,E,N
0,999_998,3
1,999,1
2,997_997_997_996,1
3,997_996,3
4,994_993,2
5,993,2
6,992_991_990,1
7,992_991,3
8,992,3
9,991_992,1
10,991,2
11,990_989,1
12,99,1
13,987,1
14,986_985,2
15,986,1
16,985_986,1
17,985,1
18,984_983,1
19,982_981,3
20,982,1
21,981_980,2
22,980_979,1
23,980,2
24,98,1
25,979_980,1
26,979,1
27,978,1
28,977_976,2
29,977,2
30,976,1
31,975,3
32,974_975,1
33,974_974,1
34,973_972,1
35,973,4
36,96_96_96_96_96_96_96_96_96_96_96_96_96_96_96_96_96_96_96_96_96_96_96_96,1
37,968_968_968_967,1
38,968,2
39,967_967_967_967,1
40,966_966_965,1
41,966_965,2
42,966,3
43,963_962,1
44,963,3
45,962_963,1
46,962_962_962_962_963,1
47,961_961_961_961_960,1
48,961_960,4
49,95_95_95_95_95_94,1
50,95_95_95_94,1
51,958_958_958_958_957,1
52,958_958_958_958,1
53,958_958_957,1
54,958_958_956_958_958_957,1
55,958_957,3
56,957_958,1
57,956,3
58,955,2
59,953_952,1
60,953,3
61,951_951_951,1
62,951_949_949_949_951_949_67_68_67_951_951_69_69_69_68_951_951_949_951_949_950_949_949_951_949_68_72_72_71_71_71_71_70_72_72_72_70_67_68_67_68_69_69_68_72_72_72_72_72_72_71_70_69_68_951_951,1
63,946_948_948_948_948_948_948_948_945_948_948_948_948_948_948_948_948_948_947_945,1
64,944_940_941_942_940_940_940_940_940_940_940_940_940_941_944_944_940_940_944_944_943_940_940_940_940_940_942_943_943_944_942,1
65,944,2
66,943_944,1
67,94,1
68,93_92,2
69,939,3
70,938_937,1
71,937_938_938_938_938_936_935,1
72,933_933_934_933_933_934_933_933_933_933_933_932,1
73,933_933_932,1
74,933_932,1
75,930_931,1
76,930_930_931,1
77,930_930_930_930_930_930_930_930_930_930_930_931,1
78,92_92_91,1
79,929_928,2
80,927,1
81,926_926_925_924,1
82,926_926_924_925_924,1
83,926_926_924_924_927_926_924,1
84,926_925,2
85,926_924_925,1
86,925,2
87,924_923,2
88,924,4
89,923,1
90,922_922_921,1
91,922_921,2
92,922,1
93,91_90,1
94,919_918,2
95,917_916,1
96,915,2
97,913_913_913_913_913_913_913_913_913_913_913_913_913_913_913_913_913_913_913_913_913_913_913_915_913_914,1
98,912_911,1
99,912,2
100,91,3
101,90_90_90_90_90_89,1
102,90_90_90_89,2
103,90_90_89,1
104,90_89,1
105,909_908,1
106,909,2
107,908_909_908_907,1
108,908_908_908_908_908_909_908_908_908_908_908_908_908_908_908_908_907,1
109,908_907,1
110,905_906_906_906_906_906_906_906_906_906_906_906_906_906_906_906_905,1
111,903_904,1
112,902_902_901,2
113,902_901,2
114,902,2
115,90,1
116,899,4
117,896,4
118,895_896,1
119,895_895_895_895_895_895_895_895_895_895_895_895_895_895_895_895_895_895,1
120,895_895_894,1
121,895_894,1
122,893,4
123,892_891,1
124,892,2
125,891_892,1
126,891_890,2
127,891,4
128,890_891,1
129,890_889_888,1
130,889_889_889,1
131,889_889_888,1
132,889_888,4
133,889,3
134,888,1
135,887_885_887_887_887_884_887_886_887_886_886_884_887_887_884_886_884_887_884_886_887_884_884_887_883,1
136,883,4
137,882_882_881,2
138,88,1
139,879_879_879_879_879_879_879_879_879_879_879_879_879_879_879_879_879_880,1
140,878_877,2
141,878,3
142,877_878,1
143,871_871_871_871_875_875_875_875_875_875_875_875_875_875_874_875_875_874_875_875_875_874_874_874_874_874_873_874_873_874_874_874_874_873_872_870,1
144,870,2
145,868,1
146,866_865,1
147,866_864_865,2
148,865_865_864_864_866_866_865_866,1
149,865_864,1
150,865,1
151,864_864_864_865_865_866,1
152,860_860_860_860_860_859,1
153,860_859,1
154,860,1
155,86,1
156,85_84,2
157,859_859_860,1
158,859,1
159,858_857,1
160,858,1
161,857_858,1
162,857_857_857_857_857_857_857_857_857_857_858_857_857_857_857_857_856,1
163,857_856,1
164,855_855_855_855_854,1
165,855_855_855_854,1
166,855_854,1
167,855,1
168,854_855_854,1
169,854_855,1
170,854_854_855,1
171,854,1
172,853_853_852,1
173,853_852,5
174,853,4
175,852_853,1
176,851,1
177,85,1
178,849_849_849_850,1
179,849_849_849_849_849_850,1
180,849_849_849_849_849_849_850,1
181,849_849,1
182,848_848_847,1
183,848,1
184,844_844_844_843,1
185,844_844_843,1
186,844_843,1
187,844,1
188,843_844_843,1
189,843_844,2
190,843,1
191,842,2
192,841_842_841_839_839_841_841_840,1
193,841_841_839_841_840_839,1
194,841_840_839,1
195,841_840,1
196,841,2
197,840_841_839,1
198,840_839,1
199,840,1
200,839_841_840,1
201,839,1
202,838_838_837,1
203,838_837_835_836,1
204,838_837,1
205,838,1
206,837_836_835,1
207,837,2
208,836_836_836_836_836_836_837_837_836_836,1
209,836_836_836_835,1
210,836_836_835,1
211,836_835,2
212,836,2
213,834_833,2
214,834,5
215,833_833_833_834,1
216,832_832_832_832_831,1
217,832_832_831,3
218,832_831,3
219,830_830_830_829,1
220,830_829,3
221,827_827_827_827_827_827_826,1
222,827_827_827_827_827_826,1
223,827_827_826,1
224,827_826,1
225,827,1
226,825_825_825_825_825_825_825_825_825_825,1
227,825_825_825_825_825_824,1
228,825_825_824,1
229,825_824,2
230,825,1
231,823,2
232,822_822_821,1
233,822_821_821_822_821_823,1
234,822_821,1
235,821_822_823_823_822,1
236,819_818,2
237,819,4
238,818_818_820_819,1
239,817_816,4
240,817,1
241,815_815_815_815_815_815_815_815_815_814,1
242,815_815_815_815_814,1
243,815_814,2
244,815,1
245,814_815,1
246,809_810,1
247,807_808,1
248,807_807_807_807_807_807_807_807_807_807_807_807_807_807_807_808,1
249,806_805,3
250,806,2
251,805_806,1
252,805_805_805,1
253,805,1
254,804_804_804_804_803_804_802,1
255,804_802_803,1
256,803,1
257,802,1
258,801_801_800,1
259,801_800,4
260,801,2
261,800_801,1
262,800,1
263,80,2
264,799_799_799_799_798,1
265,799_799_799_798,1
266,799_799_798_799_798,1
267,799_797_798,1
268,799,2
269,797,1
270,796,2
271,795_795_795_796_795_795_795_794,1
272,795_795_794,1
273,795_794_793,1
274,795_794,1
275,795,2
276,793_795_795_795_795_794,1
277,793,2
278,792,1
279,791_791_791_790,1
280,791_791_790,1
281,791_790,1
282,79,1
283,78_78_77_78_78_78_78_78_78_78_78_80_80_78_80_80_80_78_80_80_80_80_80_80_80_80_80_79_77_76_78_78_79_79,1
284,789_789_789_789_789_789_789_789_789_789_789_789_789_789_789_789_789,1
285,789_789_789_789_788,2
286,787,2
287,783_784,1
288,783_783_783_784,1
289,783_783_783_783_784_783,1
290,780_780_780_780_782_782_782_781,1
291,78,1
292,77_77_76,1
293,77_76_75,1
294,779_779_779_779_777_779_779_779_779_777_779_777_779_779_779_777_779_779_779_779_778,1
295,779_779_779_779,1
296,779_778,3
297,777_777_776,1
298,777_776,1
299,773,1
300,772_772_772_772_772,1
301,772_772_771,1
302,772_771,4
303,772,1
304,769_768,1
305,768,1
306,764_763,1
307,764,1
308,76,1
309,757_757_757_757_757_757_757_757_757_757_757_757_757_757_757_757_757_757_757_757_757_757_757_757_757_757_757_757_757,1
310,755_755_755_755_755_755_755_755_755_755_755_755_754,1
311,755_754,1
312,755,1
313,754_753,1
314,753,2
315,751_750_752_752_752_752_752_752_752_750_752_752_752_752_752_750_752_752_752_749,1
316,750_751,1
317,75,5
318,74_75,1
319,749,1
320,746_745,1
321,742_742_742_742_741,1
322,742_741,2
323,742,4
324,74,1
325,737_740_741_740_740_740_740_740_740_740_740_740_740_740_740_739_739_738_737_737_737_737_737_738_738_738_739_738_737_736,1
326,737_737_737_740_740_740_740_741_740_740_739_741_740_738_738_737_737_740_739_736,1
327,736,1
328,735_735_735_735_735_734_735_735,1
329,735_735_735_735_734,2
330,735,1
331,732_732_732_731,1
332,732_732_731,1
333,732_731,2
334,732,2
335,730,1
336,728_728_728_728_728_728_728_728_728_728_728_728_728,1
337,727,1
338,726_725_725_727_727_727_727_727_727_727_726,1
339,725,2
340,724_724_724_724_724_724_724_724_724_724_724_724_724_724_724_724_724_724_724_724_724_724_724,1
341,722_722_722_722_722_722_722_722_722_722_722_722_722_722_722_722_722_722_722_722_722_722_722_722_722_722_722_722_722_722,1
342,72,2
343,71_71_71_70,1
344,71_70,1
345,719_719_719_719_719_719_719_719_719_719_719_719_719_719_719_719_719_719_719_719_719_719_719_719_719_719_719_719_719_719,1
346,716_716_715,1
347,711_711_711_711_711_711_711_711_711_711_711_711_711_711_711_711_711_711_711_711_711_711_711_711_711_711_711_711_711_711,1
348,708,1
349,706_706_706_706_706_706_706_706_706_706,1
350,706_706_706_706_705,1
351,706_705,2
352,704,1
353,702,4
354,701_701_702,1
355,701_701_701_701_701_702,1
356,701,1
357,6_6_6_6_6_6_6_6_6_6_6_6_6_6_6_6_6_6_6,1
358,69_69,1
359,698_698_698_698_698_698_698_698_698_698_698_698_698_698_698_698_698_697,1
360,696_696_695,1
361,694,2
362,693_694,1
363,693_693_693_692,1
364,693_693_692,2
365,693_692,3
366,693,1
367,691_691_690,1
368,691,4
369,690_691,1
370,69,1
371,68_67,1
372,686_686_687_686_685,1
373,686_686_686_687,1
374,686_686_686_686_686_685,1
375,686_685,3
376,684_684_684_683,1
377,684_684_683,1
378,684_683,3
379,683_684,1
380,682_682_682_682_681,1
381,682_681,1
382,680,1
383,679,1
384,678_679,1
385,678_678_678_678_678_678_678_678_678_678_679,1
386,678,1
387,676_677,1
388,676,1
389,675_675_675_675_674,2
390,675_675_675_674,1
391,675_675_675,1
392,675_674,1
393,675,1
394,672_671,6
395,672,1
396,669,4
397,668_669,2
398,667_666,1
399,666,2
400,665_665_665_665_666_665,1
401,665,1
402,664,1
403,663_663_663,1
404,662_661,1
405,662,2
406,661_662,2
407,660_659,5
408,660,1
409,66,1
410,658_657,2
411,658,2
412,656_655,4
413,656,3
414,655,2
415,654,5
416,653_653_654,1
417,653_653_653_653_653_653_653_652,1
418,653_652,2
419,653,1
420,651,2
421,650_650_650_650_650_650_650_651,1
422,650_649,1
423,650,3
424,649_650,1
425,649_648,2
426,649,4
427,648_649_650,1
428,648,1
429,646_647,1
430,646_645,3
431,645,2
432,644_645,1
433,644,1
434,642_641,2
435,642,2
436,640_639,1
437,640,3
438,639_640,1
439,639,1
440,638_638_638_635_635_634,1
441,637_637_635_637_635_636,1
442,637,1
443,636,3
444,635_635_636,1
445,635_635_635_635_637_637_636,1
446,635_634,1
447,634,1
448,633_632,3
449,633,3
450,632_632_632_632_632_632_632_632_632_633,1
451,631_630,2
452,631,3
453,630_630,1
454,62_63,1
455,629,1
456,625,1
457,623,1
458,622_623,1
459,622_621,3
460,621_620_619,1
461,621,2
462,620_622_621,1
463,620_621_620_619,1
464,620_619_618,1
465,620_619,1
466,620,1
467,61_61_61_61_60,1
468,61_61_61_60,1
469,61_61_60,1
470,61_60,3
471,619,2
472,618,2
473,617_618,2
474,617,1
475,616,1
476,615_616,1
477,615_615_616,1
478,615,4
479,614_614_614_614_614_614_614_615,1
480,614,2
481,613_614,1
482,613_613_615_614,1
483,613_613_614,1
484,612_612_610_612_612_610_611_610,1
485,612_611,1
486,612_610_611,1
487,612,1
488,611_612,1
489,611_610,2
490,610_611_612,1
491,610,1
492,61,2
493,609,2
494,607_607_607_607_607_607_607_607_607_607_607_607_607_607_607_607_607_607_607_607_607_607_607_607_607_607_607_607_607,1
495,606,1
496,605,2
497,602_602_602_602_602_602_602_603,1
498,602_602_602_602_602_602_602,1
499,600_600_600_600_600_600_601,1
500,600_600_600_600_600_600_600_601,1
501,600_600_600_600_599,1
502,600_600_600_599,1
503,60,1
504,599,3
505,595_595_595_595_595_595_594,1
506,58_58_58_58_58_58_58_58_58_58_58_58,1
507,589,1
508,588_588_588_589,1
509,588_587,1
510,586_586_586_586_586_584_586_586_586_586_586_586_586_586_586_586_586_586_586_586_586_586_585,1
511,586_585,2
512,585,1
513,584,1
514,583,1
515,582_583,2
516,582_582_582_582_582_582_582_581,1
517,582_582_581,2
518,582,1
519,581_580,1
520,580,2
521,57_57_56,2
522,57_56_56_56_56_56_57,1
523,57_56,1
524,578_578_578_578_578_579,1
525,575_575_575_575_575_575_574_574_574_574_574_574_574_574_574_575_574_576,1
526,575,2
527,574_573,4
528,573,2
529,571_569_571_569_569_571_570,1
530,571,1
531,57,2
532,56_56_57,1
533,569_571_569_571_571_571_569_571_572_572_571_569_571_571_571_570_569,1
534,568_567,1
535,568_566_566_566_566_566_566_567,1
536,567_567_566,1
537,566_566_568_566_566_566_568_566,1
538,566_566_567_568,1
539,565_565_564,1
540,564_565_565,1
541,563,1
542,562_562_562_561,1
543,562_561_562,1
544,562_561,1
545,562,3
546,561_562_561,1
547,560_560_560_558_558_560_558_559_558,1
548,560_560_559_558,1
549,560_559_558,1
550,560_558_558_558_558_558_558_560_558_558_559_558,1
551,560,2
552,557_557_557_556,1
553,557_556,1
554,557,3
555,556_556_556_557,1
556,556_556_556_556_556_557,1
557,556,1
558,555,1
559,554_555,3
560,554_554_555,1
561,552_552_551_552_552_553,1
562,552_552_551,1
563,551_551_552,1
564,550,1
565,549_549_550,1
566,549_549_549_549_550,1
567,547_547_546_547_547_547_547_546_546_547_548,1
568,547_547_546,1
569,547,1
570,546_546_547_548,1
571,546,1
572,545_545_545_545_545_545_545_544,1
573,545_545_545_544,1
574,545_544,2
575,545,2
576,540_540_539,1
577,540_539_538,1
578,540_539,3
579,540,1
580,54,2
581,539_540,1
582,539_539_538,1
583,539_538,1
584,538_537,1
585,536,1
586,535_534,1
587,535,2
588,534_534_534_534_534_534_534_534_534_534_534_534_534_533,1
589,534,1
590,52_53_52_52_52_52_54_52_52_52_52_52_52_52_54_52_52_52_52_53_54_52_55_54,1
591,529_528,2
592,529,1
593,528,1
594,527_526,1
595,526_526_527,1
596,526,3
597,525_526,1
598,525_525_525_524,1
599,525_524,1
600,524_524_522_522_522_522_522_523,1
601,523_522,1
602,523,1
603,522_525_525_525_525_525_525_525_525_525_524_522_522_522_522_522_522_522_522_523,1
604,51_50,5
605,519_519_519_519_519_518_519_519_519,1
606,518_518_518,1
607,516_516_518_516_518_516_516_518_518_518_518_518_518_518_516_518_518_516_516_518_518_518_518_518_518_518_518_518_517,1
608,515_515_515_515_515_514_515,1
609,515_515_514,1
610,514_514_514_514_514_514,1
611,513,3
612,512_512_511,4
613,512_511,1
614,512,1
615,510,2
616,51,2
617,50_51,1
618,509_509_509_508_509_509_508_507_507,1
619,509_508,1
620,508_508_508_508_507,1
621,508_508_508_507_507_508_510_508_509_508_509_509_510_508,1
622,508_508_508,1
623,508_507,2
624,507,1
625,506,1
626,504_504_504_504_504_504_504_504_504_504_504_504_504_503_504_504_504_504_504_503_503_503_503_503_503_503_503_503_503,1
627,502_501_500_502_502_501_500_499,1
628,502_501,2
629,502_500,3
630,502,2
631,501_502_502_501_500_499,1
632,501_500_499,1
633,501,1
634,500_501_501_500_499,1
635,500_500_502_500_499,1
636,4_4_4,1
637,4_1_2_2_1_1_1_0_0_0_0_0_0_0_0_0_0_1_2_0_3_4,1
638,498_497,2
639,497_497_498_497,1
640,496_496_496_496_496_496_496_496_496,1
641,496_496_496_495,1
642,496_495,1
643,494,1
644,493_493_493_493_493_491_492,1
645,493_493,1
646,493_492_491,1
647,491_491_492_493_492,1
648,491,2
649,490,3
650,48_49,1
651,489_490,2
652,489_489_489_489_490,1
653,488,6
654,487_487_486,1
655,486_487,1
656,486,3
657,485_484,2
658,485,1
659,482_481,3
660,482,4
661,480_480_480_479,1
662,480_480_479_480_478_480_479_477_477_478_479,1
663,480_480_479_477_478_477,1
664,480_479,1
665,480,2
666,47_46_47_47_47_47_48_48_47_47_47_47_47_47_48_48_47_47_48_47_47_48_49,1
667,478_480_480,1
668,478_477,1
669,477_477_479_478,1
670,476_475,1
671,476,1
672,475_474,1
673,475,1
674,474,1
675,473,1
676,472_472_472_472_472_472,1
677,472_472_472_471,1
678,472_472_471,3
679,472_471,1
680,472,2
681,470_469,1
682,470,2
683,46_45_45_45_45_45_44_46_46_46_46_46_46_45_46_45_44_43,1
684,467_466,1
685,467,4
686,466_465,3
687,466_464_466_464_464_464_464_464_466_464_464_464_466_464_466_464_466_464_466,1
688,466_464_465,1
689,464,1
690,463_462,1
691,463,8
692,462,1
693,461_461_460,1
694,461_460,1
695,460,1
696,459_458,3
697,459,2
698,456,1
699,451_451_450_449,1
700,451_450_449,1
701,451_450,2
702,451,4
703,450_451_450_449,1
704,450_451,1
705,450_449,1
706,450,3
707,449_450_451,1
708,448_448_447,1
709,448_447,1
710,448,3
711,447_448,2
712,447_446_447_448,1
713,447,1
714,445_444_443,1
715,445_444,2
716,445,4
717,444_445,1
718,444_443,4
719,444,1
720,443_445_445_444,1
721,443,1
722,442_440_440_442_442_441,1
723,442,4
724,441,2
725,440_439,2
726,440,1
727,439,3
728,437_437_435_437_437,1
729,437,2
730,436_435,2
731,436,3
732,435_436_437,1
733,435_436,1
734,434_433_432,1
735,434_432_433,1
736,434,4
737,433,2
738,431_430,2
739,431,2
740,430_430_431,1
741,43,1
742,429_429_429_429_427_429_429_428,1
743,429,1
744,428_429,1
745,428_428_427,1
746,428_427,3
747,428,1
748,427_428_429,1
749,427_428,1
750,427,2
751,425_425_425_424,1
752,425_425_424,1
753,425_424,5
754,425,5
755,423_422,1
756,423,6
757,422_422_423,1
758,422,1
759,421_420,3
760,421,4
761,42,1
762,419_418,1
763,415,2
764,414,4
765,413_414,2
766,413_413_413_413_413_413_414,1
767,413,2
768,412_412_411,1
769,412_411,1
770,412,1
771,410_409,1
772,410,2
773,41,1
774,408,3
775,407_407_407_408,1
776,407_407_406_405,1
777,407_406,2
778,407,2
779,406,3
780,405,2
781,404_405_404,2
782,404_405,2
783,404_404_404,1
784,404,2
785,403_401_400_399,1
786,403_400,3
787,402,1
788,400_399,1
789,40,1
790,398_398_397,1
791,398_397,2
792,398_396_398_398_397,1
793,398,1
794,397,3
795,396_396_395,1
796,396_395,2
797,395_395_396,1
798,394,4
799,393_393_393_394_393_393_394_393_392_391,1
800,393_393_393_393_393_391_393_391_393_393_393_393_392_391,1
801,393_393_392,1
802,393,1
803,391,2
804,390_389,1
805,39,1
806,388_387,2
807,388,2
808,387_387_386,1
809,387_386,1
810,384_383,1
811,384,3
812,383_382,3
813,383,3
814,381_380,2
815,381,2
816,38,1
817,379,4
818,374_373,1
819,372_371,3
820,372,3
821,36_36_36_36_36_36_36_36_37,1
822,368_367,1
823,367_368,1
824,366_365,2
825,366,4
826,365_366,2
827,364_363,3
828,364,2
829,363_363_364_363,1
830,362,2
831,361_362,1
832,361_361_361_361_361_361_361_361_360_361,1
833,361_361_361_361_361_361_361_360,1
834,35_35_34_35_36,1
835,359,1
836,358_358_359,1
837,358_358_358_359,1
838,358,1
839,357_356_357_359_358,1
840,356_355,1
841,355_355_355_355_355_355_355_354_356_355_354_356_356_356_356_358_354_355_356_358_358_356_356_356_356_356_358_356_358_358_358,1
842,355,1
843,354_353,1
844,352_351,1
845,352,1
846,351_350,2
847,351_349_349_350,1
848,350_349,2
849,350,1
850,34_34_34_34_34_34_34_34_33,1
851,349_350,1
852,349_347_348,1
853,349,1
854,348_348_348_348_348_348_347,1
855,348_348_347_346,1
856,347_349_348,1
857,347_346,2
858,347,5
859,346_345,4
860,346,1
861,345,1
862,344_344_343,1
863,340_340_340_340_340_339,1
864,340_339,1
865,340,1
866,339_340,1
867,338_338_338_338_337,1
868,338_338_337,1
869,338_337,2
870,338,1
871,337_338,1
872,337_337_338,1
873,336,2
874,335_334_334_335_336,1
875,335,2
876,334_335,1
877,333_332,1
878,331_331_330,1
879,331_330,3
880,331,2
881,330_330_330_330_330_330_330_331,1
882,32_32_30_32_30_32_30_30_30_30_30_31_32_32_32_32_32_32_32_32_32_30_30,1
883,329_329_329_329_329_329_329_329_329_329_328,1
884,327,4
885,326,1
886,323_322,2
887,323,2
888,322,1
889,319_318,1
890,319,1
891,318,1
892,317_316,1
893,316_317,2
894,315_315_315_315_315_315_315,1
895,315_315_315_315_315_315_314,1
896,313_312,4
897,313,2
898,312_313,1
899,312_311,1
900,311_311_310,1
901,311_310,6
902,309_308,1
903,309,1
904,308_309_308_307,1
905,308_309,1
906,307_308_309_309_307_306,1
907,306_307_306_306_306_308_309_308_306_307_309_309,1
908,306_306_308_306_306_307,1
909,304_303,1
910,304,1
911,303_303_304,1
912,302,2
913,301_301_301_302,1
914,301,2
915,300_300_298_300_300_300_300_301_298,1
916,300_299,1
917,300,1
918,30,1
919,298_297_296,1
920,298,2
