,E,N
921,297_297_300_300_300_299_296_296_297_296_300_300_300_300_300_299_296_297_297_298_300_300,1
922,297_297_296,1
923,297,4
924,296_297_298,1
925,293_295,1
926,2934,1
927,2930_2930_2930_2929_2930_2934_2934_2933_2933_2932,1
928,292_292_292_291,1
929,292_291,2
930,292,4
931,291_292,1
932,291_291_292,1
933,2913_2913_2913_2913_2913_2913_2913_2913_2913_2913_2913_2913_2913_2913_2913_2913_2913_2913_2913_2913_2913,1
934,291,2
935,2906_2906_2906_2906,1
936,2900,2
937,289_288,1
938,2899_2899_2899_2899_2899_2899_2899_2899_2899_2900,1
939,2894_2894_2894_2894_2894_2894_2894_2894_2894_2893,1
940,2894_2894_2894_2894_2894_2894_2894,1
941,2894_2893,2
942,289,1
943,2877_2877_2877_2877_2877_2877_2877_2877_2877_2877_2877_2877_2877_2877_2877_2877_2877_2877_2877_2877_2877_2877_2877_2877_2877_2877_2877_2877,1
944,286_285,2
945,285_284,1
946,2855_2854,1
947,2853,1
948,2851,3
949,2850_2851,1
950,2850_2849,3
951,2850,2
952,285,1
953,2848_2848_2848_2848_2847,2
954,2848_2848_2847,1
955,2848_2847,3
956,2848,2
957,2847_2848,1
958,2845,2
959,2838_2837,1
960,2836_2836_2835,2
961,2836_2835,2
962,2836,1
963,2834_2833,3
964,2832,1
965,2830,1
966,282_281,2
967,2821,1
968,2820_2820_2819,1
969,2820_2819,2
970,2820,1
971,282,1
972,2819_2820,1
973,2819_2819_2819_2819_2821_2821_2819_2819_2819_2822_2821_2819_2819_2821,1
974,2818,1
975,2816_2815,1
976,2815_2814,2
977,2815,1
978,2814_2815,1
979,2813_2812,2
980,2813_2811_2812,1
981,2813,4
982,2811_2812_2812_2813,1
983,2811_2810,1
984,2811,1
985,2810_2809,2
986,2810,1
987,2808_2807,3
988,2808,1
989,2803_2802,2
990,2803,3
991,2802_2803,1
992,2801_2800,2
993,2801,2
994,2800,1
995,280,3
996,27_27_27_27_27_28,1
997,279_280,1
998,279_279_279_278,1
999,279_278,2
1000,2798_2797,2
1001,2795_2795_2794,2
1002,2795_2794,3
1003,2793,3
1004,2792_2791,1
1005,2790_2789_2787_2788,1
1006,2790_2789,1
1007,2790_2788_2789,1
1008,2790,1
1009,278_279,1
1010,2789_2790,1
1011,2789_2789_2789_2789_2788,1
1012,2789_2788,2
1013,2789,1
1014,2788_2789,1
1015,2788_2787,3
1016,2788,2
1017,2786_2786_2786_2786_2786_2786_2786_2786_2786_2786_2786_2785,1
1018,2786_2786_2786_2786_2786_2786_2786,1
1019,2786_2786_2785,1
1020,2786_2785,2
1021,2784_2784_2783,3
1022,2784_2783,6
1023,2782_2782_2782_2781,2
1024,2782_2781,2
1025,2782,2
1026,2781_2782,1
1027,2781_2781_2781_2781_2782,1
1028,2781,2
1029,2780_2779,1
1030,277_276,1
1031,2778,3
1032,2777_2778_2778_2777_2776,1
1033,2777_2776,1
1034,2777,1
1035,2776_2776_2776_2777,1
1036,2776,3
1037,2775,1
1038,2774_2775,1
1039,2773_2772_2771,1
1040,2773_2772,1
1041,2773,1
1042,2772_2773,1
1043,2772,2
1044,2770_2767_2768_2770_2769,1
1045,2770,2
1046,277,2
1047,276_276_276_276_276_276_276_276_276_276_277,1
1048,2769_2769_2769_2770_2770_2769_2769_2769_2767_2769_2769_2769_2769_2769_2767_2769_2768,1
1049,2769_2768,1
1050,2766_2765,2
1051,2766,3
1052,2762,3
1053,2760,2
1054,276,1
1055,2758,1
1056,2755_2755_2755_2754_2755_2755_2755_2755_2754_2754_2754_2754_2754_2754_2754_2754_2754_2754_2754_2754_2754_2755,1
1057,2752,1
1058,2751_2752,1
1059,2751_2751_2752,1
1060,2751_2751_2751_2751_2751,1
1061,2751,1
1062,2750,1
1063,275,1
1064,274_275,1
1065,274_274_274_274_274_272_274_274_274_274_274_272_274_274_272_274_274_274_274_274_274_274_274,1
1066,2748,1
1067,2746_2745,2
1068,2746,1
1069,2744_2743,1
1070,2744,1
1071,2742_2741,2
1072,2742,2
1073,2741_2742,1
1074,2741,1
1075,2740_2740_2740,1
1076,273_272,1
1077,2738_2738_2737,1
1078,2738_2736_2736_2736_2736_2738_2737,1
1079,2737,2
1080,2736_2736_2736_2736_2736_2735,1
1081,2736,1
1082,2733_2733_2733_2733_2733_2733_2733_2733_2733,1
1083,273,1
1084,2726_2726_2725,3
1085,2726_2725,3
1086,2724_2724_2724_2723,1
1087,2724_2723,3
1088,2724,3
1089,2723,1
1090,2722,1
1091,2721_2720,1
1092,2720_2719,1
1093,271_271_271_271,1
1094,271_270,4
1095,2719_2720_2721_2722,1
1096,2719_2719_2719_2719_2718_2719_2722_2719_2719_2722_2720_2721_2722_2719_2722,1
1097,2719_2718,1
1098,2719,1
1099,2718_2719,1
1100,2718,3
1101,2717_2717_2717_2717_2716,1
1102,2717_2717_2717_2716,1
1103,2717_2717_2716,1
1104,2716_2717_2717_2717_2716_2717,1
1105,2716_2716_2717,1
1106,2716,1
1107,2715_2714,1
1108,2714_2713,2
1109,2714,1
1110,2712_2712_2712_2712_2712_2712_2712_2712_2712_2712_2712_2712_2712_2711_2712,1
1111,2712_2712,1
1112,2712,1
1113,2709_2708,1
1114,2707,1
1115,2706_2706_2706_2706_2706_2706_2706_2707,1
1116,2705_2704,1
1117,2705,1
1118,2704_2705,2
1119,2704_2704_2705,2
1120,2704_2704_2704_2705_2704,1
1121,2704,1
1122,2701_2700,1
1123,269_269_268,2
1124,269_268_267,1
1125,269_268,4
1126,2699,1
1127,2698_2699,1
1128,2697_2697_2697_2697_2697_2696,1
1129,2697_2697_2697_2696,1
1130,2697_2696,2
1131,2697,1
1132,2695_2694,1
1133,2693,1
1134,268_269,1
1135,2689_2688,2
1136,2689,3
1137,2685_2684,2
1138,2683_2682,1
1139,2683,2
1140,2682_2683_2680_2681_2682_2680,1
1141,2682_2681,1
1142,2682,1
1143,2681_2682,1
1144,2681_2681_2682_2681,1
1145,2681_2680_2679,1
1146,2681,1
1147,2680_2678_2679,1
1148,268,1
1149,267_266,1
1150,2679_2679_2678,1
1151,2679_2678,3
1152,2679,2
1153,2678_2679_2677_2676,1
1154,2678_2677_2676,1
1155,2678,1
1156,2677_2676,1
1157,2677,3
1158,2676_2675,1
1159,2676,1
1160,2675,2
1161,2674_2675_2676,1
1162,2674_2672_2674_2673,1
1163,2674,2
1164,2673_2672,2
1165,2673,1
1166,2672_2671_2670,1
1167,2671_2670,1
1168,267,1
1169,266_266_265,2
1170,266_265,2
1171,2669_2668,2
1172,2669,1
1173,2667_2667_2667_2667_2667_2667_2667_2666,1
1174,2667_2667_2666,1
1175,2667_2666,1
1176,2667,3
1177,2666,2
1178,2663_2660_2659_2659_2660_2662_2659_2660_2660_2660_2661_2665_2665_2663_2665_2665_2665_2665_2663_2665_2665_2665_2662_2662_2663_2663_2665_2662_2663_2663_2665_2665_2665_2665_2665_2665_2665_2665_2662_2663_2662_2661_2659_2660_2662,1
1179,2663_2659_2659_2660_2661_2661_2662,1
1180,2663,1
1181,2662,1
1182,2661_2659_2661_2661_2662_2659_2660,1
1183,2660_2660_2659,1
1184,2660_2659,1
1185,265_264,1
1186,2659,1
1187,2657_2657_2657_2657_2657_2656,1
1188,2657_2656,3
1189,2655_2655_2655_2657_2655_2657_2655_2655_2655_2657_2657_2657_2657_2656,1
1190,2654_2653,2
1191,2654,4
1192,2653_2653_2653_2653_2653_2653_2654,1
1193,2653,2
1194,2652_2651,3
1195,2652,2
1196,2650_2648_2650_2648_2650_2650_2648_2648_2650_2650,1
1197,264_263,1
1198,2649_2648_2649_2648,1
1199,2649_2648,1
1200,2649,3
1201,2648_2648_2648_2649,1
1202,2648,3
1203,2647_2646,1
1204,2646_2647_2647_2646_2646,1
1205,2646_2647,1
1206,2646_2646_2646_2646,1
1207,2644_2643,1
1208,2644,1
1209,2643_2644_2644_2643_2642,1
1210,2643_2644,1
1211,2643_2642,1
1212,2643,3
1213,2642,1
1214,2641_2641_2641_2640,2
1215,2641_2640,1
1216,2641,2
1217,264,1
1218,2639_2638,1
1219,2639,2
1220,2638_2639,1
1221,2638_2637_2636_2635_2634_2634_2631_2632_2634_2634_2634_2633,1
1222,2638,2
1223,2637_2639_2639_2638,1
1224,2637_2638_2638_2637_2636_2636_2635_2635_2634_2633,1
1225,2637_2637_2636,1
1226,2637_2636,1
1227,2637,1
1228,2636_2638_2637,1
1229,2635,2
1230,2634_2633_2632,1
1231,2632_2632_2634_2637_2636_2632_2632_2632_2632_2632_2632_2634_2635_2638_2637_2638_2637_2635_2635_2634,1
1232,2632_2631,4
1233,2630_2630,1
1234,2630_2629,4
1235,2630_2628_2629,1
1236,2630,1
1237,262_258_259_259_259_260_262_261,1
1238,2629_2630,1
1239,2629_2628,1
1240,2629_2627_2630_2630_2629_2627_2628,1
1241,2629_2627_2628,1
1242,2629,1
1243,2628_2627,1
1244,2628,1
1245,2627_2627_2626,1
1246,2627_2626,1
1247,2626_2627_2628,2
1248,2626_2625_2624,1
1249,2626_2625,2
1250,2626,1
1251,2625,1
1252,2624_2625,1
1253,2622_2622_2622_2622_2622_2622_2622_2622_2622_2622_2622,1
1254,2621,4
1255,2620_2621,2
1256,2620_2620_2620_2620_2621,1
1257,262,2
1258,261_262,1
1259,261_261_261_261_260_260_261_262,1
1260,261_260,1
1261,2619_2618,2
1262,2619,2
1263,2618_2619,1
1264,2618,1
1265,2617_2616,1
1266,2617,1
1267,2615,1
1268,2613_2613_2613_2612,1
1269,2613_2612,3
1270,2613,4
1271,2612_2611,3
1272,2610_2609,1
1273,2610_2607_2607_2609_2608_2610_2609,1
1274,2610,3
1275,261,2
1276,260_260_258_258_260_258_258_260_261,1
1277,2609_2608,1
1278,2609,3
1279,2608_2607,3
1280,2608,1
1281,2606,5
1282,2605_2604,2
1283,2605_2603_2604,1
1284,2605,3
1285,2604_2605_2606,1
1286,2604_2604_2605_2606,1
1287,2604,1
1288,2603_2602,1
1289,2602_2602_2601,1
1290,2602_2601,1
1291,2602_2600_2601,1
1292,2602,3
1293,2601_2600,3
1294,2601,1
1295,259_258,1
1296,2599_2599_2598,1
1297,2599_2599,1
1298,2599_2598,2
1299,2599,3
1300,2598_2598_2599,1
1301,2598,1
1302,2597_2597_2597_2597_2597_2595_2597_2597_2595_2597_2597_2595_2595_2597_2597_2595_2597_2597_2597_2597_2597_2595_2597,1
1303,2597_2595_2596,1
1304,2596,1
1305,2594,1
1306,2593_2592,2
1307,2593,1
1308,258_260_259_260,1
1309,258_258_259_260,1
1310,2589_2588_2590_2588_2591_2591_2590_2588_2590_2588_2591_2588_2589_2588_2591,1
1311,2588_2591_2591_2590_2591_2588_2588_2591_2590_2589,1
1312,2587,1
1313,2584_2583,1
1314,2584,2
1315,2583_2583_2583_2583_2585_2583_2583_2587_2587_2585_2587_2586_2587_2585_2587_2585_2584_2585_2583_2584_2584_2586_2584_2587_2585_2584_2587_2587_2587_2587_2587_2587_2587_2585_2583_2583_2583_2584,1
1316,2582_2581,5
1317,2582,5
1318,2581,1
1319,2579_2579_2578,1
1320,2579_2578,2
1321,2577,2
1322,2576_2577,1
1323,2576_2576_2576_2576_2577,1
1324,2576_2576_2576_2576_2576_2576_2576_2576_2577,1
1325,2575_2575_2574,2
1326,2575_2574,1
1327,2575,2
1328,2574_2575,2
1329,2574_2574_2574_2575,1
1330,2574,1
1331,2573_2572,1
1332,2572_2572_2571,1
1333,2572_2571_2571_2572_2571_2571,1
1334,2572,3
1335,2571_2572_2571_2572_2571_2570,1
1336,2571_2571_2573_2571_2571_2571_2571_2573_2572_2571,1
1337,2570,2
1338,257,1
1339,256_257,1
1340,2569_2570,1
1341,2567_2567_2566,1
1342,2567_2566_2565,1
1343,2567_2566,1
1344,2567,1
1345,2566,1
1346,2565_2564,1
1347,2565,1
1348,2560,4
1349,255_255_254,1
1350,255_254,1
1351,2557_2556,1
1352,2557,2
1353,2556_2557,1
1354,2555_2555_2554,2
1355,2555_2554,2
1356,2555,3
1357,2552,1
1358,2551_2552,1
1359,2551_2551_2551_2551_2552,1
1360,2550_2549,4
1361,2550,1
1362,255,3
1363,2549_2549_2549,1
1364,2548_2548_2548_2548_2548_2548_2548_2547_2548_2548,1
1365,2548_2545_2547_2548_2548_2546_2546_2548_2547_2545,1
1366,2546_2546_2544_2544_2548_2548_2546_2545_2544,1
1367,2546_2545,1
1368,2546,1
1369,2545_2546,1
1370,2545_2545_2546,1
1371,2545_2544_2544_2545_2546,1
1372,2545_2544,1
1373,2544_2543_2545,1
1374,2543,1
1375,2542_2541_2541_2540,1
1376,2542,1
1377,2541,2
1378,2540_2541_2540_2539,1
1379,2540_2541,2
1380,2540_2540_2542_2541,1
1381,2540_2540_2538_2539_2540_2541,1
1382,2540_2539,1
1383,2540,1
1384,254,3
1385,2539_2537_2538_2537,1
1386,2539,1
1387,2538_2539_2538_2537,1
1388,2538_2538_2538_2539_2539_2537_2539_2538,1
1389,2538_2537,2
1390,2538,3
1391,2537,2
1392,2536_2536_2536_2535,1
1393,2536_2535,2
1394,2536,4
1395,2535_2536,1
1396,2534_2533,2
1397,2534,3
1398,2533_2533_2534,1
1399,2530_2529,1
1400,2530,2
1401,253,1
1402,252_252_252_252_252_253,1
1403,252_252_252_251_251_253_249_250_250_251_251_251_253_251_251_251_250_251_251_251_252_253,1
1404,2528_2528_2528,1
1405,2528_2528_2527,2
1406,2528_2527,4
1407,2528,1
1408,2525_2526,1
1409,2525_2524,1
1410,2524,2
1411,2523,2
1412,2522_2523,1
1413,2522_2522_2521_2520_2519,1
1414,2522_2522_2519_2519_2521_2520_2521,1
1415,2521_2520_2519,1
1416,2521_2519_2521_2523_2522_2522_2520_2520_2521_2520,1
1417,252,2
1418,251_250,2
1419,2519_2520_2523_2522_2521,1
1420,2519,2
1421,2518_2517,3
1422,2518,6
1423,2516_2515,2
1424,2516,1
1425,2515,1
1426,2514_2513_2512,1
1427,2513_2513_2512,1
1428,2513_2512,3
1429,2512_2514_2513,1
1430,2512_2513,1
1431,2512_2512_2514_2513,1
1432,2512,1
1433,2511,1
1434,2510_2511,1
1435,2510,2
1436,250_249,1
1437,2509_2509_2509_2509_2509_2509_2509_2509_2509_2509_2509_2509_2509_2510,1
1438,2509_2509,1
1439,2508_2508_2507,1
1440,2508_2507,4
1441,2508,1
1442,2506_2505,1
1443,2506,3
1444,2505_2504_2503,1
1445,2505,1
1446,2504_2504_2504_2503_2504_2506_2504_2504_2505_2504_2504_2504_2504_2504_2504_2503_2506_2505,1
1447,2504_2503,1
1448,2503_2504,1
1449,2503,1
1450,2502_2501,2
1451,2502,5
1452,2501_2502,1
1453,2501_2500,1
1454,2501,3
1455,250,3
1456,2499,1
1457,2498_2499,1
1458,2498_2497_2495_2496,1
1459,2497_2495_2496_2496_2499_2499_2496_2496_2495_2495_2495_2496_2496_2498_2496_2498_2499_2499_2498_2496_2498_2496_2498_2498_2498_2499_2496_2499_2499,1
1460,2496_2496_2497_2496_2495,1
1461,2495,3
1462,2494_2493,1
1463,2493,1
1464,2491_2490,2
1465,248_248_247,1
1466,248_247,2
1467,2489_2488_2487,1
1468,2489_2488,3
1469,2488_2487,2
1470,2488,4
1471,2487,1
1472,2486_2485,5
1473,2486,1
1474,2485_2486,1
1475,2485,1
1476,2484_2483,1
1477,2484,3
1478,2483_2482,5
1479,2483,2
1480,2482_2483,1
1481,2482,2
1482,2481,3
1483,2480_2482_2482,1
1484,2480_2479,1
1485,2480,2
1486,248,2
1487,247_246,1
1488,2479_2480_2479_2479_2478,1
1489,2479_2479_2479_2478,1
1490,2479_2478,1
1491,2479,1
1492,2477_2478,1
1493,2477,1
1494,2474_2474_2474_2473,1
1495,2474_2474,1
1496,2474_2473,1
1497,247,1
1498,246_247,1
1499,2469_2469_2468,1
1500,2469_2468,1
1501,2462_2461_2460_2459,1
1502,2462_2461,2
1503,2462,2
1504,2461_2461_2460,1
1505,2461_2460,1
1506,2460,3
1507,245_245_245_245_243_245_245_243_245_244_243_245_245_244,1
1508,245_244,1
1509,2459_2459_2458,1
1510,2459_2458,2
1511,2459,3
1512,2458_2457,3
1513,2456_2456_2456_2456_2455,1
1514,2452_2451,2
1515,2452,2
1516,2451,1
1517,2449_2448,5
1518,2449,4
1519,2448,1
1520,2447,1
1521,2446_2446_2446_2446_2446_2446_2446_2446_2446_2446_2446_2446_2446_2446_2446_2446_2445,1
1522,2446_2446,1
1523,2441_2440,1
1524,2441,2
1525,2440_2440_2440_2440_2441,1
1526,2440,1
1527,244,1
1528,2439_2439_2438,1
1529,2439_2438,3
1530,2439,1
1531,2438_2439,1
1532,2438,1
1533,2436_2434_2434_2434_2433_2433_2434_2436_2434_2432_2433_2434_2435_2436_2436_2436_2436_2436_2436_2436_2433_2433_2434_2434_2435_2434_2435_2436_2436_2436_2434_2433_2435_2435_2435_2436_2436_2436_2436_2435_2436_2436_2436,1
1534,2435,3
1535,2434_2434_2433,3
1536,2432_2434_2433,1
1537,2432,4
1538,2431,3
1539,242_241,2
1540,2426_2427_2427_2427_2427_2427_2427_2427_2427_2427_2427_2427_2427_2427_2427_2427_2427_2427_2427_2427_2426_2426_2426_2426_2426_2426_2426_2426_2426_2426,1
1541,2422_2420_2420_2420_2420_2420_2420_2420_2422_2422_2422_2422_2423_2422_2423_2420_2420_2422_2422_2422_2422_2422_2422_2422_2422_2422_2423_2424_2422_2420_2419_2420,1
1542,242,1
1543,241_241_241_241_241_242,1
1544,2417,1
1545,2416_2415_2414_2414_2413_2412_2414,1
1546,2416_2414_2414_2416_2416_2415_2414_2415_2415_2414_2414_2415_2415_2415_2415_2414_2413_2412_2412_2413_2414_2415_2416_2414_2415_2414_2415,1
1547,2414,1
1548,2413_2413_2412,1
1549,2413_2412_2413,1
1550,2413_2412,1
1551,2413,1
1552,2412_2413,2
1553,2411_2411_2411_2410,1
1554,2411_2410,3
1555,2410_2411_2410_2411_2410_2409,1
1556,2410_2410_2410_2410,1
1557,2408_2407,5
1558,2408_2406_2407,1
1559,2408,2
1560,2407_2406,1
1561,2406_2406_2405,1
1562,2406_2405,1
1563,2404_2403,1
1564,2404,1
1565,2402_2401,2
1566,2402,5
1567,2400_2399,1
1568,2400,2
1569,23_23_23_23_23_23_23_23_23_22,1
1570,23_22,1
1571,2398_2397,1
1572,2397,1
1573,2396,2
1574,2395_2395_2395_2396,1
1575,2395_2395_2395_2395_2395_2395_2395_2395_2395_2395_2395_2393_2395_2395_2393,1
1576,2395_2395_2394,1
1577,2395_2395_2393_2395_2395_2395_2394_2394_2395_2396,1
1578,2394,1
1579,2392_2392_2392_2392_2392_2392_2392_2392_2391,1
1580,2392_2392_2391,1
1581,2392_2391_2390,1
1582,2392_2391,1
1583,238_236_235_235_236_235_237_237_238_238_237,1
1584,2389_2389_2385_2389_2389_2389_2385_2389,1
1585,2389_2384,3
1586,2387_2386,2
1587,2386,1
1588,2383_2383_2383_2381_2383_2382_2381,1
1589,2383_2382,4
1590,2382_2382_2381,1
1591,2382_2381,3
1592,2382,1
1593,2380_2380_2380_2379,1
1594,2380_2379,3
1595,2380,6
1596,238,4
1597,237_238_237_235_235_238,1
1598,237_237_238_237_235_238_234_234_234_238_237_237_234_234_235_234_235_238_238_237_238_235_235_237_236_234_234_236,1
1599,2379,3
1600,2378,1
1601,2377_2378,1
1602,2377_2377_2376,1
1603,2377_2376,1
1604,2375,2
1605,2374_2375,2
1606,2374,2
1607,2372,1
1608,2371,5
1609,2370_2371,1
1610,2370_2369_2368,1
1611,2369_2369_2368,1
1612,2367_2366,1
1613,2367,1
1614,2363_2362,1
1615,2363,1
1616,2362,1
1617,2360_2360_2359,1
1618,2358_2357,2
1619,2358_2356_2356_2357,1
1620,2358,1
1621,2357_2357_2358,1
1622,2357,1
1623,2356_2356_2356_2356_2355,1
1624,2356,1
1625,2354,1
1626,2351_2351_2353_2354_2354_2350_2354_2351_2351_2351_2351_2354_2354_2351_2351_2354_2354_2352_2354_2351_2352_2354_2352_2352_2351_2351_2354_2354_2351_2354_2353_2350_2351,1
1627,2350,1
1628,2349_2348,1
1629,2348_2347,1
1630,2347,5
1631,2346_2346_2348_2347_2346,1
1632,2346_2345_2343_2344,1
1633,2346_2345,2
1634,2346,2
1635,2345_2345_2344,1
1636,2345_2344,3
1637,2345,1
1638,2344,2
1639,2343_2345_2344_2345_2344,1
1640,2343_2342,3
1641,2343,3
1642,2341,2
1643,234,1
1644,233_233_232,1
1645,233_232_231,1
1646,233_232,1
1647,2338_2337,3
1648,2338,4
1649,2336_2335,1
1650,2334_2334_2334_2333,1
1651,2331_2330,1
1652,2331,2
1653,2326_2325,1
1654,2326,1
1655,2322_2322_2321,1
1656,2322_2321_2320,1
1657,2322_2321,1
1658,2322,1
1659,2321_2322,1
1660,2321_2321_2321_2321_2322,1
1661,2321,2
1662,2320,4
1663,2319,1
1664,2316_2315_2314,1
1665,2316_2314_2315,1
1666,2316,1
1667,2315_2316_2316_2316_2315_2314,1
1668,2315_2316_2314_2314_2316_2316_2316_2316_2316_2315_2316_2314,1
1669,2315_2314,1
1670,2314,1
1671,2312_2312_2312_2312_2312_2312_2312_2312_2312_2312_2312_2312_2312_2312_2312_2312_2312_2312_2312_2312_2312_2312_2312_2312_2312_2312_2312_2312,1
1672,2311_2310,1
1673,2306_2305,1
1674,2306,1
1675,2303,1
1676,2301_2300,1
1677,2301,3
1678,2300_2299,3
1679,2300,3
1680,230,2
1681,2299_2300,1
1682,2299,2
1683,2298,1
1684,2297_2296,1
1685,2297,3
1686,2295_2294,1
1687,2295,1
1688,2293_2293_2293_2292,1
1689,2293_2292,6
1690,2293,1
1691,2291,1
1692,228_228_229,1
1693,2289,1
1694,2287,2
1695,2286_2287,1
1696,2286_2286_2286_2286_2287,1
1697,2286_2286_2286_2286_2286_2286_2287_2288,1
1698,2285_2284,1
1699,2280_2279,1
1700,2280,1
1701,2278,1
1702,2277_2276,1
1703,2274_2273,3
1704,2271,1
1705,2268_2267,1
1706,2265_2264,2
1707,2265,3
1708,2263_2262,2
1709,2263,3
1710,2262_2262_2261,1
1711,2262_2261,1
1712,2262,1
1713,2261_2260_2262_2263_2263_2262_2260_2260_2262_2260_2260_2262_2260_2260,1
1714,2261,1
1715,2260_2261_2263_2262,1
1716,2260,3
1717,2259_2258,4
1718,2259,5
1719,2258_2259,1
1720,2258_2258,1
1721,2257,1
1722,2255_2254_2252_2254_2253,1
1723,2255_2254,2
1724,2255_2252_2253_2252_2254_2254_2253,1
1725,2255,2
1726,2254_2252_2252_2254_2255_2254_2253,1
1727,2254,1
1728,2253_2252,1
1729,2253,2
1730,2251_2250,2
1731,2251,3
1732,2249_2247_2247_2247_2249_2247_2249_2249_2249_2248_2249_2249,1
1733,2249,4
1734,2248_2247,1
1735,2248_2246_2248_2247,1
1736,2248,1
1737,2247_2248,1
1738,2247_2246,1
