,E,N
1739,2247,1
1740,2246_2246_2248_2247_2249,1
1741,2246,2
1742,2245,2
1743,2243_2243_2242,1
1744,2243_2242,1
1745,2242_2241,1
1746,2240_2240_2239,1
1747,2238_2237,2
1748,2238,1
1749,2236_2235,1
1750,2236_2234_2235_2234,1
1751,2236,1
1752,2235_2235_2235_2235_2235_2235_2235_2234,1
1753,2235_2234,2
1754,2235,2
1755,2233_2233_2232,2
1756,2233_2232,4
1757,2233,3
1758,2231_2230,4
1759,2230_2231,1
1760,223,1
1761,2229_2229_2229_2229_2229_2229_2229_2229_2229_2229_2229_2229_2229_2229_2229_2229_2229_2229_2229_2229_2229_2229_2229_2229_2229,1
1762,2227_2227_2226_2225,1
1763,2227_2227_2225_2227_2226,1
1764,2227_2227_2225_2226_2225,1
1765,2227_2226,1
1766,2227,2
1767,2226_2227,1
1768,2226_2225,1
1769,2225_2226,1
1770,2225,1
1771,2224,1
1772,2222_2221_2220,1
1773,2222_2221,1
1774,2222,2
1775,2221_2221_2220,1
1776,2221_2220,1
1777,2221,1
1778,2220_2219,1
1779,2220,5
1780,2219_2218,1
1781,2219,1
1782,2218_2219,1
1783,2218_2217,2
1784,2218,4
1785,2217_2218_2219,1
1786,2217,1
1787,2215_2215_2215_2215_2215_2214,1
1788,2215_2214,5
1789,2215,1
1790,2214,1
1791,2213_2213_2212,1
1792,2213_2212,3
1793,2213,2
1794,2212_2213,1
1795,2212_2212_2213,1
1796,2211,4
1797,2210_2211,2
1798,2210_2210_2211,1
1799,2210_2210_2209,1
1800,2210,4
1801,220_217_222_222_217_217_220_217_217_218_220_220_220_217_217_217_227_227_227_227_226_227_227_227_227_226_226_226_228_229_226_226_226_226_227_228_229_226_225_225_224_227_227_226_227_226_223_220_220_220_220_220_217_220_218_217_220_217_218_217_217_218_221_220_217_222_222_222_222_217,1
1802,2208,2
1803,2207_2207_2206,1
1804,2207_2206,3
1805,2206_2207,1
1806,2205_2204,1
1807,2205,2
1808,2204_2205,1
1809,2204_2203,4
1810,2203_2202,1
1811,2203,4
1812,2201_2200,2
1813,2200_2201,1
1814,2200_2200_2200_2201,1
1815,2197,1
1816,2196,1
1817,2194_2194_2194_2194_2194_2194_2194_2194_2194_2194_2194_2194_2193_2192,1
1818,2194_2194_2192_2194,1
1819,2194_2193,1
1820,2193_2192,1
1821,2192,1
1822,2191_2190,1
1823,2191,3
1824,2189_2188,2
1825,2189,1
1826,2188_2187,1
1827,2188,4
1828,2187_2188,1
1829,2186_2185,1
1830,2186,1
1831,2185,1
1832,2183_2182,1
1833,2181,1
1834,2180_2179,1
1835,218,1
1836,2179_2179_2179,1
1837,2178,2
1838,2177_2176,1
1839,2177,2
1840,2176_2177,2
1841,2176_2176_2176_2176_2176_2176_2178_2177,1
1842,2175_2173_2172_2172_2172_2172_2173_2175_2175_2175_2175_2175_2172_2172_2175,1
1843,2175,2
1844,2173_2172,1
1845,2172_2173_2172_2172_2172_2172_2172_2172_2172_2171_2171_2172_2173_2175_2174,1
1846,2172_2171_2172_2172_2172_2173_2175_2174,1
1847,2171_2170,1
1848,2171_2169_2170,1
1849,2170,1
1850,216_216_216_215,1
1851,216_215,1
1852,2169_2170,1
1853,2169_2168,1
1854,2169,1
1855,2168,1
1856,2167,2
1857,2166_2166_2166_2166_2166_2166_2166_2166_2166_2166_2166_2166_2166_2166_2166_2166_2167,1
1858,2165_2163_2164,1
1859,2164_2163,2
1860,2164,1
1861,2163_2163_2162,1
1862,2161_2160,1
1863,2160,1
1864,215_215_215_215_215_215_215_215_216_216_216_216_215,1
1865,2158_2157_2157_2157_2157_2157_2157_2157_2157_2157_2157_2157_2157_2157_2157_2157_2157_2158_2159_2159_2159_2159_2159_2159_2160,1
1866,2156,2
1867,2155_2154,4
1868,2155,3
1869,2154,1
1870,2153_2152,4
1871,2151_2150,2
1872,2150_2151,1
1873,2149_2148,3
1874,2147_2147_2146,1
1875,2147_2146,3
1876,2147,3
1877,2146,1
1878,2145_2144,3
1879,2145,3
1880,2143_2143_2142,1
1881,2143_2142_2143_2142,1
1882,2143_2142,2
1883,2143,5
1884,2142_2143,1
1885,2142,1
1886,2141_2141_2140,2
1887,2141_2140,2
1888,2141,2
1889,2140_2141,1
1890,2140_2140_2140_2140_2141,1
1891,2139_2138,3
1892,2139,3
1893,2138_2139,1
1894,2138,1
1895,2137_2137_2136,1
1896,2137_2136,1
1897,2137,1
1898,2136_2137_2136,1
1899,2136_2137,1
1900,2136,1
1901,2135_2135_2134,2
1902,2135_2134,2
1903,2135,2
1904,2134_2135,1
1905,2134,1
1906,2133_2132,1
1907,2133,1
1908,2132,1
1909,2128,2
1910,2125_2124,2
1911,2125,2
1912,2121,1
1913,212,1
1914,2119,4
1915,2118_2117,4
1916,2118,2
1917,2116,1
1918,2114_2113,1
1919,2112_2112_2112_2112_2112_2111,1
1920,2112,1
1921,2111_2112,2
1922,2111_2111_2112,1
1923,2110_2109,1
1924,2110,1
1925,211,2
1926,210_210_209_209_209_209_209_211,1
1927,2108,3
1928,2107_2108,1
1929,2107_2107_2107_2107_2107_2107_2107_2107_2107_2107,1
1930,2106_2106_2105,1
1931,2106,1
1932,2105_2105_2106,1
1933,2104_2103,2
1934,2104,2
1935,2102_2101,1
1936,2102,1
1937,2101_2102,1
1938,2101_2101_2100,1
1939,2101_2100,2
1940,2100,1
1941,2099_2098_2097,1
1942,2099_2098,2
1943,2099,1
1944,2098_2097,3
1945,2098,1
1946,2095_2095_2095_2094,1
1947,2095_2094_2094_2093,1
1948,2095,2
1949,2094_2093,1
1950,2094,1
1951,2093,1
1952,209,1
1953,208_208_208_208_208_208_209_209_208_209_209_209_209_209_209_209_209_209_209_209_209_209_209_209_209_209_208_207,1
1954,2088_2089_2087_2088_2087,1
1955,2088_2088_2087,1
1956,2088_2087,1
1957,2088,1
1958,2086_2085,2
1959,2086,2
1960,2085_2085_2085_2085_2085_2085_2085,1
1961,2085,1
1962,2084_2083,3
1963,2084,3
1964,2083,1
1965,2082_2081,1
1966,2082,1
1967,2080_2080_2080_2079_2078,1
1968,2080_2079,3
1969,2080_2078_2078_2080,1
1970,2080,1
1971,2079_2080,1
1972,2079_2078,2
1973,2078_2078_2080_2079,1
1974,2078,1
1975,2077_2077_2076,1
1976,2077_2076,1
1977,2077,5
1978,2076_2077,3
1979,2076,1
1980,2075_2074_2073,2
1981,2075,1
1982,2074_2075_2074_2073,1
1983,2074_2073,2
1984,2074,3
1985,2073_2075_2073_2075_2073_2075_2075_2073_2074,1
1986,2073_2073_2073_2075_2075,1
1987,2072,2
1988,2071_2072_2071_2070,1
1989,2071_2070_2071,1
1990,2071_2070,2
1991,2071,1
1992,2070_2071,1
1993,2070,1
1994,2069,3
1995,2067_2066,1
1996,2067,1
1997,2066_2065,1
1998,2066,1
1999,2065_2065_2065_2065_2065_2065,1
2000,2065_2064,2
2001,2065_2063_2064,1
2002,2065,1
2003,2064_2063,1
2004,2064,3
2005,2063_2062,5
2006,2063,3
2007,2062,1
2008,2061_2061_2061_2060_2060_2060_2061,1
2009,2061_2061_2061_2060,1
2010,2061_2060,1
2011,2061,1
2012,2060_2061_2060,1
2013,2060_2059,1
2014,205_206,1
2015,205_205_205_205_205_205_205_205_205_205_205_205_205_205_205_206,1
2016,205_204,1
2017,2059,3
2018,2058_2057,1
2019,2058,3
2020,2057_2058_2059,1
2021,2057_2057_2057_2057_2057,1
2022,2054_2053,1
2023,2054,5
2024,2053_2052,1
2025,2053,1
2026,2052_2052_2052_2054_2053,1
2027,2052,2
2028,2051_2051_2050,1
2029,2051_2050,2
2030,2051,2
2031,204_205_204_203,1
2032,204_204_203,1
2033,204_203,2
2034,2049_2048,2
2035,2047,1
2036,2045_2044,1
2037,2045,1
2038,2043_2042_2042_2042_2042_2041_2042,1
2039,2043,2
2040,2042_2042_2042_2042,1
2041,2042_2042_2041,2
2042,2042_2041,2
2043,2040_2040_2039,2
2044,2040_2039,2
2045,2040,1
2046,2038_2037,4
2047,2038,5
2048,2035_2034,1
2049,2033,1
2050,2031,2
2051,2029_2028,1
2052,2029,1
2053,2025,1
2054,2023_2022,5
2055,2023,1
2056,2022_2023_2022,1
2057,2022_2023,2
2058,2022_2022_2022_2023,1
2059,2021_2020,1
2060,2021_2019_2020,1
2061,2021_2019_2019_2021_2019_2020,1
2062,2020_2021,2
2063,2020_2019,1
2064,2020,2
2065,2019_2020_2021,1
2066,2019_2020,1
2067,2017_2017_2017_2017_2017_2017_2016,1
2068,2017,1
2069,2016_2017,1
2070,2016_2016_2016_2016_2016_2017,1
2071,2015_2014,2
2072,2015,1
2073,2014_2015,2
2074,2014_2014_2014_2014_2015,1
2075,2014_2014_2014_2014_2014_2015,1
2076,2013_2012,3
2077,2013,2
2078,2012_2013,2
2079,2011_2011_2010,1
2080,2011_2010,1
2081,2011,1
2082,2010_2010_2010_2010_2010_2010_2010_2010_2010_2010_2010_2010_2010_2011,1
2083,2009_2008,4
2084,2009,2
2085,2008_2007,2
2086,2008,2
2087,2007,1
2088,2006_2005_2004,1
2089,2006_2005,2
2090,2006,1
2091,2005_2005_2004,1
2092,2005_2004,2
2093,2005,2
2094,2004_2005,1
2095,2004_2003,5
2096,2004,1
2097,2003,2
2098,2002_2001,1
2099,2001_2000,2
2100,2,1
2101,19_19_19_19_19_19_19_19_18_18_19_19_19_19_19_19_19_19_19_19_19_19_19,1
2102,1999_1998,1
2103,1999,1
2104,1997_1997_1996,1
2105,1997,1
2106,1996_1997_1996,1
2107,1995_1994,4
2108,1995,3
2109,1994_1995,1
2110,1991_1990,1
2111,1991,4
2112,1990,2
2113,198_198_198_198_198_198_198_198_198_198_198_198_198_198_198_198_129_129_198_130_198_198_199,1
2114,198_130,1
2115,1987_1986,4
2116,1987,6
2117,1986,2
2118,1985_1984,1
2119,1983_1982,3
2120,1983,2
2121,1982_1982_1983,1
2122,1982,1
2123,1981_1981_1981_1980,1
2124,1981_1981_1981_1979_1981,1
2125,1981_1981_1979_1981_1981_1980_1979,1
2126,1981_1980,4
2127,1980,1
2128,197_196,1
2129,1979,2
2130,1978_1977,1
2131,1976_1975,1
2132,1976,2
2133,1972_1971,1
2134,1972,1
2135,1971_1970,1
2136,197,2
2137,196_196_195_194_196,1
2138,196_195,1
2139,1966_1966_1965,2
2140,1966_1965,3
2141,1966,2
2142,1964_1963_1962,1
2143,1963_1962,1
2144,1961_1960,3
2145,1961,3
2146,1960,1
2147,196,4
2148,195_194,4
2149,1959_1959_1959_1959_1959_1959_1959_1959_1959_1959_1959_1959_1959,1
2150,1959_1959_1959_1958,1
2151,1959_1959_1958,1
2152,1959_1958,2
2153,1959,1
2154,1957_1957_1956_1955,2
2155,1957_1955_1954,3
2156,1957_1955,2
2157,1956_1955,1
2158,1956,2
2159,1955_1956,1
2160,1955_1954,2
2161,1954,1
2162,1953_1952,2
2163,1951_1951_1951_1951_1951_1950,1
2164,1951_1951_1950,1
2165,1951_1950,5
2166,1951,2
2167,1950_1951,1
2168,195,1
2169,194_195,1
2170,1949,1
2171,1947_1947_1947_1946,1
2172,1947_1946,1
2173,1945_1944,2
2174,1945,2
2175,1944_1945,1
2176,1943_1942,4
2177,1943,3
2178,1942_1943,2
2179,1941_1940,3
2180,1941,2
2181,194,1
2182,193_192,1
2183,1939_1939_1938,1
2184,1939_1938,1
2185,1939,2
2186,1938,2
2187,1937_1937_1937_1936,1
2188,1937_1936,2
2189,1933_1932,1
2190,1931_1931,1
2191,1931_1930,1
2192,1931,2
2193,1930_1931,1
2194,193,1
2195,192_191,1
2196,1929_1928,2
2197,1929,1
2198,1927_1927_1926,1
2199,1927_1926,2
2200,1927,1
2201,1926_1927_1926,1
2202,1925_1924_1923,1
2203,1925_1924,1
2204,1925,2
2205,1924_1923,1
2206,1924,3
2207,1923_1924,1
2208,1923_1922,6
2209,1923,1
2210,1921_1921_1921_1920,1
2211,1921_1921_1920,1
2212,1921_1920_1921,1
2213,1921_1920,2
2214,1921,1
2215,1920_1921,2
2216,1919,3
2217,1915,3
2218,1914_1915_1914,1
2219,1914_1914_1915,1
2220,1914_1914_1914,1
2221,1913_1913_1912,1
2222,1913,3
2223,1912_1912_1912_1913,1
2224,1912,1
2225,1911_1911_1910_1911,1
2226,1911_1910,1
2227,1911,3
2228,1910_1910,1
2229,1910,1
2230,1909_1908_1907,1
2231,1909_1908,1
2232,1909,1
2233,1908_1909,1
2234,1908_1907,3
2235,1908,3
2236,1906_1905,4
2237,1906,5
2238,1905_1906,2
2239,1904,2
2240,1903_1904,1
2241,1902_1901,1
2242,1901_1900,2
2243,1900_1899,1
2244,1900,2
2245,190,1
2246,189_189_188_187_189,1
2247,189_188,1
2248,1898_1897,2
2249,1897,2
2250,1896,1
2251,1894,3
2252,1892_1892_1891,1
2253,1892_1891,1
2254,1892,2
2255,1891_1892_1891_1892,1
2256,1891_1892,1
2257,1891,3
2258,1890_1890_1889,1
2259,1890_1889,3
2260,1890_1888_1889,1
2261,1890,3
2262,189,7
2263,188_189,1
2264,188_188_187,1
2265,188_186_187,1
2266,188_186_186_188_187,1
2267,1889_1890,1
2268,1889_1888,1
2269,1888_1889,1
2270,1888,2
2271,1887_1886,2
2272,1887,3
2273,1885,3
2274,1884_1885,1
2275,1884_1884_1885,1
2276,1884_1884_1884_1884_1885,1
2277,1884_1883,1
2278,1882_1882_1881,3
2279,1882_1882,1
2280,1882_1881,4
2281,1882,1
2282,1880_1879,4
2283,1880,1
2284,188,1
2285,1878_1877,1
2286,1878,1
2287,1877_1877_1877_1877,1
2288,1877_1876,1
2289,1877,1
2290,1876_1875,1
2291,1874_1873,2
2292,1874,5
2293,1873_1873_1874,1
2294,1872_1872_1872_1872_1871,1
2295,1872_1872_1871,1
2296,1872_1871,2
2297,1872,1
2298,1871_1872,2
2299,1871,1
2300,1870_1869,4
2301,187,1
2302,186_187_188,1
2303,186_187,1
2304,1868_1867,3
2305,1868_1866_1867,1
2306,1868,1
2307,1867,1
2308,1865_1865_1864,1
2309,1865_1864,2
2310,1865,1
2311,1863_1863_1862,1
2312,1863_1862,1
2313,1863,3
2314,1861_1860,1
2315,1861,1
2316,185_184,1
2317,1858_1858_1858_1858_1858_1858_1858_1859,1
2318,1858_1858_1858_1858_1858_1858,1
2319,1857_1856,1
2320,1857,2
2321,1856,3
2322,1855,1
2323,1854,2
2324,1853_1854,3
2325,1853,1
2326,1852_1851,2
2327,1852,3
2328,1850_1849,3
2329,1850,2
2330,185,4
2331,184_184_184_183_182,1
2332,184_184,1
2333,184_183_182,1
2334,184_183,1
2335,184_182_184_183,1
2336,1848_1847,2
2337,1846_1845,1
2338,1846,1
2339,1844_1843,1
2340,1844,2
2341,1843_1842,3
2342,1843,1
2343,1842_1843,1
2344,1842,1
2345,1840_1839_1840_1839_1838,1
2346,184,2
2347,183_184_183_182,1
2348,183_184_183_181_182,1
2349,183_182,1
2350,1839_1838_1837,1
2351,1839_1838,3
2352,1839,1
2353,1838_1837,1
2354,1836_1835,1
2355,1836,2
2356,1834_1833,3
2357,1832_1831,4
2358,1832,1
2359,1830,2
2360,1829_1829_1829_1830,1
2361,1828_1827,2
2362,1828,4
2363,1827,1
2364,1826_1825,1
2365,1826,1
2366,1825,1
2367,1824_1823,1
2368,1824,1
2369,1820_1819,1
2370,1820_1818_1820_1819,1
2371,1820,1
2372,182,1
2373,181_180,4
2374,1819_1818,2
2375,1819,2
2376,1818,2
2377,1817,1
2378,1810_1809,5
2379,1810,4
2380,181,2
2381,180_181,1
2382,1808_1808_1807,1
2383,1808_1808,1
2384,1808_1807,6
2385,1806_1806_1805,1
2386,1806_1805,2
2387,1806_1804_1805,1
2388,1806,6
2389,1804,2
2390,1803_1802,1
2391,1803,1
2392,1801_1800,1
2393,180,1
2394,17_16,1
2395,1799_1799_1799_1798,1
2396,1799_1799_1798,1
2397,1799_1798,2
2398,1799,4
2399,1798_1799,1
2400,1798,2
2401,1797_1796,1
2402,1796_1795,1
2403,1796,4
2404,1795_1796,1
2405,1795,1
2406,1794_1793,2
2407,1794,3
2408,1793_1794,1
2409,1792_1791,1
2410,1792_1790_1792_1790_1792_1790_1792_1790_1792_1792_1790_1792,1
2411,1792_1790_1791,1
2412,1792,1
2413,1791,1
2414,1790_1791_1790_1792,1
2415,1790_1790_1791,1
2416,1790,1
2417,179,2
2418,178_179_178_177,1
2419,178_178_178_179,2
2420,178_178_177,2
2421,178_177,3
2422,1789,2
2423,1787_1786,1
2424,1785,1
2425,1781_1781_1780_1781,1
2426,1781_1781_1780_1780_1780_1781_1780,1
2427,1781_1780,3
2428,1780,2
2429,1779_1778,3
2430,1779,3
2431,1778_1779,2
2432,1778_1778_1778_1778_1778_1779,1
2433,1777_1776_1775,1
2434,1777,2
2435,1776_1777,1
2436,1776_1776_1775,1
2437,1776_1775,1
2438,1776,1
2439,1775_1777_1777_1775_1775_1776,1
2440,1775_1775_1775_1776,1
2441,1774_1773,3
2442,1773,1
2443,1772_1771,2
2444,1772,2
2445,1770_1769,2
2446,1770,1
2447,176_176_175_176_174_173,1
2448,176_175_176_176_175_174_173,1
2449,176_175,1
2450,1763,1
2451,1762_1761,1
2452,1760_1760_1760_1760_1760_1760_1758_1760_1760_1760_1760_1758_1760_1758_1760_1760_1760_1758_1760_1758_1760_1758_1760,1
2453,176,2
2454,175_174_173_173_173_176_176_176_176,1
2455,1758_1758_1758_1758_1758_1758_1760_1758_1760_1759,1
2456,1758_1758_1757,1
2457,1758_1757_1756,1
2458,1758_1757,1
2459,1757,1
2460,1755,3
2461,1754_1754_1754_1754_1754_1755,1
2462,1754_1754_1754,1
2463,1754_1752_1754_1754_1754_1755_1754_1754_1754_1754_1754_1754_1754_1754_1753,1
2464,1754_1752_1754_1752_1753,1
2465,1752,3
2466,1750_1751,1
2467,1750_1750_1749,1
2468,1750,2
2469,174_173,1
2470,1748,1
2471,1747_1747_1747_1747_1748_1748_1748_1748_1748_1748_1748_1748_1747_1748_1747_1747_1747_1747_1746,1
2472,1747_1747_1747_1747_1747_1747_1747_1747_1747_1747,1
2473,1743_1742,1
2474,1743,2
2475,1742_1742_1743,1
2476,1742_1742,1
2477,1742_1741,1
2478,1741,1
2479,174,2
2480,1739_1739_1739_1739_1739_1739_1739_1740_1739_1739_1737_1739_1739_1737_1739_1739_1739_1739_1739_1739_1739_1739_1739_1739_1739_1738_1737_1737_1739_1740_1740,1
2481,1739,1
2482,1737,5
2483,1736,2
2484,1735_1735_1736,1
2485,1735_1735_1734,1
2486,1735_1734,3
2487,1735,1
2488,1733,2
2489,173,1
2490,172_171_170,1
2491,172_171,2
2492,1729_1732_1731_1729_1729_1732_1729_1729_1729_1732_1732_1729_1729_1729_1732_1732_1729_1729_1729_1729_1729_1729_1729_1729_1729_1729_1729_1729_1729_1729_1732_1729_1735_1735_1735_1735_1734_1734_1734_1734_1734_1733_1733_1729,1
2493,1728_1728_1727,1
2494,1728_1727,3
2495,1728,3
2496,1727,3
2497,1726_1725,2
2498,1726,1
2499,1725_1726,3
2500,1725_1724,1
2501,1725,2
2502,1724,3
2503,1723_1724,1
2504,1721_1723_1721_1722,1
2505,1721_1721_1721_1723_1721_1721_1721_1723_1723_1723_1723_1721_1725_1726_1725_1723_1725_1723_1724_1726_1726_1725_1725_1724_1723_1723_1721_1723_1721_1723_1723_1723_1723_1721_1721_1723_1722,1
2506,1720_1720_1720_1720_1719,1
2507,1720_1719,1
2508,1720,2
2509,172,2
2510,1718_1718_1718_1720_1719_1719_1718_1720_1718_1719_1717,1
2511,1718_1718_1717,1
2512,1718_1717,2
2513,1717_1720_1719_1718_1717,1
2514,1717_1718_1720_1720_1719,1
2515,1717_1718,1
2516,1716_1715_1714_1713,1
2517,1716_1715,1
2518,1716,3
2519,1715_1714_1713,1
2520,1715_1714,1
2521,1714_1713,1
2522,1714,3
2523,1711,1
2524,1710_1710_1710_1710_1709,1
2525,1710_1709,1
2526,1710_1708_1710_1709,1
2527,1710,2
2528,171,2
2529,170_171,1
2530,170_169,1
2531,1709_1708_1707,1
2532,1708_1708_1707,1
2533,1708_1707,2
2534,1708,2
2535,1707_1710_1710_1710_1707_1708_1707_1707_1710_1710_1707,1
2536,1707,1
2537,1706_1705,1
2538,1706,2
2539,1705_1704,4
2540,1705,1
2541,1703_1702,2
2542,1701_1700,1
2543,1701,2
2544,1700_1699,2
2545,1700,1
2546,170,1
2547,17,1
2548,169_170_170_170_169_166_167_167_169_171_170_170_169_168_168_169_171_167_166_169_170_170_169_167_169,1
2549,1696_1695,1
2550,1696,1
2551,1695_1696,1
2552,1695,1
2553,1693_1694_1694_1691_1694_1694_1695_1695_1691_1695_1693_1693_1693_1695_1693_1693_1694_1693_1693_1693_1695_1691_1695_1695_1695_1694_1694,1
2554,1690_1690_1689_1689_1689_1689_1689_1689_1689_1689_1690_1690_1690,1
2555,1690,3
2556,169,1
2557,1684_1683,1
2558,1684,6
2559,1683_1683_1682,1
2560,1683_1682,2
2561,1683,1
2562,1681_1680_1679,1
2563,1681_1680,1
2564,1681_1679_1679_1680_1681_1680,1
2565,1681,1
2566,1680_1681_1679,1
2567,1680_1681,3
2568,1679_1681_1680_1681,1
2569,1675,1
2570,1674_1672_1673,1
2571,1674,1
2572,1672_1671,1
2573,1672,1
2574,1670_1669,2
2575,1670,2
2576,1669_1670_1669_1668,1
2577,1669_1670,1
2578,1669_1669_1668,1
2579,1669_1668,1
2580,1669,3
2581,1668_1668_1667,1
2582,1668_1667,1
2583,1667_1667_1667_1666,1
2584,1667,1
2585,1666_1668_1667_1669_1670,1
2586,1665_1664,1
2587,1664,2
2588,1663_1662,2
2589,1662_1661,1
2590,1661_1660_1660_1659_1658,1
2591,1661_1660,1
2592,1661,5
2593,1660_1658_1658_1660_1660_1658_1658_1660_1658_1658_1660_1660_1660,1
2594,1660,1
2595,166,3
2596,165_164,3
2597,1659_1660_1659_1658,1
2598,1659_1659_1658,1
2599,1659_1658,1
2600,1658_1659_1660,1
2601,1658,1
2602,1657_1657_1656,1
2603,1657_1656,4
2604,1657,2
2605,1655_1654,3
2606,1655,4
2607,1654,1
2608,1653_1652,2
2609,1653_1651_1653_1651_1651_1651_1653_1653,1
2610,1653,1
2611,1652,2
2612,1651_1652,1
2613,1651_1651_1651_1650,1
2614,1651,2
2615,1650_1651,1
2616,1650_1650_1649,1
2617,1650_1649,1
2618,1650,3
2619,165,3
2620,164_163,1
2621,1649_1650_1652_1651,1
2622,1649,1
2623,1648_1648_1647,3
2624,1648_1647,4
2625,1648,2
2626,1647_1647_1647_1648,1
2627,1646_1645,1
2628,1646_1644_1645,1
2629,1646,3
2630,1645_1646,1
2631,1645_1644,1
2632,1643_1642,2
2633,1643,1
2634,1642_1641,1
2635,1642,2
2636,1641_1642,1
2637,1641,1
2638,1640_1639,1
2639,164,1
2640,163_162,1
2641,1638,1
2642,1637,4
2643,1636_1637,1
2644,1636_1636_1637,1
2645,1636_1636_1636_1636_1636_1636_1637,1
2646,1636_1634_1634_1636_1635,1
2647,1636,1
2648,1635,3
