,E,N
2649,1634_1635_1636,1
2650,1633,2
2651,1632,3
2652,1631_1631_1633_1632,1
2653,1631_1631,1
2654,163,5
2655,1629_1629_1629_1629_1629_1629_1629,1
2656,1628_1627,2
2657,1626_1626_1625,1
2658,1626_1625,3
2659,1626,4
2660,1625_1626,1
2661,1622_1622_1621_1620,1
2662,1622_1622_1621,2
2663,1622_1621,4
2664,1622,1
2665,1621_1620,1
2666,1621,1
2667,162,2
2668,1619_1618,1
2669,1618,1
2670,1617_1616,1
2671,1617,1
2672,1616_1615,1
2673,1616,3
2674,1615_1616,1
2675,1615,2
2676,1611_1613_1611_1613_1612,1
2677,1611_1611_1613_1611_1613_1611_1613_1611_1613_1611_1613_1613_1611_1611_1612_1613_1611_1613_1611,1
2678,1611,1
2679,1610,2
2680,161,3
2681,160_160_159,1
2682,160_159,1
2683,1608_1608_1608_1608_1607,1
2684,1608_1607,3
2685,1608,2
2686,1607_1608,1
2687,1607,1
2688,1606_1605,1
2689,1604_1603,2
2690,1604,2
2691,1602_1601,1
2692,1602,3
2693,1601_1602,1
2694,1601_1601_1602,1
2695,1600_1599,1
2696,1600_1598_1597_1598_1599,1
2697,1600,3
2698,160,1
2699,16,1
2700,159_160,1
2701,159_159_159_160_160_159_159_159_159_159_158,1
2702,159_159_159_159,1
2703,159_158,1
2704,1599_1600,1
2705,1599_1598,2
2706,1599_1597_1598_1597,1
2707,1598_1597_1597_1597_1600_1599_1598_1599,1
2708,1598_1597,1
2709,1598,2
2710,1597_1597_1599,1
2711,1597,1
2712,1596,1
2713,1595_1594,2
2714,1595,1
2715,1593_1592,2
2716,1593,1
2717,1592_1592_1593,1
2718,1591_1590,1
2719,1590_1590_1591,1
2720,1589,1
2721,1587_1587_1586,1
2722,1587_1586,3
2723,1587,3
2724,1585_1584,1
2725,1585,1
2726,1584,1
2727,1583,2
2728,1582,1
2729,1581_1580,2
2730,1581,2
2731,1580_1579,1
2732,157_156,2
2733,1578_1577,4
2734,1577_1577_1576,1
2735,1577_1576,3
2736,1577,3
2737,1576,2
2738,1575_1577_1576_1578_1578,1
2739,1575_1576,1
2740,1574_1574_1573,1
2741,1573_1574,1
2742,157,2
2743,156_157,1
2744,1569_1568,2
2745,1567_1566,1
2746,1565_1564,2
2747,1565,2
2748,1564_1565,2
2749,1563_1563_1562,1
2750,1563_1562,6
2751,1563,1
2752,1562,2
2753,1561,4
2754,1560_1559,3
2755,1560,2
2756,156,2
2757,1559_1558_1557,1
2758,1558,2
2759,1556,4
2760,1555_1555_1554,1
2761,1554_1552_1552_1553,1
2762,1554,2
2763,1552_1553,1
2764,1551_1550,3
2765,1551,3
2766,1550,2
2767,155,3
2768,154_155,1
2769,154_154_155,1
2770,1548_1547,1
2771,1548,2
2772,1546_1546_1546_1544_1544_1546_1546_1545,1
2773,1546_1546_1545,1
2774,1546_1545,1
2775,1546_1544_1544_1546_1546_1545_1546,1
2776,1546_1544_1544_1546_1546_1545,1
2777,1546,3
2778,1545_1546,1
2779,1544,1
2780,1543,2
2781,1541_1541_1540,1
2782,1541_1540,3
2783,1541,6
2784,1540_1541_1539,1
2785,1540_1541,1
2786,1540_1540,1
2787,1540_1539,2
2788,1540,2
2789,154,1
2790,153_153_153_153_153_152_153_153,1
2791,153_152,1
2792,1539_1540,1
2793,1539_1539_1538,1
2794,1539_1538,2
2795,1539,1
2796,1538,1
2797,1537_1537_1536,1
2798,1537_1536,2
2799,1537,3
2800,1536_1535,1
2801,1536,1
2802,1535_1534,2
2803,1535,2
2804,1533_1533_1533_1532,1
2805,1533_1532,4
2806,1533,2
2807,1532_1533,2
2808,1531_1530,2
2809,1531,4
2810,1530_1529,2
2811,1530,1
2812,153,2
2813,1528_1527,3
2814,1528,2
2815,1527_1528,1
2816,1526_1525,2
2817,1526,4
2818,1524_1523_1524_1521_1522,1
2819,1524_1523_1522,1
2820,1524_1523,2
2821,1524,2
2822,1523_1522_1521,1
2823,1523_1522,1
2824,1522_1521,3
2825,1522,1
2826,1521_1520,1
2827,1521,1
2828,1520,1
2829,1519_1518,3
2830,1519,4
2831,1518_1519,2
2832,1518_1518_1519,1
2833,1518_1516_1517,1
2834,1517_1517_1516,1
2835,1517_1516,2
2836,1517,3
2837,1516_1516_1517,2
2838,1515_1515_1514_1513,2
2839,1515_1515,1
2840,1515_1513_1515_1515_1513_1514_1515,1
2841,1513_1513_1515_1513_1513_1514,1
2842,1513,3
2843,1512_1512_1512_1511,1
2844,1512_1511_1512,1
2845,1512_1511,1
2846,1512,3
2847,1511_1511_1512,1
2848,1510_1509,4
2849,150_148_149,1
2850,1508_1508,1
2851,1508_1507,1
2852,1508,3
2853,1506_1505,1
2854,1506,4
2855,1505_1504,4
2856,1505,3
2857,1503_1503_1503,1
2858,1503_1503_1502,3
2859,1503_1502,3
2860,1503,1
2861,1502_1503,1
2862,1501_1500_1501_1500,1
2863,1501_1500,3
2864,1501,3
2865,1500_1501_1500,1
2866,1500_1501,1
2867,150,7
2868,15,2
2869,149_148,1
2870,1499_1498,2
2871,1499,3
2872,1498_1498_1498_1497,2
2873,1498_1498_1497,1
2874,1498_1497,1
2875,1498,1
2876,1496,1
2877,1495,1
2878,1493,1
2879,1491,6
2880,1490_1491,1
2881,1490_1490_1490_1491_1491_1490_1489,1
2882,1490_1489,5
2883,1490,2
2884,148_147,1
2885,1489,1
2886,1488,4
2887,1486_1485,2
2888,1486,1
2889,1484_1483,1
2890,1484,1
2891,1483_1483_1482,1
2892,1483_1482,2
2893,1483,1
2894,1481_1480,2
2895,1481,2
2896,1480_1479,1
2897,1480,2
2898,148,2
2899,147_147_148,1
2900,147_147_147_147_147_148_149,1
2901,147_147_147_147_146_145_144,1
2902,147_147_147_146,1
2903,1479_1478,2
2904,1478,1
2905,1474,2
2906,1472_1471,2
2907,1472,1
2908,1471_1472,1
2909,1470_1470_1469,3
2910,1470_1469,2
2911,1470,3
2912,146_146_145,1
2913,146_146_144_147_146_145,1
2914,146_145,1
2915,1469_1469_1470_1469,1
2916,1469,2
2917,1468,2
2918,1467,5
2919,1465_1465_1467_1465_1465_1467_1465_1465_1465_1465_1465_1467_1465_1465_1465_1465_1465_1465_1465_1465_1465_1465_1464_1465_1466,1
2920,1465_1464,2
2921,1464,2
2922,1463,1
2923,1462_1461,3
2924,1460,2
2925,146,1
2926,145_144,1
2927,1459,2
2928,1458,1
2929,1457_1457_1456,1
2930,1457_1456_1455,1
2931,1457_1456,2
2932,1457,2
2933,1456,1
2934,1455_1457_1454_1455_1455_1456,1
2935,1455_1456_1455_1454,1
2936,1455_1455_1453_1455_1454,1
2937,1455_1454_1453,1
2938,1455,2
2939,1454_1455_1454_1453,1
2940,1454_1454_1453,1
2941,1454_1453,1
2942,1454,3
2943,1453_1453_1453_1453,1
2944,1452_1452_1452_1452_1451,1
2945,1452_1452_1451,1
2946,1452_1452,1
2947,1452_1451,3
2948,1452,2
2949,1451,1
2950,145,3
2951,1447_1446,2
2952,1447,3
2953,1446_1446,1
2954,1445_1444,5
2955,1445,3
2956,1443_1442,5
2957,1441_1441_1440,1
2958,1441_1440,3
2959,1441,1
2960,1440_1441_1439_1441_1439_1441_1440_1439,1
2961,1440_1441,1
2962,1440_1440_1439,1
2963,1440,1
2964,144,1
2965,1438_1437,2
2966,1438,2
2967,1437_1438_1435_1436_1437_1438_1438_1437,1
2968,1437_1437_1436_1435,1
2969,1437_1436,3
2970,1436_1436_1435,1
2971,1436_1435,3
2972,1436,1
2973,1434_1434_1433_1432,1
2974,1434_1433,1
2975,1434,2
2976,1432_1434_1434_1432_1433,1
2977,1432_1431,1
2978,1431_1433_1433_1431_1431_1433_1432,1
2979,1431_1431_1432_1433_1434_1432,1
2980,1431,3
2981,1430_1429_1429_1428,1
2982,1430_1429,4
2983,1430_1428_1430_1429,1
2984,1430,1
2985,1429_1428,1
2986,1428,1
2987,1427,1
2988,1426_1425,2
2989,1426,3
2990,1425_1424,1
2991,1424_1423,1
2992,1423,3
2993,1422_1421,2
2994,1422,1
2995,1420_1420_1419,1
2996,1420_1419,1
2997,1420,2
2998,142,1
2999,141_140,1
3000,1418_1418_1418_1417,2
3001,1418_1417,1
3002,1418,2
3003,1417_1418,2
3004,1417,2
3005,1416_1415,3
3006,1415,1
3007,1414_1413,1
3008,1413_1414_1413_1414_1414_1413_1412_1413_1414_1416_1415_1416_1416_1413,1
3009,1413,1
3010,1412_1413_1413_1413_1414_1416_1415,1
3011,1412_1413_1412_1411,1
3012,1412_1412_1411,1
3013,1412_1411,2
3014,1412,2
3015,1411_1411_1411_1412,1
3016,1411_1411,1
3017,1410,3
3018,141,5
3019,140_141,1
3020,140_140_140_140_140_140_140_140_140_141_140,1
3021,1409_1408,1
3022,1409,1
3023,1408_1410_1410_1409,1
3024,1408_1408_1408_1409_1408,1
3025,1408_1408_1408_1409,1
3026,1407,2
3027,1405_1404,1
3028,1405,1
3029,1404_1403,3
3030,1404,1
3031,1403_1403_1403,1
3032,1403_1402,4
3033,1403,2
3034,1402_1403,1
3035,1402,5
3036,1400_1401,2
3037,13_14_14_14_13_13_13_14_14_14_14_13_13_13_12,1
3038,139_138_137,2
3039,1399_1399_1398_1397,1
3040,1399_1399_1398,1
3041,1399,1
3042,1398_1399,2
3043,1398_1398_1398_1397_1397_1395_1396,1
3044,1398_1396_1398_1397,1
3045,1398_1396_1397,1
3046,1398,1
3047,1397_1398_1399,1
3048,1397,1
3049,1396_1395,1
3050,1396_1394_1395,1
3051,1396,2
3052,1395_1396,1
3053,1395_1394,4
3054,1395,2
3055,1393_1392,2
3056,1393,5
3057,1392_1391,1
3058,1392,3
3059,1391,1
3060,139,2
3061,138_139,1
3062,1389_1388,3
3063,1389,1
3064,1387_1386,2
3065,1387,1
3066,1385_1385_1384,1
3067,1385_1384,2
3068,1385,3
3069,1384_1385,4
3070,1384,3
3071,1383,6
3072,1381_1381_1381_1381_1380,1
3073,1381_1380,2
3074,137_136,1
3075,1379_1379_1378,2
3076,1379_1378,2
3077,1379,1
3078,1378_1378_1379_1378,1
3079,1377_1376,5
3080,1377,2
3081,1376,1
3082,1374_1373,2
3083,1374_1372_1374_1373,1
3084,1374,2
3085,1372_1371_1370,1
3086,1372_1370_1371,1
3087,1372,2
3088,1371_1370,1
3089,1371,4
3090,1370,2
3091,1369_1369_1368,1
3092,1369_1368_1367_1367_1368,1
3093,1369,3
3094,1368_1368_1367,1
3095,1368_1367,2
3096,1368,1
3097,1367_1367_1368_1369,1
3098,1366_1365,1
3099,1366_1364_1364_1366_1365,1
3100,1366,1
3101,1365_1364,2
3102,1365,1
3103,1364_1365,1
3104,1364,1
3105,1363_1362_1361,1
3106,1363_1362,1
3107,1363,2
3108,1362_1361,2
3109,1362,1
3110,1361_1360_1359,1
3111,1361,1
3112,1360_1360_1360_1359,1
3113,1360_1359,5
3114,1360,1
3115,1356,1
3116,1355_1356,1
3117,1354_1353,1
3118,1354_1352_1354_1353,1
3119,1354,1
3120,1352,3
3121,1350_1350_1349,1
3122,1350_1349,3
3123,1350,3
3124,135,4
3125,1347_1346,3
3126,1347,2
3127,1346_1347,2
3128,1346_1345_1344,1
3129,1346_1345,2
3130,1345_1346,2
3131,1345_1344,1
3132,1345,1
3133,1344_1345_1344_1343,1
3134,1344_1343,2
3135,1342_1341,3
3136,1342,2
3137,1340,2
3138,133_132,2
3139,1339_1339_1339_1337_1338,1
3140,1339_1338_1337,1
3141,1339_1338,2
3142,1339,1
3143,1338_1337,2
3144,1338,3
3145,1336_1335,2
3146,1336,1
3147,1335_1336,1
3148,1335_1335_1335_1335_1335_1335_1336,1
3149,1334_1333,2
3150,1334,1
3151,1333_1334,1
3152,1332_1332_1331,1
3153,1332_1331,1
3154,1330,2
3155,133,1
3156,1329_1328,1
3157,1329,2
3158,1328,1
3159,1327_1326,1
3160,1327,3
3161,1326_1326_1326_1326_1325,1
3162,1326_1326_1326_1326,1
3163,1326_1325,1
3164,1326,2
3165,1325,1
3166,1324,3
3167,1323_1322,1
3168,1323,3
3169,1322_1321,1
3170,1321_1321_1321_1321_1321_1321_1323_1321,1
3171,1321_1320,3
3172,1321,1
3173,1320,2
3174,1319,1
3175,1317_1316,2
3176,1317,1
3177,1316_1315_1314,1
3178,1316_1315,1
3179,1316,1
3180,1315_1316,1
3181,1315_1314,2
3182,1315,3
3183,1314_1314_1315,1
3184,1314_1314_1314_1315_1314_1313,1
3185,1314_1314_1313,1
3186,1314_1313,3
3187,1314,1
3188,1313_1313_1312,1
3189,1313_1312,2
3190,1313,1
3191,1312_1311,5
3192,1311,1
3193,1310_1309,3
3194,1310,2
3195,1309_1310,1
3196,1309_1309_1309_1309,1
3197,1309_1308,3
3198,1309,4
3199,1308,2
3200,1306_1305,1
3201,1305,2
3202,1304_1305,1
3203,1304,1
3204,1303_1302,1
3205,1300_1300_1300_1299,1
3206,1300_1299,3
3207,1300,5
3208,1297,1
3209,1296_1295,2
3210,1296,4
3211,1295_1296,1
3212,1295,3
3213,1294_1293,1
3214,1294,3
3215,1293_1293_1293_1294_1293_1293_1293_1293_1293_1293_1293_1293_1293_1293_1293_1293_1293_1292_1293_1294_1294_1293,1
3216,1293_1292,1
3217,1291,5
3218,1290_1289,4
3219,1290,1
3220,129,1
3221,1289_1289_1288,1
3222,1289_1288,1
3223,1289,1
3224,1288,1
3225,1287_1285_1287_1286,1
3226,1287_1285_1286,1
3227,1286_1285,1
3228,1286,1
3229,1285,1
3230,1284_1283,1
3231,1283_1282,1
3232,1283_1281,1
3233,1281_1280,1
3234,1281,3
3235,127_127_125_124_125_126,1
3236,127_126,2
3237,1279_1278,3
3238,1279,1
3239,1278,1
3240,1277_1276,2
3241,1277,2
3242,1276_1277,2
3243,1276_1276_1275,1
3244,1276_1275,3
3245,1276,1
3246,1275,1
3247,1272_1272_1271,1
3248,1272_1271_1270,1
3249,1272_1271,1
3250,1271,2
3251,1270_1269_1268_1267,1
3252,1270_1269,3
3253,1270,2
3254,127,1
3255,126_125,2
3256,1269,2
3257,1268,5
3258,1266_1266_1265_1264,1
3259,1266,5
3260,1265_1264,1
3261,1265,2
3262,1264_1263_1262,1
3263,1264,2
3264,1263_1263_1262,1
3265,1263_1262,3
3266,1263,1
3267,1262,1
3268,1261_1260,4
3269,1261,2
3270,1260,1
3271,125_125_126,1
3272,1257_1256,1
3273,1257,2
3274,1255_1254,1
3275,1255,3
3276,1254_1255,1
3277,1254_1254_1255_1254,2
3278,1254,3
3279,1253_1253_1253_1253_1253,1
3280,125,1
3281,124_123,2
3282,1246,1
3283,1245_1246,1
3284,124,3
3285,123_124,1
3286,123_121_122,1
3287,123,1
3288,1226,1
3289,1225_1227_1227_1225_1225_1226,1
3290,1225,1
3291,1224,2
3292,1223_1223_1224,3
3293,1223_1223_1223_1224,1
3294,1222,2
3295,1221_1220,1
3296,1221_1219_1219_1220,1
3297,1221_1219_1219_1219_1219_1219_1219_1219_1219_1219_1219_1220_1221_1220_1220,1
3298,1221,1
3299,121_120,1
3300,121_119_120,1
3301,121_119,1
3302,1219,1
3303,1218_1217,4
3304,1218,4
3305,1217_1218,1
3306,1217_1217_1218_1217,1
3307,1215,3
3308,1214_1214_1215_1214_1212_1211_1212_1214_1214_1214_1212_1214_1214_1214_1213_1214_1215,1
3309,1214_1214_1214_1214_1213,1
3310,1214_1214_1213,1
3311,1214_1214_1211_1212_1212_1213,1
3312,1214,1
3313,1212,4
3314,1211_1212,1
3315,1211,2
3316,1210_1209,1
3317,1209_1209_1209,1
3318,1209_1209_1208,1
3319,1209_1208_1207,1
3320,1209_1208,6
3321,1209,2
3322,1208_1209_1208_1207,1
3323,1206_1207,1
3324,1206_1206_1206_1207,1
3325,1205_1205_1201_1201_1205_1204_1202_1202_1205_1204_1201_1202_1202_1205_1205_1202_1205_1205_1205_1204_1205_1201_1201_1204_1204_1205_1205_1204_1201_1201_1201_1204,1
3326,120,5
3327,1199_1198,3
3328,1197_1196_1196_1196_1196_1196_1196_1196_1196_1195_1198_1198_1196_1197_1196,1
3329,1197,1
3330,1195_1195_1195_1196,1
3331,1194,3
3332,1193_1193,1
3333,1192_1192_1192_1192_1193,1
3334,1191_1191_1191_1191_1191_1191_1189_1191_1191_1191_1191_1191_1191_1191_1191_1191_1191_1191_1191_1189_1191_1191_1189_1191_1191_1191_1189_1191_1189_1191,1
3335,118_118_118_118_118_118_118_118_118_118_118,1
3336,118_118_118_117,1
3337,118_117,4
3338,1188_1185_1185_1188_1188_1185_1185_1185_1188_1188_1185_1188_1188_1185_1188_1188_1186_1186_1185_1186_1185_1186_1188_1186_1188_1188_1188_1186_1185_1185_1185,1
3339,1188,1
3340,1183_1184_1184_1184_1184_1184_1184_1184_1184_1184_1184_1184_1184_1184_1184_1183_1182,1
3341,1182_1182_1182_1182_1181,1
3342,1182_1182_1181,1
3343,1182_1181,3
3344,1182,1
3345,1181,1
3346,1180_1179,4
3347,1180,3
3348,1179_1178,5
3349,1179,1
3350,1178_1177,1
3351,1178,2
3352,1177,6
3353,1176_1176_1176_1174_1176_1176_1174_1174_1173_1176,1
3354,1176_1173_1173_1173_1175_1174_1176,1
3355,1176,2
3356,1175,3
3357,1174_1173,2
3358,1173_1173_1173_1173_1174,1
3359,1173,1
3360,1172_1172_1172_1172_1172_1172_1172,1
3361,1172_1172_1171,2
3362,1171,1
3363,116_115,1
3364,1169_1172_1171_1172_1168_1169_1170,1
3365,1168_1169_1168_1168_1168_1168_1168_1167_1167_1168_1168_1168_1170_1168_1168_1171_1171_1168,1
3366,1167,1
3367,1166,2
3368,1165_1164,2
3369,1164_1163_1161_1161_1162,1
3370,1164,1
3371,1163_1162,1
3372,1163,3
3373,1162_1162_1164_1163,1
3374,1162_1161,1
3375,1161_1162,1
3376,1160_1159_1158,2
3377,1160,1
3378,116,1
3379,1159_1160,1
3380,1159_1159_1157_1158_1157_1158_1160_1159_1160_1158,1
3381,1159_1157_1159_1157_1159_1160,1
3382,1159,2
3383,1158,2
3384,1157_1156,4
3385,1157,3
3386,1156_1156_1157_1156,1
3387,1156,1
3388,1155,1
3389,1154_1154_1154_1154_1154_1154_1154_1154_1154_1155_1154_1154,1
3390,1154_1154_1154,1
3391,1153_1153_1153_1151_1151_1150_1151_1153_1152_1151_1153_1153_1153_1150_1152_1151_1153,1
3392,1151_1151_1153,1
3393,1150_1150_1150_1150_1150_1148_1148_1150_1150_1149,1
3394,1150_1150_1149,1
3395,1150_1149_1148,1
3396,1150_1148_1148_1149_1150_1149,1
3397,114_114_114_116_116_114_116_115,1
3398,1149_1148,1
3399,1149,1
3400,1148,3
3401,1147_1146,1
3402,1147,2
3403,1146_1147,1
3404,1146_1146_1145_1145_1146_1147,1
3405,1146,3
3406,1145,1
3407,1144_1143,1
3408,1144,2
3409,1143_1141_1142,1
3410,1142_1142_1142_1142_1144_1144_1140_1140_1140_1140_1141_1142_1142,1
3411,1142,1
3412,1141,3
3413,1140_1141,2
3414,1139_1138,1
3415,1139_1137_1138_1137,1
3416,1139,1
3417,1138_1137,1
3418,1136_1136_1136_1136_1136_1136_1136_1136_1136_1135_1134,1
3419,1136_1136_1136_1136_1136_1136_1136_1134_1134_1134_1136,1
3420,1136_1136_1135,1
3421,1136,1
3422,1134,5
3423,1131,2
3424,1130,2
3425,1129_1128,1
3426,1129,3
3427,1128_1127,4
3428,1124_1124_1124_1124_1124_1124_1124_1124_1123_1124_1124_1124_1124_1124_1124_1123,1
3429,1124,1
3430,1122_1122_1122_1122,1
3431,1122_1122_1121,3
3432,1122_1121,2
3433,1122,2
3434,1121,1
3435,1120_1120_1120_1120_1120_1120_1120_1120_1120_1119,1
3436,1120_1119,1
3437,1120,2
3438,112,2
3439,1119_1119_1119_1120,1
3440,1119_1119_1118,1
3441,1118_1118_1117,1
3442,1118_1117,1
3443,1118,3
3444,1115,4
3445,1114_1115,1
3446,1114_1114_1114,1
3447,1112_1112_1112,1
3448,1112_1111_1113_1112_1111,1
3449,1111_1113_1113_1113_1111_1112,1
3450,1111_1111_1112_1111_1111_1110,1
3451,1110,2
3452,110_109,1
3453,1109_1109_1109_1108,1
3454,1109_1109_1108,1
3455,1109_1108,2
3456,1109_1107_1108,1
3457,1108_1107,1
3458,1107_1108,1
3459,1106_1105,2
3460,1104_1104_1104_1104_1104_1104_1104_1103_1104,1
3461,1104_1103,1
3462,1104,1
3463,1102_1101,1
3464,1100_1099,1
3465,1100,1
3466,11,1
3467,109_110,1
3468,109_108_107,1
3469,1098_1097,1
3470,1098,2
3471,1097_1098,1
3472,1096,4
3473,1095_1096,2
3474,1094_1093,1
3475,1094,1
3476,1090_1089,1
3477,1090,2
3478,108_109_108_107,1
3479,108_109,1
3480,1088_1087,3
3481,1088,2
3482,1086_1086_1085,1
3483,1086_1085,1
3484,1086,2
3485,1084_1084_1083,2
3486,1084_1083,3
3487,1084,1
3488,1083,1
3489,108,1
3490,1079,3
3491,1078_1077,2
3492,1077_1076,1
3493,1075_1075_1074,1
3494,1075_1074,3
3495,1075,1
3496,1074_1074_1075,1
3497,1073_1072,3
3498,1073,6
3499,1072_1073,1
3500,1071,2
3501,106_105,1
3502,1065_1064,1
3503,1063_1062,1
3504,1063,3
3505,1061_1060,1
3506,1061,1
3507,106,4
3508,105_106,2
3509,105_105_105_105_105_105_105_105,1
3510,105_104,1
3511,1055,1
3512,1054,1
3513,1052_1052_1052_1052_1052_1052_1053,1
3514,1051_1050_1049,1
3515,1050_1050_1049,1
3516,1050_1049,2
3517,1050,2
3518,1048_1047,1
3519,1046_1046,1
3520,1046_1045,1
3521,1046,4
3522,1045,1
3523,1044_1043,1
3524,1044,1
3525,1042,1
3526,1041_1040,3
3527,1041,1
3528,104,1
3529,103_103_103_105_105_105_105_104,1
3530,103_103_103_104,1
3531,103_102,1
3532,1039_1038,2
3533,1039,3
3534,1037,1
3535,1036_1035,3
3536,1036,1
3537,1035_1036,1
3538,1034_1033,3
3539,1034,2
3540,1033,1
3541,1032_1031,1
3542,1031_1031_1030_1029,1
3543,1031,1
3544,1030,2
3545,103,1
3546,102_102_101,2
3547,102_101,1
3548,1029_1028,1
3549,1029_1027_1029_1029_1027_1028,1
3550,1028_1027,1
3551,1028,1
3552,1026_1025,1
3553,1026,1
3554,1021_1021_1021_1021_1021_1020,1
3555,1021_1021_1021_1021_1019_1021_1021,1
3556,1021_1021_1020_1019,1
3557,1020_1019,1
3558,102,2
3559,101_102_103_104,1
3560,1019,1
3561,1014_1014_1014_1014_1013_1014_1015,1
3562,1014,1
3563,1013_1013_1014,1
3564,1013_1012,2
3565,1012,1
3566,1011_1011_1011_1011_1011_1011_1011_1011_1011,1
3567,1011_1011_1011_1010_1011_1011_1011_1011_1011_1010_1009,1
3568,1011_1011_1011_1010,1
3569,1011_1011_1010,1
3570,1011_1010,1
3571,1010,1
3572,1009,1
3573,1008,1
3574,1007_1006_1005,1
3575,1007_1006,3
3576,1007,1
3577,1006_1006_1007,1
3578,1006_1005,1
3579,1006,1
3580,1005_1004,1
3581,1005,4
3582,1004_1002_1003,1
3583,1003_1002,3
3584,1003,2
3585,1002_1001,1
3586,1002,1
3587,1001_1002,1
3588,1001,1
3589,1000_999,2
3590,1000,2
3591,10,1
3592,,271
