,JUNCTION,ID
627,"('福荣路', '滨河大道')",627
628,"('福田四号路', '皇岗路')",628
629,"('福田四号路', '益田路')",629
630,"('海田路', '深南大道')",630
631,"('海田路', '红荔路')",631
632,"('宏威路', '莲花路(福田)')",632
633,"('宏威路', '北环大道')",633
634,"('景田路', '新闻路')",634
635,"('景田路', '红荔西路')",635
636,"('景田路', '莲花路(福田)')",636
637,"('景田路', '北环大道')",637
638,"('景田路', ' 新闻路')",638
639,"('凯丰路', '北环大道')",639
640,"('凯丰路', '梅观路')",640
641,"('梅村路', '北环大道')",641
642,"('梅村路', '梅林路')",642
643,"('梅华路', '凯丰路')",643
644,"('梅华路', '中康路')",644
645,"('梅华路', '梅村路')",645
646,"('梅华路', '梅秀路')",646
647,"('梅华路', '新洲路')",647
648,"('梅林路', '皇岗路')",648
649,"('梅林路', '彩田路')",649
650,"('梅林路', '中康路')",650
651,"('梅林路', '梅村路')",651
652,"('梅林路', '梅秀路')",652
653,"('梅林路', '梅丽路')",653
654,"('梅林路', '北环大道')",654
655,"('梅山街', '梅林路')",655
656,"('梅山街', '梅山路')",656
657,"('梅秀路', '北环大道')",657
658,"('梅秀路', '梅林路')",658
659,"('梅坳二路', '中康路')",659
660,"('梅坳二路', '梅坳五路')",660
661,"('民田路', '滨河大道')",661
662,"('民田路', '深南大道')",662
663,"('南园路', '上步南路')",663
664,"('南园路', '华强南路')",664
665,"('农林路', '深南大道')",665
666,"('农林路', '红荔西路')",666
667,"('农林路', '侨香路')",667
668,"('农园路', '深南大道')",668
669,"('农园路', '红荔西路')",669
670,"('农园路', '侨香路')",670
671,"('沙嘴路', '福荣路')",671
672,"('沙嘴路', '福强路')",672
673,"('沙嘴路', '滨河大道')",673
674,"('泰然九路', '滨河大道')",674
675,"('泰然九路', '深南大道')",675
676,"('下梅林一街', '梅林路')",676
677,"('下梅林一街', '香梅路')",677
678,"('香梅路', '深南大道')",678
679,"('香梅路', '红荔西路')",679
680,"('香梅路', '莲花路(福田)')",680
681,"('香梅路', '侨香路')",681
682,"('香梅路', '北环大道')",682
683,"('雨田路', '莲花路(福田)')",683
684,"('雨田路', '北环大道')",684
685,"('振华路', '华强北路')",685
686,"('振华路', '华富路')",686
687,"('振华路', '上步中路')",687
688,"('振华西路', '华富路')",688
689,"('振华西路', '皇岗路')",689
690,"('中康路', '北环大道')",690
691,"('中康路', '梅坳二路')",691
692,"('华强北路', '深南中路')",692
693,"('华强北路', '红荔路')",693
694,"('华强北路', '笋岗西路')",694
695,"('华强南路', '滨河大道')",695
696,"('华强南路', '深南中路')",696
697,"('爱国路高架桥', '沿河路')",697
698,"('爱国路高架桥', '布心路')",698
699,"('深盐二通道', '盐坝高速公路')",699
700,"('深盐二通道', '罗沙路')",700
701,"('丹平快速路', '爱国路')",701
702,"('丹平快速路', '布沙路')",702
703,"('丹平快速路', '龙岗大道')",703
704,"('丹平快速路', '盛宝路')",704
705,"('丹平快速路', '横东岭路')",705
706,"('丹平快速路', '丹平公路')",706
707,"('沿河北路', '黄贝路')",707
708,"('沿河北路', '怡景路')",708
709,"('沿河北路', '深南东路')",709
710,"('沿河北路', '文锦南路')",710
711,"('沿河北路', '江背路')",711
712,"('沿河路', '江背路')",712
713,"('沿河路', '文锦南路')",713
714,"('沿河路', '深南东路')",714
715,"('沿河路', '怡景路')",715
716,"('沿河路', '黄贝路')",716
717,"('泥岗东路', '文锦北路')",717
718,"('泥岗东路', '宝岗路')",718
719,"('泥岗东路', '泥岗西路')",719
720,"('布心路', '爱国路')",720
721,"('布心路', '翠竹路(罗湖)')",721
722,"('布心路', '文锦北路')",722
723,"('船步路', '沿河路')",723
724,"('船步路', '滨河大道')",724
725,"('东门北路', '爱国路')",725
726,"('东门北路', '翠竹路(罗湖)')",726
727,"('东门北路', '文锦北路')",727
728,"('文锦中路', '深南东路')",728
729,"('文锦中路', '爱国路')",729
730,"('文锦中路', '文锦北路')",730
731,"('新秀路', '罗芳路')",731
732,"('新秀路', '深南东路')",732
733,"('怡景路', '罗沙路')",733
734,"('怡景路', '黄贝路')",734
735,"('怡景路', '爱国路')",735
736,"('爱国路', '东湖路(罗湖)')",736
737,"('爱国路', '布心路')",737
738,"('爱国路', '太宁路')",738
739,"('爱国路', '沿河路')",739
740,"('爱国路', '怡景路')",740
741,"('爱国路', '华丽路')",741
742,"('爱国路', '文锦中路')",742
743,"('罗沙路', '沙深路')",743
744,"('罗沙路', '长岭路')",744
745,"('罗沙路', '畔山路')",745
746,"('罗沙路', '鹏兴路')",746
747,"('罗沙路', '延芳路')",747
748,"('罗沙路', '沿河北路')",748
749,"('深南东路', '沿河路')",749
750,"('深南东路', '北斗路')",750
751,"('深南东路', '文锦南路')",751
752,"('深南东路', '东门中路')",752
753,"('深南东路', '建设路(罗湖)')",753
754,"('深南东路', '宝安南路')",754
755,"('深南东路', '深南中路')",755
756,"('布吉路', '布心路')",756
757,"('布吉路', '太白路')",757
758,"('布吉路', '龙岗大道')",758
759,"('龙岗大道', '惠州')",759
760,"('龙岗大道', '横坪公路')",760
761,"('龙岗大道', '富坪中路')",761
762,"('龙岗大道', '教育路')",762
763,"('龙岗大道', '环城南路')",763
764,"('龙岗大道', '丰田路')",764
765,"('龙岗大道', '深汕路')",765
766,"('龙岗大道', '碧新路')",766
767,"('龙岗大道', '龙城大道')",767
768,"('龙岗大道', '吉祥路')",768
769,"('龙岗大道', '如意路')",769
770,"('龙岗大道', '黄阁路')",770
771,"('龙岗大道', '机荷高速公路')",771
772,"('龙岗大道', '荷康路')",772
773,"('龙岗大道', '惠盐路')",773
774,"('龙岗大道', '康乐路')",774
775,"('龙岗大道', '盐排高速')",775
776,"('龙岗大道', '丹平快速路')",776
777,"('龙岗大道', '布澜路')",777
778,"('龙岗大道', '布龙路')",778
779,"('龙岗大道', '布吉路')",779
780,"('文锦北路', '文锦中路')",780
781,"('文锦北路', '田贝四路')",781
782,"('文锦北路', '布心路')",782
783,"('文锦南路', '沿河路')",783
784,"('文锦南路', '深南东路')",784
785,"('笋岗东路', '文锦北路')",785
786,"('笋岗东路', '洪湖路')",786
787,"('笋岗东路', '洪湖西路')",787
788,"('笋岗东路', '宝安北路')",788
789,"('笋岗东路', '红岭北路')",789
790,"('宝安北路', '笋岗东路')",790
791,"('宝安北路', '梅园路')",791
792,"('宝安北路', '泥岗东路')",792
793,"('宝安南路', '滨河大道')",793
794,"('宝安南路', '深南东路')",794
795,"('宝安南路', '红桂路')",795
796,"('宝安南路', '笋岗东路')",796
797,"('宝岗路', '笋岗东路')",797
798,"('宝岗路', '梅园路')",798
799,"('宝岗路', '泥岗东路')",799
800,"('北斗路', '沿河路')",800
801,"('北斗路', '深南东路')",801
802,"('春风路', '北斗路')",802
803,"('春风路', '文锦南路')",803
804,"('春风路', '船步路')",804
805,"('东门南路', '沿河路')",805
806,"('东门南路', '深南东路')",806
807,"('东门中路', '深南东路')",807
808,"('东门中路', '文锦北路')",808
809,"('洪湖路', '笋岗东路')",809
810,"('洪湖路', '田贝四路')",810
811,"('洪湖西路', '笋岗东路')",811
812,"('洪湖西路', '田贝四路')",812
813,"('洪湖西路', '泥岗东路')",813
814,"('红桂路', '蛟湖路')",814
815,"('红桂路', '红岭中路')",815
816,"('华丽路', '爱国路')",816
817,"('华丽路', '东门北路')",817
818,"('黄贝路', '沿河路')",818
819,"('黄贝路', '怡景路')",819
820,"('黄贝路', '华丽路')",820
821,"('嘉宾路', '东门南路')",821
822,"('嘉宾路', '建设路(罗湖)')",822
823,"('嘉宾路', '金塘街')",823
824,"('解放路', '新园路')",824
825,"('解放路', '解放西路')",825
826,"('解放西路', '解放路')",826
827,"('解放西路', '深南东路')",827
828,"('金稻田路', '东湖路(罗湖)')",828
829,"('金稻田路', '禾坑路')",829
830,"('金稻田路', '布吉路')",830
831,"('金华街', '金塘街')",831
832,"('金华街', '红岭南路')",832
833,"('金塘街', '嘉宾路')",833
834,"('金塘街', '金华街')",834
835,"('聚宝路', '罗沙路')",835
836,"('聚宝路', '仙湖路')",836
837,"('聚宝路', '国威路')",837
838,"('聚宝路', '仙湖山庄')",838
839,"('莲塘路', '畔山路')",839
840,"('莲塘路', '聚宝路')",840
841,"('莲塘路', '仙湖路')",841
842,"('莲塘路', '鹏兴路')",842
843,"('南湖路', '船步路')",843
844,"('南湖路', '深南东路')",844
845,"('清水河三路', '泥岗东路')",845
846,"('清水河三路', '红岗路')",846
847,"('清水河一路', '布吉路')",847
848,"('清水河一路', '红岗路')",848
849,"('人民公园路', '解放路')",849
850,"('人民公园路', '蛟湖路')",850
851,"('人民公园路', '笋岗东路')",851
852,"('三号路', '兴湖路')",852
853,"('三号路', '东门中路')",853
854,"('晒布路', '东门中路')",854
855,"('晒布路', '人民北路')",855
856,"('太白路', '东湖路(罗湖)')",856
857,"('太白路', '翠竹路(罗湖)')",857
858,"('太白路', '布吉路')",858
859,"('太宁路', '爱国路')",859
860,"('太宁路', '翠竹路(罗湖)')",860
861,"('田贝四路', '翠竹路(罗湖)')",861
862,"('田贝四路', '文锦北路')",862
863,"('田贝四路', '洪湖西路')",863
864,"('仙湖路', '罗沙路')",864
865,"('仙湖路', '莲塘路')",865
866,"('仙湖路', '国威路')",866
867,"('蛟湖路', '晒布路')",867
868,"('蛟湖路', '红桂路')",868
869,"('南坪快速路', '水官高速')",869
870,"('南坪快速路', '布龙路')",870
871,"('南坪快速路', '坂雪岗大道')",871
872,"('南坪快速路', '梅观路')",872
873,"('南坪快速路', '玉龙路')",873
874,"('南坪快速路', '福龙路')",874
875,"('南坪快速路', '塘朗山隧道')",875
876,"('南坪快速路', '广深高速公路')",876
877,"('八号路', '望海路')",877
878,"('八号路', '后海大道')",878
879,"('茶光路', '沙河西路')",879
880,"('茶光路', '同乐路')",880
881,"('港湾大道', '南海大道')",881
882,"('港湾大道', '兴海大道')",882
883,"('工业七路', '中心路（南山）')",883
884,"('工业七路', '后海大道')",884
885,"('工业七路', '公园路(南山)')",885
886,"('工业七路', '南海大道')",886
887,"('工业七路', ' 中心路（南山）')",887
888,"('科苑南路', '望海路')",888
889,"('科苑南路', '招商东路')",889
890,"('科苑南路', '工业八路')",890
891,"('科苑南路', '东滨路')",891
892,"('科苑南路', '创业路(南山)')",892
893,"('科苑南路', '滨海大道')",893
894,"('科苑南路', '高新南十道')",894
895,"('科苑南路', '白石路')",895
896,"('科苑南路', '深南大道')",896
897,"('龙珠大道', '北环大道')",897
898,"('龙珠大道', '龙珠八路')",898
899,"('龙珠大道', '龙珠四路')",899
900,"('龙珠大道', ' 龙珠三路')",900
901,"('龙珠大道', '龙珠三路')",901
902,"('龙珠大道', '沙河西路')",902
903,"('留仙大道', '梅龙路')",903
904,"('留仙大道', '新区大道')",904
905,"('留仙大道', '福龙路')",905
906,"('留仙大道', '丽水路')",906
907,"('留仙大道', '学苑大道')",907
908,"('留仙大道', '沙河西路')",908
909,"('留仙大道', '同发路')",909
910,"('留仙大道', '留仙三路')",910
911,"('松白路', '沙河西路')",911
912,"('松白路', '宝石路')",912
913,"('松白路', '塘头大道')",913
914,"('松白路', '机荷高速公路')",914
915,"('松白路', '洲石公路')",915
916,"('松白路', '爱群路')",916
917,"('松白路', '石岩北环路')",917
918,"('松白路', '玉昌东路')",918
919,"('松白路', '光侨大道')",919
920,"('松白路', '光明大道')",920
921,"('松白路', '周家路')",921
922,"('松白路', '南环大道')",922
923,"('松白路', '红花中路')",923
924,"('松白路', '长春南路')",924
925,"('松白路', '金安路')",925
926,"('松白路', '马田路')",926
927,"('松白路', '西环大道')",927
928,"('松白路', '松岗大道')",928
929,"('松白路', '广深公路')",929
930,"('同乐路', '南海大道')",930
931,"('同乐路', '茶光路')",931
932,"('同乐路', '二号路')",932
933,"('同乐路', '留仙大道')",933
934,"('同乐路', '沙河西路')",934
935,"('科苑北路', '深南大道')",935
936,"('科苑北路', '科华路')",936
937,"('科苑北路', '北环大道')",937
938,"('科苑北路', '朗山路')",938
939,"('科苑北路', '广深高速公路')",939
940,"('桃园路', '南海大道')",940
941,"('桃园路', '南山大道')",941
942,"('桃园路', '南新路')",942
943,"('桃园路', '前海路')",943
944,"('桃园路', '月亮湾大道')",944
945,"('桂庙路', '南山大道')",945
946,"('桂庙路', '南新路')",946
947,"('桂庙路', '前海路')",947
948,"('桂庙路', '月亮湾大道')",948
949,"('东滨路', '南山大道')",949
950,"('东滨路', '前海路')",950
951,"('东滨路', '月亮湾大道')",951
952,"('周家路', '将石路')",952
953,"('周家路', '松白路')",953
954,"('风景路', '松白路')",954
955,"('风景路', '创业路(公明)')",955
956,"('光祖北路', '丹梓大道')",956
957,"('光祖北路', '吉祥路')",957
958,"('光祖北路', '龙兴南路')",958
959,"('金牛路', '金牛东路')",959
960,"('金牛路', '荔景南路')",960
961,"('金牛路', '金牛西路')",961
962,"('兰景北路', '兰景路')",962
963,"('兰景北路', '吉祥路')",963
964,"('荔景南路', '金田路(坪山)')",964
965,"('荔景南路', '金牛路')",965
966,"('荔景南路', '荔景北路')",966
967,"('龙兴南路', '坪山大道')",967
968,"('龙兴南路', '龙兴北路')",968
969,"('绿梓大道', '兰竹路')",969
970,"('绿梓大道', '丹梓大道')",970
971,"('绿梓大道', '吉康路')",971
972,"('马峦路', '比亚迪路')",972
973,"('马峦路', '东纵路')",973
974,"('乌石路', '坪山大道')",974
975,"('乌石路', '深汕高速公路')",975
976,"('金牛东路', '创景路')",976
977,"('金牛东路', '金牛路')",977
978,"('兰景路', '兰景中路')",978
979,"('兰景路', '青松西路')",979
980,"('兰景路', '锦绣西路')",980
981,"('兰景路', '丹梓大道')",981
982,"('兰景路', '兰景北路')",982
983,"('金牛西路', '金牛路')",983
984,"('金牛西路', '坪山大道')",984
985,"('荔景北路', '荔景南路')",985
986,"('荔景北路', '锦绣西路')",986
987,"('荔景北路', '丹梓大道')",987
988,"('比亚迪路', '创景路')",988
989,"('比亚迪路', '坪葵路')",989
990,"('比亚迪路', '龙新路')",990
991,"('比亚迪路', '民强路')",991
992,"('比亚迪路', '江岭街')",992
993,"('比亚迪路', '坪马线公路')",993
994,"('比亚迪路', '坪山大道')",994
995,"('东纵路', '龙新路')",995
996,"('东纵路', '民强路')",996
997,"('东纵路', '江岭街')",997
998,"('东纵路', '马峦路')",998
999,"('东纵路', '坪山大道')",999
1000,"('东纵路', '深汕路')",1000
1001,"('兰竹路', '青兰二路')",1001
1002,"('兰竹路', '创景路')",1002
1003,"('兰竹路', '翠景路')",1003
1004,"('兰竹路', '兰景路')",1004
1005,"('兰竹路', '绿荫北路')",1005
1006,"('兰竹路', '荔景北路')",1006
1007,"('兰竹路', '坪山大道')",1007
1008,"('丹梓大道', '金沙路(坑梓)')",1008
1009,"('丹梓大道', '宝梓中路')",1009
1010,"('丹梓大道', '光祖北路')",1010
1011,"('丹梓大道', '兰景路')",1011
1012,"('丹梓大道', '绿梓大道')",1012
1013,"('丹梓大道', '绿荫北路')",1013
1014,"('丹梓大道', '荔景北路')",1014
1015,"('丹梓大道', '丹梓西路')",1015
1016,"('坪山大道', '金碧路(坪山)')",1016
1017,"('坪山大道', '汤坑路')",1017
1018,"('坪山大道', '锦龙大道')",1018
1019,"('坪山大道', '比亚迪路')",1019
1020,"('坪山大道', '东纵路')",1020
1021,"('坪山大道', '深汕路')",1021
1022,"('坪山大道', '金牛西路')",1022
1023,"('坪山大道', '兰竹路')",1023
1024,"('坪山大道', '丹梓大道')",1024
1025,"('坪山大道', '盘龙路')",1025
1026,"('坪山大道', '吉康路')",1026
1027,"('坪山大道', '龙兴南路')",1027
1028,"('坪山大道', '乌石路')",1028
1029,"('坪山大道', '宝梓北路')",1029
1030,"('坪山大道', '金沙路(坑梓)')",1030
1031,"('坪山大道', '人民东路')",1031
1032,"('坪山大道', '白云一路')",1032
1033,"('宝梓北路', '人民路(坑梓)')",1033
1034,"('宝梓北路', '坪山大道')",1034
1035,"('宝梓南路', '锦绣西路')",1035
1036,"('宝梓南路', '人民路(坑梓)')",1036
1037,"('创景路', '金田路(坪山)')",1037
1038,"('创景路', '金牛东路')",1038
1039,"('创景路', '兰竹路')",1039
1040,"('翠景路', '金牛东路')",1040
1041,"('翠景路', '兰竹路')",1041
1042,"('翠景路', '青松西路')",1042
1043,"('翠景路', '锦绣西路')",1043
1044,"('翠景路', '丹梓大道')",1044
1045,"('东胜街', '东门大街')",1045
1046,"('东胜街', '建设路(坪山)')",1046
1047,"('二六零乡道', '乌石路')",1047
1048,"('二六零乡道', '龙兴南路')",1048
1049,"('吉康路', '宝梓中路')",1049
1050,"('吉康路', '吉祥路')",1050
1051,"('吉康路', '坪山大道')",1051
1052,"('江岭街', '比亚迪路')",1052
1053,"('江岭街', '东纵路')",1053
1054,"('锦龙四路', '宝龙大道')",1054
1055,"('锦龙四路', '南同大道')",1055
1056,"('锦绣东路', '石化大道西')",1056
1057,"('锦绣东路', '锦绣中路')",1057
1058,"('锦绣西路', '绿荫北路')",1058
1059,"('锦绣西路', '坪山大道')",1059
1060,"('兰景中路', '金牛东路')",1060
1061,"('兰景中路', '兰竹路')",1061
1062,"('立新西路', '建设路(坪山)')",1062
1063,"('立新西路', '三洋湖路')",1063
1064,"('龙新路', '比亚迪路')",1064
1065,"('龙新路', '东纵路')",1065
1066,"('绿荫北路', '兰竹路')",1066
1067,"('绿荫北路', '丹梓大道')",1067
1068,"('民强路', '比亚迪路')",1068
1069,"('民强路', '东纵路')",1069
1070,"('乾远路', '沙坑路')",1070
1071,"('乾远路', '新沙路')",1071
1072,"('青兰二路', '兰竹路')",1072
1073,"('青兰二路', '青松西路')",1073
1074,"('青兰一路', '兰竹路')",1074
1075,"('青兰一路', '青松西路')",1075
1076,"('青松西路', '青兰二路')",1076
1077,"('青松西路', '青兰一路')",1077
1078,"('青松西路', '翠景路')",1078
1079,"('青松西路', '兰景路')",1079
1080,"('清风大道', '宝龙七路')",1080
1081,"('清风大道', '宝龙五路')",1081
1082,"('清风大道', '宝龙三路')",1082
1083,"('清风大道', '宝龙一路')",1083
1084,"('清风大道', '宝坪路')",1084
1085,"('三洋湖路', '东纵路')",1085
1086,"('三洋湖路', '立新西路')",1086
1087,"('沙新路', '比亚迪路')",1087
1088,"('沙新路', '东纵路')",1088
1089,"('汤坑路', '横坪公路(横岗)')",1089
1090,"('汤坑路', '金碧路(坪山)')",1090
1091,"('同裕路', '黄竹坑路')",1091
1092,"('同裕路', '汤坑路')",1092
1093,"('行政八路', '坪山大道')",1093
1094,"('行政八路', '新和四路')",1094
1095,"('新和四路', '行政八路')",1095
1096,"('新和四路', '丹梓西路')",1096
1097,"('秀沙路', '坪山大道')",1097
1098,"('秀沙路', '深汕高速公路')",1098
1099,"('布龙公路', '布龙路')",1099
1100,"('布龙公路', '华旺路')",1100
1101,"('布龙公路', '华兴路')",1101
1102,"('布龙公路', '龙大高速公路')",1102
1103,"('工业西路', '龙观路')",1103
1104,"('工业西路', '工业路')",1104
1105,"('观景路', '观平路')",1105
1106,"('观景路', '观光路')",1106
1107,"('华清大道', '清华东路')",1107
1108,"('华清大道', '和平路(龙华)')",1108
1109,"('华清大道', '龙观东路')",1109
1110,"('龙观东路', '龙观路')",1110
1111,"('龙观东路', '清泉路')",1111
1112,"('龙观东路', '清湖路')",1112
1113,"('龙观东路', '华清大道')",1113
1114,"('梅坂大道', '梅龙路')",1114
1115,"('梅坂大道', '五和大道')",1115
1116,"('梅龙大道', '东环一路')",1116
1117,"('梅龙大道', '东环二路')",1117
1118,"('梅龙大道', '清泉路')",1118
1119,"('梅龙大道', '清湖路')",1119
1120,"('梅龙大道', '清华东路')",1120
1121,"('民乐路', '民治大道')",1121
1122,"('民乐路', '梅龙路')",1122
1123,"('清华东路', '大和路')",1123
1124,"('清华东路', '华清大道')",1124
1125,"('清平路', '大和路')",1125
1126,"('清平路', '清华东路')",1126
1127,"('泗黎路', '观澜大道')",1127
1128,"('泗黎路', '悦兴路')",1128
1129,"('泗黎路', '观光路')",1129
1130,"('泗黎路', '桂月路')",1130
1131,"('泗黎路', '梅观高速公路')",1131
1132,"('环观南路', '观天路')",1132
1133,"('环观南路', '观平路')",1133
1134,"('环观南路', '梅观高速公路')",1134
1135,"('环观南路', '大和路')",1135
1136,"('环观南路', '观澜大道')",1136
1137,"('环观中路', '观平路')",1137
1138,"('环观中路', '梅观高速公路')",1138
1139,"('环观中路', '大和路')",1139
1140,"('观平路', '环观南路')",1140
1141,"('观平路', '石新路')",1141
1142,"('观平路', '观景路')",1142
1143,"('观平路', '环观中路')",1143
1144,"('观平路', '观澜大道')",1144
1145,"('高尔夫大道', '观天路')",1145
1146,"('高尔夫大道', '观景路')",1146
1147,"('高尔夫大道', '观平路')",1147
1148,"('东环一路', '东环二路')",1148
1149,"('东环一路', '油松路')",1149
1150,"('东环一路', '梅龙路')",1150
1151,"('东环一路', '建设路(龙华)')",1151
1152,"('东环一路', '和平路(龙华)')",1152
1153,"('东环一路', '龙观路')",1153
1154,"('东环二路', '工业路')",1154
1155,"('东环二路', '东环一路')",1155
1156,"('东环二路', '油松路')",1156
1157,"('东环二路', '梅龙大道')",1157
1158,"('东环二路', '建设东路')",1158
1159,"('东环二路', '和平路(龙华)')",1159
1160,"('东环二路', '龙观路')",1160
1161,"('观澜大道', '龙观东路')",1161
1162,"('观澜大道', '环观南路')",1162
1163,"('观澜大道', '人民路(观澜)')",1163
1164,"('观澜大道', '泗黎路')",1164
1165,"('观澜大道', '大和路')",1165
1166,"('观澜大道', '观平路')",1166
1167,"('龙观路', '布龙路')",1167
1168,"('龙观路', '华荣路')",1168
1169,"('龙观路', '工业西路')",1169
1170,"('龙观路', '人民路(龙华)')",1170
1171,"('龙观路', '东环一路')",1171
1172,"('龙观路', '龙观东路')",1172
1173,"('工业路', '东环二路')",1173
1174,"('工业路', '油松路')",1174
1175,"('工业路', '民治大道')",1175
1176,"('工业路', '梅龙路')",1176
1177,"('工业路', '人民路(龙华)')",1177
1178,"('工业路', '建设路(龙华)')",1178
1179,"('工业路', '和平路(龙华)')",1179
1180,"('工业路', '工业西路')",1180
1181,"('玉龙路', '梅龙路')",1181
1182,"('玉龙路', '新区大道')",1182
1183,"('玉龙路', '白龙路')",1183
1184,"('玉龙路', '南坪快速路')",1184
1185,"('新安四路', '新安三路')",1185
1186,"('新安四路', '公园路(新安)')",1186
1187,"('新安四路', '前进二路')",1187
1188,"('新安四路', '建安二路')",1188
1189,"('新安五路', '建安二路')",1189
1190,"('新安五路', '广深公路')",1190
1191,"('新安五路', '宝安大道')",1191
1192,"('西乡大道', '公园路(新安)')",1192
1193,"('西乡大道', '前进二路')",1193
1194,"('西乡大道', '广深公路')",1194
1195,"('西乡大道', '工业路')",1195
1196,"('西乡大道', '宝安大道')",1196
1197,"('西乡大道', '新湖路')",1197
1198,"('西乡大道', '宝源路')",1198
1199,"('西乡大道', '兴业路')",1199
1200,"('西乡大道', '海宾大道')",1200
1201,"('新安二路', '建安一路')",1201
1202,"('新安二路', '前进一路')",1202
1203,"('新安二路', '新圳路')",1203
1204,"('新安二路', '公园路(新安)')",1204
1205,"('新安二路', '洪浪北路')",1205
1206,"('新安一路', '建安一路')",1206
1207,"('新安一路', '广深公路')",1207
1208,"('新安一路', '翻身路')",1208
1209,"('新安一路', '宝安大道')",1209
1210,"('新安一路', '新湖路')",1210
1211,"('前进二路', '新安四路')",1211
1212,"('前进二路', '流塘路')",1212
1213,"('前进二路', '庄边路')",1213
1214,"('前进二路', '西乡大道')",1214
1215,"('前进二路', '宝田一路')",1215
1216,"('前进二路', '宝田二路')",1216
1217,"('前进二路', '航城大道')",1217
1218,"('前进二路', '洲石公路')",1218
1219,"('前进一路', '湖滨路')",1219
1220,"('前进一路', '新安二路')",1220
1221,"('前进一路', '创业二路')",1221
1222,"('前进一路', '新安四路')",1222
1223,"('广深公路', '湖滨中路')",1223
1224,"('广深公路', '新安一路')",1224
1225,"('广深公路', '创业一路')",1225
1226,"('广深公路', '新安五路')",1226
1227,"('广深公路', '西乡大道')",1227
1228,"('广深公路', '宝田二路')",1228
1229,"('广深公路', '航城大道')",1229
1230,"('广深公路', '洲石公路')",1230
