,JUNCTION,ID
1231,"('广深公路', '机场南路')",1231
1232,"('广深公路', '凯城二路')",1232
1233,"('广深公路', '凯城一路')",1233
1234,"('广深公路', '兴华路(福永)')",1234
1235,"('广深公路', '机场道')",1235
1236,"('广深公路', '怀德南路')",1236
1237,"('广深公路', '福中路(宝安)')",1237
1238,"('广深公路', '翠岗西路')",1238
1239,"('广深公路', '福永大道')",1239
1240,"('广深公路', '福海大道')",1240
1241,"('广深公路', '凤塘大道')",1241
1242,"('广深公路', '兴业一路')",1242
1243,"('广深公路', '南环路')",1243
1244,"('广深公路', '创新路')",1244
1245,"('广深公路', '新沙路(沙井)')",1245
1246,"('广深公路', '北环路')",1246
1247,"('广深公路', '芙蓉路')",1247
1248,"('广深公路', '松裕路')",1248
1249,"('广深公路', '东方大道')",1249
1250,"('广深公路', '松明大道')",1250
1251,"('广深公路', '沙江东路')",1251
1252,"('广深公路', '松福大道')",1252
1253,"('广深公路', '宝安大道')",1253
1254,"('固戍一路', '宝安大道')",1254
1255,"('固戍一路', '文昌路')",1255
1256,"('坣岗大道', '新沙路(沙井)')",1256
1257,"('坣岗大道', '岗头路')",1257
1258,"('站前路', '丹梓西路')",1258
1259,"('站前路', '深汕路')",1259
1260,"('宝华路', '海天路')",1260
1261,"('宝华路', '创业一路')",1261
1262,"('宝民二路', '新安五路')",1262
1263,"('宝民二路', '流塘路')",1263
1264,"('宝民二路', '西乡大道')",1264
1265,"('宝民二路', '宝田一路')",1265
1266,"('宝民二路', '宝田二路')",1266
1267,"('宝民一路', '新安一路')",1267
1268,"('宝民一路', '兴华二路')",1268
1269,"('宝民一路', '创业二路')",1269
1270,"('宝民一路', '裕安二路')",1270
1271,"('宝民一路', '上川路')",1271
1272,"('宝民一路', '新安五路')",1272
1273,"('宝田二路', '前进二路')",1273
1274,"('宝田二路', '广深公路')",1274
1275,"('宝田一路', '水库路')",1275
1276,"('宝田一路', '前进二路')",1276
1277,"('宝田一路', '广深公路')",1277
1278,"('宝兴路', '海天路')",1278
1279,"('宝兴路', '创业一路')",1279
1280,"('边检路', '深南大道')",1280
1281,"('边检路', '前进一路')",1281
1282,"('边检路', '广深高速公路')",1282
1283,"('边检路', '留仙二路')",1283
1284,"('边检路', '留仙三路')",1284
1285,"('朝阳路', '河堤路')",1285
1286,"('朝阳路', '广田路')",1286
1287,"('朝阳路', '红湖路')",1287
1288,"('翠岗西路', '广深公路')",1288
1289,"('翠岗西路', '怀德南路')",1289
1290,"('翠岗西路', '宝安大道')",1290
1291,"('大宝路', '洪浪南路')",1291
1292,"('大宝路', '洪浪北路')",1292
1293,"('大宝路', '创业二路')",1293
1294,"('大宝路', '上川路')",1294
1295,"('大埔路', '北环路')",1295
1296,"('大埔路', '新和大道')",1296
1297,"('大洋路', '凤塘大道')",1297
1298,"('大洋路', '立新路')",1298
1299,"('帝堂路', '西环路(沙井)')",1299
1300,"('帝堂路', '锦程路')",1300
1301,"('东方大道', '根玉路')",1301
1302,"('东方大道', '田园路')",1302
1303,"('东方大道', '松岗大道')",1303
1304,"('东方大道', '立业路')",1304
1305,"('东方大道', '广深公路')",1305
1306,"('东方大道', '松明大道')",1306
1307,"('东环路', '南浦路')",1307
1308,"('东环路', '黄埔路')",1308
1309,"('东环路', '新沙路(沙井)')",1309
1310,"('东环路', '北环路')",1310
1311,"('翻身路', '湖滨中路')",1311
1312,"('翻身路', '新安一路')",1312
1313,"('翻身路', '兴华一路')",1313
1314,"('翻身路', '创业一路')",1314
1315,"('翻身路', '裕安一路')",1315
1316,"('翻身路', '上川一路')",1316
1317,"('翻身路', '新安五路')",1317
1318,"('福凤路', '凤凰山大道')",1318
1319,"('福凤路', '福永大道')",1319
1320,"('福永大道', '福凤路')",1320
1321,"('福永大道', '广深公路')",1321
1322,"('福永大道', '政丰南路')",1322
1323,"('福永大道', '怀德南路')",1323
1324,"('福永大道', '宝安大道')",1324
1325,"('福园一路', '福洲大道（福永）')",1325
1326,"('福园一路', '重庆路')",1326
1327,"('福园一路', '桥和路')",1327
1328,"('福园一路', '荔园路(福永)')",1328
1329,"('福园一路', '凤塘大道')",1329
1330,"('福园一路', '兴业西路')",1330
1331,"('岗胜路', '岗头路')",1331
1332,"('岗胜路', '环镇路')",1332
1333,"('岗头路', '坣岗大道')",1333
1334,"('岗头路', '北环路')",1334
1335,"('共和工业路', '西乡大道')",1335
1336,"('共和工业路', '银田工业路')",1336
1337,"('共乐路', '新湖路')",1337
1338,"('共乐路', '宝源路')",1338
1339,"('共乐路', '兴业路')",1339
1340,"('固戍一路', '广深公路')",1340
1341,"('国泰路', '松白路')",1341
1342,"('国泰路', '塘头大道')",1342
1343,"('海城路', '宝安大道')",1343
1344,"('海城路', '新湖路')",1344
1345,"('海城路', '宝源路')",1345
1346,"('海城路', '兴业路')",1346
1347,"('海城路', '海宾大道')",1347
1348,"('海天路', '新安西路')",1348
1349,"('海天路', '兴华一路')",1349
1350,"('海天路', '宝兴路')",1350
1351,"('海秀路', '新安西路')",1351
1352,"('海秀路', '兴华一路')",1352
1353,"('海秀路', '兴业路')",1353
1354,"('海秀路', '沿江高速')",1354
1355,"('航城大道', '前进二路')",1355
1356,"('航城大道', '广深公路')",1356
1357,"('航城大道', '宝安大道')",1357
1358,"('航城大道', '宝源路')",1358
1359,"('豪业路', '宝安大道')",1359
1360,"('豪业路', '永福路')",1360
1361,"('豪业路', '永和路')",1361
1362,"('豪业路', '松福大道')",1362
1363,"('豪业路', '福园一路')",1363
1364,"('和秀西路', '永和路')",1364
1365,"('和秀西路', '松福大道')",1365
1366,"('和秀西路', '福园一路')",1366
1367,"('河滨南路', '吉祥路(石岩)')",1367
1368,"('河滨南路', '如意路(石岩)')",1368
1369,"('河滨南路', '宝石南路')",1369
1370,"('河堤路', '公常路')",1370
1371,"('河堤路', '西田路')",1371
1372,"('河堤路', '下村路')",1372
1373,"('河堤路', '象山大道')",1373
1374,"('河堤路', '朝阳路')",1374
1375,"('洪浪北二路', '留仙三路')",1375
1376,"('洪浪北二路', '留仙二路')",1376
1377,"('洪浪北二路', '留仙一路')",1377
1378,"('洪浪北路', '大宝路')",1378
1379,"('洪浪北路', '新安二路')",1379
1380,"('洪浪南路', '新安二路')",1380
1381,"('洪浪南路', '大宝路')",1381
1382,"('红湖路', '朝阳路')",1382
1383,"('红湖路', '广田路')",1383
1384,"('红巷工业路', '东环路')",1384
1385,"('红巷工业路', '广深公路')",1385
1386,"('湖滨路', '前进一路')",1386
1387,"('湖滨路', '广深公路')",1387
1388,"('湖滨中路', '广深公路')",1388
1389,"('湖滨中路', '宝安大道')",1389
1390,"('怀德南路', '广深公路')",1390
1391,"('怀德南路', '福中路(宝安)')",1391
1392,"('怀德南路', '翠岗西路')",1392
1393,"('怀德南路', '福永大道')",1393
1394,"('环镇路', '南环路')",1394
1395,"('环镇路', '沙中路')",1395
1396,"('环镇路', '新沙路(沙井)')",1396
1397,"('环镇路', '岗胜路')",1397
1398,"('环镇路', '北环路')",1398
1399,"('环镇路', '新和大道')",1399
1400,"('黄埔路', '东环路')",1400
1401,"('黄埔路', '广深公路')",1401
1402,"('甲岸路', '广深公路')",1402
1403,"('甲岸路', '宝安大道')",1403
1404,"('甲岸路', '新湖路')",1404
1405,"('甲岸路', '海天路')",1405
1406,"('甲岸南路', '宝兴路')",1406
1407,"('甲岸南路', '沿江高速')",1407
1408,"('建安二路', '新安五路')",1408
1409,"('建安二路', '流塘路')",1409
1410,"('建安二路', '庄边路')",1410
1411,"('建安一路', '新安二路')",1411
1412,"('建安一路', '兴华二路')",1412
1413,"('建安一路', '创业二路')",1413
1414,"('建安一路', '裕安二路')",1414
1415,"('建安一路', '上川路')",1415
1416,"('建安一路', '新安四路')",1416
1417,"('金海路', '宝安大道')",1417
1418,"('金海路', '新湖路')",1418
1419,"('金沙二路', '沙井路')",1419
1420,"('金沙二路', '万安路')",1420
1421,"('锦程路', '兴业西路')",1421
1422,"('锦程路', '南环路')",1422
1423,"('锦程路', '万安路')",1423
1424,"('锦程路', '新沙路(沙井)')",1424
1425,"('锦程路', '民主大道')",1425
1426,"('锦程路', '蚝乡路')",1426
1427,"('锦程路', '北环路')",1427
1428,"('立业路', '东方大道')",1428
1429,"('立业路', '楼岗大道')",1429
1430,"('立业路', '松白路')",1430
1431,"('留仙二路', '边检路')",1431
1432,"('留仙二路', '洪浪北二路')",1432
1433,"('留仙二路', '创业二路')",1433
1434,"('留仙二路', '上川路')",1434
1435,"('留仙一路', '边检路')",1435
1436,"('留仙一路', '洪浪北二路')",1436
1437,"('留仙一路', '创业二路')",1437
1438,"('留仙一路', '上川路')",1438
1439,"('流塘路', '公园路(新安)')",1439
1440,"('流塘路', '前进二路')",1440
1441,"('流塘路', '广深公路')",1441
1442,"('龙腾路', '机荷高速公路')",1442
1443,"('龙腾路', '育才路')",1443
1444,"('罗田路', '宝源南路')",1444
1445,"('罗田路', '沿江高速')",1445
1446,"('罗租路', '育才路')",1446
1447,"('罗租路', '宝石南路')",1447
1448,"('民主大道', '西环路(沙井)')",1448
1449,"('民主大道', '锦程路')",1449
1450,"('南浦路', '广深高速公路')",1450
1451,"('南浦路', '东环路')",1451
1452,"('南浦路', '广深公路')",1452
1453,"('桥和路', '宝安大道')",1453
1454,"('桥和路', '永福路')",1454
1455,"('桥和路', '永和路')",1455
1456,"('桥和路', '松福大道')",1456
1457,"('桥和路', '沿江高速')",1457
1458,"('桥塘路', '桥和路')",1458
1459,"('桥塘路', '荔园路(福永)')",1459
1460,"('桥塘路', '凤塘大道')",1460
1461,"('沙中路', '环镇路')",1461
1462,"('沙中路', '沙井路')",1462
1463,"('上川路', '宝石路')",1463
1464,"('上川路', '留仙二路')",1464
1465,"('上川路', '留仙一路')",1465
1466,"('上川路', '新安四路')",1466
1467,"('上川路', '前进一路')",1467
1468,"('上川路', '宝民一路')",1468
1469,"('上屋大道', '宝石东路')",1469
1470,"('上屋大道', '石岩北环路')",1470
1471,"('上星南路', '广深公路')",1471
1472,"('上星南路', '公园南路(宝安)')",1472
1473,"('石龙大道', '石观路')",1473
1474,"('石龙大道', '龙大高速公路')",1474
1475,"('水库路', '尖岗山大道')",1475
1476,"('水库路', '宝田路')",1476
1477,"('松岗大道', '芙蓉路')",1477
1478,"('松岗大道', '华美路')",1478
1479,"('松岗大道', '东方大道')",1479
1480,"('松岗大道', '楼岗大道')",1480
1481,"('松岗大道', '松白路')",1481
1482,"('松河北路', '松瑞路')",1482
1483,"('松河北路', '宝安大道')",1483
1484,"('松河北路', '广深高速公路')",1484
1485,"('松罗路', '松白路')",1485
1486,"('松罗路', '沙江东路')",1486
1487,"('松罗路', '燕罗公路')",1487
1488,"('松罗路', '广田路')",1488
1489,"('松瑞路', '广深高速公路')",1489
1490,"('松瑞路', '松明大道')",1490
1491,"('松瑞路', '沙江路')",1491
1492,"('松裕路', '广深公路')",1492
1493,"('松裕路', '广深高速公路')",1493
1494,"('塘头大道', '松白路')",1494
1495,"('塘头大道', '机荷高速公路')",1495
1496,"('塘头大道', '洲石公路')",1496
1497,"('塘下涌工业大道', '洋涌路')",1497
1498,"('塘下涌工业大道', '广田路')",1498
1499,"('塘下涌工业大道', '工业大道')",1499
1500,"('田心大道', '宝石东路')",1500
1501,"('田心大道', '石岩北环路')",1501
1502,"('通成路', '共和工业路')",1502
1503,"('通成路', '宝安大道')",1503
1504,"('万安路', '西环路(沙井)')",1504
1505,"('万安路', '松福大道')",1505
1506,"('万安路', '锦程路')",1506
1507,"('文昌路', '固戍一路')",1507
1508,"('文昌路', '宝源路')",1508
1509,"('象山大道', '河堤路')",1509
1510,"('象山大道', '龙大高速公路')",1510
1511,"('新二庄村路', '广深高速公路')",1511
1512,"('新二庄村路', '东环路')",1512
1513,"('兴华二路', '公园路(新安)')",1513
1514,"('兴华二路', '前进一路')",1514
1515,"('兴华二路', '宝民一路')",1515
1516,"('兴华一路', '广深公路')",1516
1517,"('兴华一路', '宝安大道')",1517
1518,"('兴华一路', '新湖路')",1518
1519,"('兴华一路', '海天路')",1519
1520,"('兴业西路', '宝安大道')",1520
1521,"('兴业西路', '沙井路')",1521
1522,"('兴业西路', '永福路')",1522
1523,"('兴业西路', '松福大道')",1523
1524,"('兴业西路', '沿江高速')",1524
1525,"('兴业一路', '广深高速公路')",1525
1526,"('兴业一路', '广深公路')",1526
1527,"('燕罗公路', '河堤路')",1527
1528,"('燕罗公路', '松罗路')",1528
1529,"('洋涌路', '松罗路')",1529
1530,"('洋涌路', '众福路')",1530
1531,"('洋涌路', '广深公路')",1531
1532,"('一号路', '新湖路')",1532
1533,"('一号路', '沿江高速')",1533
1534,"('银田路', '宝安大道')",1534
1535,"('银田路', '新湖路')",1535
1536,"('银田路', '宝源路')",1536
1537,"('银田路', '沿江高速')",1537
1538,"('裕安二路', '广深高速公路')",1538
1539,"('裕安二路', '新安三路')",1539
1540,"('裕安二路', '前进一路')",1540
1541,"('裕安二路', '宝民一路')",1541
1542,"('裕安路', '创业一路')",1542
1543,"('裕安路', '沿江高速')",1543
1544,"('裕安一路', '广深公路')",1544
1545,"('裕安一路', '翻身路')",1545
1546,"('裕安一路', '宝安大道')",1546
1547,"('裕安一路', '新湖路')",1547
1548,"('裕安一路', '宝源南路')",1548
1549,"('政丰南路', '福中路(宝安)')",1549
1550,"('政丰南路', '翠岗西路')",1550
1551,"('政丰南路', '福永大道')",1551
1552,"('中心路（宝安）', '凤塘大道')",1552
1553,"('中心路（宝安）', '南环路')",1553
1554,"('中心路（宝安）', '新沙路(沙井)')",1554
1555,"('中心路（宝安）', '北环路')",1555
1556,"('中心路（宝安）', '新和大道')",1556
1557,"('重庆路', '宝安大道')",1557
1558,"('重庆路', '永福路')",1558
1559,"('重庆路', '永和路')",1559
1560,"('重庆路', '松福大道')",1560
1561,"('重庆路', '沿江高速')",1561
1562,"('众福路', '洋涌路')",1562
1563,"('众福路', '广田路')",1563
1564,"('庄边路', '前进二路')",1564
1565,"('庄边路', '广深公路')",1565
1566,"('芙蓉大道', '广深高速公路')",1566
1567,"('芙蓉大道', '芙蓉路')",1567
1568,"('芙蓉路', '田园路')",1568
1569,"('芙蓉路', '松岗大道')",1569
1570,"('芙蓉路', '芙蓉西路')",1570
1571,"('曦城大道', '广盛路')",1571
1572,"('曦城大道', '尖岗山大道')",1572
1573,"('蚝乡路', '西环路(沙井)')",1573
1574,"('蚝乡路', '锦程路')",1574
1575,"('爱南路', '东升新路')",1575
1576,"('爱南路', '同富路')",1576
1577,"('爱南路', '深汕路')",1577
1578,"('爱南路', '龙湖路')",1578
1579,"('爱南路', '龙南路')",1579
1580,"('爱南路', '碧新路')",1580
1581,"('爱南路', '龙城大道')",1581
1582,"('爱南路', '宝荷路')",1582
1583,"('爱南路', '如意路')",1583
1584,"('爱南路', '龙岗大道')",1584
1585,"('爱南路', '龙翔大道')",1585
1586,"('坳背路', '龙岗大道')",1586
1587,"('坳背路', '红棉四路')",1587
1588,"('丹梓西路', '丹梓大道')",1588
1589,"('丹梓西路', '坪山大道')",1589
1590,"('东深路', '横东岭路')",1590
1591,"('东深路', '丹平公路')",1591
1592,"('富坪北路', '龙岗大道')",1592
1593,"('富坪北路', '横坪公路(坪地)')",1593
1594,"('国际大道', '富安大道')",1594
1595,"('国际大道', '华南大道')",1595
1596,"('国际大道', '平新北路')",1596
1597,"('红棉三路', '横坪公路')",1597
1598,"('红棉三路', '广达路')",1598
1599,"('红棉三路', '茂盛路')",1599
1600,"('红棉三路', '莲心路')",1600
1601,"('红棉四路', '坳背路')",1601
1602,"('红棉四路', '横坪公路')",1602
1603,"('红棉一路', '莲心路')",1603
1604,"('红棉一路', '康乐路')",1604
1605,"('嘉湖路', '富安大道')",1605
1606,"('嘉湖路', '平龙路')",1606
1607,"('教育南路', '环城南路')",1607
1608,"('教育南路', '龙岗大道')",1608
1609,"('教育中路', '龙岗大道')",1609
1610,"('教育中路', '吉祥路')",1610
1611,"('科技园路', '布澜路')",1611
1612,"('科技园路', '景芬路')",1612
1613,"('科技园路', '布龙路')",1613
1614,"('龙平西路', '龙城大道')",1614
1615,"('龙平西路', '长兴北路')",1615
1616,"('龙平西路', '吉祥路')",1616
1617,"('龙平西路', '爱心路')",1617
1618,"('龙平西路', '黄阁路')",1618
1619,"('龙平西路', '盐龙大道')",1619
1620,"('平安大道', '良白路')",1620
1621,"('平安大道', '湖田路')",1621
1622,"('平安大道', '富安大道')",1622
1623,"('平吉大道', '布澜路')",1623
1624,"('平吉大道', '平新南路')",1624
1625,"('平新路', '平新北路')",1625
1626,"('平新路', '平龙路')",1626
1627,"('平新南路', '平吉大道')",1627
1628,"('平新南路', '平新北路')",1628
1629,"('坪梓路', '龙兴北路')",1629
1630,"('坪梓路', '富坪中路')",1630
1631,"('盛宝路', '丹平快速路')",1631
1632,"('盛宝路', '宝冠路')",1632
1633,"('盛宝路', '布澜路')",1633
1634,"('雪岗北路', '坂雪岗大道')",1634
1635,"('雪岗北路', '冲之大道')",1635
1636,"('雪岗北路', '五和大道')",1636
1637,"('雪岗北路', '清祥路')",1637
1638,"('雪岗北路', '清宁路')",1638
1639,"('富坪中路', '坪梓路')",1639
1640,"('富坪中路', '龙岗大道')",1640
1641,"('环城南路', '同心中路')",1641
1642,"('环城南路', '教育南路')",1642
1643,"('环城南路', '龙岗大道')",1643
1644,"('丰田路', '龙岗大道')",1644
1645,"('丰田路', '仙田路')",1645
1646,"('丰田路', '碧新路')",1646
1647,"('碧新路', '宝荷路')",1647
1648,"('碧新路', '植物园路')",1648
1649,"('碧新路', '爱南路')",1649
1650,"('碧新路', '鹏达路')",1650
1651,"('碧新路', '龙岗大道')",1651
1652,"('碧新路', '龙园路')",1652
1653,"('碧新路', '龙平东路')",1653
1654,"('碧新路', '新生路')",1654
1655,"('碧新路', '丰田路')",1655
1656,"('宝坪路', '翠宝路')",1656
1657,"('宝坪路', '宝荷路')",1657
1658,"('宝龙大道', '深汕路')",1658
1659,"('宝龙大道', '锦龙四路')",1659
1660,"('宝龙大道', '锦龙二路')",1660
1661,"('宝龙大道', '锦龙大道')",1661
1662,"('宝龙大道', '宝龙七路')",1662
1663,"('宝龙大道', '宝龙五路')",1663
1664,"('宝龙大道', '宝龙三路')",1664
1665,"('宝龙大道', '宝荷路')",1665
1666,"('龙城大道', '爱南路')",1666
1667,"('龙城大道', '龙岗大道')",1667
1668,"('龙城大道', '龙翔大道')",1668
1669,"('龙城大道', '龙平西路')",1669
1670,"('龙城大道', '盐龙大道')",1670
1671,"('宝荷路', '宝龙一路')",1671
1672,"('宝荷路', '碧新路')",1672
1673,"('宝荷路', '沙荷路')",1673
1674,"('宝荷路', '嶂背路')",1674
1675,"('宝荷路', '爱南路')",1675
1676,"('黄阁路', '龙翔大道')",1676
1677,"('黄阁路', '如意路')",1677
1678,"('黄阁路', '清辉路')",1678
1679,"('黄阁路', '清林路')",1679
1680,"('黄阁路', '龙平西路')",1680
1681,"('黄阁路', '盐龙大道')",1681
1682,"('惠盐北路', '沙荷路')",1682
1683,"('惠盐北路', '大康路')",1683
1684,"('惠盐北路', '龙岗大道')",1684
1685,"('惠盐中路', '惠盐南路')",1685
1686,"('惠盐中路', '惠盐北路')",1686
1687,"('布沙路', '丹平快速路')",1687
1688,"('布沙路', '樟富北路')",1688
1689,"('布沙路', '中翠路')",1689
1690,"('布沙路', '布龙路')",1690
1691,"('布澜路', '龙岗大道')",1691
1692,"('布澜路', '东西干道')",1692
1693,"('布澜路', '盛宝路')",1693
1694,"('布澜路', '水官高速')",1694
1695,"('布澜路', '平吉大道')",1695
1696,"('布澜路', '甘李路')",1696
1697,"('东西干道', '布澜路')",1697
1698,"('东西干道', '布龙路')",1698
1699,"('凤凰大道', '东门路')",1699
1700,"('凤凰大道', '守珍街')",1700
1701,"('凤凰大道', '平龙路')",1701
1702,"('平湖大街', '丹平公路')",1702
1703,"('平湖大街', '湖田路')",1703
1704,"('平湖大街', '东门路')",1704
1705,"('平湖大街', '富安大道')",1705
1706,"('平湖大街', '益民路')",1706
1707,"('富安大道', '平湖大街')",1707
1708,"('富安大道', '平安大道')",1708
1709,"('富安大道', '国际大道')",1709
1710,"('富安大道', '平新北路')",1710
1711,"('富安大道', '工业大道')",1711
1712,"('富安大道', '嘉湖路')",1712
1713,"('平新北路', '平新南路')",1713
1714,"('平新北路', '国际大道')",1714
1715,"('平新北路', '富安大道')",1715
1716,"('平新北路', '平新路')",1716
1717,"('贝尔路', '吉华路')",1717
1718,"('贝尔路', '坂雪岗大道')",1718
1719,"('贝尔路', '冲之大道')",1719
1720,"('贝尔路', '五和大道')",1720
1721,"('坂雪岗大道', '南坪快速路')",1721
1722,"('坂雪岗大道', '雅园路')",1722
1723,"('坂雪岗大道', '布龙路')",1723
1724,"('坂雪岗大道', '吉华路')",1724
1725,"('坂雪岗大道', '贝尔路')",1725
1726,"('坂雪岗大道', '隆平路')",1726
1727,"('坂雪岗大道', '稼先路')",1727
1728,"('坂雪岗大道', '雪岗北路')",1728
1729,"('吉华路', '布吉路')",1729
1730,"('吉华路', '金鹏路')",1730
1731,"('吉华路', '中兴路')",1731
1732,"('吉华路', '西环路')",1732
1733,"('吉华路', '下水径一街')",1733
1734,"('吉华路', '布龙路')",1734
1735,"('吉华路', '秀峰路')",1735
1736,"('吉华路', '雪岗南路')",1736
1737,"('吉华路', '贝尔路')",1737
1738,"('吉华路', '坂雪岗大道')",1738
1739,"('吉华路', '五和大道')",1739
1740,"('吉华路', '东环二路')",1740
1741,"('丹平公路', '丹平快速路')",1741
1742,"('丹平公路', '机荷高速公路')",1742
1743,"('丹平公路', '平湖大街')",1743
1744,"('布龙路', '龙岗大道')",1744
1745,"('布龙路', '东西干道')",1745
1746,"('布龙路', '景芬路')",1746
1747,"('布龙路', '科技园路')",1747
1748,"('布龙路', '吉华路')",1748
1749,"('布龙路', '清平高速公路')",1749
1750,"('布龙路', '坂雪岗大道')",1750
1751,"('布龙路', '五和大道')",1751
1752,"('布龙路', '梅观高速公路')",1752
1753,"('布龙路', '油松路')",1753
1754,"('布龙路', '民治大道')",1754
1755,"('布龙路', '梅龙路')",1755
1756,"('布龙路', '人民路(龙华)')",1756
1757,"('布龙路', '简上路')",1757
1758,"('布龙路', '和平路(龙华)')",1758
1759,"('布龙路', '龙华路')",1759
1760,"('布龙路', '布龙公路')",1760
1761,"('龙翔大道', '龙城大道')",1761
1762,"('龙翔大道', '德政路')",1762
1763,"('龙翔大道', '吉祥路')",1763
1764,"('龙翔大道', '怡翠路')",1764
1765,"('龙翔大道', '如意路')",1765
1766,"('龙翔大道', '黄阁路')",1766
1767,"('龙翔大道', '龙飞大道')",1767
1768,"('龙翔大道', '盐龙大道')",1768
1769,"('爱新路', '宝荷路')",1769
1770,"('爱新路', '龙岗大道')",1770
1771,"('爱心路', '清林路')",1771
1772,"('爱心路', '白灰围一路')",1772
1773,"('爱心路', '龙平西路')",1773
1774,"('爱心路', '回龙路')",1774
1775,"('白灰围一路', '龙福路')",1775
1776,"('白灰围一路', '愉龙路')",1776
1777,"('白灰围一路', '黄阁路')",1777
1778,"('百鸽路', '禾坑路')",1778
1779,"('百鸽路', '龙岗大道')",1779
1780,"('保康路', '惠盐北路')",1780
1781,"('保康路', '龙岗大道')",1781
1782,"('宝龙七路', '清风大道')",1782
1783,"('宝龙七路', '南同大道')",1783
1784,"('宝龙三路', '清风大道')",1784
1785,"('宝龙三路', '高科大道')",1785
1786,"('宝龙五路', '清风大道')",1786
1787,"('宝龙五路', '宝龙大道')",1787
1788,"('宝龙一路', '诚信路')",1788
1789,"('宝龙一路', '高科大道')",1789
1790,"('布李路', '长盛路')",1790
1791,"('布李路', '布龙路')",1791
1792,"('布李路', '布澜路')",1792
1793,"('长盛路', '中兴路(布吉)')",1793
1794,"('长盛路', '布李路')",1794
1795,"('长兴北路', '龙平西路')",1795
1796,"('长兴北路', '回龙路')",1796
1797,"('长兴北路', '盐龙大道')",1797
1798,"('长兴南路', '龙福路')",1798
1799,"('长兴南路', '龙平西路')",1799
1800,"('诚信路', '宝坪路')",1800
1801,"('诚信路', '翠宝路')",1801
1802,"('冲之大道', '贝尔路')",1802
1803,"('冲之大道', '隆平路')",1803
1804,"('冲之大道', '稼先路')",1804
1805,"('冲之大道', '张衡路')",1805
1806,"('冲之大道', '雪岗北路')",1806
1807,"('大康路', '小康路')",1807
1808,"('大康路', '惠盐北路')",1808
1809,"('大运路', '黄阁路')",1809
