,JUNCTION,ID
1810,"('大运路', '青春路')",1810
1811,"('德政路', '龙翔大道')",1811
1812,"('德政路', '清林路')",1812
1813,"('德政路', '建设路(龙岗)')",1813
1814,"('发展路', '龙岗大道')",1814
1815,"('发展路', '兴华路(坪地)')",1815
1816,"('富康路', '沙荷路')",1816
1817,"('富康路', '松柏路')",1817
1818,"('富民路', '富坪中路')",1818
1819,"('富民路', '同心中路')",1819
1820,"('富民路', '教育南路')",1820
1821,"('甘李路', '秀峰路')",1821
1822,"('甘李路', '布澜路')",1822
1823,"('高科大道', '宝龙七路')",1823
1824,"('高科大道', '宝龙五路')",1824
1825,"('高科大道', '宝龙三路')",1825
1826,"('高科大道', '宝龙一路')",1826
1827,"('工业大道', '富安大道')",1827
1828,"('工业大道', '平龙路')",1828
1829,"('禾坑路', '金稻田路')",1829
1830,"('禾坑路', '百鸽路')",1830
1831,"('鸿基路', '深汕路')",1831
1832,"('鸿基路', '同富路(龙岗)')",1832
1833,"('红花街', '惠盐北路')",1833
1834,"('红花街', '富康路')",1834
1835,"('湖田路', '平湖大街')",1835
1836,"('湖田路', '平安大道')",1836
1837,"('回龙路', '龙城大道')",1837
1838,"('回龙路', '长兴北路')",1838
1839,"('回龙路', '吉祥路(龙岗)')",1839
1840,"('回龙路', '盐龙大道')",1840
1841,"('惠华路', '新厦大道')",1841
1842,"('惠华路', '杉坑内环路')",1842
1843,"('惠华路', '中环大道')",1843
1844,"('惠华路', '清平高速公路')",1844
1845,"('惠民路', '同力路')",1845
1846,"('惠民路', '乐园路')",1846
1847,"('吉祥一路', '龙岗大道')",1847
1848,"('吉祥一路', '花园路')",1848
1849,"('吉政路', '龙岗大道')",1849
1850,"('吉政路', '中兴路(布吉)')",1850
1851,"('稼先路', '坂雪岗大道')",1851
1852,"('稼先路', '五和大道')",1852
1853,"('建议路', '龙福路')",1853
1854,"('建议路', '龙平西路')",1854
1855,"('教育北路', '吉祥路')",1855
1856,"('教育北路', '盐龙大道')",1856
1857,"('教育北路', '龙腾路')",1857
1858,"('金鹏路', '吉华路')",1858
1859,"('金鹏路', '中兴路(布吉)')",1859
1860,"('锦龙二路', '宝龙大道')",1860
1861,"('锦龙二路', '南同大道')",1861
1862,"('景芬路', '布龙路')",1862
1863,"('景芬路', '科技园路')",1863
1864,"('居里夫人大道', '隆平路')",1864
1865,"('居里夫人大道', '稼先路')",1865
1866,"('康乐路', '龙岗大道')",1866
1867,"('康乐路', '红棉一路')",1867
1868,"('康乐路', '水官高速')",1868
1869,"('乐园路', '惠民路')",1869
1870,"('乐园路', '深汕路')",1870
1871,"('礼耕路', '六和路')",1871
1872,"('礼耕路', '万利路')",1872
1873,"('莲心路', '龙岗大道')",1873
1874,"('莲心路', '红棉一路')",1874
1875,"('良白路', '丹平快速路')",1875
1876,"('良白路', '机荷高速公路')",1876
1877,"('良白路', '平安大道')",1877
1878,"('良白路', '东深路')",1878
1879,"('六和路', '沙荷路')",1879
1880,"('六和路', '龙岗大道')",1880
1881,"('六约路', '宸和路')",1881
1882,"('六约路', '龙岗大道')",1882
1883,"('龙福路', '龙城大道')",1883
1884,"('龙福路', '长兴南路')",1884
1885,"('龙福路', '爱心路')",1885
1886,"('龙岗路', '鹏达路')",1886
1887,"('龙岗路', '龙岗大道')",1887
1888,"('龙河路', '南联路')",1888
1889,"('龙河路', '太兴路')",1889
1890,"('龙河路', '龙岗大道')",1890
1891,"('龙湖路', '爱南路')",1891
1892,"('龙湖路', '龙南路')",1892
1893,"('龙湖南路', '龙南路')",1893
1894,"('龙湖南路', '龙湖路')",1894
1895,"('龙南路', '惠盐高速公路')",1895
1896,"('龙南路', '龙湖南路')",1896
1897,"('龙南路', '龙湖路')",1897
1898,"('龙南路', '深汕路')",1898
1899,"('龙平东路', '龙兴街')",1899
1900,"('龙平东路', '龙园路')",1900
1901,"('龙平东路', '碧新路')",1901
1902,"('龙平东路', '龙城大道')",1902
1903,"('龙西中路', '盐龙大道辅道')",1903
1904,"('龙西中路', '富民路')",1904
1905,"('龙兴街', '龙岗大道')",1905
1906,"('龙兴街', '龙平东路')",1906
1907,"('龙园路', '龙岗大道')",1907
1908,"('龙园路', '龙平东路')",1908
1909,"('龙园路', '南联路')",1909
1910,"('隆平路', '坂雪岗大道')",1910
1911,"('隆平路', '五和大道')",1911
1912,"('茂盛路', '龙岗大道')",1912
1913,"('茂盛路', '红棉三路')",1913
1914,"('南联路', '龙岗大道')",1914
1915,"('南联路', '龙河路')",1915
1916,"('南同大道', '锦龙四路')",1916
1917,"('南同大道', '锦龙二路')",1917
1918,"('南同大道', '锦龙大道')",1918
1919,"('南同大道', '宝龙六路')",1919
1920,"('牛始埔路', '勤富路')",1920
1921,"('牛始埔路', '龙岗大道')",1921
1922,"('鹏达路', '龙岗路')",1922
1923,"('鹏达路', '植物园路')",1923
1924,"('鹏达路', '上龙塘路')",1924
1925,"('鹏达路', '龙城大道')",1925
1926,"('埔厦路', '龙岗大道')",1926
1927,"('埔厦路', '水官高速')",1927
1928,"('勤富路', '沙荷路')",1928
1929,"('勤富路', '牛始埔路')",1929
1930,"('青春路', '大运路')",1930
1931,"('青春路', '盐龙大道')",1931
1932,"('清辉路', '黄阁路')",1932
1933,"('清辉路', '盐龙大道')",1933
1934,"('清松路', '黄阁路')",1934
1935,"('清松路', '盐龙大道')",1935
1936,"('荣华路', '百鸽路')",1936
1937,"('荣华路', '龙岗大道')",1937
1938,"('沙园路', '如意路(龙岗)')",1938
1939,"('沙园路', '黄阁路')",1939
1940,"('杉坑内环路', '平龙路')",1940
1941,"('杉坑内环路', '惠华路')",1941
1942,"('山子下路', '沙荷路')",1942
1943,"('山子下路', '小康路')",1943
1944,"('上龙塘路', '鹏达路')",1944
1945,"('上龙塘路', '龙岗大道')",1945
1946,"('深龙路', '梧桐路(横岗)')",1946
1947,"('深龙路', '深峰路')",1947
1948,"('盛龙路', '龙城大道')",1948
1949,"('盛龙路', '碧新路')",1949
1950,"('守珍街', '凤凰大道')",1950
1951,"('守珍街', '平湖大街')",1951
1952,"('四方埔街', '坪梓路')",1952
1953,"('四方埔街', '同心中路')",1953
1954,"('四联路', '茂盛路')",1954
1955,"('四联路', '红棉三路')",1955
1956,"('四联路', '机荷高速公路')",1956
1957,"('四联路', '龙岗大道')",1957
1958,"('松柏路', '龙岗大道')",1958
1959,"('松柏路', '松茂路')",1959
1960,"('太兴路', '龙岗大道')",1960
1961,"('太兴路', '龙河路')",1961
1962,"('同德路', '深汕路')",1962
1963,"('同德路', '阳新路')",1963
1964,"('同德路', '同心路')",1964
1965,"('同力路', '惠民路')",1965
1966,"('同力路', '阳新路')",1966
1967,"('同力路', '同心路')",1967
1968,"('同心路', '同德路')",1968
1969,"('同心路', '深汕路')",1969
1970,"('同心中路', '四方埔街')",1970
1971,"('同心中路', '环城南路')",1971
1972,"('同心中路', '龙岗大道')",1972
1973,"('万利路', '勤富路')",1973
1974,"('万利路', '礼耕路')",1974
1975,"('五联一路', '碧新路')",1975
1976,"('五联一路', '盐龙大道')",1976
1977,"('香元排路', '龙岗大道')",1977
1978,"('香元排路', '兴华路(坪地)')",1978
1979,"('向银路', '爱南路')",1979
1980,"('向银路', '鹏达路')",1980
1981,"('向银路', '龙岗大道')",1981
1982,"('小康路', '山子下路')",1982
1983,"('小康路', '大康路')",1983
1984,"('协力路', '回龙路')",1984
1985,"('协力路', '连心路')",1985
1986,"('欣景路', '龙福路')",1986
1987,"('欣景路', '龙平西路')",1987
1988,"('新生路', '龙岗大道')",1988
1989,"('新生路', '仙田路')",1989
1990,"('新生路', '碧新路')",1990
1991,"('新生路', '盐龙大道')",1991
1992,"('新厦大道', '平龙路')",1992
1993,"('新厦大道', '平大路')",1993
1994,"('信义路', '红棉三路')",1994
1995,"('信义路', '水官高速')",1995
1996,"('兴旺路', '红棉三路')",1996
1997,"('兴旺路', '水官高速')",1997
1998,"('秀峰路', '吉华路')",1998
1999,"('秀峰路', '甘李路')",1999
2000,"('雅园路', '坂雪岗大道')",2000
2001,"('雅园路', '五和大道')",2001
2002,"('雅园路', '华南路')",2002
2003,"('银威路', '翠竹路(龙岗)')",2003
2004,"('银威路', '碧新路')",2004
2005,"('银威路', '上龙塘路')",2005
2006,"('银威路', '向银路')",2006
2007,"('愉龙路', '清林路')",2007
2008,"('愉龙路', '龙平西路')",2008
2009,"('愉龙路', '盐龙大道')",2009
2010,"('粤宝路', '红岗路')",2010
2011,"('粤宝路', '吉华路')",2011
2012,"('湛宝路', '龙岗大道')",2012
2013,"('湛宝路', '红棉一路')",2013
2014,"('樟富北路', '布沙路')",2014
2015,"('樟富北路', '翠山路')",2015
2016,"('张衡路', '冲之大道')",2016
2017,"('张衡路', '梅观高速公路')",2017
2018,"('植物园路', '碧新路')",2018
2019,"('植物园路', '爱南路')",2019
2020,"('植物园路', '鹏达路')",2020
2021,"('植物园路', '龙岗大道')",2021
2022,"('中翠路', '布沙路')",2022
2023,"('中翠路', '龙岗大道')",2023
2024,"('中环大道', '平龙路')",2024
2025,"('中环大道', '惠华路')",2025
2026,"('嶂背路', '宝荷路')",2026
2027,"('嶂背路', '爱新路')",2027
2028,"('怡翠路', '龙岗大道')",2028
2029,"('怡翠路', '龙翔大道')",2029
2030,"('宸和路', '永和路')",2030
2031,"('宸和路', '六约路')",2031
2032,"('东门路', '平湖大街')",2032
2033,"('东门路', '凤凰大道')",2033
2034,"('凤新路', '光明大街')",2034
2035,"('凤新路', '光翠路')",2035
2036,"('凤新路', '果园中心路')",2036
2037,"('凤新路', '圳美大道')",2037
2038,"('凤新路', '公常路')",2038
2039,"('公光路', '楼民路')",2039
2040,"('公光路', '南环大道')",2040
2041,"('光明大街', '凤新路')",2041
2042,"('光明大街', '光明大道')",2042
2043,"('光明大街', '楼民路')",2043
2044,"('光侨大道', '华夏路')",2044
2045,"('光侨大道', '观光路')",2045
2046,"('光侨大道', '龙大高速公路')",2046
2047,"('光侨大道', '甲子塘大道')",2047
2048,"('光侨大道', '松白路')",2048
2049,"('光侨大道', '根玉路')",2049
2050,"('红花北路', '别墅路')",2050
2051,"('红花北路', '民生大道')",2051
2052,"('红花中路', '松白路')",2052
2053,"('红花中路', '振明路')",2053
2054,"('红花中路', '别墅路')",2054
2055,"('楼民路', '公光路')",2055
2056,"('楼民路', '光明大街')",2056
2057,"('民生大道', '公明北环大道')",2057
2058,"('民生大道', '兴发路')",2058
2059,"('民生大道', '红花北路')",2059
2060,"('民生大道', '长春北路')",2060
2061,"('民生大道', '新华街')",2061
2062,"('南环大道', '民生大道')",2062
2063,"('南环大道', '别墅路')",2063
2064,"('南环大道', '振名路')",2064
2065,"('南环大道', '松白路')",2065
2066,"('南环大道', '富利南路')",2066
2067,"('南环大道', '根玉路')",2067
2068,"('西环大道', '松白路')",2068
2069,"('西环大道', '公明北环大道')",2069
2070,"('西田路', '公明北环大道')",2070
2071,"('西田路', '河堤路')",2071
2072,"('西田路', '屋园路')",2072
2073,"('长春北路', '民生大道')",2073
2074,"('长春北路', '下南二路')",2074
2075,"('长春北路', '公明北环大道')",2075
2076,"('长春南路', '创业路(公明)')",2076
2077,"('长春南路', '松白路')",2077
2078,"('长春中路', '松白路')",2078
2079,"('长春中路', '振明路')",2079
2080,"('长春中路', '民生大道')",2080
2081,"('公常路', '羌下一路')",2081
2082,"('公常路', '东新路')",2082
2083,"('公常路', '凤新路')",2083
2084,"('公常路', '振兴路')",2084
2085,"('公常路', '龙大高速公路')",2085
2086,"('公常路', '公明北环大道')",2086
2087,"('光明大道', '光明大街')",2087
2088,"('光明大道', '华夏二路')",2088
2089,"('光明大道', '观光路')",2089
2090,"('光明大道', '塘家大道')",2090
2091,"('光明大道', '松白路')",2091
2092,"('光明大道', '根玉路')",2092
2093,"('根玉路', '玉昌西路')",2093
2094,"('根玉路', '光侨大道')",2094
2095,"('根玉路', '光明大道')",2095
2096,"('根玉路', '将石路')",2096
2097,"('根玉路', '东方大道')",2097
2098,"('根玉路', '南环大道')",2098
2099,"('根玉路', '松白路')",2099
2100,"('安发路', '兴发路')",2100
2101,"('安发路', '振明路')",2101
2102,"('安发路', '松白路')",2102
2103,"('邦凯路', '观光路')",2103
2104,"('邦凯路', '龙大高速公路')",2104
2105,"('碧眼路', '牛山路')",2105
2106,"('碧眼路', '光明大道')",2106
2107,"('长凤路', '龙大高速公路')",2107
2108,"('长凤路', '松白路')",2108
2109,"('长圳路', '松白路')",2109
2110,"('长圳路', '东长路')",2110
2111,"('创维路', '创业路(公明)')",2111
2112,"('创维路', '松白路')",2112
2113,"('东明大道', '华夏二路')",2113
2114,"('东明大道', '高新西路')",2114
2115,"('二五二县道', '观光路')",2115
2116,"('二五二县道', '光侨大道')",2116
2117,"('高新路', '东明大道')",2117
2118,"('高新路', '兴通路')",2118
2119,"('高新路', '华夏二路')",2119
2120,"('高新西路', '光明大道')",2120
2121,"('高新西路', '东明大道')",2121
2122,"('光侨路', '华夏路')",2122
2123,"('光侨路', '凤新路')",2123
2124,"('华夏二路', '光明大道')",2124
2125,"('华夏二路', '东明大道')",2125
2126,"('华夏二路', '兴通路')",2126
2127,"('华夏二路', '华夏一路')",2127
2128,"('华夏二路', '高新路')",2128
2129,"('华夏路', '光侨大道')",2129
2130,"('华夏路', '光明大道')",2130
2131,"('华夏一路', '东明大道')",2131
2132,"('华夏一路', '兴通路')",2132
2133,"('华夏一路', '华夏二路')",2133
2134,"('甲子塘大道', '光侨大道')",2134
2135,"('甲子塘大道', '光明大道')",2135
2136,"('将石路', '周家路')",2136
2137,"('将石路', '根玉路')",2137
2138,"('金安路', '松白路')",2138
2139,"('金安路', '振明路')",2139
2140,"('马田路', '松白路')",2140
2141,"('马田路', '永康路')",2141
2142,"('塘福街', '光侨大道')",2142
2143,"('塘福街', '塘家大道')",2143
2144,"('兴发路', '安发路')",2144
2145,"('兴发路', '民生大道')",2145
2146,"('永康路', '下村路')",2146
2147,"('永康路', '马田路')",2147
2148,"('玉昌东路', '松白路')",2148
2149,"('玉昌东路', '玉昌西路')",2149
2150,"('玉昌西路', '玉昌东路')",2150
2151,"('玉昌西路', '根玉路')",2151
2152,"('振明路', '安发路')",2152
2153,"('振明路', '红花中路')",2153
2154,"('振明路', '长春中路')",2154
2155,"('振明路', '金安路')",2155
2156,"('振明路', '松白路')",2156
2157,"('新区大道', '皇岗路')",2157
2158,"('新区大道', '金龙路')",2158
2159,"('新区大道', '白龙路')",2159
2160,"('新区大道', '玉龙路')",2160
2161,"('新区大道', '留仙大道')",2161
2162,"('新区大道', '民宝路')",2162
2163,"('新区大道', '人民路(龙华)')",2163
2164,"('新区大道', '简上路')",2164
2165,"('新区大道', '和平路(龙华)')",2165
2166,"('梅龙路', '金龙路')",2166
2167,"('梅龙路', '民乐路')",2167
2168,"('梅龙路', '白龙路')",2168
2169,"('梅龙路', '玉龙路')",2169
2170,"('梅龙路', '留仙大道')",2170
2171,"('梅龙路', '民宝路')",2171
2172,"('梅龙路', '布龙路')",2172
2173,"('梅龙路', '龙胜路')",2173
2174,"('梅龙路', '工业路')",2174
2175,"('梅龙路', '民清路')",2175
2176,"('白龙路', '梅龙路')",2176
2177,"('白龙路', '新区大道')",2177
2178,"('白龙路', '玉龙路')",2178
2179,"('大浪南路', '龙观路')",2179
2180,"('大浪南路', '华发路')",2180
2181,"('大浪南路', '机荷高速公路')",2181
2182,"('桂花路', '观光路')",2182
2183,"('桂花路', '桂月路')",2183
2184,"('桂月路', '桂花路')",2184
2185,"('桂月路', '泗黎路')",2185
2186,"('桂月路', '福前路')",2186
2187,"('华昌路', '华达路')",2187
2188,"('华昌路', '华旺路')",2188
2189,"('华昌路', '华丰路')",2189
2190,"('华达路', '华荣路')",2190
2191,"('华达路', '华昌路')",2191
2192,"('华发路', '大浪南路')",2192
2193,"('华发路', '华昌路')",2193
2194,"('华发路', '华繁路')",2194
2195,"('华荣路', '龙观路')",2195
2196,"('华荣路', '华达路')",2196
2197,"('华荣路', '华发路')",2197
2198,"('华荣路', '华兴路')",2198
2199,"('华荣路', '机荷高速公路')",2199
2200,"('华盛路', '英泰路')",2200
2201,"('华盛路', '华丰路')",2201
2202,"('华旺路', '大浪南路')",2202
2203,"('华旺路', '华昌路')",2203
2204,"('华旺路', '华繁路')",2204
2205,"('华旺路', '布龙公路')",2205
2206,"('华兴路', '华盛路')",2206
2207,"('华兴路', '华荣路')",2207
2208,"('华兴路', '布龙公路')",2208
2209,"('简上路', '布龙路')",2209
2210,"('简上路', '新区大道')",2210
2211,"('简上路', '福龙路')",2211
2212,"('建设东路', '清泉路')",2212
2213,"('建设东路', '建设路(龙华)')",2213
2214,"('金龙路', '梅龙路')",2214
2215,"('金龙路', '新区大道')",2215
2216,"('金龙路', '白龙路')",2216
2217,"('龙胜路', '梅龙路')",2217
2218,"('龙胜路', '人民路(龙华)')",2218
2219,"('龙胜路', '中环路')",2219
2220,"('龙胜路', '建设路(龙华)')",2220
2221,"('龙胜路', '和平路(龙华)')",2221
2222,"('龙胜路', '龙华路')",2222
2223,"('民宝路', '梅龙路')",2223
2224,"('民宝路', '新区大道')",2224
2225,"('民丰路', '民康路')",2225
2226,"('民丰路', '民治大道')",2226
2227,"('民丰路', '梅龙路')",2227
2228,"('民康路', '民丰路')",2228
2229,"('民康路', '华南路')",2229
2230,"('民清路', '工业路')",2230
2231,"('民清路', '东环一路')",2231
2232,"('民旺路', '民治大道')",2232
2233,"('民旺路', '梅龙路')",2233
2234,"('清湖路', '梅龙大道')",2234
2235,"('清湖路', '和平路(龙华)')",2235
2236,"('清湖路', '龙观东路')",2236
2237,"('清丽路', '五和大道')",2237
2238,"('清丽路', '清宁路')",2238
2239,"('清宁路', '雪岗北路')",2239
2240,"('清宁路', '清新路')",2240
2241,"('清泉路', '梅龙大道')",2241
2242,"('清泉路', '和平路(龙华)')",2242
2243,"('清泉路', '龙观东路')",2243
2244,"('清祥路', '雪岗北路')",2244
2245,"('清祥路', '清新路')",2245
2246,"('三联路', '清龙路')",2246
2247,"('三联路', '东环二路')",2247
2248,"('三联路', '东环一路')",2248
2249,"('三联路', '人民路(龙华)')",2249
2250,"('石新路', '观平路')",2250
2251,"('石新路', '东湖路(观澜)')",2251
2252,"('油松路', '布龙路')",2252
2253,"('油松路', '工业路')",2253
2254,"('油松路', '东环一路')",2254
2255,"('油松路', '东环二路')",2255
2256,"('裕新路', '环观南路')",2256
2257,"('裕新路', '高尔夫大道')",2257
2258,"('悦兴路', '泗黎路')",2258
2259,"('悦兴路', '人民路(观澜)')",2259
2260,"('中环路', '布龙路')",2260
2261,"('中环路', '工业路')",2261
2262,"('中环路', '和平路(龙华)')",2262
2263,"('中环路', '公园路(龙华)')",2263
2264,"('滨海二路', '银滩路')",2264
2265,"('滨海二路', '葵南路')",2265
2266,"('滨海二路', '坪西路')",2266
2267,"('海滨北路', '海滨南路')",2267
2268,"('海滨北路', '东沙路')",2268
2269,"('海滨北路', '水头路')",2269
2270,"('海滨南路', '同富路')",2270
2271,"('海滨南路', '海滨北路')",2271
2272,"('葵鹏路', '迭福路')",2272
2273,"('葵鹏路', '观海湾大沙滩')",2273
2274,"('葵鹏路', '雷公山隧道')",2274
2275,"('葵鹏路', '金业大道')",2275
2276,"('南西公路', '西冲')",2276
2277,"('南西公路', '东涌路')",2277
2278,"('南西公路', '同富路')",2278
2279,"('坪西路', '水头路')",2279
2280,"('坪西路', '滨海二路')",2280
2281,"('坪西路', '振兴路')",2281
2282,"('坪西路', '岭南路')",2282
2283,"('坪西路', '鹏飞路')",2283
2284,"('坪西路', '葵鹏路')",2284
2285,"('坪西路', '盐坝高速')",2285
2286,"('鹏飞路', '岭澳大道')",2286
2287,"('鹏飞路', '东山路')",2287
2288,"('鹏飞路', '银滩路')",2288
2289,"('鹏飞路', '公园路')",2289
2290,"('鹏飞路', '人民路')",2290
2291,"('鹏飞路', '迎宾路')",2291
2292,"('金葵中路', '金业大道')",2292
2293,"('金葵中路', '坪葵路')",2293
2294,"('延安路', '金葵东路')",2294
2295,"('延安路', '金业大道')",2295
2296,"('金岭路', '金业大道')",2296
2297,"('金岭路', '坪葵路')",2297
2298,"('金业大道', '葵鹏路')",2298
2299,"('金业大道', '金葵中路')",2299
2300,"('金业大道', '延安路')",2300
2301,"('金业大道', '金岭路')",2301
2302,"('水头路', '海滨北路')",2302
2303,"('水头路', '葵南路')",2303
2304,"('葵南路', '龙岐路')",2304
2305,"('葵南路', '滨海二路')",2305
2306,"('葵南路', '公园路')",2306
2307,"('迎宾路', '公园路')",2307
2308,"('迎宾路', '中山路')",2308
2309,"('迎宾路', '鹏飞路')",2309
2310,"('中山路', '公园路(大鹏)')",2310
2311,"('中山路', '迎宾路')",2311
2312,"('红岗路', '粤宝路')",2312
2313,"('红岗路', '清平高速公路')",2313
2314,"('留仙三路', '南光高速公路')",2314
2315,"('留仙三路', '洪浪北二路')",2315
2316,"('留仙三路', '创业二路')",2316
2317,"('惠盐南路', '北山道')",2317
2318,"('惠盐南路', '惠盐中路')",2318
2319,"('楼岗大道', '南环大道')",2319
2320,"('楼岗大道', '田园路')",2320
2321,"('楼岗大道', '松岗大道')",2321
2322,"('楼岗大道', '广深公路')",2322
2323,"('新玉路', '南光高速公路')",2323
2324,"('新玉路', '广深高速公路')",2324
2325,"('洲石玉支线', '洲石公路')",2325
2326,"('洲石玉支线', '石岩湖路')",2326
2327,"('洲石玉支线', '根玉路')",2327
2328,"('观光路', '高尔夫大道')",2328
2329,"('观光路', '桂花路')",2329
2330,"('观光路', '泗黎路')",2330
2331,"('观光路', '福前路')",2331
2332,"('观光路', '浪荣路')",2332
2333,"('观光路', '光侨大道')",2333
2334,"('观光路', '光明大道')",2334
2335,"('龙兴北路', '龙兴南路')",2335
2336,"('龙兴北路', '坪梓路')",2336
2337,"('锦龙大道', '八号路')",2337
2338,"('锦龙大道', '坪山大道')",2338
2339,"('锦龙大道', '金碧路(坪山)')",2339
2340,"('锦龙大道', '宝龙大道')",2340
2341,"('锦龙大道', '南同大道')",2341
2342,"('平龙路', '平龙西路')",2342
2343,"('平龙路', '凤凰大道')",2343
2344,"('平龙路', '益民路')",2344
2345,"('平龙路', '平新路')",2345
2346,"('平龙路', '工业大道')",2346
2347,"('平龙路', '中环大道')",2347
2348,"('平龙路', '嘉湖路')",2348
2349,"('平龙路', '环观南路')",2349
2350,"('五和大道', '梅坂大道')",2350
2351,"('五和大道', '雅园路')",2351
2352,"('五和大道', '永香西路')",2352
2353,"('五和大道', '布龙路')",2353
2354,"('五和大道', '吉华路')",2354
2355,"('五和大道', '贝尔路')",2355
2356,"('五和大道', '稼先路')",2356
2357,"('五和大道', '雪岗北路')",2357
2358,"('五和大道', '坂李大道')",2358
2359,"('五和大道', '清新路')",2359
2360,"('五和大道', '环观南路')",2360
2361,"('坪葵路', '盐坝高速')",2361
2362,"('坪葵路', '金葵中路')",2362
2363,"('坪葵路', '金岭路')",2363
2364,"('坪葵路', '坪头岭登山路')",2364
2365,"('坪葵路', '罗葵路')",2365
2366,"('坪葵路', '比亚迪路')",2366
2367,"('坪葵路', '东纵路')",2367
2368,"('沙江路', '松岗大道')",2368
2369,"('沙江路', '松罗路')",2369
2370,"('沙江路', '广深公路')",2370
2371,"('沙江路', '宝安大道')",2371
2372,"('沙江路', '广深高速公路')",2372
2373,"('大和路', '雪岗北路')",2373
2374,"('大和路', '清华东路')",2374
2375,"('大和路', '清平路')",2375
2376,"('大和路', '机荷高速公路')",2376
2377,"('大和路', '环观南路')",2377
2378,"('大和路', '人民路(观澜)')",2378
2379,"('大和路', '环观中路')",2379
2380,"('大和路', '观澜大道')",2380
2381,"('东湖路(罗湖)', '丹平快速路')",2381
2382,"('东湖路(罗湖)', '太白路')",2382
2383,"('东湖路(罗湖)', '金稻田路')",2383
2384,"('公明北环大道', '华发北路')",2384
2385,"('公明北环大道', '长春北路')",2385
2386,"('公明北环大道', '下村路')",2386
2387,"('公明北环大道', '南光高速公路')",2387
2388,"('公明北环大道', '西环大道')",2388
2389,"('公明北环大道', '民生大道')",2389
2390,"('红荔路', '红岭中路')",2390
2391,"('红荔路', '上步中路')",2391
2392,"('红荔路', '华强北路')",2392
2393,"('红荔路', '华富路')",2393
2394,"('红荔路', '皇岗路')",2394
