,JUNCTION,ID
2395,"('红荔路', '彩田路')",2395
2396,"('红荔路', '金田路(福田)')",2396
2397,"('红荔路', '益田路')",2397
2398,"('红荔路', '新洲路')",2398
2399,"('红棉路', '立信路')",2399
2400,"('红棉路', '布澜路')",2400
2401,"('华美路', '田园路')",2401
2402,"('华美路', '松岗大道')",2402
2403,"('立新路', '政丰北路')",2403
2404,"('立新路', '大洋路')",2404
2405,"('荔园路(福永)', '桥塘路')",2405
2406,"('荔园路(福永)', '永福路')",2406
2407,"('荔园路(福永)', '松福大道')",2407
2408,"('荔园路(福永)', '沿江高速')",2408
2409,"('梅园路', '洪湖西路')",2409
2410,"('梅园路', '宝岗路')",2410
2411,"('梅园路', '红岭北路')",2411
2412,"('民治大道', '梅坂大道')",2412
2413,"('民治大道', '民乐路')",2413
2414,"('民治大道', '民丰路')",2414
2415,"('民治大道', '民旺路')",2415
2416,"('民治大道', '布龙路')",2416
2417,"('民治大道', '工业路')",2417
2418,"('南山大道', '东滨路')",2418
2419,"('南山大道', '创业路(南山)')",2419
2420,"('南山大道', '滨海大道')",2420
2421,"('南山大道', '桃园路')",2421
2422,"('南山大道', '深南大道')",2422
2423,"('南山大道', '玉泉路')",2423
2424,"('南山大道', '中山园路')",2424
2425,"('泥岗西路', '泥岗东路')",2425
2426,"('泥岗西路', '八卦路')",2426
2427,"('泥岗西路', '北环大道')",2427
2428,"('泥岗西路', '华富路')",2428
2429,"('前海路', '兴海大道')",2429
2430,"('前海路', '沿江高速')",2430
2431,"('前海路', '东滨路')",2431
2432,"('前海路', '创业路(南山)')",2432
2433,"('前海路', '桂庙路')",2433
2434,"('前海路', '学府路')",2434
2435,"('前海路', '桃园路')",2435
2436,"('前海路', '南头街')",2436
2437,"('前海路', '宝安大道')",2437
2438,"('福民路(福田)', '福强路')",2438
2439,"('福民路(福田)', '金田路(福田)')",2439
2440,"('福民路(福田)', '益田路')",2440
2441,"('福民路(福田)', '新洲路')",2441
2442,"('福前路', '悦兴路')",2442
2443,"('福前路', '观光路')",2443
2444,"('福前路', '桂月路')",2444
2445,"('清林路', '德政路')",2445
2446,"('清林路', '吉祥路')",2446
2447,"('清林路', '爱心路')",2447
2448,"('清林路', '黄阁路')",2448
2449,"('清林路', '盐龙大道')",2449
2450,"('新东路', '高山角')",2450
2451,"('新东路', '沙湾')",2451
2452,"('新东路', '东大路')",2452
2453,"('新东路', '碧东路')",2453
2454,"('新东路', '新大路')",2454
2455,"('新园路', '晒布路')",2455
2456,"('新园路', '解放路')",2456
2457,"('兴业路', '海秀路')",2457
2458,"('兴业路', '罗田路')",2458
2459,"('兴业路', '新安六路')",2459
2460,"('兴业路', '海城路')",2460
2461,"('兴业路', '西乡大道')",2461
2462,"('兴业路', '银田路')",2462
2463,"('盐龙大道', '龙岗大道')",2463
2464,"('盐龙大道', '教育北路')",2464
2465,"('盐龙大道', '农轩路')",2465
2466,"('盐龙大道', '新生路')",2466
2467,"('盐龙大道', '龙西中路')",2467
2468,"('盐龙大道', '长兴北路')",2468
2469,"('盐龙大道', '友谊路')",2469
2470,"('盐龙大道', '回龙路')",2470
2471,"('盐龙大道', '愉龙路')",2471
2472,"('盐龙大道', '黄阁路')",2472
2473,"('盐龙大道', '龙平西路')",2473
2474,"('盐龙大道', '清林路')",2474
2475,"('盐龙大道', '如意路(龙岗)')",2475
2476,"('盐龙大道', '龙翔大道')",2476
2477,"('永和路', '福洲大道（福永）')",2477
2478,"('永和路', '豪业路')",2478
2479,"('永和路', '重庆路')",2479
2480,"('永和路', '桥和路')",2480
2481,"('永和路', '和秀西路')",2481
2482,"('永和路', '荔园路(福永)')",2482
2483,"('永和路', '凤塘大道')",2483
2484,"('永和路', '兴业西路')",2484
2485,"('永香西路', '民康路')",2485
2486,"('永香西路', '五和大道')",2486
2487,"('政丰北路', '政丰南路')",2487
2488,"('政丰北路', '福海大道')",2488
2489,"('政丰北路', '立新路')",2489
2490,"('中心大道', '滨海二路')",2490
2491,"('中心大道', '鹏飞路')",2491
2492,"('金葵东路', '延安路')",2492
2493,"('金葵东路', '银葵路')",2493
2494,"('金葵东路', '金业大道')",2494
2495,"('创业二路', '宝石路')",2495
2496,"('创业二路', '留仙一路')",2496
2497,"('创业二路', '新安三路')",2497
2498,"('创业二路', '前进一路')",2498
2499,"('创业二路', '广深公路')",2499
2500,"('创业路(公明)', '风景路')",2500
2501,"('创业路(公明)', '创维路')",2501
2502,"('创业路(公明)', '人民路(公明)')",2502
2503,"('创业一路', '广深公路')",2503
2504,"('创业一路', '宝安大道')",2504
2505,"('创业一路', '新湖路')",2505
2506,"('创业一路', '裕安一路')",2506
2507,"('翠竹路(龙岗)', '银威路')",2507
2508,"('翠竹路(龙岗)', '龙岗大道')",2508
2509,"('翠竹路(罗湖)', '东门北路')",2509
2510,"('翠竹路(罗湖)', '太宁路')",2510
2511,"('翠竹路(罗湖)', '布心路')",2511
2512,"('福中路(福田)', '皇岗路')",2512
2513,"('福中路(福田)', '彩田路')",2513
2514,"('福中路(福田)', '金田路(福田)')",2514
2515,"('福中路(福田)', '益田路')",2515
2516,"('福中路(福田)', '新洲路')",2516
2517,"('福中路(宝安)', '广深公路')",2517
2518,"('福中路(宝安)', '怀德南路')",2518
2519,"('公园路(新安)', '新安二路')",2519
2520,"('公园路(新安)', '创业二路')",2520
2521,"('公园路(新安)', '裕安二路')",2521
2522,"('公园路(新安)', '上川路')",2522
2523,"('公园路(新安)', '新安四路')",2523
2524,"('公园路(新安)', '流塘路')",2524
2525,"('公园路(新安)', '西乡大道')",2525
2526,"('公园路(新安)', '曦城大道')",2526
2527,"('公园路(龙华)', '工业路')",2527
2528,"('公园路(龙华)', '人民路(龙华)')",2528
2529,"('公园路(大鹏)', '葵南路')",2529
2530,"('公园路(大鹏)', '鹏飞路')",2530
2531,"('横坪公路(横岗)', '金碧路(坪山)')",2531
2532,"('横坪公路(横岗)', '沙荷路')",2532
2533,"('横坪公路(横岗)', '龙岗大道')",2533
2534,"('横坪公路(横岗)', '水官高速')",2534
2535,"('吉祥路(石岩)', '河滨南路')",2535
2536,"('吉祥路(石岩)', '宝石东路')",2536
2537,"('吉祥路(龙岗)', '龙岗大道')",2537
2538,"('吉祥路(龙岗)', '龙翔大道')",2538
2539,"('吉祥路(龙岗)', '清林路')",2539
2540,"('吉祥路(龙岗)', '龙福路')",2540
2541,"('吉祥路(龙岗)', '龙平西路')",2541
2542,"('吉祥路(龙岗)', '回龙路')",2542
2543,"('建设路(龙华)', '新区大道')",2543
2544,"('建设路(龙华)', '布龙路')",2544
2545,"('建设路(龙华)', '工业路')",2545
2546,"('建设路(龙华)', '人民路(龙华)')",2546
2547,"('建设路(龙华)', '东环一路')",2547
2548,"('建设路(龙华)', '东环二路')",2548
2549,"('建设路(龙岗)', '龙翔大道')",2549
2550,"('建设路(龙岗)', '龙福路')",2550
2551,"('建设路(罗湖)', '人民南路(罗湖)')",2551
2552,"('建设路(罗湖)', '嘉宾路')",2552
2553,"('建设路(罗湖)', '人民公园路')",2553
2554,"('建设路(坪山)', '东胜街')",2554
2555,"('建设路(坪山)', '深汕路')",2555
2556,"('金碧路(罗湖)', '泥岗西路')",2556
2557,"('金碧路(罗湖)', '北环大道')",2557
2558,"('金碧路(坪山)', '东纵路')",2558
2559,"('金碧路(坪山)', '锦龙大道')",2559
2560,"('金碧路(坪山)', '汤坑路')",2560
2561,"('金碧路(坪山)', '横坪公路(横岗)')",2561
2562,"('金沙路(坑梓)', '丹梓大道')",2562
2563,"('金沙路(坑梓)', '坪山大道')",2563
2564,"('金田路(坪山)', '二零六县道')",2564
2565,"('金田路(坪山)', '创景路')",2565
2566,"('金田路(坪山)', '横塘路')",2566
2567,"('金田路(坪山)', '东纵路')",2567
2568,"('莲花路(福田)', '彩田路')",2568
2569,"('莲花路(福田)', '宏威路')",2569
2570,"('莲花路(福田)', '雨田路')",2570
2571,"('莲花路(福田)', '新洲路')",2571
2572,"('莲花路(福田)', '景田路')",2572
2573,"('莲花路(福田)', '香梅路')",2573
2574,"('莲花路(布吉)', '吉华路')",2574
2575,"('莲花路(布吉)', '西环路(布吉)')",2575
2576,"('人民北路', '晒布路')",2576
2577,"('人民北路', '笋岗东路')",2577
2578,"('人民路(观澜)', '大和路')",2578
2579,"('人民路(观澜)', '观澜大道')",2579
2580,"('人民路(观澜)', '悦兴路')",2580
2581,"('人民路(公明)', '创业路(公明)')",2581
2582,"('人民路(公明)', '松白路')",2582
2583,"('人民路(龙华)', '福龙路')",2583
2584,"('人民路(龙华)', '新区大道')",2584
2585,"('人民路(龙华)', '布龙路')",2585
2586,"('人民路(龙华)', '龙胜路')",2586
2587,"('人民路(龙华)', '工业路')",2587
2588,"('人民路(龙华)', '建设路(龙华)')",2588
2589,"('人民路(龙华)', '和平路(龙华)')",2589
2590,"('人民路(龙华)', '公园路(龙华)')",2590
2591,"('人民路(龙华)', '龙观路')",2591
2592,"('人民路(坑梓)', '金沙路(坑梓)')",2592
2593,"('人民路(坑梓)', '宝梓中路')",2593
2594,"('人民路(坑梓)', '光祖北路')",2594
2595,"('人民南路(罗湖)', '和平路(罗湖)')",2595
2596,"('人民南路(罗湖)', '船步路')",2596
2597,"('人民南路(罗湖)', '深南东路')",2597
2598,"('如意路(石岩)', '罗租路')",2598
2599,"('如意路(石岩)', '田心大道')",2599
2600,"('如意路(龙岗)', '宝荷路')",2600
2601,"('如意路(龙岗)', '龙岗大道')",2601
2602,"('如意路(龙岗)', '龙翔大道')",2602
2603,"('如意路(龙岗)', '黄阁路')",2603
2604,"('如意路(龙岗)', '龙飞大道')",2604
2605,"('如意路(龙岗)', '盐龙大道')",2605
2606,"('如意路(龙岗)', '东莞')",2606
2607,"('同富路(福永)', '福洲大道（福永）')",2607
2608,"('同富路(福永)', '豪业路')",2608
2609,"('同富路(福永)', '重庆路')",2609
2610,"('同富路(福永)', '桥和路')",2610
2611,"('同富路(龙岗)', '爱南路')",2611
2612,"('同富路(龙岗)', '鸿基路')",2612
2613,"('同富路(龙岗)', '莱茵路')",2613
2614,"('同富路(坪山)', '锦龙大道')",2614
2615,"('同富路(坪山)', '黄竹坑路')",2615
2616,"('同富路(南澳)', '南西路')",2616
2617,"('同富路(南澳)', '海滨南路')",2617
2618,"('梧桐路(横岗)', '龙岗大道')",2618
2619,"('梧桐路(横岗)', '红棉路')",2619
2620,"('西环路(布吉)', '红岗路')",2620
2621,"('西环路(布吉)', '莲花路')",2621
2622,"('西环路(布吉)', '龙岭西路')",2622
2623,"('西环路(布吉)', '吉华路')",2623
2624,"('西环路(沙井)', '永福路')",2624
2625,"('西环路(沙井)', '南环路')",2625
2626,"('西环路(沙井)', '万安路')",2626
2627,"('西环路(沙井)', '新沙路(沙井)')",2627
2628,"('西环路(沙井)', '蚝乡路')",2628
2629,"('西环路(沙井)', '北环路')",2629
2630,"('西环路(沙井)', '新和大道')",2630
2631,"('新沙路(沙井)', '东环路')",2631
2632,"('新沙路(沙井)', '广深公路')",2632
2633,"('新沙路(沙井)', '中心路（宝安）')",2633
2634,"('新沙路(沙井)', '宝安大道')",2634
2635,"('新沙路(沙井)', '环镇路')",2635
2636,"('新沙路(沙井)', '沙井路')",2636
2637,"('新沙路(沙井)', '西环路(沙井)')",2637
2638,"('新沙路(沙井)', '松福大道')",2638
2639,"('新沙路(沙井)', '锦程路')",2639
2640,"('兴华路(福永)', '广深高速公路')",2640
2641,"('兴华路(福永)', '宝安大道')",2641
2642,"('兴华路(坪地)', '发展路')",2642
2643,"('兴华路(坪地)', '教育中路')",2643
2644,"('兴华路(坪地)', '香元排路')",2644
2645,"('兴华路(坪地)', '花园路')",2645
2646,"('雪岗南路', '吉华路')",2646
2647,"('雪岗南路', '坂雪岗大道')",2647
2648,"('中兴路(布吉)', '政清路')",2648
2649,"('中兴路(布吉)', '吉政路')",2649
2650,"('中兴路(布吉)', '吉华路')",2650
2651,"('中兴路(罗湖)', '文锦中路')",2651
2652,"('中兴路(罗湖)', '兴湖路')",2652
2653,"('中兴路(坪山)', '东纵路')",2653
2654,"('中兴路(坪山)', '建设路(坪山)')",2654
2655,"('和平路(罗湖)', '人民南路(罗湖)')",2655
2656,"('和平路(罗湖)', '船步路')",2656
2657,"('和平路(罗湖)', '嘉宾路')",2657
2658,"('和平路(罗湖)', '深南东路')",2658
2659,"('和平路(龙华)', '华清大道')",2659
2660,"('和平路(龙华)', '清龙路')",2660
2661,"('和平路(龙华)', '东环二路')",2661
2662,"('和平路(龙华)', '东环一路')",2662
2663,"('和平路(龙华)', '人民路(龙华)')",2663
2664,"('和平路(龙华)', '工业路')",2664
2665,"('和平路(龙华)', '布龙路')",2665
2666,"('和平路(龙华)', '新区大道')",2666
2667,"('和平路(龙华)', '福龙路')",2667
2668,"('芙蓉西路', '广深高速公路')",2668
2669,"('芙蓉西路', '新和大道')",2669
2670,"('松福大道', '福洲大道（福永）')",2670
2671,"('松福大道', '重庆路')",2671
2672,"('松福大道', '桥和路')",2672
2673,"('松福大道', '荔园路(福永)')",2673
2674,"('松福大道', '凤塘大道')",2674
2675,"('松福大道', '兴业西路')",2675
2676,"('松福大道', '南环路')",2676
2677,"('松福大道', '万安路')",2677
2678,"('松福大道', '新沙路(沙井)')",2678
2679,"('松福大道', '民主大道')",2679
2680,"('松福大道', '蚝乡路')",2680
2681,"('松福大道', '北环路')",2681
2682,"('松福大道', '新和大道')",2682
2683,"('松福大道', '向兴路')",2683
2684,"('松福大道', '京港澳高速辅')",2684
2685,"('松福大道', '宝安大道辅道')",2685
2686,"('松福大道', '田园路')",2686
2687,"('金科路', '甲岸南路')",2687
2688,"('金科路', '裕安路')",2688
2689,"('金科路', '罗田路')",2689
2690,"('广泰路', '留仙一路')",2690
2691,"('广泰路', '曦城大道')",2691
2692,"('广盛路', '广泰路')",2692
2693,"('广盛路', '曦城大道')",2693
2694,"('尖岗山大道', '曦城大道')",2694
2695,"('尖岗山大道', '水库路')",2695
2696,"('育才路', '机荷高速公路')",2696
2697,"('育才路', '罗租路')",2697
2698,"('塘家大道', '塘福街')",2698
2699,"('塘家大道', '光明大道')",2699
2700,"('牛山路', '华夏路')",2700
2701,"('牛山路', '碧眼路')",2701
2702,"('兴通路', '华夏二路')",2702
2703,"('兴通路', '高新路')",2703
2704,"('东滨隧道', '东滨路')",2704
2705,"('东滨隧道', '广深沿江高速公路')",2705
2706,"('望海路', '工业一路')",2706
2707,"('望海路', '公园南路(南山)')",2707
2708,"('望海路', '八号路')",2708
2709,"('望海路', '沿江高速')",2709
2710,"('望海路', '沙河西路')",2710
2711,"('工业一路', '望海路')",2711
2712,"('工业一路', '南海大道')",2712
2713,"('公园北路(南山)', '招商路')",2713
2714,"('公园北路(南山)', '工业七路')",2714
2715,"('公园北路(南山)', '工业八路')",2715
2716,"('公园南路(南山)', '望海路')",2716
2717,"('公园南路(南山)', '招商路')",2717
2718,"('创业路(南山)', '科苑大道')",2718
2719,"('创业路(南山)', '后海滨路')",2719
2720,"('创业路(南山)', '后海大道')",2720
2721,"('创业路(南山)', '南海大道')",2721
2722,"('创业路(南山)', '南山大道')",2722
2723,"('创业路(南山)', '前海路')",2723
2724,"('创业路(南山)', '月亮湾大道')",2724
2725,"('龙珠八路', '北环大道')",2725
2726,"('龙珠八路', '龙珠大道')",2726
2727,"('塘朗山隧道', '北环大道')",2727
2728,"('塘朗山隧道', '南坪快速路')",2728
2729,"('深云路', '侨香路')",2729
2730,"('深云路', '塘朗山隧道')",2730
2731,"('大富路', '桂香路')",2731
2732,"('大富路', '桂月路')",2732
2733,"('金田路(福田)', '福强路')",2733
2734,"('金田路(福田)', '福民路(福田)')",2734
2735,"('金田路(福田)', '滨河大道')",2735
2736,"('金田路(福田)', '福华路')",2736
2737,"('金田路(福田)', '深南大道')",2737
2738,"('金田路(福田)', '红荔路')",2738
2739,"('湖南路', '百鸽路')",2739
2740,"('湖南路', '龙岗大道')",2740
2741,"('东湖路(观澜)', '石新路')",2741
2742,"('东湖路(观澜)', '观天路')",2742
2743,"('深峰路', '龙岗大道')",2743
2744,"('深峰路', '水官高速')",2744
2745,"('广达路', '龙岗大道')",2745
2746,"('广达路', '红棉三路')",2746
2747,"('深汕路', '坪山大道')",2747
2748,"('深汕路', '东纵路')",2748
2749,"('深汕路', '宝龙大道')",2749
2750,"('深汕路', '同力路')",2750
2751,"('深汕路', '同心路')",2751
2752,"('深汕路', '惠盐高速公路')",2752
2753,"('深汕路', '爱南路')",2753
2754,"('深汕路', '鸿基路')",2754
2755,"('深汕路', '龙南路')",2755
2756,"('深汕路', '龙岗大道')",2756
2757,"('人民东路', '金沙路(坑梓)')",2757
2758,"('人民东路', '坪山大道')",2758
2759,"('宝梓中路', '丹梓大道')",2759
2760,"('宝梓中路', '人民路(坑梓)')",2760
2761,"('福民路(坪山)', '金田路(坪山)')",2761
2762,"('福民路(坪山)', '福民桥')",2762
2763,"('横塘路', '金田路(坪山)')",2763
2764,"('横塘路', '金牛路')",2764
2765,"('华强路', '延安路')",2765
2766,"('华强路', '葵新路')",2766
2767,"('福华一路', '金田路(福田)')",2767
2768,"('福华一路', '益田路')",2768
2769,"('福华一路', '民田路')",2769
2770,"('福华一路', '新洲路')",2770
2771,"('沙荷路', '宝荷路')",2771
2772,"('沙荷路', '荷康路')",2772
2773,"('沙荷路', '横坪公路')",2773
2774,"('沙荷路', '山子下路')",2774
2775,"('沙荷路', '惠盐中路')",2775
2776,"('沙荷路', '富康路')",2776
2777,"('沙荷路', '六和路')",2777
2778,"('沙荷路', '盐排高速')",2778
2779,"('荷康路', '沙荷路')",2779
2780,"('荷康路', '龙岗大道')",2780
2781,"('环梅路', '盐梅路')",2781
2782,"('环梅路', '艺海路')",2782
2783,"('艺海路', '环梅路')",2783
2784,"('艺海路', '环碧路')",2784
2785,"('金运路', '中兴路(布吉)')",2785
2786,"('金运路', '布龙路')",2786
2787,"('国威路', '畔山路')",2787
2788,"('国威路', '聚宝路')",2788
2789,"('国威路', '仙湖路')",2789
2790,"('国威路', '鹏兴路')",2790
2791,"('畔山路', '港莲路')",2791
2792,"('畔山路', '国威路')",2792
2793,"('畔山路', '聚宝路')",2793
2794,"('鹏兴路', '罗沙路')",2794
2795,"('鹏兴路', '仙湖路')",2795
2796,"('鹏兴路', '国威路')",2796
2797,"('龙珠四路', '龙珠大道')",2797
2798,"('龙珠四路', '龙井路')",2798
2799,"('龙珠四路', '北环大道')",2799
2800,"('仙堡路', '龙珠四路')",2800
2801,"('仙堡路', '沙河东路')",2801
2802,"(' 龙珠三路', '龙井路')",2802
2803,"(' 龙珠三路', '龙珠大道')",2803
2804,"('华南大道', '一号路')",2804
2805,"('华南大道', '国际大道')",2805
2806,"('华南大道', '富安大道')",2806
2807,"('一号路（龙岗）', '华南大道')",2807
2808,"('一号路（龙岗）', '平新北路')",2808
2809,"('梦海大道', '前湾四路')",2809
2810,"('梦海大道', '怡海大道')",2810
2811,"('梦海大道', '前海一路')",2811
2812,"('梦海大道', '桂湾三路')",2812
2813,"('梦海大道', '湖滨西路')",2813
2814,"('怡海大道', '梦海大道')",2814
2815,"('怡海大道', '前海一路')",2815
2816,"('怡海大道', '关口二路')",2816
2817,"('听海大道', '沿江高速')",2817
2818,"('听海大道', '前海一路')",2818
2819,"('前海一路', '月亮湾大道')",2819
2820,"('前海一路', '怡海大道')",2820
2821,"('前海一路', '梦海大道')",2821
2822,"('前海一路', '听海大道')",2822
2823,"('机场南路', '广深高速公路')",2823
2824,"('机场南路', '领航高架')",2824
2825,"('领航高架', '机场南路')",2825
2826,"('领航高架', '空港八道')",2826
2827,"('福洲大道', '洲石公路')",2827
2828,"('福洲大道', '凤凰山隧道')",2828
2829,"('周家大道', '富利南路')",2829
2830,"('周家大道', '根玉路')",2830
2831,"('富利南路', '周家大道')",2831
2832,"('富利南路', '人民路(公明)')",2832
2833,"('石岩外环路', '石岩北环路')",2833
2834,"('石岩外环路', '龙大高速公路')",2834
2835,"('龙观快速', '观光路')",2835
2836,"('龙观快速', '大浪南路')",2836
2837,"('民和路', '观澜大道')",2837
2838,"('民和路', '观光路')",2838
2839,"('石皮山隧道', '环观南路')",2839
2840,"('石皮山隧道', '观平路')",2840
2841,"('坂李大道', '布澜路')",2841
2842,"('坂李大道', '板澜大道')",2842
2843,"('坂李大道', '五和大道')",2843
2844,"('板澜大道', '坂李大道')",2844
2845,"('板澜大道', '环观南路')",2845
2846,"('平大路', '平龙路')",2846
2847,"('平大路', '新厦大道')",2847
2848,"('平大路', '环观南路')",2848
2849,"('龙坪路', '比亚迪路')",2849
2850,"('龙坪路', '东纵路')",2850
2851,"('龙坪路', '金牛路')",2851
2852,"('葵坝路', '坝核公路')",2852
2853,"('葵坝路', '延安路')",2853
2854,"('月亮湾大道高架', '妈湾大道')",2854
2855,"('月亮湾大道高架', '兴海大道')",2855
2856,"('凤凰山隧道', '福凤路')",2856
2857,"('凤凰山隧道', '福州大道')",2857
2858,"('广深沿江高速公路', '东滨隧道')",2858
2859,"('广深沿江高速公路', '前海收费站')",2859
2860,"('广深沿江高速公路', '西乡南收费站')",2860
2861,"('广深沿江高速公路', '西乡北收费站')",2861
2862,"('广深沿江高速公路', '福永收费站')",2862
2863,"('广深沿江高速公路', '长安收费站')",2863
2864,"('盐排高速公路', '惠深沿海高速公路')",2864
2865,"('盐排高速公路', '盐田收费站')",2865
2866,"('盐排高速公路', '长深高速出入口')",2866
2867,"('盐排高速公路', '横岗收费站')",2867
2868,"('盐排高速公路', '水盐立交')",2868
2869,"('盐排高速公路', '排榜立交')",2869
2870,"('盐排高速公路', '凤岗收费站')",2870
2871,"('水官高速公路', '龙岗收费站')",2871
2872,"('水官高速公路', '横坪收费站')",2872
2873,"('水官高速公路', '水盐立交')",2873
2874,"('水官高速公路', '平沙收费站')",2874
2875,"('水官高速公路', '布澜收费站')",2875
2876,"('水官高速公路', '布龙收费站')",2876
2877,"('清平高速公路', '红岗路')",2877
2878,"('清平高速公路', '神龙收费站')",2878
2879,"('清平高速公路', '龙景收费站')",2879
2880,"('清平高速公路', '沈海高速公路')",2880
2881,"('清平高速公路', '富安收费站')",2881
2882,"('清平高速公路', '金龙收费站')",2882
2883,"('盐坝高速公路', '小桂收费站')",2883
2884,"('盐坝高速公路', '坝光收费站')",2884
2885,"('盐坝高速公路', '葵涌收费站')",2885
2886,"('盐坝高速公路', '土洋收费站')",2886
2887,"('盐坝高速公路', '溪涌收费站')",2887
2888,"('盐坝高速公路', '小梅沙收费站')",2888
2889,"('盐坝高速公路', '大梅沙收费站')",2889
2890,"('盐坝高速公路', '明珠立交')",2890
2891,"('盐坝高速公路', '仁深高速公路')",2891
2892,"('龙大高速公路', '福龙路')",2892
2893,"('龙大高速公路', '朗田收费站')",2893
2894,"('龙大高速公路', '石龙仔收费站')",2894
2895,"('龙大高速公路', '光明收费站')",2895
2896,"('龙大高速公路', '楼村收费站')",2896
2897,"('龙大高速公路', '松岗收费站')",2897
2898,"('龙大高速公路', '莞佛高速公路')",2898
2899,"('南光高速公路', '南坪快速路')",2899
2900,"('南光高速公路', '白芒收费站')",2900
2901,"('南光高速公路', '宝石收费站')",2901
2902,"('南光高速公路', '洲石收费站')",2902
2903,"('南光高速公路', '塘明收费站')",2903
2904,"('南光高速公路', '下村收费站')",2904
2905,"('南光高速公路', '松岗收费站')",2905
2906,"('惠盐高速公路', '机荷高速公路')",2906
2907,"('惠盐高速公路', '龙岗收费站')",2907
2908,"('惠盐高速公路', '富地岗收费站')",2908
2909,"('惠盐高速公路', '新圩收费站')",2909
2910,"('广深高速公路', '皇岗收费站')",2910
2911,"('广深高速公路', '福田收费站')",2911
2912,"('广深高速公路', '南坪收费站')",2912
2913,"('广深高速公路', '南头收费站')",2913
2914,"('广深高速公路', '宝安收费站')",2914
2915,"('广深高速公路', '鹤洲收费站')",2915
2916,"('广深高速公路', '福永收费站')",2916
2917,"('广深高速公路', '沙井收费站')",2917
2918,"('广深高速公路', '新桥收费站')",2918
2919,"('广深高速公路', '长安收费站')",2919
2920,"('梅观高速公路', '梅观路')",2920
2921,"('梅观高速公路', '清湖立交')",2921
2922,"('梅观高速公路', '观澜收费站')",2922
2923,"('梅观高速公路', 'G94珠三角环线高速出入口')",2923
2924,"('机荷高速公路', '惠盐高速公路')",2924
2925,"('机荷高速公路', '水官高速公路')",2925
2926,"('机荷高速公路', '排榜立交')",2926
2927,"('机荷高速公路', '白泥坑收费站')",2927
2928,"('机荷高速公路', '平湖收费站')",2928
2929,"('机荷高速公路', '清平高速公路')",2929
2930,"('机荷高速公路', '清湖立交')",2930
2931,"('机荷高速公路', '福民收费站')",2931
2932,"('机荷高速公路', '水郎收费站')",2932
2933,"('机荷高速公路', '溪之谷收费站')",2933
2934,"('机荷高速公路', '石岩收费站')",2934
2935,"('机荷高速公路', '南光高速公路')",2935
2936,"('机荷高速公路', '黄鹤收费站')",2936
2937,"('深汕高速公路', '淡水收费站')",2937
2938,"('深汕高速公路', '坑梓收费站')",2938
2939,"('深汕高速公路', '龙岗收费站')",2939
