,ID,FR,TO,LEN,JAM
2520,670202,1172,477,1089,20
2521,671101,1174,1175,657,20
2522,671102,1175,1176,894,20
2523,671103,1176,1177,1030,20
2524,671104,1177,1178,412,20
2525,671105,1178,1179,1069,20
2526,671201,1179,1178,1086,20
2527,671202,1178,1177,398,20
2528,671203,1177,1176,1055,20
2529,671204,1176,1175,874,20
2530,671205,1175,1174,658,20
2531,672101,1180,1174,583,20
2532,672102,1174,1181,974,20
2533,672103,1181,1149,856,20
2534,672104,1149,1182,733,20
2535,672105,1182,1183,415,20
2536,672106,1183,1184,1017,20
2537,672201,1184,1183,1030,20
2538,672202,1183,1182,405,20
2539,672203,1182,1149,733,20
2540,672204,1149,1181,844,20
2541,672205,1181,1174,972,20
2542,672206,1174,1180,570,20
2543,674301,1185,1166,1910,20
2544,674302,1166,1186,1327,20
2545,674303,1186,1158,490,20
2546,674304,1158,1187,854,20
2547,674305,1187,1171,2118,20
2548,674401,1171,1187,2128,20
2549,674402,1187,1158,867,20
2550,674403,1158,1186,490,20
2551,674404,1186,1166,1329,20
2552,674405,1166,1185,1906,20
2553,675301,1188,1189,491,20
2554,675302,1189,1136,595,20
2555,675303,1136,1190,459,20
2556,675304,1190,1179,615,20
2557,675305,1179,1143,540,20
2558,675401,1143,1179,550,20
2559,675402,1179,1190,612,20
2560,675403,1190,1136,453,20
2561,675404,1136,1189,492,20
2562,675405,1189,1188,594,20
2563,676101,1180,1191,870,20
2564,676102,1191,1192,501,20
2565,676103,1192,1193,611,20
2566,676104,1193,1194,459,20
2567,676105,1194,1195,881,20
2568,676106,1195,1196,444,20
2569,676107,1196,1137,1073,20
2570,676201,1137,1196,1087,20
2571,676202,1196,1195,431,20
2572,676203,1195,1194,895,20
2573,676204,1194,1193,447,20
2574,676205,1193,1192,628,20
2575,676206,1192,1191,504,20
2576,676207,1191,1180,863,20
2577,677101,1197,1198,768,20
2578,677102,1198,1199,1062,20
2579,677103,1199,258,1002,20
2580,677201,258,1199,1068,20
2581,677202,1199,1198,1075,20
2582,677203,1198,1197,745,20
2583,678301,1200,1201,3373,20
2584,678302,1201,1202,1205,20
2585,678303,1202,1198,699,20
2586,678304,1198,279,403,20
2587,678305,279,1203,788,20
2588,678306,1203,1204,1094,20
2589,678307,1204,1205,1088,20
2590,678308,1205,1206,944,20
2591,678401,1206,1205,943,20
2592,678402,1205,1204,1076,20
2593,678403,1204,1203,1111,20
2594,678404,1203,279,785,20
2595,678405,279,1198,725,20
2596,678406,1198,1202,388,20
2597,678407,1202,1201,1199,20
2598,678408,1201,1200,3364,20
2599,679301,1207,1154,642,20
2600,679302,1154,1208,565,20
2601,679303,1208,1197,485,20
2602,679304,1197,278,320,20
2603,679305,278,1209,745,20
2604,679306,1209,879,1441,20
2605,679307,879,1210,488,20
2606,679308,1210,1193,548,20
2607,679309,1193,1211,610,20
2608,679401,1211,1193,616,20
2609,679402,1193,1210,541,20
2610,679403,1210,879,488,20
2611,679404,879,1209,1444,20
2612,679405,1209,278,628,20
2613,679406,278,1197,444,20
2614,679407,1197,1208,490,20
2615,679408,1208,1154,563,20
2616,679409,1154,1207,640,20
2617,680301,1208,1202,665,15
2618,680302,1202,1199,764,15
2619,680401,1199,1202,787,15
2620,680402,1202,1208,651,15
2621,682301,1212,1213,2577,15
2622,682401,1213,1212,2575,15
2623,683101,1213,1161,2387,15
2624,683102,1161,1214,1716,15
2625,683201,1214,1161,1677,15
2626,683202,1161,1213,2421,15
2627,684301,1215,1216,858,15
2628,684302,1216,1217,844,15
2629,684401,1217,1216,846,15
2630,684402,1216,1215,854,15
2631,685301,1218,1215,413,15
2632,685401,1215,1218,413,15
2633,687301,1189,1218,1143,15
2634,687302,1218,1219,621,15
2635,687303,1219,1220,915,15
2636,687304,1220,1221,1303,15
2637,687401,1221,1220,1291,15
2638,687402,1220,1219,943,15
2639,687403,1219,1218,622,15
2640,687404,1218,1189,1130,15
2641,689101,1222,1216,782,15
2642,689102,1216,1223,810,15
2643,689103,1223,1133,599,15
2644,689201,1133,1223,593,15
2645,689202,1223,1216,803,15
2646,689203,1216,1222,786,15
2647,690101,1224,1220,780,15
2648,690102,1220,1134,1844,15
2649,690201,1134,1220,1854,15
2650,690202,1220,1224,779,15
2651,691101,881,1205,853,15
2652,691102,1205,1225,451,15
2653,691201,1225,1205,453,15
2654,691202,1205,881,856,15
2655,693301,1207,1201,630,15
2656,693302,1201,1226,1637,15
2657,693401,1226,1201,1638,15
2658,693402,1201,1207,645,15
2659,694101,1210,1227,415,15
2660,694102,1227,1228,551,15
2661,694103,1228,1229,575,15
2662,694104,1229,1230,452,15
2663,694105,1230,1231,906,15
2664,694201,1231,1230,903,15
2665,694202,1230,1229,452,15
2666,694203,1229,1228,582,15
2667,694204,1228,1227,558,15
2668,694205,1227,1210,406,15
2669,695101,1209,1203,1235,15
2670,695201,1203,1209,1229,15
2671,696301,1232,1233,479,15
2672,696302,1233,1234,672,15
2673,696401,1234,1233,664,15
2674,696402,1233,1232,473,15
2675,697301,1232,1235,1082,15
2676,697401,1235,1232,1079,15
2677,700101,1236,1237,718,15
2678,700201,1237,1236,717,15
2679,701101,1151,1238,492,15
2680,701102,1238,1145,592,15
2681,701201,1145,1238,595,15
2682,701202,1238,1151,493,15
2683,703301,805,1239,1407,15
2684,703401,1239,805,1402,15
2685,704301,1150,1240,1016,15
2686,704302,1240,1144,953,15
2687,704401,1144,1240,958,15
2688,704402,1240,1150,1015,15
2689,705301,804,1241,1417,15
2690,705401,1241,804,1419,15
2691,707301,1170,1242,721,15
2692,707401,1242,1170,721,15
2693,708301,877,1191,1086,15
2694,708302,1191,1175,505,15
2695,708303,1175,1181,593,15
2696,708401,1181,1175,602,15
2697,708402,1175,1191,505,15
2698,708403,1191,877,1081,15
2699,710101,1159,1243,1169,15
2700,710201,1243,1159,1169,15
2701,716301,1244,1245,2511,20
2702,716302,1245,1246,1274,20
2703,716303,1245,1246,1625,20
2704,716304,1246,1247,2600,20
2705,716401,1247,1246,2600,20
2706,716402,1246,1245,1618,20
2707,716403,1246,1245,1274,20
2708,716404,1245,1244,2511,20
2709,720101,1248,1249,728,20
2710,720201,1249,1248,725,20
2711,721101,1250,1251,1413,15
2712,721201,1251,1250,1415,15
2713,722101,1252,1253,922,20
2714,722201,1253,1252,910,20
2715,723301,1247,1248,1176,20
2716,723302,1248,1251,514,20
2717,723303,1251,1252,1007,20
2718,723401,1252,1251,993,20
2719,723402,1251,1248,512,20
2720,723403,1248,1247,1188,20
2721,736301,1254,679,383,20
2722,736302,679,1255,477,20
2723,736401,1255,679,476,20
2724,736402,679,1254,400,20
2725,738101,1256,496,403,20
2726,738102,496,728,945,20
2727,738103,728,1257,1026,20
2728,738201,1257,728,1042,20
2729,738202,728,496,949,20
2730,738203,496,1256,391,20
2731,741101,1258,1212,1791,20
2732,741102,1212,1160,2030,20
2733,741103,1160,1259,1750,20
2734,741104,1259,1260,3783,20
2735,741105,1260,998,4503,20
2736,741106,998,1028,2725,20
2737,741201,1028,998,2604,20
2738,741202,998,1260,4673,20
2739,741203,1260,1259,3762,20
2740,741204,1259,1160,1784,20
2741,741205,1160,1212,2243,20
2742,741206,1212,1258,1526,20
2743,742301,1068,797,2506,20
2744,742401,797,1068,2506,20
2745,743301,1261,1109,1600,20
2746,743302,1109,1262,766,20
2747,743303,1262,818,1466,20
2748,743304,818,954,557,20
2749,743401,954,818,562,20
2750,743402,818,1262,1450,20
2751,743403,1262,1109,781,20
2752,743404,1109,1261,1601,20
2753,745101,1263,845,1493,20
2754,745102,845,1264,1205,20
2755,745103,1264,795,533,20
2756,745104,795,916,925,20
2757,745105,916,985,468,20
2758,745106,985,777,722,20
2759,745107,777,1265,962,20
2760,745201,1265,777,958,20
2761,745202,777,985,732,20
2762,745203,985,916,472,20
2763,745204,916,795,920,20
2764,745205,795,1264,543,20
2765,745206,1264,845,1194,20
2766,745207,845,1263,1495,20
2767,746301,1147,975,1844,20
2768,746302,975,1266,635,20
2769,746303,1266,875,558,20
2770,746304,875,870,665,20
2771,746305,870,856,946,20
2772,746306,856,926,1077,20
2773,746307,926,803,1499,20
2774,746308,803,1267,464,20
2775,746309,1267,1268,951,20
2776,746310,1268,1269,2334,20
2777,746401,1269,1268,2316,20
2778,746402,1268,1267,979,20
2779,746403,1267,803,464,20
2780,746404,803,926,1502,20
2781,746405,926,856,1080,20
2782,746406,856,870,938,20
2783,746407,870,875,738,20
2784,746408,875,1266,480,20
2785,746409,1266,975,642,20
2786,746410,975,1147,1822,20
2787,747301,1270,1249,594,20
2788,747302,1249,1253,1408,20
2789,747303,1253,1271,3011,20
2790,747304,1271,1272,2216,20
2791,747305,1272,1085,1373,20
2792,747306,1085,1273,534,20
2793,747401,1273,1085,517,20
2794,747402,1085,1272,1428,20
2795,747403,1272,1271,2567,20
2796,747404,1271,1253,2612,20
2797,747405,1253,1249,1418,20
2798,747406,1249,1270,600,20
2799,748101,1274,1275,857,20
2800,748102,1275,1276,1319,20
2801,748103,1276,374,1334,20
2802,748104,374,1277,1127,20
2803,748201,1277,374,1136,20
2804,748202,374,1276,1469,20
2805,748203,1276,1275,1161,20
2806,748204,1275,1274,849,20
2807,749301,1278,1155,676,20
2808,749302,1155,1156,628,20
2809,749303,1156,1279,410,20
2810,749304,1279,1165,999,20
2811,749305,1165,1280,1312,20
2812,749306,1280,1169,901,20
2813,749307,1169,1187,394,20
2814,749401,1187,1169,373,20
2815,749402,1169,1280,904,20
2816,749403,1280,1165,1306,20
2817,749404,1165,1279,1010,20
2818,749405,1279,1156,433,20
2819,749406,1156,1155,605,20
2820,749407,1155,1278,685,20
2821,750101,1281,251,384,15
2822,750102,251,248,1032,15
2823,750201,248,251,1032,15
2824,750202,251,1281,404,15
2825,751101,79,1282,367,15
2826,751102,1282,71,832,15
2827,751103,71,111,738,15
2828,751201,111,71,742,15
2829,751202,71,1282,833,15
2830,751203,1282,79,365,15
2831,752301,1283,1259,2543,15
2832,752302,1259,1214,1994,15
2833,752401,1214,1259,1994,15
2834,752402,1259,1283,2542,15
2835,753101,1006,1284,1361,20
2836,753102,1284,1017,770,20
2837,753103,1017,1285,1062,20
2838,753104,1285,1286,1345,20
2839,753105,1286,1015,992,20
2840,753201,1015,1286,1082,20
2841,753202,1286,1285,1208,20
2842,753203,1285,1017,1098,20
2843,753204,1017,1284,1564,20
2844,753205,1284,1006,540,20
2845,754101,1287,104,859,15
2846,754102,104,168,969,15
2847,754103,168,65,559,15
2848,754104,65,118,860,20
2849,754105,118,97,533,20
2850,754106,97,1288,490,20
2851,754107,1288,74,701,20
2852,754108,74,113,716,20
2853,754201,113,74,715,20
2854,754202,74,1288,713,20
2855,754203,1288,97,495,20
2856,754204,97,118,517,20
2857,754205,118,65,855,20
2858,754206,65,168,557,15
2859,754207,168,104,977,15
2860,754208,104,1287,859,15
2861,756101,494,727,892,15
2862,756201,727,494,893,15
2863,758301,1289,638,1241,15
2864,758401,638,1289,1246,15
2865,759101,721,554,739,15
2866,759102,554,1290,1020,15
2867,759103,1290,1291,787,15
2868,759201,1291,1290,774,15
2869,759202,1290,554,1023,15
2870,759203,554,721,752,15
2871,760101,1292,240,531,15
2872,760102,240,107,894,15
2873,760201,107,240,890,15
2874,760202,240,1292,536,15
2875,761301,1293,1153,513,20
2876,761302,1153,1233,686,20
2877,761303,1233,1236,1281,20
2878,761304,1236,878,937,20
2879,761305,878,1192,1019,15
2880,761401,1192,878,1020,15
2881,761402,878,1236,1042,20
2882,761403,1236,1233,1283,20
2883,761404,1233,1153,681,20
2884,761405,1153,1293,539,20
2885,762301,327,1294,917,20
2886,762302,1294,30,676,20
2887,762303,30,313,933,20
2888,762304,313,134,880,20
2889,762305,134,456,670,20
2890,762306,456,459,1385,20
2891,762401,459,456,1395,20
2892,762402,456,134,676,20
2893,762403,134,313,858,20
2894,762404,313,30,937,20
2895,762405,30,1294,666,20
2896,762406,1294,327,926,20
2897,763101,184,138,259,30
2898,763102,138,31,736,30
2899,763103,31,66,1339,20
2900,763201,66,31,1409,20
2901,763202,31,138,613,30
2902,763203,138,184,786,30
2903,764301,1295,1296,2249,15
2904,764302,1296,328,1153,15
2905,764303,328,1297,815,20
2906,764304,1297,319,420,20
2907,764305,319,454,596,20
2908,764306,454,315,446,20
2909,764307,315,433,484,20
2910,764308,433,345,869,20
2911,764401,345,433,762,20
2912,764402,433,315,487,20
2913,764403,315,454,446,20
2914,764404,454,319,613,20
2915,764405,319,1297,404,20
2916,764406,1297,328,804,20
2917,764407,328,1296,1155,15
2918,764408,1296,1295,2243,15
2919,765101,909,1298,450,20
2920,765102,1298,891,949,20
2921,765103,891,831,1129,20
2922,765104,831,1299,931,20
2923,765201,1299,831,685,20
2924,765202,831,891,1127,20
2925,765203,891,1298,952,20
2926,765204,1298,909,458,20
2927,768301,668,1300,817,15
2928,768302,1300,1301,723,15
2929,768303,1301,664,679,15
2930,768304,664,576,913,15
2931,768305,576,1302,1430,15
2932,768401,1302,576,1429,15
2933,768402,576,664,914,15
2934,768403,664,1301,720,15
2935,768404,1301,1300,680,15
2936,768405,1300,668,808,15
2937,769101,1303,928,3555,20
2938,769102,928,1304,4183,20
2939,769103,1304,974,2112,20
2940,769104,974,1305,600,20
2941,769105,1305,904,876,20
2942,769106,904,1306,807,20
2943,769107,1306,921,844,20
2944,769108,921,979,765,20
2945,769109,979,832,1153,20
2946,769110,832,788,562,20
2947,769111,788,1299,589,30
2948,769112,1299,1307,1882,30
2949,769113,1307,890,2829,30
2950,769201,890,1307,2684,30
2951,769202,1307,1299,1391,30
2952,769203,1299,788,804,30
2953,769204,788,832,554,20
2954,769205,832,979,1139,20
2955,769206,979,921,780,20
2956,769207,921,1306,807,20
2957,769208,1306,904,816,20
2958,769209,904,1305,446,20
2959,769210,1305,974,1331,20
2960,769211,974,1304,1848,20
2961,769212,1304,928,4161,20
2962,769213,928,1303,3547,20
2963,770301,472,671,493,15
2964,770302,671,752,415,15
2965,770303,752,717,576,15
2966,770304,717,674,479,15
2967,770305,674,1308,473,15
2968,770306,1308,1309,517,15
2969,770307,1309,1310,605,15
2970,770401,1310,1309,615,15
2971,770402,1309,1308,515,15
2972,770403,1308,674,474,15
2973,770404,674,717,478,15
2974,770405,717,752,579,15
2975,770406,752,671,412,15
2976,770407,671,472,484,15
2977,771301,1311,1266,886,15
2978,771401,1266,1311,888,15
2979,773101,1312,549,696,15
2980,773102,549,1289,652,20
2981,773201,1289,549,646,20
2982,773202,549,1312,694,15
2983,775101,1250,1313,684,15
2984,775102,1313,1314,1100,20
2985,775201,1314,1313,1202,20
2986,775202,1313,1250,686,15
2987,776101,522,709,1035,20
2988,776102,709,498,701,20
2989,776103,498,591,919,20
2990,776104,591,1315,870,20
2991,776201,1315,591,878,20
2992,776202,591,498,904,20
2993,776203,498,709,702,20
2994,776204,709,522,1033,20
2995,781101,594,1316,894,20
2996,781102,1316,446,644,20
2997,781103,446,1317,797,20
2998,781201,1317,446,830,20
2999,781202,446,1316,632,20
3000,781203,1316,594,887,20
3001,783301,190,253,1224,15
3002,783302,253,186,1052,15
3003,783401,186,253,1063,15
3004,783402,253,190,1214,15
3005,785101,602,684,903,15
3006,785201,684,602,896,15
3007,786301,580,1318,799,15
3008,786302,1318,1319,510,15
3009,786303,1319,1320,560,15
3010,786304,1320,566,393,15
3011,786305,566,711,589,15
3012,786306,711,572,336,15
3013,786307,572,1321,714,15
3014,786401,1321,572,725,15
3015,786402,572,711,340,15
3016,786403,711,566,587,15
3017,786404,566,1320,393,15
3018,786405,1320,1319,560,15
3019,786406,1319,1318,510,15
3020,786407,1318,580,799,15
3021,787301,1322,1323,519,15
3022,787401,1323,1322,519,15
3023,790103,1324,1325,3740,20
3024,790104,1325,1326,2378,20
3025,790105,1326,1327,1065,20
3026,790201,1327,1326,1055,20
3027,790202,1326,1325,2383,20
3028,790203,1325,1324,3741,20
3029,791301,677,462,618,15
3030,791401,462,677,618,15
3031,792301,1328,1329,523,20
3032,792302,1329,1330,887,20
3033,792303,1330,1331,662,20
3034,792304,1331,1332,402,20
3035,792305,1332,920,496,20
3036,792401,920,1332,484,20
3037,792402,1332,1331,406,20
3038,792403,1331,1330,660,20
3039,792404,1330,1329,894,20
3040,792405,1329,1328,539,20
3041,794301,1333,1334,538,15
3042,794302,1334,1195,662,15
3043,794303,1195,1335,705,15
3044,794304,1335,1177,505,15
3045,794305,1177,1336,706,15
3046,794401,1336,1177,706,15
3047,794402,1177,1335,505,15
3048,794403,1335,1195,705,15
3049,794404,1195,1334,662,15
3050,794405,1334,1333,538,15
3051,801101,1337,1262,1517,15
3052,801102,1262,1132,2820,20
3053,801103,1132,1324,2974,20
3054,801201,1324,1132,2974,20
3055,801202,1132,1262,2820,20
3056,801203,1262,1337,1517,15
3057,802301,1104,1115,1104,15
3058,802401,1115,1104,1104,15
3059,805301,1338,1119,3054,20
3060,805302,1119,1339,1636,20
3061,805303,1339,1340,872,20
3062,805401,1340,1339,857,20
3063,805402,1339,1119,1636,20
3064,805403,1119,1338,2730,20
3065,806101,1341,148,901,20
3066,806102,148,164,480,20
3067,806103,164,114,853,20
3068,806104,114,151,549,20
3069,806105,151,163,613,20
3070,806201,163,151,614,20
3071,806202,151,114,560,20
3072,806203,114,164,848,20
3073,806204,164,148,465,20
3074,806205,148,1341,1029,20
3075,811301,1280,1186,628,15
3076,811302,1186,1243,1170,15
3077,811401,1243,1186,1184,15
3078,811402,1186,1280,623,15
3079,813301,20,1204,470,20
3080,813302,1204,880,1417,20
3081,813303,880,1227,503,20
3082,813304,1227,1194,571,20
3083,813305,1194,1335,737,20
3084,813306,1335,1342,414,20
3085,813307,1342,1323,674,20
3086,813308,1323,1190,510,20
3087,813401,1190,1323,508,20
3088,813402,1323,1342,690,20
3089,813403,1342,1335,400,20
3090,813404,1335,1194,730,20
3091,813405,1194,1227,570,20
3092,813406,1227,880,460,20
3093,813407,880,1204,1453,20
3094,813408,1204,20,470,20
3095,814101,1343,1344,1953,15
3096,814102,1344,1345,1425,15
3097,814201,1345,1344,1414,15
3098,814202,1344,1343,1963,15
3099,819101,1346,1347,815,20
3100,819102,1347,1348,814,20
3101,819103,1348,1349,1128,20
3102,819104,1349,1350,811,20
3103,819105,1350,1307,739,20
3104,819106,1307,1351,538,20
3105,819201,1351,1307,588,20
3106,819202,1307,1350,668,20
3107,819203,1350,1349,811,20
3108,819204,1349,1348,1120,20
3109,819205,1348,1347,813,20
3110,819206,1347,1346,831,20
3111,820301,471,1352,499,15
3112,820302,1352,1353,415,15
3113,820303,1353,1354,508,15
3114,820401,1354,1353,511,15
3115,820402,1353,1352,424,15
3116,820403,1352,471,493,15
3117,821101,1355,918,709,15
3118,821102,918,1356,1141,15
3119,821201,1356,918,1426,15
3120,821202,918,1355,710,15
3121,827301,556,539,696,20
3122,827302,539,733,616,20
3123,827303,733,1357,825,20
3124,827304,1357,757,938,20
3125,827305,757,534,995,20
3126,827306,534,529,1328,20
3127,827401,529,534,1345,20
3128,827402,534,757,990,20
3129,827403,757,1357,943,20
3130,827404,1357,733,822,20
3131,827405,733,539,622,20
3132,827406,539,556,683,20
3133,829101,645,608,1025,20
3134,829102,608,751,1436,20
3135,829103,751,369,554,20
3136,829104,369,686,1319,20
3137,829105,686,486,548,20
3138,829106,486,1357,736,20
3139,829107,1357,1358,791,20
3140,829108,1358,701,793,20
3141,829201,701,1358,809,20
3142,829202,1358,1357,784,20
3143,829203,1357,486,738,20
3144,829204,486,686,542,20
3145,829205,686,369,1330,20
3146,829206,369,751,560,20
3147,829207,751,608,1562,20
3148,829208,608,645,880,20
3149,830101,1359,358,1338,15
3150,830201,358,1359,1338,15
3151,832101,869,1360,2154,20
3152,832201,1360,869,2155,20
3153,838101,1141,1361,848,20
3154,838102,1361,1183,955,20
3155,838103,1183,1178,647,20
3156,838104,1178,1342,505,20
3157,838105,1342,1196,701,20
3158,838106,1196,882,659,20
3159,838107,882,1206,790,20
3160,838108,1206,21,335,20
3161,838201,21,1206,292,20
3162,838202,1206,882,803,20
3163,838203,882,1196,647,20
3164,838204,1196,1342,702,20
3165,838205,1342,1178,505,20
3166,838206,1178,1183,657,20
3167,838207,1183,1361,953,20
3168,838208,1361,1141,846,20
3169,843301,473,753,920,20
3170,843302,753,718,576,20
3171,843303,718,1290,930,20
3172,843304,1290,546,483,20
3173,843305,546,740,715,20
3174,843306,740,540,1241,20
3175,843307,540,734,620,20
3176,843308,734,1358,847,20
3177,843309,1358,1362,421,20
3178,843310,1362,1363,521,20
3179,843311,1363,1364,1022,20
3180,843312,1364,1365,1595,20
3181,843313,1365,1366,452,20
3182,843314,1366,1367,1706,20
3183,843315,1367,1368,2558,20
3184,843316,1368,1369,3885,20
3185,843401,1369,1368,3886,20
3186,843402,1368,1367,2963,20
3187,843403,1367,1366,1339,20
3188,843404,1366,1365,457,20
3189,843405,1365,1364,1603,20
3190,843406,1364,1363,1022,20
3191,843407,1363,1362,526,20
3192,843408,1362,1358,420,20
3193,843409,1358,734,931,20
3194,843410,734,540,673,20
3195,843411,540,740,1188,20
3196,843412,740,546,775,20
3197,843413,546,1290,423,20
3198,843414,1290,718,1496,20
3199,843415,718,753,69,20
3200,843416,753,473,852,20
3201,852101,1370,713,794,15
3202,852201,713,1370,792,15
3203,854101,1053,1029,1574,15
3204,854201,1029,1053,1569,15
3205,859101,1043,1040,805,15
3206,859201,1040,1043,812,15
3207,864301,1371,1372,1339,20
3208,864302,1372,261,1689,20
3209,864303,261,1373,1368,20
3210,864304,1373,378,2064,20
3211,864401,378,1373,1940,20
3212,864402,1373,261,1382,20
3213,864403,261,1372,1675,20
3214,864404,1372,1371,1348,20
3215,865101,1371,1374,228,20
3216,865201,1374,1371,228,20
3217,867301,1372,1375,554,15
3218,867401,1375,1372,553,15
3219,869101,1376,411,715,20
3220,869102,411,332,657,20
3221,869103,332,387,579,20
3222,869104,387,1294,613,20
3223,869105,1297,1377,562,20
3224,869201,1377,1297,574,20
3225,869202,1294,387,627,20
3226,869203,387,332,568,20
3227,869204,332,411,653,20
3228,869205,411,1376,708,20
3229,872301,1378,259,3441,30
3230,872401,259,1378,2833,30
3231,873301,94,1379,747,15
3232,873401,1379,94,815,15
3233,881301,78,1282,546,20
3234,881302,1282,12,425,20
3235,881303,12,143,867,20
3236,881304,143,123,742,20
3237,881305,123,1288,808,20
3238,881401,1288,123,779,20
3239,881402,123,143,756,20
3240,881403,143,12,843,20
3241,881404,12,1282,465,20
3242,881405,1282,78,551,20
3243,884301,1242,476,1797,15
3244,884401,476,1242,1797,15
3245,893312,1110,1096,774,20
3246,893313,1096,815,1939,20
3247,893314,815,1380,1128,20
3248,893315,1380,970,918,20
3249,893316,970,1381,430,20
3250,893317,1381,760,953,20
3251,893318,760,917,653,20
3252,893319,917,945,647,20
3253,893320,945,216,580,20
3254,893401,216,945,590,20
3255,893402,945,917,657,20
3256,893403,917,760,657,20
3257,893404,760,1381,1035,20
3258,893405,1381,970,344,20
3259,893406,970,1380,917,20
3260,893407,1380,815,1113,20
3261,893408,815,1096,1946,20
3262,893409,1096,1110,770,20
3263,894301,1382,1116,977,15
3264,894401,1116,1382,970,15
3265,896301,1105,1344,1230,15
3266,896401,1344,1105,1234,15
3267,900301,1339,1383,1962,15
3268,900401,1383,1339,1962,15
3269,2003101,826,1384,3835,20
3270,2003102,1384,1385,1482,20
3271,2003103,1385,961,1781,20
3272,2003104,961,1386,3367,20
3273,2003105,1386,911,406,20
3274,2003106,911,937,1612,20
3275,2003107,937,1387,1747,20
3276,2003201,1387,937,1736,20
3277,2003202,937,911,1613,20
3278,2003203,911,1386,458,20
3279,2003204,1386,961,3327,20
3280,2003205,961,1385,1777,20
3281,2003206,1385,1384,1475,20
3282,2003207,1384,826,3827,20
3283,2004101,1384,223,1522,20
3284,2004201,223,1384,1541,20
3285,2014301,1388,772,474,15
3286,2014302,772,1389,560,15
3287,2014401,1389,772,560,15
3288,2014402,772,1388,475,15
3289,2025101,491,1390,4704,15
3290,2025201,1390,491,4697,15
3291,2029101,1391,1392,3705,20
3292,2029102,1392,1267,2607,20
3293,2029201,1267,1392,2639,20
3294,2029202,1392,1391,3725,20
3295,2030301,1392,1393,4345,20
3296,2030401,1393,1392,4391,20
3297,3517301,63,1394,7893,30
3298,3517302,1394,1395,7074,30
3299,3517303,1395,1396,3900,30
3300,3517401,1396,1395,3541,30
3301,3517402,1395,1394,6140,30
3302,3517403,1394,63,9135,30
