,ID,INDEX
0,11301,0
1,11302,1
2,11303,2
3,11304,3
4,11401,4
5,11402,5
6,11403,6
7,11404,7
8,12101,8
9,12102,9
10,12103,10
11,12104,11
12,12105,12
13,12106,13
14,12107,14
15,12108,15
16,12109,16
17,12110,17
18,12111,18
19,12112,19
20,12201,20
21,12202,21
22,12203,22
23,12204,23
24,12205,24
25,12206,25
26,12207,26
27,12208,27
28,12209,28
29,12210,29
30,12211,30
31,12212,31
32,13301,32
33,13302,33
34,13303,34
35,13304,35
36,13305,36
37,13401,37
38,13402,38
39,13403,39
40,13404,40
41,13405,41
42,14101,42
43,14102,43
44,14103,44
45,14104,45
46,14105,46
47,14106,47
48,14107,48
49,14108,49
50,14201,50
51,14202,51
52,14203,52
53,14204,53
54,14205,54
55,14206,55
56,14207,56
57,14208,57
58,15101,58
59,15102,59
60,15103,60
61,15104,61
62,15105,62
63,15106,63
64,15107,64
65,15108,65
66,15109,66
67,15110,67
68,15111,68
69,15112,69
70,15113,70
71,15114,71
72,15115,72
73,15116,73
74,15201,74
75,15202,75
76,15203,76
77,15204,77
78,15205,78
79,15206,79
80,15207,80
81,15208,81
82,15209,82
83,15210,83
84,15211,84
85,15212,85
86,15213,86
87,15214,87
88,15215,88
89,15216,89
90,17101,90
91,17102,91
92,17103,92
93,17104,93
94,17105,94
95,17201,95
96,17202,96
97,17203,97
98,17204,98
99,17205,99
100,18301,100
101,18401,101
102,19301,102
103,19401,103
104,20101,104
105,20102,105
106,20103,106
107,20104,107
108,20201,108
109,20202,109
110,20203,110
111,20204,111
112,21301,112
113,21302,113
114,21303,114
115,21401,115
116,21402,116
117,21403,117
118,22301,118
119,22302,119
120,22303,120
121,22401,121
122,22402,122
123,22403,123
124,23301,124
125,23302,125
126,23401,126
127,23402,127
128,24301,128
129,24302,129
130,24303,130
131,24304,131
132,24305,132
133,24306,133
134,24401,134
135,24402,135
136,24403,136
137,24404,137
138,24405,138
139,24406,139
140,25301,140
141,25302,141
142,25303,142
143,25304,143
144,25305,144
145,25306,145
146,25401,146
147,25402,147
148,25403,148
149,25404,149
150,25405,150
151,25406,151
152,26101,152
153,26102,153
154,26103,154
155,26104,155
156,26105,156
157,26106,157
158,26107,158
159,26108,159
160,26201,160
161,26202,161
162,26203,162
163,26204,163
164,26205,164
165,26206,165
166,26207,166
167,26208,167
168,27101,168
169,27102,169
170,27103,170
171,27104,171
172,27105,172
173,27106,173
174,27201,174
175,27202,175
176,27203,176
177,27204,177
178,27205,178
179,27206,179
180,28301,180
181,28302,181
182,28303,182
183,28304,183
184,28305,184
185,28306,185
186,28401,186
187,28402,187
188,28403,188
189,28404,189
190,28405,190
191,28406,191
192,29301,192
193,29302,193
194,29401,194
195,29402,195
196,30301,196
197,30401,197
198,31301,198
199,31401,199
200,32301,200
201,32302,201
202,32401,202
203,32402,203
204,33301,204
205,33302,205
206,33401,206
207,33402,207
208,34301,208
209,34401,209
210,36301,210
211,36302,211
212,36303,212
213,36304,213
214,36305,214
215,36306,215
216,36307,216
217,36401,217
218,36402,218
219,36403,219
220,36404,220
221,36405,221
222,36406,222
223,36407,223
224,37301,224
225,37302,225
226,37303,226
227,37304,227
228,37305,228
229,37306,229
230,37401,230
231,37402,231
232,37403,232
233,37404,233
234,37405,234
235,37406,235
236,38101,236
237,38102,237
238,38103,238
239,38104,239
240,38105,240
241,38201,241
242,38202,242
243,38203,243
244,38204,244
245,38205,245
246,39101,246
247,39102,247
248,39103,248
249,39104,249
250,39105,250
251,39106,251
252,39107,252
253,39108,253
254,39109,254
255,39110,255
256,39111,256
257,39112,257
258,39113,258
259,39114,259
260,39115,260
261,39116,261
262,39117,262
263,39118,263
264,39119,264
265,39201,265
266,39202,266
267,39203,267
268,39204,268
269,39205,269
270,39206,270
271,39207,271
272,39208,272
273,39209,273
274,39210,274
275,39211,275
276,39212,276
277,39213,277
278,39214,278
279,39215,279
280,39216,280
281,39217,281
282,39218,282
283,39219,283
284,40301,284
285,40302,285
286,40401,286
287,40402,287
288,41101,288
289,41102,289
290,41103,290
291,41201,291
292,41202,292
293,41203,293
294,42101,294
295,42102,295
296,42103,296
297,42104,297
298,42105,298
299,42106,299
300,42201,300
301,42202,301
302,42203,302
303,42204,303
304,42205,304
305,42206,305
306,43101,306
307,43102,307
308,43103,308
309,43201,309
310,43202,310
311,43203,311
312,46301,312
313,46401,313
314,47301,314
315,47302,315
316,47303,316
317,47401,317
318,47402,318
319,47403,319
320,49301,320
321,49401,321
322,51101,322
323,51102,323
324,51103,324
325,51104,325
326,51105,326
327,51106,327
328,51201,328
329,51202,329
330,51203,330
331,51204,331
332,51205,332
333,51206,333
334,53301,334
335,53401,335
336,54301,336
337,54401,337
338,57301,338
339,57302,339
340,57401,340
341,57402,341
342,58301,342
343,58302,343
344,58401,344
345,58402,345
346,59301,346
347,59302,347
348,59401,348
349,59402,349
350,62301,350
351,62302,351
352,62303,352
353,62304,353
354,62401,354
355,62402,355
356,62403,356
357,62404,357
358,63301,358
359,63401,359
360,64102,360
361,64201,361
362,64202,362
363,66301,363
364,66401,364
365,67301,365
366,67302,366
367,67401,367
368,67402,368
369,68301,369
370,68401,370
371,73301,371
372,73302,372
373,73303,373
374,73304,374
375,73305,375
376,73401,376
377,73402,377
378,73403,378
379,73404,379
380,73405,380
381,74201,381
382,74202,382
383,74203,383
384,74204,384
385,75101,385
386,75102,386
387,75201,387
388,75202,388
389,76101,389
390,76102,390
391,76201,391
392,76202,392
393,77101,393
394,77201,394
395,78101,395
396,78102,396
397,78201,397
398,78202,398
399,79301,399
400,79302,400
401,79401,401
402,79402,402
403,81101,403
404,81102,404
405,81201,405
406,81202,406
407,82101,407
408,82102,408
409,82103,409
410,82104,410
411,82105,411
412,82106,412
413,82201,413
414,82202,414
415,82203,415
416,82204,416
417,82205,417
418,82206,418
419,84101,419
420,84102,420
421,84103,421
422,84104,422
423,84105,423
424,84106,424
425,84201,425
426,84202,426
427,84203,427
428,84204,428
429,84205,429
430,84206,430
431,85101,431
432,85102,432
433,85201,433
434,85202,434
435,86101,435
436,86102,436
437,86103,437
438,86104,438
439,86105,439
440,86106,440
441,86107,441
442,86108,442
443,86109,443
444,86110,444
445,86111,445
446,86112,446
447,86113,447
448,86114,448
449,86115,449
450,86116,450
451,86117,451
452,86118,452
453,86119,453
454,86120,454
455,86121,455
456,86201,456
457,86202,457
458,86203,458
459,86204,459
460,86205,460
461,86206,461
462,86207,462
463,86208,463
464,86209,464
465,86210,465
466,86211,466
467,86212,467
468,86213,468
469,86214,469
470,86215,470
471,86216,471
472,86217,472
473,86218,473
474,86219,474
475,86220,475
476,86221,476
477,87301,477
478,87302,478
479,87401,479
480,87402,480
481,88301,481
482,88401,482
483,89101,483
484,89102,484
485,89103,485
486,89104,486
487,89201,487
488,89202,488
489,89203,489
490,89204,490
491,90301,491
492,90302,492
493,90401,493
494,90402,494
495,91301,495
496,91302,496
497,91303,497
498,91401,498
499,91402,499
500,91403,500
501,92301,501
502,92302,502
503,92401,503
504,92402,504
505,93301,505
506,93401,506
507,97301,507
508,97401,508
509,99301,509
510,99401,510
511,100301,511
512,100302,512
513,100401,513
514,100402,514
515,102101,515
516,102201,516
517,103101,517
518,103102,518
519,103201,519
520,103202,520
521,107101,521
522,107102,522
523,107201,523
524,107202,524
525,118101,525
526,118102,526
527,118201,527
528,118202,528
529,119101,529
530,119201,530
531,120101,531
532,120102,532
533,120201,533
534,120202,534
535,125101,535
536,125102,536
537,125103,537
538,125104,538
539,125105,539
540,125106,540
541,125107,541
542,125201,542
543,125202,543
544,125203,544
545,125204,545
546,125205,546
547,125206,547
548,125207,548
549,126301,549
550,126401,550
551,127101,551
552,127201,552
553,128101,553
554,128201,554
555,129101,555
556,129102,556
557,129103,557
558,129201,558
559,129202,559
560,129203,560
561,130301,561
562,130302,562
563,130303,563
564,130304,564
565,130305,565
566,130306,566
567,130307,567
568,130308,568
569,130401,569
570,130402,570
571,130403,571
572,130404,572
573,130405,573
574,130406,574
575,130407,575
576,130408,576
577,132101,577
578,132102,578
579,132103,579
580,132104,580
581,132105,581
582,132106,582
583,132107,583
584,132201,584
585,132202,585
586,132203,586
587,132204,587
588,132205,588
589,132206,589
590,132207,590
591,133301,591
592,133302,592
593,133303,593
594,133304,594
595,133305,595
596,133306,596
597,133307,597
598,133308,598
599,133309,599
600,133310,600
601,133311,601
602,133312,602
603,133313,603
604,133314,604
605,133315,605
606,133316,606
607,133317,607
608,133318,608
609,133401,609
610,133402,610
611,133403,611
612,133404,612
613,133405,613
614,133406,614
615,133407,615
616,133408,616
617,133409,617
618,133410,618
619,133411,619
620,133412,620
621,133413,621
622,133414,622
623,133415,623
624,133416,624
625,133417,625
626,133418,626
627,134301,627
628,134302,628
629,134303,629
630,134304,630
631,134401,631
632,134402,632
633,134403,633
634,134404,634
635,136301,635
636,136302,636
637,136303,637
638,136304,638
639,136401,639
640,136402,640
641,136403,641
642,136404,642
643,138101,643
644,138102,644
645,138103,645
646,138104,646
647,138201,647
648,138202,648
649,138203,649
650,138204,650
651,139101,651
652,139102,652
653,139103,653
654,139201,654
655,139202,655
656,139203,656
657,140101,657
658,140102,658
659,140103,659
660,140104,660
661,140105,661
662,140106,662
663,140107,663
664,140108,664
665,140201,665
666,140202,666
667,140203,667
668,140204,668
669,140205,669
670,140206,670
671,140207,671
672,140208,672
673,141301,673
674,141302,674
675,141303,675
676,141304,676
677,141305,677
678,141306,678
679,141307,679
680,141401,680
681,141402,681
682,141403,682
683,141404,683
684,141405,684
685,141406,685
686,141407,686
687,142301,687
688,142302,688
689,142401,689
690,142402,690
691,143301,691
692,143302,692
693,143401,693
694,143402,694
695,144301,695
696,144302,696
697,144303,697
698,144304,698
699,144305,699
700,144306,700
701,144307,701
702,144308,702
703,144401,703
704,144402,704
705,144403,705
706,144404,706
707,144405,707
708,144406,708
709,144407,709
710,144408,710
711,145301,711
712,145302,712
713,145303,713
714,145304,714
715,145305,715
716,145306,716
717,145307,717
718,145308,718
719,145309,719
720,145310,720
721,145311,721
722,145312,722
723,145313,723
724,145314,724
725,145315,725
726,145316,726
727,145317,727
728,145318,728
729,145319,729
730,145320,730
731,145321,731
732,145322,732
733,145323,733
734,145324,734
735,145325,735
736,145326,736
737,145327,737
738,145328,738
739,145329,739
740,145330,740
741,145331,741
742,145332,742
743,145401,743
744,145402,744
745,145403,745
746,145404,746
747,145405,747
748,145406,748
749,145407,749
750,145408,750
751,145409,751
752,145410,752
753,145411,753
754,145412,754
755,145413,755
756,145414,756
757,145415,757
758,145416,758
759,145417,759
760,145418,760
761,145419,761
762,145420,762
763,145421,763
764,145422,764
765,145423,765
766,145424,766
767,145425,767
768,145426,768
769,145427,769
770,145428,770
771,145429,771
772,145430,772
773,145431,773
774,145432,774
775,146301,775
776,146302,776
777,146303,777
778,146304,778
779,146305,779
780,146401,780
781,146402,781
782,146403,782
783,146404,783
784,146405,784
785,147301,785
786,147302,786
787,147303,787
788,147304,788
789,147305,789
790,147306,790
791,147307,791
792,147308,792
793,147309,793
794,147310,794
795,147311,795
796,147312,796
797,147401,797
798,147402,798
799,147403,799
800,147404,800
801,147405,801
802,147406,802
803,147407,803
804,147408,804
805,147409,805
806,147410,806
807,147411,807
808,147412,808
809,148301,809
810,148302,810
811,148303,811
812,148304,812
813,148305,813
814,148306,814
815,148307,815
816,148308,816
817,148309,817
818,148310,818
819,148311,819
820,148312,820
821,148313,821
822,148314,822
823,148315,823
824,148401,824
825,148402,825
826,148403,826
827,148404,827
828,148405,828
829,148406,829
830,148407,830
831,148408,831
832,148409,832
833,148410,833
834,148411,834
835,148412,835
836,148413,836
837,148414,837
838,148415,838
839,149301,839
840,149302,840
841,149401,841
842,149402,842
843,150101,843
844,150102,844
845,150103,845
846,150104,846
847,150201,847
848,150202,848
849,150203,849
850,150204,850
851,151101,851
852,151201,852
853,152101,853
854,152201,854
855,154101,855
856,154102,856
857,154201,857
858,154202,858
859,155101,859
860,155102,860
861,155103,861
862,155104,862
863,155201,863
864,155202,864
865,155203,865
866,155204,866
867,156101,867
868,156201,868
869,158101,869
870,158102,870
871,158103,871
872,158104,872
873,158201,873
874,158202,874
875,158203,875
876,158204,876
877,159301,877
878,159302,878
879,159303,879
880,159304,880
881,159305,881
882,159306,882
883,159401,883
884,159402,884
885,159403,885
886,159404,886
887,159405,887
888,159406,888
889,160101,889
890,160201,890
891,161301,891
892,161302,892
893,161303,893
894,161401,894
895,161402,895
896,161403,896
897,163301,897
898,163302,898
899,163401,899
900,163402,900
901,165101,901
902,165102,902
903,165103,903
904,165104,904
905,165201,905
906,165202,906
907,165203,907
908,165204,908
909,166101,909
910,166102,910
911,166201,911
912,166202,912
913,169301,913
914,169302,914
915,169303,915
916,169304,916
917,169305,917
918,169306,918
919,169401,919
920,169402,920
921,169403,921
922,169404,922
923,169405,923
924,169406,924
925,172101,925
926,172102,926
927,172103,927
928,172201,928
929,172202,929
930,172203,930
931,173301,931
932,173302,932
933,173303,933
934,173304,934
935,173305,935
936,173401,936
937,173402,937
938,173403,938
939,173404,939
940,173405,940
941,174101,941
942,174201,942
943,176301,943
944,176401,944
945,177301,945
946,177401,946
947,180101,947
948,180201,948
949,182301,949
950,182401,950
951,183301,951
952,183302,952
953,183401,953
954,183402,954
955,184101,955
956,184201,956
957,186101,957
958,186201,958
959,187101,959
960,187201,960
961,188301,961
962,188302,962
963,188303,963
964,188304,964
965,188305,965
966,188306,966
967,188307,967
968,188401,968
969,188402,969
970,188403,970
971,188404,971
972,188405,972
973,188406,973
974,188407,974
975,189101,975
976,189102,976
977,189103,977
978,189104,978
979,189105,979
980,189106,980
981,189201,981
982,189202,982
983,189203,983
984,189204,984
985,189205,985
986,189206,986
987,190101,987
988,190102,988
989,190201,989
990,190202,990
991,194101,991
992,194201,992
993,196101,993
994,196201,994
995,197101,995
996,197102,996
997,197201,997
998,197202,998
999,216301,999
1000,216401,1000
1001,217101,1001
1002,217102,1002
1003,217103,1003
1004,217201,1004
1005,217202,1005
1006,217203,1006
1007,218101,1007
1008,218201,1008
1009,220101,1009
1010,220102,1010
1011,220201,1011
1012,220202,1012
1013,221101,1013
1014,221102,1014
1015,221103,1015
1016,221104,1016
1017,221202,1017
1018,221203,1018
1019,221204,1019
1020,221205,1020
1021,222101,1021
1022,222102,1022
1023,222201,1023
1024,222202,1024
1025,223301,1025
1026,223302,1026
1027,223401,1027
1028,223402,1028
1029,225101,1029
1030,225102,1030
1031,225201,1031
1032,225202,1032
1033,227301,1033
1034,227302,1034
1035,227303,1035
1036,227304,1036
1037,227401,1037
1038,227402,1038
1039,227403,1039
1040,227404,1040
1041,228101,1041
1042,228102,1042
1043,228103,1043
1044,228104,1044
1045,228201,1045
1046,228202,1046
1047,228203,1047
1048,228204,1048
1049,229101,1049
1050,229201,1050
1051,232301,1051
1052,232302,1052
1053,232303,1053
1054,232401,1054
1055,232402,1055
1056,232403,1056
1057,233301,1057
1058,233302,1058
1059,233303,1059
1060,233401,1060
1061,233402,1061
1062,233403,1062
1063,234101,1063
1064,234201,1064
1065,237301,1065
1066,237302,1066
1067,237303,1067
1068,237304,1068
1069,237401,1069
1070,237402,1070
1071,237403,1071
1072,237404,1072
1073,238101,1073
1074,238102,1074
1075,238103,1075
1076,238104,1076
1077,238201,1077
1078,238202,1078
1079,238203,1079
1080,238204,1080
1081,239101,1081
1082,239102,1082
1083,239103,1083
1084,239201,1084
1085,239202,1085
1086,239203,1086
1087,240301,1087
1088,240302,1088
1089,240303,1089
1090,240304,1090
1091,240305,1091
1092,240306,1092
1093,240307,1093
1094,240308,1094
1095,240401,1095
1096,240402,1096
1097,240403,1097
1098,240404,1098
1099,240405,1099
1100,240406,1100
1101,240407,1101
1102,240408,1102
1103,241301,1103
1104,241302,1104
1105,241303,1105
1106,241401,1106
1107,241402,1107
1108,241403,1108
1109,242101,1109
1110,242102,1110
1111,242103,1111
1112,242104,1112
1113,242105,1113
1114,242106,1114
1115,242201,1115
1116,242202,1116
1117,242203,1117
1118,242204,1118
1119,242205,1119
1120,242206,1120
1121,243104,1121
1122,243105,1122
1123,243106,1123
1124,243107,1124
1125,243108,1125
1126,243109,1126
1127,243201,1127
1128,243202,1128
1129,243203,1129
1130,243204,1130
1131,243205,1131
1132,243206,1132
1133,244101,1133
1134,244102,1134
1135,244103,1135
1136,244104,1136
1137,244105,1137
1138,244106,1138
1139,244107,1139
1140,244201,1140
1141,244202,1141
1142,244203,1142
1143,244204,1143
1144,244205,1144
1145,244206,1145
1146,244207,1146
1147,245101,1147
1148,245102,1148
1149,245103,1149
1150,245104,1150
1151,245105,1151
1152,245106,1152
1153,245201,1153
1154,245202,1154
1155,245203,1155
1156,245204,1156
1157,245205,1157
1158,245206,1158
1159,246101,1159
1160,246102,1160
1161,246103,1161
1162,246201,1162
1163,246202,1163
1164,246203,1164
1165,247301,1165
1166,247302,1166
1167,247303,1167
1168,247304,1168
1169,247305,1169
1170,247306,1170
1171,247307,1171
1172,247308,1172
1173,247401,1173
1174,247402,1174
1175,247403,1175
1176,247404,1176
1177,247405,1177
1178,247406,1178
1179,247407,1179
1180,247408,1180
1181,248301,1181
1182,248302,1182
1183,248303,1183
1184,248304,1184
1185,248305,1185
1186,248306,1186
1187,248307,1187
1188,248401,1188
1189,248402,1189
1190,248403,1190
1191,248404,1191
1192,248405,1192
1193,248406,1193
1194,248407,1194
1195,249301,1195
1196,249302,1196
1197,249303,1197
1198,249401,1198
1199,249402,1199
1200,249403,1200
1201,250101,1201
1202,250102,1202
1203,250103,1203
1204,250201,1204
1205,250202,1205
1206,250203,1206
1207,251101,1207
