,ID,INDEX
1208,251102,1208
1209,251201,1209
1210,251202,1210
1211,252101,1211
1212,252102,1212
1213,252103,1213
1214,252104,1214
1215,252105,1215
1216,252106,1216
1217,252107,1217
1218,252108,1218
1219,252201,1219
1220,252202,1220
1221,252203,1221
1222,252204,1222
1223,252205,1223
1224,252206,1224
1225,252207,1225
1226,252208,1226
1227,253301,1227
1228,253302,1228
1229,253303,1229
1230,253304,1230
1231,253401,1231
1232,253402,1232
1233,253403,1233
1234,253404,1234
1235,254101,1235
1236,254102,1236
1237,254103,1237
1238,254104,1238
1239,254201,1239
1240,254202,1240
1241,254203,1241
1242,254204,1242
1243,255301,1243
1244,255302,1244
1245,255303,1245
1246,255304,1246
1247,255305,1247
1248,255306,1248
1249,255307,1249
1250,255401,1250
1251,255402,1251
1252,255403,1252
1253,255404,1253
1254,255405,1254
1255,255406,1255
1256,255407,1256
1257,256301,1257
1258,256302,1258
1259,256303,1259
1260,256401,1260
1261,256402,1261
1262,256403,1262
1263,257301,1263
1264,257302,1264
1265,257303,1265
1266,257304,1266
1267,257305,1267
1268,257306,1268
1269,257307,1269
1270,257308,1270
1271,257309,1271
1272,257310,1272
1273,257311,1273
1274,257312,1274
1275,257313,1275
1276,257314,1276
1277,257315,1277
1278,257316,1278
1279,257317,1279
1280,257318,1280
1281,257319,1281
1282,257320,1282
1283,257321,1283
1284,257322,1284
1285,257323,1285
1286,257324,1286
1287,257325,1287
1288,257326,1288
1289,257327,1289
1290,257328,1290
1291,257329,1291
1292,257330,1292
1293,257401,1293
1294,257402,1294
1295,257403,1295
1296,257404,1296
1297,257405,1297
1298,257406,1298
1299,257407,1299
1300,257408,1300
1301,257409,1301
1302,257410,1302
1303,257411,1303
1304,257412,1304
1305,257413,1305
1306,257414,1306
1307,257415,1307
1308,257416,1308
1309,257417,1309
1310,257418,1310
1311,257419,1311
1312,257420,1312
1313,257421,1313
1314,257422,1314
1315,257423,1315
1316,257424,1316
1317,257425,1317
1318,257426,1318
1319,257427,1319
1320,257428,1320
1321,257429,1321
1322,257430,1322
1323,258102,1323
1324,258301,1324
1325,258401,1325
1326,262301,1326
1327,262302,1327
1328,262303,1328
1329,262304,1329
1330,262305,1330
1331,262401,1331
1332,262402,1332
1333,262403,1333
1334,262404,1334
1335,262405,1335
1336,263101,1336
1337,263201,1337
1338,265101,1338
1339,265102,1339
1340,265201,1340
1341,265202,1341
1342,266301,1342
1343,266401,1343
1344,267301,1344
1345,267302,1345
1346,267303,1346
1347,267304,1347
1348,267401,1348
1349,267402,1349
1350,267403,1350
1351,267404,1351
1352,270101,1352
1353,270102,1353
1354,270201,1354
1355,270202,1355
1356,271301,1356
1357,271302,1357
1358,271303,1358
1359,271401,1359
1360,271402,1360
1361,272301,1361
1362,272401,1362
1363,273101,1363
1364,273201,1364
1365,275101,1365
1366,275102,1366
1367,275103,1367
1368,275104,1368
1369,275105,1369
1370,275201,1370
1371,275202,1371
1372,275203,1372
1373,275204,1373
1374,275205,1374
1375,276301,1375
1376,276302,1376
1377,276303,1377
1378,276401,1378
1379,276402,1379
1380,276403,1380
1381,277301,1381
1382,277302,1382
1383,277303,1383
1384,277304,1384
1385,277305,1385
1386,277306,1386
1387,277401,1387
1388,277402,1388
1389,277403,1389
1390,277404,1390
1391,277405,1391
1392,277406,1392
1393,278101,1393
1394,278201,1394
1395,279101,1395
1396,279102,1396
1397,279103,1397
1398,279104,1398
1399,279201,1399
1400,279202,1400
1401,279203,1401
1402,279204,1402
1403,280301,1403
1404,280302,1404
1405,280303,1405
1406,280304,1406
1407,280305,1407
1408,280401,1408
1409,280402,1409
1410,280403,1410
1411,280404,1411
1412,280405,1412
1413,281101,1413
1414,281201,1414
1415,282301,1415
1416,282401,1416
1417,285101,1417
1418,285201,1418
1419,285202,1419
1420,287101,1420
1421,287102,1421
1422,287103,1422
1423,287104,1423
1424,287201,1424
1425,287202,1425
1426,287203,1426
1427,287204,1427
1428,288101,1428
1429,288102,1429
1430,288201,1430
1431,288202,1431
1432,289101,1432
1433,289102,1433
1434,289103,1434
1435,289201,1435
1436,289202,1436
1437,289203,1437
1438,290101,1438
1439,290102,1439
1440,290103,1440
1441,290201,1441
1442,290202,1442
1443,290203,1443
1444,291101,1444
1445,291102,1445
1446,291103,1446
1447,291104,1447
1448,291201,1448
1449,291202,1449
1450,291203,1450
1451,291204,1451
1452,292101,1452
1453,292102,1453
1454,292201,1454
1455,292202,1455
1456,293101,1456
1457,293102,1457
1458,293201,1458
1459,293202,1459
1460,295101,1460
1461,295102,1461
1462,295201,1462
1463,295202,1463
1464,296101,1464
1465,296201,1465
1466,297201,1466
1467,300101,1467
1468,300201,1468
1469,301101,1469
1470,301201,1470
1471,302301,1471
1472,302302,1472
1473,302303,1473
1474,302401,1474
1475,302402,1475
1476,302403,1476
1477,303301,1477
1478,303302,1478
1479,303303,1479
1480,303304,1480
1481,303305,1481
1482,303401,1482
1483,303402,1483
1484,303403,1484
1485,303404,1485
1486,303405,1486
1487,304101,1487
1488,304201,1488
1489,305101,1489
1490,305102,1490
1491,305103,1491
1492,305201,1492
1493,305202,1493
1494,305203,1494
1495,307301,1495
1496,307302,1496
1497,307401,1497
1498,307402,1498
1499,308301,1499
1500,308302,1500
1501,308303,1501
1502,308304,1502
1503,308305,1503
1504,308401,1504
1505,308402,1505
1506,308403,1506
1507,308404,1507
1508,308405,1508
1509,310101,1509
1510,310201,1510
1511,311301,1511
1512,311302,1512
1513,311303,1513
1514,311304,1514
1515,311305,1515
1516,311306,1516
1517,311401,1517
1518,311402,1518
1519,311403,1519
1520,311404,1520
1521,311405,1521
1522,311406,1522
1523,315301,1523
1524,315302,1524
1525,315401,1525
1526,315402,1526
1527,316301,1527
1528,316302,1528
1529,316303,1529
1530,316401,1530
1531,316402,1531
1532,316403,1532
1533,317301,1533
1534,317302,1534
1535,317303,1535
1536,317401,1536
1537,317402,1537
1538,317403,1538
1539,318101,1539
1540,318102,1540
1541,318201,1541
1542,318202,1542
1543,321101,1543
1544,321201,1544
1545,322101,1545
1546,322201,1546
1547,324101,1547
1548,324102,1548
1549,324201,1549
1550,324202,1550
1551,325101,1551
1552,325102,1552
1553,325103,1553
1554,325104,1554
1555,325201,1555
1556,325202,1556
1557,325203,1557
1558,325204,1558
1559,326301,1559
1560,326302,1560
1561,326401,1561
1562,326402,1562
1563,327101,1563
1564,327201,1564
1565,328101,1565
1566,328102,1566
1567,328103,1567
1568,328104,1568
1569,328105,1569
1570,328201,1570
1571,328202,1571
1572,328203,1572
1573,328204,1573
1574,328205,1574
1575,331301,1575
1576,331401,1576
1577,333301,1577
1578,333302,1578
1579,333303,1579
1580,333304,1580
1581,333401,1581
1582,333402,1582
1583,333403,1583
1584,333404,1584
1585,336301,1585
1586,336302,1586
1587,336401,1587
1588,336402,1588
1589,337101,1589
1590,337201,1590
1591,338301,1591
1592,338302,1592
1593,338401,1593
1594,338402,1594
1595,341301,1595
1596,341401,1596
1597,343101,1597
1598,343102,1598
1599,343201,1599
1600,343202,1600
1601,344101,1601
1602,344201,1602
1603,348101,1603
1604,348102,1604
1605,348201,1605
1606,348202,1606
1607,349101,1607
1608,349102,1608
1609,349103,1609
1610,349201,1610
1611,349202,1611
1612,349203,1612
1613,350101,1613
1614,350102,1614
1615,350103,1615
1616,350104,1616
1617,350201,1617
1618,350202,1618
1619,350203,1619
1620,350204,1620
1621,351101,1621
1622,351201,1622
1623,356101,1623
1624,356102,1624
1625,356103,1625
1626,356201,1626
1627,356202,1627
1628,356203,1628
1629,357101,1629
1630,357102,1630
1631,357103,1631
1632,357201,1632
1633,357202,1633
1634,357203,1634
1635,359101,1635
1636,359102,1636
1637,359103,1637
1638,359104,1638
1639,359201,1639
1640,359202,1640
1641,359203,1641
1642,359204,1642
1643,360301,1643
1644,360302,1644
1645,360401,1645
1646,360402,1646
1647,361301,1647
1648,361302,1648
1649,361303,1649
1650,361304,1650
1651,361401,1651
1652,361402,1652
1653,361403,1653
1654,361404,1654
1655,362101,1655
1656,362102,1656
1657,362103,1657
1658,362104,1658
1659,362201,1659
1660,362202,1660
1661,362203,1661
1662,362204,1662
1663,364101,1663
1664,364201,1664
1665,366101,1665
1666,366102,1666
1667,366201,1667
1668,366202,1668
1669,369101,1669
1670,369201,1670
1671,372101,1671
1672,372102,1672
1673,372103,1673
1674,372104,1674
1675,372105,1675
1676,372106,1676
1677,372107,1677
1678,372108,1678
1679,372109,1679
1680,372110,1680
1681,372201,1681
1682,372202,1682
1683,372203,1683
1684,372204,1684
1685,372205,1685
1686,372206,1686
1687,372207,1687
1688,372208,1688
1689,372209,1689
1690,372210,1690
1691,374101,1691
1692,374201,1692
1693,378101,1693
1694,378102,1694
1695,378201,1695
1696,378202,1696
1697,381101,1697
1698,381201,1698
1699,382301,1699
1700,382401,1700
1701,383301,1701
1702,383401,1702
1703,385101,1703
1704,385102,1704
1705,385201,1705
1706,385202,1706
1707,386101,1707
1708,386102,1708
1709,386103,1709
1710,386104,1710
1711,386105,1711
1712,386201,1712
1713,386202,1713
1714,386203,1714
1715,386204,1715
1716,386205,1716
1717,387301,1717
1718,387302,1718
1719,387401,1719
1720,387402,1720
1721,388101,1721
1722,388201,1722
1723,389301,1723
1724,389401,1724
1725,390301,1725
1726,390401,1726
1727,391101,1727
1728,391201,1728
1729,392101,1729
1730,392102,1730
1731,392201,1731
1732,392202,1732
1733,393301,1733
1734,393302,1734
1735,393303,1735
1736,393304,1736
1737,393401,1737
1738,393402,1738
1739,393403,1739
1740,393404,1740
1741,394301,1741
1742,394401,1742
1743,395301,1743
1744,395302,1744
1745,395401,1745
1746,395402,1746
1747,396101,1747
1748,396102,1748
1749,396201,1749
1750,396202,1750
1751,397301,1751
1752,397302,1752
1753,397303,1753
1754,397304,1754
1755,397305,1755
1756,397306,1756
1757,397307,1757
1758,397401,1758
1759,397402,1759
1760,397403,1760
1761,397404,1761
1762,397405,1762
1763,397406,1763
1764,397407,1764
1765,399101,1765
1766,399102,1766
1767,399103,1767
1768,399104,1768
1769,399105,1769
1770,399106,1770
1771,399107,1771
1772,399201,1772
1773,399202,1773
1774,399203,1774
1775,399204,1775
1776,399205,1776
1777,399206,1777
1778,399207,1778
1779,400301,1779
1780,400302,1780
1781,400303,1781
1782,400304,1782
1783,400401,1783
1784,400402,1784
1785,400403,1785
1786,400404,1786
1787,401101,1787
1788,401102,1788
1789,401103,1789
1790,401104,1790
1791,401203,1791
1792,401204,1792
1793,401205,1793
1794,401206,1794
1795,402302,1795
1796,402303,1796
1797,402304,1797
1798,402305,1798
1799,402306,1799
1800,402401,1800
1801,402402,1801
1802,402403,1802
1803,402404,1803
1804,402405,1804
1805,403301,1805
1806,403302,1806
1807,403401,1807
1808,403402,1808
1809,406101,1809
1810,406102,1810
1811,406103,1811
1812,406201,1812
1813,406202,1813
1814,406203,1814
1815,407301,1815
1816,407302,1816
1817,407303,1817
1818,407304,1818
1819,407305,1819
1820,407401,1820
1821,407402,1821
1822,407403,1822
1823,407404,1823
1824,407405,1824
1825,408101,1825
1826,408201,1826
1827,409301,1827
1828,409302,1828
1829,409401,1829
1830,409402,1830
1831,410301,1831
1832,410302,1832
1833,410303,1833
1834,410304,1834
1835,410401,1835
1836,410402,1836
1837,410403,1837
1838,410404,1838
1839,411101,1839
1840,411102,1840
1841,411103,1841
1842,411104,1842
1843,411105,1843
1844,411201,1844
1845,411202,1845
1846,411203,1846
1847,411204,1847
1848,411205,1848
1849,412301,1849
1850,412302,1850
1851,412303,1851
1852,412401,1852
1853,412402,1853
1854,412403,1854
1855,413101,1855
1856,413102,1856
1857,413103,1857
1858,413201,1858
1859,413202,1859
1860,413203,1860
1861,414301,1861
1862,414302,1862
1863,414303,1863
1864,414304,1864
1865,414305,1865
1866,414306,1866
1867,414307,1867
1868,414401,1868
1869,414402,1869
1870,414403,1870
1871,414404,1871
1872,414405,1872
1873,414406,1873
1874,414407,1874
1875,415101,1875
1876,415102,1876
1877,415103,1877
1878,415104,1878
1879,415105,1879
1880,415106,1880
1881,415107,1881
1882,415108,1882
1883,415109,1883
1884,415110,1884
1885,415111,1885
1886,415201,1886
1887,415202,1887
1888,415203,1888
1889,415204,1889
1890,415205,1890
1891,415206,1891
1892,415207,1892
1893,415208,1893
1894,415209,1894
1895,415210,1895
1896,415211,1896
1897,416301,1897
1898,416302,1898
1899,416401,1899
1900,416402,1900
1901,417301,1901
1902,417302,1902
1903,417303,1903
1904,417304,1904
1905,417305,1905
1906,417306,1906
1907,417307,1907
1908,417308,1908
1909,417309,1909
1910,417310,1910
1911,417311,1911
1912,417312,1912
1913,417313,1913
1914,417314,1914
1915,417315,1915
1916,417316,1916
1917,417401,1917
1918,417402,1918
1919,417403,1919
1920,417404,1920
1921,417405,1921
1922,417406,1922
1923,417407,1923
1924,417408,1924
1925,417409,1925
1926,417410,1926
1927,417411,1927
1928,417412,1928
1929,417413,1929
1930,417414,1930
1931,417415,1931
1932,417416,1932
1933,418101,1933
1934,418102,1934
1935,418103,1935
1936,418104,1936
1937,418105,1937
1938,418106,1938
1939,418107,1939
1940,418201,1940
1941,418202,1941
1942,418203,1942
1943,418204,1943
1944,418205,1944
1945,418206,1945
1946,418207,1946
1947,420301,1947
1948,420302,1948
1949,420303,1949
1950,420401,1950
1951,420402,1951
1952,420403,1952
1953,422301,1953
1954,422401,1954
1955,424301,1955
1956,424401,1956
1957,425301,1957
1958,425401,1958
1959,426301,1959
1960,426401,1960
1961,427301,1961
1962,427401,1962
1963,430301,1963
1964,430302,1964
1965,430401,1965
1966,430402,1966
1967,433301,1967
1968,433302,1968
1969,433303,1969
1970,433304,1970
1971,433401,1971
1972,433402,1972
1973,433403,1973
1974,433404,1974
1975,435101,1975
1976,435201,1976
1977,437301,1977
1978,437302,1978
1979,437401,1979
1980,437402,1980
1981,443301,1981
1982,443401,1982
1983,445301,1983
1984,445401,1984
1985,446101,1985
1986,446102,1986
1987,446103,1987
1988,446201,1988
1989,446202,1989
1990,446203,1990
1991,447301,1991
1992,447401,1992
1993,450301,1993
1994,450401,1994
1995,452301,1995
1996,452401,1996
1997,455101,1997
1998,455201,1998
1999,456101,1999
2000,456102,2000
2001,456103,2001
2002,456201,2002
2003,456202,2003
2004,456203,2004
2005,457101,2005
2006,457102,2006
2007,457103,2007
2008,457201,2008
2009,457202,2009
2010,457203,2010
2011,461101,2011
2012,461201,2012
2013,463301,2013
2014,463302,2014
2015,463401,2015
2016,463402,2016
2017,464301,2017
2018,464401,2018
2019,465101,2019
2020,465201,2020
2021,466301,2021
2022,466401,2022
2023,468301,2023
2024,468302,2024
2025,468401,2025
2026,468402,2026
2027,471301,2027
2028,471401,2028
2029,472301,2029
2030,472302,2030
2031,472303,2031
2032,472401,2032
2033,472402,2033
2034,472403,2034
2035,473301,2035
2036,473401,2036
2037,476301,2037
2038,476401,2038
2039,478101,2039
2040,478201,2040
2041,479301,2041
2042,479401,2042
2043,480301,2043
2044,480302,2044
2045,480303,2045
2046,480401,2046
2047,480402,2047
2048,480403,2048
2049,481101,2049
2050,481102,2050
2051,481103,2051
2052,481201,2052
2053,481202,2053
2054,481203,2054
2055,483101,2055
2056,483201,2056
2057,484101,2057
2058,484102,2058
2059,484201,2059
2060,484202,2060
2061,485101,2061
2062,485201,2062
2063,490101,2063
2064,490102,2064
2065,490103,2065
2066,490201,2066
2067,490202,2067
2068,490203,2068
2069,492101,2069
2070,492102,2070
2071,492103,2071
2072,492201,2072
2073,492202,2073
2074,492203,2074
2075,496101,2075
2076,496201,2076
2077,503301,2077
2078,503401,2078
2079,504101,2079
2080,504201,2080
2081,505301,2081
2082,505401,2082
2083,509101,2083
2084,509201,2084
2085,511101,2085
2086,511201,2086
2087,516301,2087
2088,516302,2088
2089,516401,2089
2090,516402,2090
2091,518101,2091
2092,518201,2092
2093,519101,2093
2094,519102,2094
2095,519201,2095
2096,519202,2096
2097,524101,2097
2098,524201,2098
2099,527101,2099
2100,527102,2100
2101,527103,2101
2102,527201,2102
2103,527202,2103
2104,527203,2104
2105,531301,2105
2106,531401,2106
2107,532101,2107
2108,532102,2108
2109,532201,2109
2110,532202,2110
2111,536301,2111
2112,536302,2112
2113,536401,2113
2114,536402,2114
2115,541301,2115
2116,541401,2116
2117,542101,2117
2118,542201,2118
2119,543301,2119
2120,543302,2120
2121,543303,2121
2122,543401,2122
2123,543402,2123
2124,543403,2124
2125,544301,2125
2126,544401,2126
2127,545301,2127
2128,545401,2128
2129,546101,2129
2130,546201,2130
2131,547301,2131
2132,547401,2132
2133,549301,2133
2134,549401,2134
2135,550301,2135
2136,550302,2136
2137,550303,2137
2138,550304,2138
2139,550401,2139
2140,550402,2140
2141,550403,2141
2142,550404,2142
2143,551101,2143
2144,551201,2144
2145,552101,2145
2146,552102,2146
2147,552201,2147
2148,552202,2148
2149,553101,2149
2150,553102,2150
2151,553103,2151
2152,553104,2152
2153,553105,2153
2154,553201,2154
2155,553202,2155
2156,553203,2156
2157,553204,2157
2158,553205,2158
2159,554301,2159
2160,554401,2160
2161,555301,2161
2162,555302,2162
2163,555401,2163
2164,555402,2164
2165,556101,2165
2166,556201,2166
2167,557101,2167
2168,557102,2168
2169,557103,2169
2170,557104,2170
2171,557201,2171
2172,557202,2172
2173,557203,2173
2174,557204,2174
2175,558101,2175
2176,558102,2176
2177,558103,2177
2178,558104,2178
2179,558105,2179
2180,558201,2180
2181,558202,2181
2182,558203,2182
2183,558204,2183
2184,558205,2184
2185,559301,2185
2186,559401,2186
2187,563301,2187
2188,563302,2188
2189,563401,2189
2190,563402,2190
2191,564301,2191
2192,564401,2192
2193,565301,2193
2194,565302,2194
2195,565401,2195
2196,565402,2196
2197,566101,2197
2198,566102,2198
2199,566103,2199
2200,566104,2200
2201,566105,2201
2202,566201,2202
2203,566202,2203
2204,566203,2204
2205,566204,2205
2206,566205,2206
2207,567101,2207
2208,567102,2208
2209,567103,2209
2210,567104,2210
2211,567105,2211
2212,567201,2212
2213,567202,2213
2214,567203,2214
2215,567204,2215
2216,567205,2216
2217,568301,2217
2218,568302,2218
2219,568303,2219
2220,568304,2220
2221,568305,2221
2222,568306,2222
2223,568401,2223
2224,568402,2224
2225,568403,2225
2226,568404,2226
2227,568405,2227
2228,568406,2228
2229,569301,2229
2230,569302,2230
2231,569401,2231
2232,569402,2232
2233,575101,2233
2234,575201,2234
2235,577301,2235
2236,577302,2236
2237,577401,2237
2238,577402,2238
2239,578301,2239
2240,578401,2240
2241,580301,2241
2242,580302,2242
2243,580303,2243
2244,580304,2244
2245,580401,2245
2246,580402,2246
2247,580403,2247
2248,580404,2248
2249,581301,2249
2250,581401,2250
2251,582301,2251
2252,582302,2252
2253,582401,2253
2254,582402,2254
2255,583301,2255
