,F,T,S,E
728,2,2,1034,1007_1034
729,1,1,1050,1050
730,2,2,1053,1052_1053
731,1,1,1070,1106_1070
732,1,1,1079,1079
733,1,1,1092,1092
734,4,2,1098,1121_1100_1099_1099_1098
735,1,1,1187,1187
736,1,1,1193,1194_1193
737,1,1,1212,1258_1212
738,3,3,1225,1205_1205_1225
739,3,1,1227,1227
740,3,2,1247,1246_1247
741,1,1,1264,1264
742,1,1,1284,1284
743,1,1,1298,1298
744,1,1,1301,1301
745,1,1,1317,1317
746,3,2,1331,1332_1331
747,1,1,1334,1334
748,1,1,1351,1351
749,1,1,1385,1385
750,2,1,7,103_7
751,1,1,111,111
752,2,2,118,119_119_118
753,2,2,132,399_399_132
754,1,1,134,134
755,1,1,150,150
756,1,1,154,155_154
757,1,1,158,158
758,2,2,169,168_169
759,1,1,205,205
760,6,2,214,806_779_778_214
761,1,1,217,812_217
762,21,21,257,61_61_61_61_61_61_61_61_61_61_61_61_61_61_61_61_61_61_61_61_257
763,4,2,270,
764,1,1,277,277
765,1,1,299,299
766,1,1,349,349
767,1,1,383,383
768,1,1,403,403
769,2,1,431,433_432_431
770,2,2,444,445_347_444
771,1,1,456,456
772,1,1,462,463_462
773,2,1,467,468_467
774,1,1,470,471_470
775,1,1,485,485
776,4,2,498,499_497_498
777,1,1,504,504
778,1,1,527,637_527
779,2,2,538,685_538
780,1,1,541,699_541
781,6,4,548,549_549_548
782,1,1,560,560
783,2,1,585,712_585
784,2,2,614,354_614
785,1,1,628,629_628
786,1,1,647,647
787,1,1,655,
788,3,2,665,738_665
789,1,1,670,670
790,2,1,671,752_671
791,5,2,674,717_676_675_674
792,1,1,692,692
793,1,1,713,
794,2,1,728,1257_728
795,2,2,729,513_729
796,1,1,732,732
797,1,1,740,740
798,3,2,742,606_742
799,1,1,767,768_767
800,2,2,832,787_832
801,3,2,852,916_852
802,1,1,873,873
803,1,1,877,877
804,1,1,886,886
805,1,1,905,906_905
806,1,1,908,908
807,1,1,920,920
808,1,1,936,936
809,1,1,967,968_967
810,1,1,980,980
811,1,1,984,984
812,2,1,1019,1021_1020_1019
813,1,1,1026,1026
814,3,1,1058,1059_1058
815,1,1,1061,1062_1061
816,2,2,1064,1063_1064
817,1,1,1078,1078
818,1,1,1096,1096
819,1,1,1101,1102_1101
820,1,1,1105,1105
821,1,1,1106,1106
822,1,1,1110,1110
823,1,1,1159,1159
824,5,2,1181,1176_1175_1181
825,1,1,1223,1223
826,3,2,1229,1230_1230_1229
827,1,1,1231,1231
828,1,1,1249,1270_1249
829,1,1,1254,1254
830,2,1,1319,1320_1319
831,14,7,1342,1335_1342_1342
832,1,1,1347,1347
833,2,2,1365,1364_1365
834,2,1,34,161_160_34
835,1,1,83,100_83
836,1,1,84,84
837,8,5,86,87_87_88_88_87_86
838,1,1,108,108
839,1,1,123,123
840,3,3,133,134_134_133
841,2,2,138,138
842,2,1,151,151
843,1,1,204,204
844,1,1,206,206
845,1,1,218,823_218
846,1,1,241,241
847,5,4,275,273_274_274_275
848,2,2,332,387_387_332
849,1,1,340,340
850,2,2,364,365_365_364
851,1,1,413,413
852,5,4,415,416_416_415
853,1,1,429,429
854,1,1,433,433
855,1,1,449,558_449
856,1,1,473,753_473
857,1,1,474,656_474
858,1,1,479,479
859,1,1,488,488
860,1,1,490,490
861,1,1,494,727_494
862,1,1,496,1256_496
863,3,2,500,499_500
864,1,1,502,502
865,1,1,508,509_508
866,1,1,522,523_522
867,4,2,534,757_703_757_534
868,5,3,540,1358_733_700_734_540
869,1,1,562,562
870,2,1,579,580_579
871,1,1,586,586
872,1,1,587,624_587
873,1,1,589,589
874,1,1,591,
875,1,1,595,595
876,1,1,603,603
877,5,1,618,735_736_619_618
878,1,1,621,724_621
879,1,1,636,636
880,4,3,643,644_716_645_644_644_643
881,1,1,646,646
882,1,1,653,653
883,1,1,657,657
884,4,2,668,1300_667_669_669_668
885,3,3,679,1255_1255_1255_679
886,2,2,680,706_680
887,1,1,687,687
888,6,3,694,577_693_694
889,2,2,696,697_697_696
890,2,2,698,485_698
891,1,1,700,701_700
892,1,1,708,708
893,1,1,716,
894,4,3,730,513_373_513_730
895,1,1,743,743
896,3,3,744,744
897,1,1,745,745
898,1,1,774,775_774
899,2,1,802,804_803_802
900,3,2,815,816_816_815
901,2,2,818,954_818
902,1,1,829,830_829
903,6,4,833,834_834_835_834_833
904,1,1,836,837_836
905,1,1,844,964_844
906,2,2,846,872_872_846
907,1,1,849,849
908,4,4,853,854_859_859_859_853
909,1,1,859,
910,2,2,860,952_952_860
911,1,1,861,861
912,1,1,875,875
913,1,1,882,882
914,1,1,893,893
915,2,2,909,1298_910_909
916,1,1,947,950_947
917,5,3,956,982_958_957_957_982_956
918,1,1,968,968
919,1,1,978,978
920,6,5,985,924_916_916_985
921,1,1,988,988
922,2,2,1000,1048_1048_1000
923,8,4,1006,1007_1034_1034_1034_1006_1007_1006
924,2,1,1014,1033_1014
925,1,1,1028,1028
926,1,1,1040,1043_1040
927,2,2,1057,1080_1057
928,1,1,1066,1066
929,1,1,1082,1082
930,1,1,1119,1338_1119
931,1,1,1124,1125_1124
932,1,1,1126,1126
933,1,1,1128,1128
934,3,2,1141,1142_1142
935,9,5,1143,1144_1240_1144_1145_1144_1143
936,1,1,1155,1155
937,2,1,1158,1169_1187_1158
938,1,1,1182,1182
939,1,1,1192,1192
940,1,1,1207,1207
941,1,1,1216,1216
942,1,1,1217,1217
943,16,6,1227,1228_880_880_1194_1210_1210_1228_1228_1227_880
944,1,1,1237,1237
945,1,1,1248,1251_1248
946,1,1,1250,1250
947,1,1,1264,1264
948,3,2,1282,78_79_1282
949,1,1,1284,1284
950,1,1,1313,1314_1313
951,1,1,1356,1356
952,1,1,1370,1370
953,2,1,1372,1375_1372
954,1,1,1376,1376
955,2,2,1381,970_1381
956,1,1,12,12
957,2,1,28,333_28
958,1,1,55,158_55
959,1,1,58,168_58
960,2,2,105,104_105
961,2,2,106,107_107_106
962,1,1,131,131
963,2,2,140,140
964,1,1,150,150
965,1,1,154,155_154
966,1,1,161,161
967,1,1,165,165
968,2,1,178,202_203_178
969,1,1,199,200_199
970,2,1,217,812_217
971,1,1,295,1049_295
972,1,1,314,314
973,1,1,322,323_322
974,2,2,328,328
975,1,1,351,351
976,2,2,354,614_354
977,4,4,369,369
978,2,2,371,526_526_371
979,2,1,373,374
980,2,2,401,400_401
981,2,1,409,410_409
982,1,1,414,414
983,1,1,420,421_420
984,2,1,431,432_431
985,3,2,441,442_441
986,2,1,447,447
987,1,1,528,533_528
988,3,3,542,542
989,1,1,555,
990,1,1,560,560
991,1,1,563,563
992,1,1,566,566
993,2,1,583,584_583
994,1,1,617,617
995,1,1,656,656
996,1,1,664,664
997,3,3,673,672_672_673
998,2,2,684,602_684
999,1,1,688,688
1000,3,3,717,752_752_717
1001,3,3,718,719_718
1002,1,1,728,1257_728
1003,1,1,732,732
1004,1,1,735,735
1005,1,1,740,741_740
1006,1,1,752,
1007,1,1,772,772
1008,1,1,775,775
1009,1,1,782,782
1010,1,1,800,839_800
1011,3,2,804,1241_803_804
1012,2,2,831,1299_1299_831
1013,1,1,838,838
1014,1,1,847,848_847
1015,1,1,856,856
1016,1,1,899,899
1017,1,1,900,900
1018,2,2,918,1356
1019,3,2,941,945_761_941
1020,6,2,961,1385_1386_908_962_961
1021,1,1,1021,1021
1022,2,1,1052,1053_1052
1023,1,1,1056,1056
1024,1,1,1073,1073
1025,1,1,1100,1100
1026,1,1,1120,1120
1027,2,2,1149,1181_1149
1028,2,1,1151,1238_1151
1029,1,1,1157,1157
1030,4,2,1183,
1031,71,22,1191,1176_1176_877_1192_1191_1176_1174_1180_1180_1192_1191_1191_1180_1180_1191_877_1176_1180_1180_1180_1175_1176_1176_1191_1180_1180_1180_1180_1180_1180_1180_1176_1191_876_877_877_1191_1175_1180_1176_1175_1192_1192
1032,1,1,1205,1206_1205
1033,2,2,1231,1230_1231
1034,1,1,1232,1233_1232
1035,4,2,1251,1253_1252_1251
1036,1,1,1293,1293
1037,1,1,1307,1350_1307
1038,1,1,1308,1308
1039,1,1,1311,1311
1040,1,1,1317,
1041,1,1,1320,1320
1042,1,1,1335,
1043,1,1,1386,
1044,1,1,25,85_25
1045,3,2,48,152_152_48
1046,1,1,51,51
1047,1,1,60,60
1048,1,1,79,79
1049,1,1,84,84
1050,1,1,103,103
1051,2,2,143,95_143
1052,1,1,169,169
1053,1,1,193,193
1054,1,1,200,200
1055,1,1,204,204
1056,1,1,222,223_222
1057,1,1,236,236
1058,1,1,267,267
1059,3,3,276,276
1060,1,1,277,277
1061,2,2,297,1004_1004_297
1062,1,1,298,298
1063,2,2,299,300_299
1064,1,1,310,310
1065,1,1,330,330
1066,1,1,336,336
1067,3,3,340,340
1068,2,2,362,363_550_362
1069,1,1,365,553_365
1070,1,1,372,372
1071,1,1,404,404
1072,2,2,413,437_414_413
1073,2,1,448,449_448
1074,1,1,453,453
1075,9,4,463,490_460_489_490_464_463
1076,10,6,468,467_467_468_467_469_469
1077,1,1,485,485
1078,1,1,495,495
1079,1,1,503,504_503
1080,1,1,509,509
1081,11,5,511,512_372_373_373_513_513_512_511
1082,1,1,525,525
1083,2,2,532,616_533_532
1084,1,1,535,535
1085,1,1,541,541
1086,1,1,544,
1087,6,5,551,752_671_671_670_550_551
1088,2,2,552,553_552
1089,8,5,557,564_479_558_664_664_558_557
1090,6,4,567,568_566_565_566_567
1091,1,1,573,586_573
1092,1,1,587,624_587
1093,2,2,589,515_589
1094,2,2,595,588_595
1095,1,1,603,632_603
1096,4,2,630,680_631_630
1097,1,1,634,634
1098,1,1,649,649
1099,2,1,654,655_654
1100,1,1,687,687
1101,5,3,695,693_694_695
1102,2,2,701,
1103,2,2,706,707_706
1104,1,1,723,724_723
1105,2,2,729,729
1106,1,1,745,745
1107,1,1,753,754_753
1108,3,3,759,759
1109,1,1,778,778
1110,1,1,781,781
1111,2,1,787,832_787
1112,1,1,844,845_844
1113,1,1,869,869
1114,5,4,875,1266_1266_1266_875
1115,1,1,891,892_891
1116,1,1,894,895_894
1117,1,1,902,902
1118,1,1,904,904
1119,1,1,920,1332_920
1120,1,1,928,929_928
1121,1,1,933,933
1122,1,1,947,947
1123,2,2,958,957_958
1124,1,1,973,973
1125,3,3,980,836_836_980
1126,1,1,1010,1011_1010
1127,2,2,1012,296_1012
1128,1,1,1015,1015
1129,1,1,1061,1065_1061
1130,1,1,1076,1076
1131,1,1,1092,1092
1132,3,3,1174,1180_1180_1174
1133,3,3,1186,1243_1166_1186
1134,1,1,1187,1187
1135,1,1,1206,1206
1136,1,1,1215,1216_1215
1137,1,1,1243,
1138,1,1,1257,1257
1139,1,1,1315,1315
1140,1,1,1327,1327
1141,1,1,1334,1334
1142,1,1,1347,1348_1347
1143,3,2,1351,1350_1307_1351
1144,2,1,1362,1363_1362
1145,3,2,1364,1365_1364
1146,3,2,1371,1374_1371
1147,1,1,1382,1382
1148,1,1,8,170_8
1149,1,1,56,206_56
1150,1,1,82,83_82
1151,12,5,121,139_138_138_139_138_139_137_121
1152,1,1,132,399_132
1153,1,1,141,141
1154,1,1,149,149
1155,1,1,155,155
1156,1,1,199,199
1157,1,1,241,241
1158,1,1,273,273
1159,2,1,278,1197_1209_278
1160,7,4,313,312_315_314_134_313
1161,1,1,316,
1162,1,1,323,323
1163,1,1,335,338_335
1164,4,2,348,665_665_738_348
1165,1,1,355,355
1166,1,1,358,358
1167,1,1,370,370
1168,1,1,373,
1169,2,2,384,384
1170,1,1,402,402
1171,27,12,405,405_408_407_407_408_408_406_405_406_407_407_406_405_404
1172,3,3,432,431_431_432
1173,1,1,445,445
1174,1,1,454,454
1175,1,1,480,480
1176,1,1,487,528_487
1177,1,1,500,500
1178,1,1,527,637_527
1179,1,1,534,534
1180,1,1,538,538
1181,1,1,540,540
1182,1,1,568,568
1183,53,20,585,711_573_573_586_586_711_712_568_566_566_568_566_568_1320_711_1320_1320_1320_567_565_568_568_565_712_712_711_585
1184,1,1,611,611
1185,1,1,614,614
1186,2,2,618,736_619_618
1187,2,1,625,626_625
1188,1,1,647,647
1189,4,1,674,1308_676_675_674
1190,5,4,677,677_678_678_677
1191,2,1,681,709_681
1192,3,1,685,722_685
1193,2,2,689,688_689
1194,1,1,691,692_691
1195,2,2,721,544_721
1196,1,1,742,742
1197,1,1,751,751
1198,3,2,763,217_811_763
1199,1,1,772,772
1200,1,1,775,775
1201,5,3,782,781_782
1202,1,1,784,903_784
1203,4,3,816,815_818_817_817_816
1204,1,1,817,
1205,1,1,818,818
1206,1,1,824,824
1207,1,1,830,959_830
1208,1,1,854,860_854
1209,2,2,887,987_987_887
1210,1,1,908,908
1211,1,1,930,
1212,1,1,942,944_942
1213,1,1,950,950
1214,1,1,988,995_988
1215,1,1,1001,1031_1001
1216,3,2,1020,1050_1019_1020
1217,1,1,1039,1040_1039
1218,2,2,1057,1080_1080_1057
1219,1,1,1066,1066
1220,2,1,1072,1073_1072
1221,1,1,1083,1083
1222,1,1,1085,1086_1085
1223,2,1,1093,1094_1093
1224,2,2,1097,1126_1126_1097
1225,1,1,1102,1102
1226,1,1,1120,1120
1227,2,2,1143,1143
1228,1,1,1158,1159_1158
1229,1,1,1169,1169
1230,4,3,1182,1149
1231,3,3,1189,1218_1189
1232,1,1,1204,1205_1204
1233,1,1,1228,
1234,5,4,1229,1230_1230_1229
1235,1,1,1233,1233
1236,1,1,1247,1247
1237,2,2,1254,679_1254
1238,1,1,1261,1261
1239,1,1,1264,1264
1240,1,1,1280,1280
1241,8,3,1282,78_79_12_12_79_1282
1242,2,1,1309,1310_1309
1243,1,1,1312,1312
1244,1,1,1318,1318
1245,1,1,1381,1381
1246,1,1,1390,1390
1247,2,1,21,1206_21
1248,1,1,50,51_50
1249,1,1,58,168_58
1250,1,1,68,68
1251,1,1,83,100_83
1252,1,1,106,233_106
1253,1,1,107,240_107
1254,1,1,119,119
1255,1,1,236,236
1256,1,1,256,256
1257,1,1,262,262
1258,1,1,277,277
1259,1,1,298,298
1260,2,1,300,1051_300
1261,3,2,308,309_43_309_308
1262,1,1,328,
1263,1,1,330,330
1264,2,1,332,1294_387_332
1265,1,1,345,433_345
1266,4,3,352,575_352
1267,1,1,364,365_364
1268,1,1,388,453_388
1269,1,1,401,401
1270,1,1,403,403
1271,1,1,420,421_420
1272,1,1,442,442
1273,1,1,449,449
1274,1,1,462,462
1275,2,2,471,1352_471
1276,2,1,473,754_753_473
1277,1,1,474,656_474
1278,1,1,483,739_483
1279,1,1,496,1256_496
1280,6,2,499,620_745_498_499
1281,16,9,505,1370_713_465_465_465_678_465_678_465_465_506_506_713_505
1282,1,1,508,509_508
1283,1,1,535,535
1284,2,2,553,365_553
1285,3,1,560,743_560
1286,1,1,562,562
1287,170,19,578,591_579_591_590_577_591_694_694_693_693_590_683_683_590_590_580_580_634_580_635_634_635_634_1319_1318_579_578_577_1315_591_523_523_522_523_709_523_522_706_630_679_680_681_681_709_709_499_498_497_497_620_620_744_745_620_499_745_500_500_744_499_498_592_591_1315_591_591_577_590_693_693_577_581_579_693_693_693
1288,1,1,596,596
1289,2,1,601,602_684_601
1290,1,1,617,617
1291,1,1,624,624
1292,1,1,632,655_632
1293,1,1,638,1289_638
1294,1,1,641,704_641
1295,1,1,653,653
1296,1,1,660,660
1297,1,1,661,662_661
1298,1,1,672,672
1299,2,2,710,707_710
1300,1,1,727,727
1301,1,1,734,734
1302,1,1,748,749_748
1303,1,1,755,755
1304,3,2,773,851_796_796_773
1305,2,1,783,783
1306,1,1,790,847_790
1307,4,3,795,916_1264_795
1308,1,1,802,803_802
1309,1,1,805,1239_805
1310,1,1,808,808
1311,1,1,809,810_809
1312,42,19,812,811_217_217_812_813_947_813_813_217_217_812_217_811_763_763_217_217_813_812
1313,1,1,831,1299_831
1314,1,1,837,984_837
1315,2,2,844,964_964_844
1316,1,1,866,866
1317,1,1,881,1205_881
1318,1,1,933,933
1319,1,1,939,956_939
1320,4,3,947,950_947
1321,1,1,951,951
1322,1,1,957,957
1323,13,7,962,908_911_1386_961_908_961_961_908_908_962
1324,1,1,963,963
1325,1,1,968,968
1326,1,1,969,970_969
1327,1,1,993,994_993
1328,1,1,1018,1018
1329,1,1,1031,1031
1330,1,1,1049,1049
1331,6,3,1052,1029_1052_1053
1332,1,1,1060,1061_1060
1333,1,1,1064,1064
1334,1,1,1099,1100_1099
1335,1,1,1109,1109
1336,1,1,1118,1118
1337,1,1,1129,1130_1129
1338,1,1,1142,1142
1339,1,1,1151,1238_1151
1340,1,1,1155,1155
1341,1,1,1159,1159
1342,2,2,1167,1168_1171_1167
1343,1,1,1198,1198
1344,1,1,1202,1208_1202
1345,2,2,1215,1216_1218_1215
1346,1,1,1219,1220_1219
1347,1,1,1243,1243
1348,1,1,1246,1246
1349,2,1,1248,1249_1248
1350,4,4,1257,728_728_728_1257
1351,1,1,1301,1301
1352,1,1,1308,1308
1353,1,1,1311,1311
1354,1,1,1315,1315
1355,2,2,1327,1326_1327
1356,1,1,1335,1335
1357,1,1,1336,1336
1358,3,3,1354,1353_1353_1354
1359,1,1,1359,1359
1360,1,1,1362,
1361,1,1,1364,1364
1362,1,1,1375,1375
1363,41,18,6,109_109_109_5_109_5_5_109_5_109_5_109_5_109_5_5_5_109_5_109_5_109_5_5_103_103_7_5
1364,1,1,9,67_9
1365,1,1,28,333_28
1366,80,18,29,1294_30_387_327_1294_332_30_30_312_312_312_436_312_456_134_454_433_341_316_454_454_315_454_433_316_315_312_315_314_313_29
1367,1,1,121,121
1368,1,1,144,144
1369,1,1,148,149_148
1370,1,1,150,150
1371,3,3,164,165_165_165_164
1372,1,1,193,193
1373,5,4,199,200_200_200_199
1374,1,1,201,201
1375,1,1,203,203
1376,1,1,205,205
1377,1,1,218,823_218
1378,2,2,273,272_273
1379,1,1,281,282_281
1380,1,1,302,302
1381,1,1,321,322_321
1382,1,1,362,550_362
1383,1,1,363,363
1384,1,1,367,367
1385,1,1,383,383
1386,1,1,407,408
1387,1,1,413,414_413
1388,1,1,430,430
1389,1,1,433,433
1390,1,1,454,
1391,1,1,475,476_475
1392,1,1,484,484
1393,2,1,491,1390_491
1394,2,2,497,498_497
1395,1,1,502,502
1396,3,2,504,503_504
1397,1,1,510,510
1398,1,1,514,515_514
1399,1,1,522,523_522
1400,1,1,525,526_525
1401,1,1,527,637_527
1402,1,1,531,531
1403,2,2,532,616_532
1404,1,1,533,533
1405,2,2,534,535_534
1406,3,2,545,555_546_545
1407,1,1,549,549
1408,1,1,581,634_581
1409,1,1,587,587
1410,1,1,621,724_621
1411,1,1,640,640
1412,1,1,667,667
1413,1,1,674,675_674
1414,1,1,680,680
1415,1,1,681,708_681
1416,1,1,688,688
1417,1,1,695,696_695
1418,3,2,701,701
1419,1,1,706,706
1420,1,1,709,709
1421,14,8,717,752_719_718_717_717_718_719_753_718_717
1422,1,1,729,729
1423,1,1,736,736
1424,1,1,742,742
1425,2,2,744,744
1426,1,1,775,775
1427,2,1,784,920_903_784
1428,1,1,822,822
1429,1,1,828,829_828
1430,2,2,834,908_834
1431,2,2,838,837_838
1432,1,1,845,845
1433,1,1,856,856
1434,40,18,873,782_782_781_781_782_781_782_782_782_780_780_781
1435,1,1,904,904
1436,1,1,909,1298_909
1437,1,1,915,915
1438,1,1,931,931
1439,1,1,956,956
1440,2,2,978,977_978
1441,1,1,979,979
1442,4,3,988,995_995_988
1443,1,1,990,991_990
1444,1,1,1017,1017
1445,1,1,1034,1035_1034
1446,1,1,1041,1044_1041
1447,1,1,1058,1059_1058
1448,3,2,1066,1082_1082_1066
1449,3,2,1075,1074_1075
1450,1,1,1086,1086
1451,1,1,1098,1098
1452,1,1,1104,1115_1104
1453,1,1,1121,1121
1454,1,1,1124,1125_1124
1455,1,1,1166,1166
1456,1,1,1173,1173
1457,1,1,1179,1179
1458,1,1,1223,1223
1459,1,1,1230,1231
1460,1,1,1232,1233_1232
1461,1,1,1236,1236
1462,2,2,1237,1237
1463,1,1,1239,1239
1464,2,2,1240,1144_1240
1465,3,2,1242,1163_1170_1242
1466,2,2,1280,1186_1280
1467,1,1,1284,1284
1468,1,1,1318,1319_1318
1469,1,1,1322,1322
1470,1,1,1332,1332
1471,1,1,1348,1348
1472,1,1,1356,1356
1473,1,1,1371,1374_1371
1474,1,1,1372,1372
1475,1,1,1385,1385
1476,1,1,43,43
1477,2,1,48,152_48
1478,1,1,51,51
1479,1,1,54,55_54
1480,1,1,67,142_67
1481,1,1,83,84_83
1482,2,1,104,105_104
1483,1,1,107,107
1484,2,2,143,95_143
1485,4,3,178,204_203_178
1486,1,1,222,223_222
1487,1,1,236,236
1488,7,7,256,256
1489,1,1,275,275
1490,1,1,299,300_299
1491,1,1,301,301
1492,1,1,327,
1493,10,7,340,328_329_329_340
1494,11,5,354,614_355_562_562_355_354_614
1495,1,1,368,368
1496,2,1,388,453_388
1497,1,1,403,438_403
1498,1,1,411,1376_411
1499,1,1,414,414
1500,1,1,416,416
1501,1,1,417,417
1502,1,1,418,419_418
1503,10,5,446,1317_447_1316_1317_1316_447_447_594_1316_1317_446
1504,1,1,451,451
1505,1,1,460,460
1506,1,1,462,462
1507,2,1,463,463
1508,2,2,483,739_555_483
1509,3,2,487,528_487
1510,1,1,539,539
1511,1,1,560,560
1512,1,1,573,573
1513,1,1,580,580
1514,1,1,584,648_584
1515,1,1,596,596
1516,3,2,618,617_618
1517,1,1,624,624
1518,1,1,632,632
1519,2,2,641,704_704_641
1520,1,1,644,645_644
1521,2,2,671,671
1522,1,1,684,684
1523,2,2,685,722
1524,1,1,689,689
1525,1,1,692,692
1526,1,1,696,697_696
1527,2,1,703,757_703
1528,1,1,716,716
1529,1,1,737,737
1530,1,1,741,741
1531,1,1,751,751
1532,1,1,772,772
1533,1,1,774,774
1534,3,2,776,777_985_777_776
1535,3,3,778,779_779_779_778
1536,2,1,787,832_787
1537,1,1,801,802_801
1538,1,1,807,808_807
1539,1,1,815,815
1540,1,1,848,849_848
1541,1,1,854,854
1542,3,2,855,856_855
1543,56,17,859,870_870_870_870_858_858_870_858_870_870_1266_1266_1266_875_1266_875_1266_860_855_854_853_854_858_858
1544,2,2,876,877_877_876
1545,1,1,878,878
1546,1,1,883,883
1547,1,1,918,918
1548,1,1,920,920
1549,1,1,929,929
1550,1,1,941,941
1551,1,1,952,952
1552,1,1,954,954
1553,1,1,980,980
1554,3,3,984,837_837_984
1555,1,1,1004,1004
1556,2,2,1010,1011_1011_1010
1557,1,1,1018,1018
1558,17,5,1020,1021_1050_1021_1050_1019_1050_1021_1051_300_300_299_297_298_1051_300_1050_1020
1559,1,1,1033,1033
1560,1,1,1048,1048
1561,2,2,1051,1054
1562,13,6,1057,1080_1080_1059_1059_1080_1080_1057_1057_1059_1058_1057
1563,1,1,1061,1061
1564,1,1,1064,1064
1565,1,1,1065,1065
1566,1,1,1083,1106_1083
1567,1,1,1087,1088_1087
1568,2,1,1099,1099
1569,1,1,1110,1110
1570,2,2,1118,1114_1118
1571,1,1,1126,1126
1572,1,1,1131,1132_1131
1573,1,1,1138,1138
1574,1,1,1155,1155
1575,1,1,1160,1160
1576,4,2,1164,1166_1165_1164
