,F,T,S,E
1577,1,1,1174,
1578,1,1,1187,1187
1579,1,1,1188,1188
1580,2,1,1190,
1581,1,1,1192,1192
1582,1,1,1194,1194
1583,1,1,1212,1258_1212
1584,2,2,1216,1223_1216
1585,1,1,1220,1224_1220
1586,2,2,1233,1153_1233
1587,1,1,1251,1251
1588,1,1,1293,1293
1589,1,1,1307,1351_1307
1590,2,2,1313,1314_1313
1591,1,1,1342,
1592,1,1,1377,1377
1593,1,1,103,103
1594,3,2,130,88_87_130
1595,1,1,131,131
1596,1,1,160,161_160
1597,1,1,169,169
1598,1,1,193,193
1599,3,2,233,235_234_106_233
1600,1,1,240,240
1601,2,1,261,262_261
1602,2,2,270,270
1603,4,3,309,43_309
1604,1,1,314,315_314
1605,1,1,332,332
1606,1,1,348,348
1607,14,7,362,550_363_550_363_1289_548_549_549_550_363_550_362
1608,1,1,364,552_364
1609,1,1,373,373
1610,1,1,396,396
1611,1,1,399,399
1612,3,3,435,453_454_453_435
1613,1,1,442,442
1614,1,1,448,449_448
1615,3,2,473,473
1616,1,1,476,477_476
1617,1,1,480,480
1618,1,1,488,488
1619,2,1,489,490_489
1620,1,1,491,491
1621,15,4,498,745_499_681_710_709_709_497_744_500_500_498
1622,1,1,500,
1623,6,4,513,729_729_730_730_513
1624,1,1,535,535
1625,16,16,542,
1626,3,2,546,547
1627,1,1,583,583
1628,1,1,586,586
1629,1,1,615,616_615
1630,1,1,630,680_630
1631,1,1,636,636
1632,5,4,653,604_467_604_604_653
1633,1,1,662,662
1634,11,7,674,675_1308_1308_717_1308_675_671_752_752_717_674
1635,1,1,676,676
1636,2,1,706,707_706
1637,1,1,711,711
1638,3,2,713,505_713
1639,2,2,723,724_724_723
1640,1,1,736,736
1641,1,1,767,768_767
1642,1,1,810,810
1643,1,1,816,816
1644,10,5,817,815_815_815_816_818_954_818_817
1645,1,1,818,
1646,1,1,833,833
1647,1,1,851,851
1648,6,4,875,1266_1266_1266_875
1649,1,1,879,879
1650,2,1,881,1206_1205_881
1651,1,1,909,1298_909
1652,1,1,911,1386_911
1653,1,1,931,931
1654,1,1,933,933
1655,5,3,951,946_947_951
1656,2,2,956,983_983_956
1657,1,1,1012,1012
1658,1,1,1013,1013
1659,1,1,1031,1031
1660,1,1,1038,1042_1038
1661,1,1,1044,1044
1662,1,1,1068,1068
1663,2,1,1088,1094_1088
1664,1,1,1125,1125
1665,2,2,1145,1142_1145
1666,1,1,1162,1162
1667,2,2,1184,
1668,9,4,1210,880_1193_1194_880_1210
1669,2,2,1215,1218_1215
1670,1,1,1232,1232
1671,1,1,1236,1236
1672,1,1,1264,1264
1673,3,3,1282,78_79_1282
1674,1,1,1311,1311
1675,1,1,1319,1319
1676,1,1,1327,1327
1677,1,1,1330,1331_1330
1678,1,1,1334,1334
1679,2,2,1351,1307_1351
1680,1,1,1359,1359
1681,3,3,1360,869_869_1360
1682,1,1,1364,1364
1683,2,2,1365,1365
1684,2,1,1372,1375_1372
1685,5,5,42,380_380_380_380_380_42
1686,2,2,54,55_55_54
1687,1,1,57,58_57
1688,1,1,72,72
1689,1,1,77,111_77
1690,1,1,138,138
1691,2,2,151,48_151
1692,1,1,165,165
1693,1,1,230,231_230
1694,1,1,235,235
1695,1,1,236,236
1696,1,1,267,267
1697,1,1,274,274
1698,2,2,301,301
1699,1,1,305,306_305
1700,1,1,310,310
1701,1,1,313,
1702,2,1,315,315
1703,1,1,319,319
1704,3,3,352,575_575_575_352
1705,1,1,369,369
1706,3,2,370,532_370
1707,3,3,388,453_453_388
1708,1,1,403,403
1709,1,1,411,1376_411
1710,1,1,414,414
1711,1,1,418,419_418
1712,1,1,431,432_431
1713,1,1,433,433
1714,2,2,441,437_441
1715,2,2,445,445
1716,59,15,463,490_489_463_464_463_464_464_461_677_461_461_677_677_461_461_461_677_461_461_461_461_462_489_489_290_290_460_290_460_463_489_489_290_290_463_463
1717,5,4,468,467_468
1718,13,6,477,1172_476_1172_1172_476_1172_476_1172_477
1719,1,1,485,698_485
1720,2,2,496,1256_1256_496
1721,1,1,502,502
1722,8,5,503,503_505_503_503_504
1723,1,1,508,509_508
1724,41,15,511,373_373_512_373_373_372_372_372_372_373_513_512_513_372_372_730_513_511
1725,1,1,514,515_514
1726,2,1,522,523_522
1727,1,1,525,526_525
1728,1,1,527,637_527
1729,2,1,533,533
1730,3,2,534,529_534
1731,1,1,541,541
1732,1,1,549,549
1733,3,3,551,551
1734,1,1,552,553_552
1735,1,1,554,554
1736,1,1,558,558
1737,2,2,560,559_560
1738,1,1,568,568
1739,30,15,570,571_692_692_691_569_571_571_571_571_571_571_569_571_571_571_571_594_569_571_594_569_571_1316_691
1740,2,2,573,587_586_573
1741,2,1,579,580_579
1742,1,1,603,632_603
1743,2,2,621,620_621
1744,1,1,623,623
1745,1,1,624,624
1746,1,1,634,634
1747,1,1,651,652_651
1748,1,1,654,749_654
1749,1,1,656,656
1750,3,3,667,666_668_667
1751,6,3,668,664_1301_1300_1300
1752,1,1,672,673_672
1753,1,1,677,677
1754,1,1,679,1254_679
1755,1,1,701,
1756,3,2,704,705_641_704
1757,1,1,710,
1758,1,1,716,716
1759,1,1,721,721
1760,2,2,728,302_728
1761,4,2,738,665_738
1762,4,4,751,608_608_608
1763,1,1,755,755
1764,3,3,774,933_933_774
1765,1,1,789,936_789
1766,2,1,795,795
1767,1,1,802,803_802
1768,11,8,804,803_802_803_803_1267_803_804
1769,1,1,809,809
1770,1,1,844,844
1771,2,2,845,845
1772,2,2,866,867_866
1773,2,1,867,868
1774,1,1,877,877
1775,1,1,878,878
1776,1,1,893,893
1777,4,3,894,895_895_895_894
1778,1,1,903,903
1779,1,1,908,
1780,1,1,935,935
1781,2,1,937,938_937
1782,1,1,957,957
1783,1,1,960,960
1784,3,2,969,970_969
1785,1,1,981,981
1786,1,1,995,995
1787,22,13,1007,1006_1006_1034_1006_1034_1006_1006_1006_1006_1003_1003_1006_1034_1006_1006_1007
1788,1,1,1011,1011
1789,1,1,1015,1015
1790,1,1,1021,
1791,1,1,1035,1035
1792,1,1,1043,1043
1793,1,1,1053,1053
1794,4,3,1073,1096_1110_1095_1095_1073
1795,7,3,1138,1167_1168_1167_1139_1170_1138
1796,30,10,1143,1144_1238_1142_1144_1240_1240_1142_1145_1144_1143
1797,1,1,1150,1150
1798,2,1,1154,1207_1154
1799,1,1,1155,1155
1800,1,1,1160,1160
1801,2,1,1170,1242_1170
1802,1,1,1173,1173
1803,2,2,1181,1181
1804,1,1,1186,1186
1805,2,2,1187,1169_1187
1806,1,1,1203,1209_1203
1807,3,3,1228,1228
1808,1,1,1248,1248
1809,1,1,1253,1253
1810,1,1,1259,1283_1259
1811,1,1,1274,1275_1274
1812,1,1,1277,1277
1813,3,3,1290,1291_1290
1814,1,1,1331,1332_1331
1815,1,1,1353,1353
1816,1,1,1362,1362
1817,21,15,1371,1374_1374_1374_1374_1374_1374_1374_1374_1374
1818,1,1,1390,1390
1819,3,2,74,73_74
1820,1,1,88,131_88
1821,1,1,103,103
1822,3,3,107,106_106_107
1823,1,1,108,108
1824,1,1,111,111
1825,1,1,127,127
1826,1,1,128,129_128
1827,1,1,132,399_132
1828,1,1,143,143
1829,1,1,144,144
1830,1,1,160,160
1831,2,2,193,192_193
1832,1,1,196,197_196
1833,1,1,204,204
1834,1,1,205,205
1835,2,1,206,206
1836,1,1,215,807_215
1837,1,1,222,223_222
1838,2,1,265,383_265
1839,5,3,275,276_276_275
1840,1,1,292,1055_292
1841,2,1,297,1004_297
1842,1,1,312,
1843,4,2,331,394_394_331
1844,5,4,349,650_746_746_650_349
1845,1,1,364,365_364
1846,8,3,371,526_372_637_533_528_528_527_637_371
1847,1,1,402,402
1848,3,2,413,414_413
1849,1,1,422,422
1850,1,1,432,432
1851,1,1,444,444
1852,3,2,462,677_462
1853,2,2,488,487_488
1854,1,1,489,510_489
1855,2,2,493,494_726_493
1856,5,3,531,526_531
1857,1,1,540,540
1858,1,1,553,553
1859,1,1,591,591
1860,2,1,602,684_602
1861,1,1,611,611
1862,1,1,627,628_627
1863,1,1,632,632
1864,1,1,635,636_635
1865,1,1,638,1289_638
1866,1,1,643,644_643
1867,1,1,648,648
1868,1,1,649,649
1869,2,1,675,676_675
1870,1,1,681,681
1871,1,1,688,689_688
1872,2,2,695,696_696_695
1873,1,1,733,733
1874,1,1,754,754
1875,1,1,776,777_776
1876,9,6,779,778_214_779_214_779_778_779
1877,1,1,806,966_806
1878,4,3,810,809_810
1879,1,1,824,824
1880,1,1,831,1299_831
1881,2,2,832,787_832
1882,2,2,837,836_837
1883,1,1,847,848_847
1884,1,1,849,849
1885,1,1,860,952_860
1886,2,2,879,878_879
1887,2,1,898,1130_1129_898
1888,1,1,927,928_927
1889,1,1,931,931
1890,2,2,939,940_939
1891,1,1,941,941
1892,1,1,977,978_977
1893,5,3,983,982_956_983
1894,1,1,988,988
1895,1,1,997,1045_997
1896,2,2,1003,1003
1897,2,1,1027,1037_1027
1898,2,1,1051,1054
1899,1,1,1068,1068
1900,1,1,1072,1072
1901,1,1,1075,1075
1902,1,1,1078,1121_1078
1903,1,1,1120,1120
1904,1,1,1125,1125
1905,1,1,1134,1220_1134
1906,35,14,1165,1280_1166_1166_1166_1166_1186_1243_1166_1280_1280_1166_1166_1280_1280_1166_1166_1166_1164_1164_1166
1907,1,1,1198,1198
1908,3,3,1206,21_21_1206
1909,1,1,1208,1208
1910,1,1,1225,1225
1911,1,1,1231,1231
1912,1,1,1240,1240
1913,1,1,1243,1243
1914,1,1,1263,1263
1915,2,2,1291,1291
1916,4,2,1294,
1917,1,1,1311,1311
1918,1,1,1317,
1919,1,1,1318,1318
1920,1,1,1327,1327
1921,1,1,1329,1329
1922,1,1,1330,1330
1923,1,1,1334,1334
1924,9,3,1335,1210_1193_1194_1194
1925,2,1,1346,1348_1347_1346
1926,1,1,1352,1352
1927,1,1,7,7
1928,1,1,9,67_9
1929,1,1,13,72_13
1930,32,13,43,43_310_310_310
1931,2,2,48,47_48
1932,1,1,58,168_58
1933,1,1,76,77_76
1934,2,2,95,143_95
1935,1,1,100,100
1936,5,4,104,104_105_105_104
1937,1,1,116,116
1938,1,1,123,1288_123
1939,28,13,137,139_138_138_139_139_138_139_139_138_139_138_138_139_139_138_120_101_121
1940,1,1,140,140
1941,2,1,148,149_148
1942,14,6,185,200_200_200_200_197_200_199_185
1943,2,1,237,238_237
1944,1,1,302,303_302
1945,8,4,314,315_315_315_315
1946,2,1,319,320_319
1947,1,1,327,327
1948,1,1,341,341
1949,1,1,345,433_345
1950,1,1,365,365
1951,1,1,374,374
1952,1,1,409,410_409
1953,2,2,431,432_431
1954,3,1,448,558_557_448
1955,1,1,460,460
1956,1,1,474,656_474
1957,1,1,502,502
1958,1,1,508,509_508
1959,1,1,522,522
1960,1,1,532,532
1961,7,4,533,661_532_533_661_662
1962,1,1,539,556_539
1963,1,1,547,
1964,1,1,554,554
1965,1,1,555,555
1966,1,1,606,742_606
1967,2,1,620,745_620
1968,1,1,623,623
1969,1,1,625,626_625
1970,1,1,634,634
1971,1,1,654,749_654
1972,1,1,666,666
1973,2,2,671,752_752_671
1974,1,1,679,1255_679
1975,1,1,680,680
1976,1,1,687,687
1977,1,1,700,700
1978,1,1,710,710
1979,1,1,711,711
1980,1,1,712,712
1981,1,1,713,713
1982,1,1,716,716
1983,1,1,725,725
1984,3,3,727,494_726_727
1985,1,1,767,768_767
1986,1,1,771,791_771
1987,1,1,772,773_772
1988,1,1,790,790
1989,5,2,794,1264_795_851_851_794
1990,1,1,814,814
1991,1,1,838,838
1992,1,1,853,854_853
1993,1,1,901,902_901
1994,1,1,916,916
1995,2,2,949,946_949
1996,1,1,950,950
1997,1,1,952,952
1998,1,1,957,963_957
1999,1,1,961,961
2000,1,1,995,995
2001,1,1,1017,1017
2002,1,1,1019,1019
2003,14,13,1026,1025_1025_1025_1025_1025_1025_1025_1025_1025_1025_1025
2004,1,1,1028,1028
2005,2,1,1029,1053_1029
2006,1,1,1052,1052
2007,1,1,1054,1054
2008,1,1,1077,1077
2009,1,1,1079,1079
2010,1,1,1089,1090_1089
2011,1,1,1117,1117
2012,1,1,1150,1150
2013,2,1,1151,1152_1151
2014,1,1,1155,1155
2015,1,1,1169,1169
2016,1,1,1177,1177
2017,1,1,1210,
2018,1,1,1216,1223_1216
2019,9,5,1236,1237_1237_1237_878_1237_1236
2020,2,2,1247,1246_1247
2021,1,1,1249,1249
2022,1,1,1257,1257
2023,1,1,1297,1377_1297
2024,1,1,1315,1315
2025,2,2,1359,358_1359
2026,1,1,1361,
2027,1,1,1365,1365
2028,1,1,1370,1370
2029,1,1,1376,1376
2030,1,1,1381,1381
2031,1,1,1382,1382
2032,1,1,1384,1385_1384
2033,2,1,2,51_50_2
2034,1,1,27,277_27
2035,1,1,65,65
2036,3,2,67,142_67
2037,1,1,68,68
2038,1,1,72,72
2039,1,1,83,83
2040,2,2,87,416_88_87
2041,1,1,88,
2042,1,1,111,111
2043,1,1,121,121
2044,1,1,139,
2045,2,1,154,156_155_154
2046,1,1,157,159_157
2047,35,12,202,241_241_203_178_178_242_204_204_241_178_203_241_241_178
2048,3,2,222,223_1384_223_222
2049,4,4,228,227_227_227_228
2050,2,2,265,383_383_265
2051,2,2,308,308
2052,2,2,310,310
2053,5,4,317,317_319_318_317
2054,3,2,348,737_737_348
2055,24,12,354,562_354_354_354_562_354_562_663_663
2056,28,12,370,616_533_532_531_531_531_526_526_371_371_532_532_371_531_616_532_371_532
2057,1,1,376,376
2058,3,1,384,403_384
2059,1,1,396,396
2060,1,1,400,401_400
2061,2,2,404,404
2062,1,1,433,433
2063,13,5,435,453_454_454_408_408_388_388_453_453_435
2064,22,11,441,442_442_442_442_442_437_437_442_442_437_129_129_442_441
2065,1,1,445,690_445
2066,4,4,480,479_479_576_480
2067,2,2,487,529_487
2068,4,3,505,505
2069,1,1,510,510
2070,1,1,525,525
2071,4,2,534,757_534
2072,14,6,553,365_365_364_364_553_553_553_552_554
2073,2,1,556,556
2074,1,1,574,574
2075,2,1,580,581
2076,3,3,585,585
2077,1,1,591,
2078,1,1,595,595
2079,1,1,626,626
2080,1,1,632,684_632
2081,1,1,644,645_644
2082,1,1,646,646
2083,1,1,648,649_648
2084,1,1,668,669_668
2085,1,1,672,672
2086,1,1,675,676
2087,2,1,688,689_688
2088,1,1,701,702_701
2089,2,2,704,641_704
2090,13,6,706,680_706_680_680_706_707
2091,1,1,708,708
2092,1,1,728,728
2093,1,1,729,729
2094,2,2,753,753
2095,1,1,784,903_784
2096,1,1,787,787
2097,1,1,798,798
2098,1,1,821,821
2099,1,1,839,839
2100,3,3,844,964_964_964_844
2101,1,1,855,856_855
2102,7,5,869,1360_869_1360_869
2103,1,1,870,870
2104,1,1,878,878
2105,1,1,886,886
2106,1,1,904,904
2107,1,1,906,906
2108,2,1,918,1355_918
2109,2,1,920,1332_920
2110,1,1,927,928_927
2111,1,1,947,947
2112,1,1,951,951
2113,1,1,963,963
2114,1,1,978,979_978
2115,1,1,985,985
2116,1,1,988,988
2117,1,1,994,994
2118,19,5,1004,1035_1035_296_297_1035_1019_1021_1021_1020_300_299_1050_1050_1021_1019_1021_1004
2119,1,1,1037,1037
2120,9,5,1051,300_1054_301_301_300_1051
2121,1,1,1055,1055
2122,1,1,1063,1064_1063
2123,9,7,1067,1067_1067_1067_1067_1067_1068_1067
2124,1,1,1075,1075
2125,1,1,1099,1121_1099
2126,6,4,1110,1095_1081_1095_1110
2127,1,1,1125,1125
2128,1,1,1129,1130_1129
2129,1,1,1139,1139
2130,1,1,1140,1140
2131,1,1,1158,1159_1158
2132,3,3,1170,1138_1138_1170
2133,1,1,1176,1176
2134,2,1,1205,1225_1205
2135,2,2,1224,1220_1224
2136,1,1,1229,1229
2137,3,2,1232,1233_1232
2138,1,1,1240,1240
2139,1,1,1248,1248
2140,1,1,1267,1267
2141,1,1,1282,1282
2142,1,1,1283,1283
2143,1,1,1284,1284
2144,2,1,1298,1298
2145,1,1,1317,1317
2146,4,3,1318,1319_1319_1318
2147,1,1,1320,
2148,2,2,1327,1326_1327
2149,3,3,1328,1329_1329_1329_1328
2150,1,1,1351,1351
2151,4,3,1364,1365_1364
2152,1,1,7,103_7
2153,3,2,12,95_143_12
2154,3,3,13,72_72_13
2155,1,1,21,21
2156,1,1,25,85_25
2157,3,3,51,50_50_51
2158,3,2,58,168_168_58
2159,1,1,74,74
2160,9,4,78,79_79_78_1282_78
2161,1,1,81,82_81
2162,1,1,130,130
2163,1,1,161,161
2164,12,11,184,138
2165,1,1,186,253_186
2166,9,9,198,185_185_185_185_198
2167,1,1,203,
2168,1,1,237,237
2169,1,1,277,277
2170,32,9,298,1018_1018_300_1021_1035_297_1005_1036_1035_296_297_1004_1005_1004_1019_1021_1020_1050_1056_300_299_298
2171,1,1,311,311
2172,1,1,324,324
2173,5,3,327,329_328
2174,12,6,341,315_316_341
2175,1,1,350,448_350
2176,6,3,352,352_575
2177,8,4,353,451_559_450_450_451_353
2178,1,1,369,369
2179,2,2,381,282_381
2180,1,1,394,394
2181,1,1,399,399
2182,1,1,410,410
2183,1,1,411,411
2184,1,1,413,414_413
2185,2,1,415,416_415
2186,1,1,427,
2187,2,2,428,428
2188,3,3,446,1317_445_446
2189,1,1,460,460
2190,1,1,466,466
2191,1,1,497,497
2192,2,2,500,
2193,1,1,515,589_515
2194,1,1,538,538
2195,9,4,551,670_670_672_671_551
2196,4,4,558,559_664_557_449_558
2197,1,1,562,562
2198,1,1,573,587_573
2199,1,1,596,596
2200,1,1,618,618
2201,1,1,619,620_619
2202,1,1,623,623
2203,2,2,625,626_625
2204,1,1,653,653
2205,17,11,654,655_604_604_604_604_604_604_604_684_632_632_655_655_604_604_604_655
2206,1,1,657,657
2207,1,1,664,
2208,1,1,665,738_665
2209,1,1,677,677
2210,2,2,681,709_709_681
2211,1,1,685,
2212,14,7,695,696_696_696_697_697_694_695_696_694
2213,1,1,712,712
2214,2,2,713,1370_713
2215,1,1,719,719
2216,1,1,732,732
2217,1,1,743,743
2218,2,1,748,749_748
2219,1,1,791,849_791
2220,8,4,795,916_1264_776_852_852_916_795
2221,1,1,802,802
2222,1,1,807,808_807
2223,1,1,820,820
2224,1,1,824,824
2225,3,2,832,787_832
2226,1,1,837,837
2227,1,1,852,
2228,1,1,853,853
2229,1,1,876,877_876
2230,23,11,879,878_1237_1233_1192_1237_1237_878_1236_879
2231,1,1,881,
2232,2,1,901,902_901
2233,1,1,903,903
2234,9,6,909,1298_1298_909
2235,4,3,924,985_925_924
2236,2,2,930,
2237,16,10,933,775_933_933_775_933_933_774_775_933_933
2238,1,1,946,946
2239,1,1,961,1386_961
2240,4,3,962,961_962
2241,8,4,975,976_1311_1311_975
2242,1,1,980,980
2243,17,7,983,982_982_983_963_957_963_983_983_956
2244,1,1,995,995
2245,1,1,1005,1005
2246,1,1,1012,1012
2247,2,1,1041,1044_1041
2248,1,1,1049,1049
2249,4,4,1053,1029_1052_1029_1053
2250,1,1,1054,
2251,1,1,1061,1062_1061
2252,3,2,1073,1088_1094_1073
2253,1,1,1114,1118_1114
2254,1,1,1151,1152_1151
2255,1,1,1155,1155
2256,1,1,1164,1164
2257,1,1,1167,1167
2258,1,1,1168,1169_1168
2259,1,1,1171,1171
2260,2,2,1187,1169_1187
2261,1,1,1188,1188
2262,1,1,1215,1218_1215
2263,1,1,1231,1231
2264,1,1,1245,1245
2265,1,1,1281,1281
2266,1,1,1290,1290
2267,1,1,1314,1314
2268,1,1,1321,1321
2269,4,3,1322,1322
2270,1,1,1331,1331
2271,1,1,1346,1347_1346
2272,2,1,1372,1375_1372
2273,3,2,1381,970_1381
2274,1,1,27,27
2275,14,10,29,
2276,4,2,48,151_47_49_48
2277,2,1,54,55_54
2278,2,2,57,56_57
2279,2,2,65,
2280,1,1,73,73
2281,1,1,76,76
2282,1,1,77,111_77
2283,1,1,88,88
2284,1,1,89,89
2285,4,3,103,7_103
2286,14,10,106,106_106_106_106_233_107_106
2287,2,2,108,108
2288,1,1,140,140
2289,2,2,149,148_149
2290,2,1,164,165_164
2291,1,1,169,169
2292,3,1,181,197_196_181
2293,26,10,236,238_236_206_206_206_238_238
2294,3,2,267,267
2295,1,1,319,320
2296,3,2,347,584_347
2297,21,10,362,550_550_550_363_363_550_670_551_550
2298,3,2,371,637_637_527
2299,2,2,401,330_401
2300,1,1,430,431_430
2301,1,1,437,437
2302,9,8,448,557_350_557_350_350_350_557_449_350_448
2303,1,1,456,456
2304,1,1,468,468
2305,1,1,473,473
2306,1,1,485,485
2307,1,1,489,510_489
2308,2,2,508,509_509_508
2309,1,1,518,519_518
2310,1,1,523,523
2311,1,1,528,528
2312,1,1,546,547_546
2313,7,4,548,548_549
2314,1,1,559,
2315,2,2,560,560
2316,2,2,586,573_586
2317,1,1,594,1316_594
2318,1,1,617,617
2319,1,1,620,
2320,3,2,645,645
2321,1,1,673,673
2322,2,2,684,602_684
2323,1,1,691,691
2324,1,1,692,692
2325,1,1,698,698
2326,1,1,702,
2327,3,2,705,704_705
2328,1,1,711,711
2329,1,1,715,715
2330,5,4,724,724_723_724
2331,1,1,758,758
2332,3,2,769,1106_1106_1083_769
2333,43,10,771,772_791_851_790_791_791_796_796_796_796_796_773_791_851_772
2334,2,1,773,773
2335,1,1,790,790
2336,1,1,796,796
2337,8,4,815,816_817_817_816_815
2338,1,1,817,
2339,1,1,835,835
2340,1,1,838,838
2341,1,1,839,839
2342,2,2,845,845
2343,1,1,886,886
2344,1,1,906,906
2345,1,1,907,981_907
2346,27,10,908,833_834_961_962_834_834_1386_1386_962_961_961_834_834_834_834
2347,3,3,920,1332_1332_1332_920
2348,2,2,923,923
2349,1,1,932,932
2350,1,1,936,936
2351,2,1,937,938_937
2352,9,5,941,941_761_945
2353,7,3,947,951_949_946_947
2354,1,1,969,969
2355,1,1,974,974
2356,33,10,984,836_980_980_984_984_980_984_984_980
2357,4,3,988,995_988
2358,1,1,1036,1036
2359,1,1,1048,1048
2360,1,1,1055,1055
2361,1,1,1064,1064
2362,2,2,1066,1082_1066
2363,1,1,1081,1081
2364,1,1,1119,1338_1119
2365,2,2,1126,1097_1126
2366,1,1,1128,1128
2367,1,1,1129,1130_1129
2368,1,1,1139,1139
2369,1,1,1152,1152
2370,17,9,1153,1293_1293_1293_1293_1207_1207_1207_1207_1153_1153_1154_1207_1207_1207_1207_1153
2371,3,2,1159,1243_1158_1159
2372,1,1,1162,1162
2373,1,1,1173,1173
2374,3,2,1193,
2375,1,1,1206,1206
2376,1,1,1210,
2377,1,1,1225,1225
2378,1,1,1230,1230
2379,1,1,1246,1246
2380,1,1,1248,1249_1248
2381,1,1,1250,1251_1250
2382,2,2,1254,679_1254
2383,3,3,1257,728_728_1257
2384,1,1,1283,1283
2385,1,1,1354,1354
2386,1,1,1359,1359
2387,1,1,1363,1363
2388,1,1,1376,1376
2389,1,1,1384,1384
2390,1,1,1387,1387
2391,1,1,12,12
2392,1,1,67,142_67
2393,4,3,74,113_73_73_74
2394,1,1,100,100
2395,1,1,104,104
2396,1,1,111,111
2397,3,3,121,120_121
2398,2,1,132,399_132
2399,2,2,173,227_173
2400,23,9,193,192_201_201_246_246_201_193_192
2401,2,2,204,204
2402,2,2,205,205
2403,1,1,218,764_218
