,F,T,S,E
2404,9,9,222,223_223_223_223_223_223_223_223_223
2405,1,1,238,238
2406,3,3,240,183_183_240
2407,1,1,256,256
2408,1,1,275,275
2409,1,1,282,282
2410,1,1,290,460_290
2411,1,1,308,308
2412,1,1,335,338_335
2413,14,9,340,329_329_329_329_329_327_327_328_328
2414,1,1,345,433_345
2415,1,1,356,492_356
2416,9,9,367,
2417,1,1,372,372
2418,2,2,374,1276_1276_374
2419,1,1,376,376
2420,1,1,404,405_404
2421,2,2,413,414_414_413
2422,1,1,431,431
2423,1,1,469,469
2424,1,1,471,471
2425,3,2,474,656_656_474
2426,15,5,476,475_475_1172_1172_477_1172_1172_476
2427,22,9,487,528_527_528_529_637_527_527_528_529_529_534_533_533
2428,5,5,510,489_489_510
2429,2,1,513,513
2430,1,1,556,556
2431,1,1,563,563
2432,1,1,565,
2433,1,1,569,569
2434,1,1,615,616_615
2435,14,5,618,619_735_618_736_735
2436,1,1,621,622_621
2437,12,7,623,573_573_586_573_624_573_624_573_587_623
2438,1,1,624,624
2439,11,5,632,655_360_602_602
2440,12,6,641,640_728_1257_640_704_641
2441,6,2,649,746_652_651_650_649
2442,9,8,653,467_653
2443,1,1,664,664
2444,3,3,665,738_738_738_665
2445,1,1,667,667
2446,1,1,668,668
2447,1,1,677,677
2448,2,2,682,633_682
2449,2,2,689,445_689
2450,1,1,694,694
2451,1,1,712,712
2452,8,4,718,719_717_1290_718
2453,1,1,730,730
2454,4,3,737,348_737
2455,2,2,754,753_754
2456,1,1,757,757
2457,4,2,777,1265_985_777
2458,4,3,783,885_218_823_783
2459,3,2,785,784_785
2460,3,2,794,794
2461,1,1,802,802
2462,2,1,808,973_814_808
2463,12,9,846,176_176_872_872_872_872_872_872
2464,1,1,848,849_848
2465,4,2,854,861_861_860_854
2466,1,1,855,856_855
2467,1,1,857,858_857
2468,1,1,867,868_867
2469,1,1,871,871
2470,1,1,894,895_894
2471,1,1,899,902_899
2472,1,1,901,901
2473,1,1,911,911
2474,2,2,918,1356_1356_918
2475,1,1,955,955
2476,1,1,958,958
2477,1,1,966,966
2478,1,1,967,968_967
2479,1,1,978,978
2480,1,1,996,996
2481,1,1,1010,1011_1010
2482,8,6,1012,1011_296_1011_296_296_296_1012
2483,1,1,1014,1014
2484,1,1,1037,1037
2485,9,6,1057,1080_1059_1059_1059_1058_1058_1080_1080_1080_1080_1057
2486,1,1,1076,1098_1076
2487,1,1,1079,1079
2488,1,1,1085,1273_1085
2489,5,2,1087,1088_1094_1093_1094_1087
2490,3,2,1099,1120_1098_1099
2491,1,1,1114,1118_1114
2492,8,5,1138,1138_1167_1138
2493,17,9,1151,1238_1238_1152_1238_1152_1152_1238_1238
2494,3,3,1155,1155
2495,1,1,1168,1168
2496,1,1,1222,1222
2497,2,2,1229,1228_1229
2498,1,1,1249,1270_1249
2499,1,1,1264,1264
2500,1,1,1274,1275_1274
2501,9,9,1284,1006_1006
2502,1,1,1290,1290
2503,1,1,1333,1333
2504,5,3,1372,1375_1375_1372
2505,1,1,1377,1377
2506,1,1,9,9
2507,3,3,11,95_95_95_11
2508,2,2,19,18_19
2509,1,1,20,1204_20
2510,1,1,35,153_35
2511,4,4,54,55_55_55_55_54
2512,1,1,58,168_58
2513,1,1,60,60
2514,3,3,63,62_62_63
2515,1,1,83,83
2516,1,1,88,88
2517,1,1,92,92
2518,1,1,118,118
2519,1,1,151,151
2520,1,1,155,155
2521,2,2,164,165_165_164
2522,10,4,169,58_57_104_168_169
2523,1,1,233,233
2524,1,1,252,252
2525,1,1,297,297
2526,3,3,302,303_303_303_302
2527,1,1,310,310
2528,34,8,317,320_318
2529,7,5,327,328_328
2530,1,1,330,330
2531,1,1,338,338
2532,2,1,349,350_349
2533,2,2,364,365_364
2534,1,1,405,405
2535,3,3,411,1376_411
2536,3,2,433,432
2537,3,3,468,469_467_468
2538,1,1,473,473
2539,11,8,496,1256_495_1256_1256_1256_1256_728_1256_728
2540,9,4,503,506_713_506_505_504_504_503
2541,16,8,533,534_529_757_703_535_703_757_533
2542,24,8,559,451_559
2543,2,2,562,562
2544,1,1,572,711_572
2545,3,3,589,515_515_589
2546,3,3,592,592
2547,1,1,606,742_606
2548,1,1,634,634
2549,1,1,635,635
2550,1,1,636,636
2551,1,1,646,646
2552,2,2,647,584_647
2553,1,1,660,660
2554,3,2,661,662_661
2555,1,1,669,669
2556,1,1,674,674
2557,1,1,693,
2558,1,1,698,698
2559,1,1,710,710
2560,1,1,713,
2561,1,1,732,732
2562,2,1,733,
2563,1,1,740,740
2564,1,1,755,755
2565,4,3,779,778_779
2566,2,2,789,790_936_789
2567,1,1,798,798
2568,1,1,832,832
2569,1,1,835,835
2570,1,1,838,838
2571,1,1,841,841
2572,5,4,843,844_844_845_964_844_843
2573,1,1,849,849
2574,1,1,858,858
2575,1,1,866,866
2576,2,2,884,884
2577,1,1,896,897_896
2578,2,1,939,940_939
2579,1,1,986,986
2580,1,1,991,991
2581,4,3,993,994_994_994_993
2582,1,1,1000,1048_1000
2583,3,2,1031,292_1055_1031
2584,1,1,1035,1036_1035
2585,1,1,1046,1047_1046
2586,4,4,1064,1063_1063_1063_1064
2587,3,3,1073,1095_1095_1072_1073
2588,1,1,1082,1082
2589,1,1,1120,1120
2590,1,1,1124,1125_1124
2591,2,2,1169,1187_1187_1169
2592,1,1,1170,1170
2593,4,4,1171,1187_1187_1171
2594,1,1,1211,1211
2595,3,2,1215,1218_1217_1216_1216_1215
2596,5,2,1232,1232
2597,2,2,1242,1242
2598,1,1,1247,1247
2599,6,3,1248,1270_1270_1249_1247_1248
2600,2,2,1267,803_1267
2601,1,1,1275,1275
2602,3,2,1297,1377_1297
2603,5,3,1318,1319_1318
2604,11,7,1328,1329_1330_1330_1330_1329_1329_1328
2605,3,3,1331,1332_1332_1331
2606,5,2,1347,1348_1346_1347
2607,1,1,1354,1354
2608,1,1,1365,1365
2609,2,2,1370,1370
2610,3,3,34,160_160_160_34
2611,2,1,48,152_48
2612,2,2,51,50_51
2613,5,3,86,277_88_87_86
2614,4,3,103,
2615,17,7,123,97_118_97_123
2616,2,2,132,399_399_132
2617,8,7,135,
2618,1,1,143,143
2619,2,2,162,162
2620,3,2,181,196_181
2621,4,4,228,227_227_227_228
2622,1,1,267,267
2623,2,2,272,273_273_272
2624,2,2,278,1197_1197_278
2625,3,3,308,308
2626,2,1,328,
2627,3,2,331,394
2628,1,1,351,351
2629,1,1,358,1359_358
2630,1,1,396,396
2631,1,1,400,401_400
2632,3,3,406,407_407_405_406
2633,19,6,408,407_407_435_388_89_453_453_435_406_407_408
2634,2,1,416,416
2635,1,1,421,421
2636,1,1,431,431
2637,1,1,438,438
2638,4,4,456,456
2639,1,1,467,
2640,1,1,471,471
2641,3,1,483,485_484_483
2642,1,1,508,509_508
2643,1,1,539,540_539
2644,1,1,541,541
2645,2,1,554,721_554
2646,2,2,557,
2647,2,2,560,560
2648,9,7,574,573_573
2649,2,2,595,588_595
2650,1,1,603,603
2651,1,1,611,611
2652,2,2,615,616_616_615
2653,1,1,619,619
2654,2,2,621,622_621
2655,1,1,625,625
2656,1,1,627,628_627
2657,1,1,637,637
2658,2,2,638,1289_1289_638
2659,1,1,645,
2660,22,7,648,746_650_347_584_347_584_648_349_349_746_649_649
2661,2,2,655,
2662,1,1,659,659
2663,3,3,663,663
2664,2,1,664,1301_664
2665,1,1,668,668
2666,1,1,671,671
2667,7,3,677,465_506_678
2668,5,3,681,
2669,1,1,683,683
2670,2,2,691,569_691
2671,1,1,711,711
2672,1,1,735,735
2673,1,1,746,
2674,1,1,753,753
2675,1,1,768,768
2676,1,1,802,802
2677,2,2,809,810_825_809
2678,2,2,824,783_824
2679,1,1,834,
2680,1,1,839,839
2681,1,1,857,975_857
2682,1,1,868,868
2683,3,2,903,920_904_903
2684,3,2,911,912_937_937_911
2685,2,2,932,932
2686,1,1,948,948
2687,2,2,988,995_988
2688,2,2,1019,
2689,1,1,1027,1028_1027
2690,2,2,1054,1051_1054
2691,1,1,1072,
2692,1,1,1081,1081
2693,4,3,1090,1096_1095_1090
2694,7,6,1110,1096_1095_1095_1095_1110
2695,1,1,1126,1126
2696,6,2,1150,1181_1149_1150
2697,4,2,1158,1243_1159_1186_1158
2698,4,3,1192,
2699,2,2,1206,21_1206
2700,1,1,1224,1224
2701,1,1,1245,1246_1245
2702,1,1,1251,1251
2703,1,1,1290,
2704,1,1,1299,1299
2705,1,1,1327,1327
2706,1,1,1334,
2707,1,1,1350,1350
2708,4,4,1351,1307_1307_1307_1351
2709,5,3,1352,1353_1353_470_471_1352
2710,10,6,1360,1360_869
2711,1,1,1376,1376
2712,1,1,1384,1385_1384
2713,1,1,1386,1386
2714,1,1,67,67
2715,1,1,68,68
2716,6,6,108,
2717,1,1,149,149
2718,1,1,150,150
2719,1,1,161,161
2720,2,2,173,173
2721,6,6,216,
2722,1,1,250,250
2723,1,1,254,254
2724,1,1,276,276
2725,2,2,281,282_422_281
2726,1,1,286,287_286
2727,12,6,301,1051_1051_1054_1051_301_301_301
2728,1,1,323,323
2729,1,1,333,333
2730,1,1,338,338
2731,1,1,402,402
2732,1,1,405,
2733,1,1,410,410
2734,10,6,413,414
2735,1,1,422,
2736,1,1,430,430
2737,1,1,479,479
2738,1,1,480,480
2739,3,3,488,488
2740,2,1,556,556
2741,1,1,670,670
2742,1,1,676,676
2743,5,4,679,1255_1255_1255_679
2744,1,1,685,685
2745,7,4,688,689_445_688_689
2746,10,6,713,713_713
2747,1,1,717,752_717
2748,3,3,727,726_726_727
2749,2,2,730,730
2750,1,1,738,738
2751,2,1,772,772
2752,2,1,787,832_787
2753,1,1,792,841_792
2754,1,1,794,795_794
2755,5,5,798,212_797_212_212_798
2756,1,1,803,803
2757,1,1,807,807
2758,2,2,810,810
2759,1,1,816,816
2760,4,3,831,1299_831
2761,1,1,847,847
2762,2,1,848,849_848
2763,2,1,854,860
2764,4,1,855,905_856_855
2765,2,2,866,866
2766,1,1,885,886_885
2767,1,1,891,892_891
2768,6,4,894,894_894_895_894
2769,1,1,898,899_898
2770,1,1,918,918
2771,1,1,927,928_927
2772,1,1,939,940_939
2773,1,1,946,949_946
2774,2,2,947,947
2775,1,1,955,955
2776,3,3,985,916_916_985
2777,2,1,1035,1036
2778,1,1,1048,1048
2779,2,2,1049,295_1049
2780,3,2,1053,1052_1053
2781,1,1,1056,1056
2782,1,1,1061,1066_1061
2783,2,1,1062,1062
2784,1,1,1077,1078_1077
2785,1,1,1093,1094_1093
2786,1,1,1099,1100_1099
2787,1,1,1129,1129
2788,1,1,1156,1156
2789,11,6,1170,1163_1163_1163_1138_1163_1167_1138_1163
2790,1,1,1173,1173
2791,1,1,1218,
2792,4,4,1246,1247_1247_1246
2793,14,6,1264,1263_1263_843_964_964_1263_845_795_1264
2794,1,1,1291,1291
2795,1,1,1308,1309_1308
2796,1,1,1317,1317
2797,3,3,1319,1318_1319
2798,1,1,1339,1340_1339
2799,1,1,1346,1346
2800,1,1,1356,1356
2801,1,1,1359,1359
2802,3,2,1381,970_1381
2803,1,1,2,50_2
2804,1,1,12,143_12
2805,19,5,13,73_113_73_143_143
2806,2,2,38,37_38
2807,2,2,48,152_47_48
2808,5,5,60,
2809,1,1,78,1282_78
2810,4,3,83,100_100_100_83
2811,3,3,89,452_89
2812,1,1,95,95
2813,2,2,111,71_111
2814,1,1,121,
2815,1,1,155,156_155
2816,2,2,165,164_165
2817,3,3,178,178
2818,6,3,189,191_190_189
2819,7,5,199,200_200_200
2820,1,1,218,218
2821,3,3,233,234_234
2822,1,1,256,256
2823,1,1,267,267
2824,10,5,277,87_87_87_379
2825,1,1,349,
2826,1,1,353,353
2827,2,2,360,360
2828,8,5,364,365_365_363_365_553_553
2829,1,1,384,
2830,5,4,416,415_416
2831,1,1,434,434
2832,1,1,449,
2833,6,4,472,752_672_752_472_671_472
2834,1,1,515,515
2835,5,5,530,531_531_608_608
2836,1,1,533,
2837,9,5,549,1312_549_548_549
2838,8,5,552,553
2839,3,2,585,712_585
2840,2,2,586,586
2841,1,1,588,588
2842,1,1,596,596
2843,1,1,634,635
2844,2,2,639,1014_1014_639
2845,2,2,660,659_660
2846,2,1,661,662_661
2847,1,1,687,687
2848,1,1,697,697
2849,2,1,706,707_706
2850,1,1,710,723_710
2851,2,2,719,718_719
2852,4,3,729,730_729
2853,2,2,735,735
2854,1,1,746,746
2855,1,1,761,
2856,1,1,785,785
2857,4,2,808,813_814_807_808
2858,2,2,815,816_815
2859,5,5,838,
2860,1,1,839,839
2861,5,5,841,792_792_792_792
2862,5,5,879,878
2863,1,1,907,907
2864,1,1,909,909
2865,2,1,923,924_923
2866,1,1,928,928
2867,2,2,938,937_938
2868,1,1,943,943
2869,1,1,949,949
2870,1,1,951,951
2871,3,3,968,967_969_968
2872,3,3,975,975
2873,1,1,992,992
2874,1,1,1000,1000
2875,3,3,1001,1030_1030_1030_1001
2876,2,1,1002,1003_1002
2877,2,2,1010,1011_1011_1010
2878,1,1,1081,1081
2879,1,1,1102,1102
2880,6,5,1140,1140_1140_1140_1140
2881,3,3,1169,1187_1187_1169
2882,22,5,1191,877_1176_1210_1193
2883,1,1,1198,1198
2884,5,4,1212,1258_1258_1160_1160_1258_1212
2885,9,5,1216,1223_1223_1217_1215_1218_1223
2886,1,1,1223,
2887,1,1,1229,1229
2888,1,1,1232,1233_1232
2889,1,1,1261,1261
2890,1,1,1293,1293
2891,1,1,1314,1314
2892,2,1,1347,1348_1347
2893,1,1,1376,1376
2894,1,1,17,18_17
2895,6,4,19,18_17_18
2896,3,3,51,50_50_51
2897,6,2,57,168_105_104_57
2898,4,4,63,62_62_62
2899,9,4,79,78_78_78_79
2900,1,1,116,116
2901,3,3,117,117
2902,1,1,130,130
2903,1,1,132,399_132
2904,1,1,143,
2905,1,1,150,150
2906,3,3,153,156_156_35_153
2907,1,1,169,169
2908,2,1,181,196_181
2909,9,4,183,240
2910,14,4,219,885_823_824_783_218
2911,1,1,272,273_272
2912,1,1,295,295
2913,1,1,298,1018_298
2914,1,1,299,299
2915,2,2,302,303_303_302
2916,2,2,321,322_322_321
2917,2,1,338,338
2918,1,1,347,347
2919,1,1,348,737_348
2920,1,1,363,
2921,1,1,390,390
2922,1,1,400,401_400
2923,4,3,405,404_404_405
2924,3,2,411,1376_411
2925,2,1,444,445_444
2926,1,1,467,468_467
2927,1,1,473,753_473
2928,5,4,480,479_576_479_479
2929,1,1,492,563_492
2930,1,1,494,494
2931,1,1,508,509_508
2932,1,1,526,526
2933,1,1,529,529
2934,2,2,547,546_547
2935,6,3,554,721_554
2936,11,4,558,576_664_557_560_560_559_557
2937,1,1,560,560
2938,1,1,565,565
2939,1,1,568,568
2940,1,1,589,589
2941,1,1,603,603
2942,2,1,618,619_618
2943,1,1,621,621
2944,3,3,623,623
2945,1,1,624,
2946,4,4,636,635
2947,7,4,646,644
2948,2,2,665,738_738_665
2949,7,4,693,694_694_693
2950,1,1,711,711
2951,4,4,717,674
2952,1,1,743,743
2953,1,1,749,749
2954,2,1,763,811_763
2955,1,1,772,772
2956,2,1,778,779_778
2957,1,1,787,832_787
2958,8,4,802,804_803_1267_802
2959,1,1,809,809
2960,1,1,818,954_818
2961,1,1,848,849_848
2962,2,1,860,952
2963,2,2,897,896_897
2964,1,1,919,919
2965,3,2,936,790_789_936
2966,1,1,941,
2967,1,1,948,948
2968,1,1,958,958
2969,1,1,965,966_965
2970,1,1,978,978
2971,3,3,979,978_979
2972,8,4,988,
2973,8,4,993,996
2974,1,1,997,1045_997
2975,4,4,1005,1004_1004
2976,6,4,1019,1021_1050_1019_1019
2977,1,1,1027,1027
2978,1,1,1032,1032
2979,3,2,1066,1083_1082_1082_1066
2980,1,1,1068,1068
2981,1,1,1075,1075
2982,3,1,1087,1094_1088_1087
2983,1,1,1096,1096
2984,1,1,1117,1117
2985,1,1,1130,1130
2986,1,1,1139,1139
2987,1,1,1181,1181
2988,2,1,1193,1211
2989,2,2,1194,1194
2990,1,1,1218,1219
2991,2,1,1220,1224_1220
2992,1,1,1228,1228
2993,1,1,1231,1231
2994,2,2,1243,1159_1243
2995,1,1,1254,1254
2996,1,1,1290,1290
2997,1,1,1297,1297
2998,1,1,1312,1312
2999,1,1,1313,1313
3000,1,1,1327,1327
3001,1,1,1332,1332
3002,1,1,1338,1338
3003,1,1,1353,1353
3004,4,3,1354,1353_1354
3005,2,1,1364,1365_1364
3006,1,1,1392,1393_1392
3007,4,3,4,38_37
3008,2,2,8,170_170_8
3009,1,1,12,12
3010,2,1,34,160_34
3011,1,1,66,66
3012,2,1,95,95
3013,3,3,98,
3014,3,3,114,113_113
3015,1,1,119,119
3016,1,1,123,123
3017,1,1,141,141
3018,1,1,149,149
3019,6,3,154,154
3020,1,1,164,164
3021,4,3,205,
3022,1,1,208,252_208
3023,1,1,225,225
3024,1,1,263,380_263
3025,1,1,265,383_265
3026,1,1,275,276_275
3027,1,1,293,294_293
3028,2,2,308,308
3029,3,3,353,
3030,2,1,356,357_356
3031,2,2,374,1276_1276_374
3032,1,1,393,393
3033,1,1,398,399_398
3034,1,1,410,410
3035,2,2,432,433_432
3036,1,1,433,
3037,2,1,446,447_446
3038,3,3,471,472_1352_470
3039,10,3,476,1172_1172_476
3040,8,3,499,500_498_500_500
3041,4,3,506,465
3042,3,3,510,
3043,3,3,511,
3044,1,1,564,564
3045,5,2,590,683_590
3046,2,1,602,684_602
3047,2,1,606,742_606
3048,1,1,627,628_627
3049,1,1,676,676
3050,1,1,691,691
3051,1,1,701,701
3052,1,1,712,712
3053,1,1,718,718
3054,1,1,736,736
3055,1,1,744,744
3056,2,1,745,745
3057,1,1,755,755
3058,8,3,795,916_916
3059,7,3,816,815_817_931
3060,1,1,835,835
3061,3,2,839,800_839
3062,1,1,849,849
3063,1,1,866,866
3064,4,3,867,868
3065,1,1,871,871
3066,5,3,876,
3067,1,1,892,892
3068,5,3,909,1298
3069,1,1,918,1355
3070,2,2,930,930
3071,5,3,935,934
3072,3,2,946,949_949_947_946
3073,1,1,951,951
3074,1,1,953,953
3075,2,2,956,957_956
3076,1,1,964,
3077,1,1,967,967
3078,1,1,1002,1002
3079,1,1,1011,1011
3080,1,1,1041,1041
3081,1,1,1048,1048
3082,4,2,1050,1056_299
3083,1,1,1070,1080_1070
3084,1,1,1079,1079
3085,1,1,1123,1123
3086,1,1,1150,1150
3087,3,3,1152,
3088,1,1,1158,1158
3089,1,1,1164,1164
3090,1,1,1167,
3091,1,1,1171,1171
3092,1,1,1173,1173
3093,1,1,1186,1186
3094,1,1,1188,1188
3095,1,1,1230,1230
3096,6,3,1233,1234
3097,1,1,1237,
3098,1,1,1240,1240
3099,5,3,1244,1246_1244
3100,1,1,1253,1253
3101,1,1,1322,1322
3102,2,2,1330,1330
3103,1,1,1339,1340_1339
3104,1,1,1366,1366
3105,1,1,1370,1370
3106,1,1,1377,1377
3107,8,3,1381,
3108,1,1,3,3
3109,2,2,58,168
3110,2,1,76,111_77_76
3111,1,1,96,96
3112,4,2,104,105
3113,1,1,128,128
3114,1,1,129,129
3115,1,1,142,142
3116,2,2,144,
3117,1,1,151,151
3118,1,1,191,191
3119,1,1,214,214
3120,1,1,257,257
3121,1,1,278,1197_278
3122,1,1,281,282_281
3123,1,1,288,288
3124,1,1,298,298
3125,2,2,358,1359_1359
3126,3,2,388,453
3127,1,1,394,
3128,2,2,406,
3129,1,1,429,429
3130,4,2,430,
3131,2,1,449,449
3132,2,1,456,459
3133,4,2,468,469
3134,2,2,473,753_472
3135,2,2,474,656_656
3136,1,1,503,504_503
3137,2,2,508,509_509
3138,1,1,516,517_516
3139,2,2,522,523_523
3140,1,1,526,526
3141,1,1,556,556
3142,1,1,562,
3143,1,1,583,583
3144,1,1,586,586
3145,1,1,603,632_603
3146,3,2,611,704_641
3147,2,1,618,618
3148,1,1,624,624
3149,3,2,637,
3150,2,2,639,1032_1032
3151,1,1,647,647
3152,1,1,659,659
3153,1,1,688,688
3154,1,1,695,696_695
3155,4,2,707,
3156,6,2,724,
3157,1,1,727,727
3158,1,1,743,743
3159,1,1,752,752
3160,2,2,763,764_764
3161,2,1,778,779_778
3162,1,1,780,
3163,3,2,787,787
3164,3,2,790,847_789
3165,1,1,811,811
3166,1,1,818,818
3167,1,1,852,852
3168,1,1,856,856
3169,1,1,861,861
3170,1,1,923,924_923
3171,1,1,928,928
3172,1,1,938,938
3173,1,1,942,944_942
3174,1,1,981,981
3175,1,1,1000,1000
3176,2,2,1009,1008
3177,1,1,1010,1010
3178,2,2,1012,296
3179,2,2,1016,
3180,2,2,1018,
3181,3,2,1027,1028
3182,1,1,1029,1029
3183,1,1,1034,1034
3184,1,1,1052,1053_1052
3185,2,2,1057,1080_1080
3186,1,1,1058,1059_1058
3187,4,2,1061,1062_1062
3188,2,2,1073,1095
3189,3,2,1075,
3190,1,1,1083,1106_1083
3191,2,2,1093,1094_1094
3192,1,1,1101,1101
3193,2,1,1108,1262_1109_1108
3194,1,1,1131,1132_1131
3195,1,1,1156,1156
3196,1,1,1157,1157
3197,2,2,1217,
3198,2,2,1225,1205
3199,1,1,1228,1229_1228
3200,1,1,1232,1232
3201,2,2,1267,
3202,2,2,1278,
3203,3,2,1290,1291
3204,1,1,1297,1297
3205,1,1,1299,1299
3206,3,2,1301,668
3207,1,1,1309,1309
3208,1,1,1311,1311
3209,2,1,1319,1320
3210,1,1,1334,1334
3211,1,1,1347,1347
3212,1,1,1351,1351
3213,3,2,1365,
3214,1,1,1372,1375_1372
3215,1,1,2,50
3216,1,1,25,85
3217,1,1,28,
3218,1,1,31,32
3219,1,1,41,
3220,1,1,48,152
3221,1,1,56,
3222,1,1,57,
3223,1,1,61,258
3224,1,1,67,
3225,1,1,86,
3226,1,1,103,
3227,2,1,118,119
3228,1,1,131,
3229,1,1,132,399
3230,1,1,140,
3231,1,1,160,
3232,1,1,164,
3233,1,1,169,
3234,2,1,181,197
3235,2,1,189,
3236,1,1,198,
3237,1,1,225,
3238,1,1,228,
3239,1,1,229,
3240,4,1,232,
3241,1,1,236,
3242,1,1,274,275
3243,2,1,297,
3244,1,1,302,303
3245,1,1,347,
3246,2,1,348,737_738
3247,1,1,351,
3248,1,1,398,
3249,1,1,404,
3250,1,1,408,
3251,1,1,411,
3252,1,1,422,
3253,1,1,435,
3254,1,1,437,
3255,1,1,445,446
3256,1,1,467,
3257,1,1,504,
3258,1,1,518,
3259,1,1,539,733
3260,1,1,540,740
3261,1,1,564,
3262,1,1,568,
3263,1,1,585,
3264,1,1,591,
3265,1,1,595,
3266,1,1,644,
3267,1,1,664,
3268,1,1,665,
3269,2,1,675,
3270,1,1,678,
3271,1,1,694,
3272,1,1,709,
3273,2,1,734,
3274,2,1,736,
3275,1,1,746,
3276,1,1,751,
3277,1,1,783,
3278,1,1,794,
3279,1,1,801,
3280,1,1,810,982
3281,1,1,821,
3282,3,1,823,
3283,1,1,835,
3284,3,1,848,
3285,1,1,850,
3286,1,1,858,
3287,1,1,860,
3288,1,1,866,
3289,1,1,893,
3290,2,1,894,
3291,1,1,903,920
3292,1,1,936,
3293,1,1,947,951
3294,1,1,948,
3295,1,1,952,
3296,1,1,963,
3297,1,1,974,
3298,1,1,985,
3299,1,1,1001,1030
3300,1,1,1007,
3301,1,1,1017,
3302,1,1,1035,1036
3303,1,1,1041,
3304,1,1,1048,
3305,1,1,1049,
3306,1,1,1053,
3307,1,1,1054,
3308,1,1,1088,
3309,1,1,1126,
3310,1,1,1150,
3311,2,1,1158,
3312,1,1,1160,1259
3313,2,1,1171,
3314,1,1,1173,
3315,1,1,1184,
3316,1,1,1186,
3317,1,1,1204,
3318,1,1,1218,
3319,1,1,1222,
3320,1,1,1240,
3321,1,1,1241,
3322,1,1,1243,
3323,1,1,1248,1249
3324,1,1,1253,
3325,1,1,1257,
3326,1,1,1263,
3327,1,1,1315,
3328,1,1,1327,
3329,1,1,1329,
3330,1,1,1332,
3331,1,1,1366,
3332,1,1,1370,
3333,1,1,1375,
