,F,P
0,7.958692385189404,-7.313220387090301
1,7.612826921730179,-6.620073206530356
2,7.523099366521938,-6.214608098422191
3,7.148539014447123,-5.926926025970411
4,6.6866695775469855,-5.703782474656201
5,6.6540733953438975,-5.521460917862246
6,6.336689798758105,-5.367310238034988
7,6.275678957531395,-5.233778845410465
8,6.198921813543386,-5.115995809754082
9,6.016741017611491,-5.0106352940962555
10,5.9271780022654355,-4.915325114291931
11,5.859268554507379,-4.8283137373023015
12,5.666547417118027,-4.748271029628765
13,5.385623720506962,-4.674163057475043
14,5.231720205117219,-4.605170185988091
15,5.216251034108017,-4.54063166485052
16,5.170798399489881,-4.480007043034085
17,5.1110607336574665,-4.422848629194137
18,5.107048490817866,-4.368781407923861
19,5.106672033166337,-4.31748811353631
20,5.033747655840717,-4.268697949366879
21,5.02879936018537,-4.222177933731985
22,4.954733702361936,-4.177726171161152
23,4.922856739049446,-4.135166556742356
24,4.90135271721118,-4.0943445622221
25,4.8913629293897944,-4.05512384906882
26,4.890865649520657,-4.017383521085972
27,4.867584783592772,-3.9810158769150976
28,4.799598072069976,-3.9459245571038273
29,4.794928069018166,-3.912023005428146
30,4.740132220614411,-3.879233182605155
31,4.689829098076762,-3.847484484290575
32,4.674121492983816,-3.816712825623821
33,4.669241070143179,-3.78685986247414
34,4.644915127075655,-3.757872325600888
35,4.6007165593944706,-3.7297014486341915
36,4.598732696805772,-3.702302474446077
37,4.574389464383061,-3.6756342273639158
38,4.487863351682844,-3.649658740960655
39,4.4623484993577565,-3.624340932976365
40,4.420022693124713,-3.5996483203859935
41,4.387532354809512,-3.575550768806933
42,4.38445531849858,-3.552020271396739
43,4.3731659674245895,-3.5290307531720404
44,4.348354896481423,-3.506557897319982
45,4.309846496357853,-3.4845789906012063
46,4.275370028914239,-3.463072785380243
47,4.273716560778041,-3.4420193761824103
48,4.266967091749177,-3.421400088979675
49,4.252202729498869,-3.4011973816621555
50,4.236612808587797,-3.3813947543659757
51,4.222221515399948,-3.3619766685088743
52,4.213451106613604,-3.3429284735381795
53,4.197731885416351,-3.3242363405260273
54,4.187325480506015,-3.3058872018578307
55,4.131953787375656,-3.287868696355152
56,4.11699473698334,-3.270169119255751
57,4.0539572553584415,-3.252777376543882
58,4.041372477525767,-3.235682943184582
59,4.0039962495119585,-3.2188758248682006
60,3.98037817157901,-3.20234652291699
61,3.9727145085511224,-3.1860860020452098
62,3.937950999916513,-3.170085660698769
63,3.93205500825921,-3.1543373037306295
64,3.925589561320259,-3.138833117194664
65,3.8703399489016443,-3.123565645063876
66,3.8684481492623197,-3.1085277676993353
67,3.8531856452136415,-3.0937126819141945
68,3.852847159873949,-3.079113882493042
69,3.8489145608084403,-3.0647251450409425
70,3.833145770364944,-3.050540510048986
71,3.806954667001665,-3.036554268074246
72,3.806696781933654,-3.0227609459419105
73,3.787590698960346,-3.0091552938861317
74,3.7804036469878954,-2.995732273553991
75,3.7658627940525666,-2.9824870468039704
76,3.7503139995014765,-2.9694149652366177
77,3.7496855437370815,-2.9565115604007097
78,3.69983912882951,-2.94377253462328
79,3.6749987950760508,-2.9311937524164198
80,3.656131208946212,-2.9187712324178627
81,3.6523516775667644,-2.906501139826048
82,3.624535036095889,-2.8943797792937036
83,3.618936265477604,-2.8824035882469876
84,3.609066360662704,-2.870569130599985
85,3.5916078287887183,-2.8588730908367936
86,3.5661681761994473,-2.8473122684357177
87,3.5591473038863803,-2.835883572612095
88,3.5591314082527754,-2.824584017358162
89,3.5416531142793706,-2.8134107167600364
90,3.5393015337796343,-2.8023608805734512
91,3.5388252078429963,-2.7914318100412614
92,3.532052063354098,-2.7806208939370456
93,3.512408019685113,-2.7699256048202976
94,3.5047732075290763,-2.7593434954897607
95,3.4841465023542777,-2.7488721956224653
96,3.4609238231767496,-2.7385094085869186
97,3.453856938019084,-2.7282529084197296
98,3.445184562863671,-2.7181005369557116
99,3.4358386876112355,-2.70805020110221
100,3.4067051653789626,-2.698099870249042
101,3.402359326280472,-2.6882475738060303
102,3.4020979978069654,-2.6784913988606656
103,3.397144071767186,-2.668829487948929
104,3.3805551776256024,-2.659260036932778
105,3.3714738038862495,-2.649781292978234
106,3.342370094406984,-2.640391552628395
107,3.3274181346731058,-2.631089159966082
108,3.327393227467239,-2.6218725048611575
109,3.320172692306004,-2.6127400212978853
110,3.3187025927531457,-2.6036901857779675
111,3.307638182160261,-2.594721515795207
112,3.2935078088865204,-2.585832568377961
113,3.2893524615493366,-2.577021938695806
114,3.2707909389756424,-2.5682882587270512
115,3.26462137181024,-2.559630195983937
116,3.260327089455463,-2.551046452292545
117,3.256085511345016,-2.5425357626246368
118,3.255318618325728,-2.534096893978772
119,3.25043708553852,-2.5257286443082556
120,3.2278777902552895,-2.5174298414935605
121,3.224847428630857,-2.509199342357045
122,3.212519209748023,-2.501036031717884
123,3.1940225984947364,-2.4929388214852644
124,3.1918945808840755,-2.4849066497880004
125,3.1874964489065456,-2.4769384801388235
126,3.181587953904013,-2.4690333006317102
127,3.1597421734811095,-2.461190123170684
128,3.1596471257773273,-2.4534079827286295
129,3.153500704036585,-2.445685936634719
130,3.1456288435130446,-2.43802306388915
131,3.1442808377165257,-2.430418464503931
132,3.1197541582238624,-2.4228712588685477
133,3.1034739552676665,-2.41538058713939
134,3.1031492408561627,-2.4079456086518722
135,3.1019346282769638,-2.4005655013542495
136,3.1006257761253835,-2.3932394612621763
137,3.0950997319017666,-2.385966701933097
138,3.0826310607377865,-2.37874645395961
139,3.07878244843547,-2.371577964480997
140,3.0713788839415432,-2.364460496712133
141,3.065010147607683,-2.3573933294890406
142,3.063733881743573,-2.350375756830394
143,3.0626516604734855,-2.3434070875143007
144,3.0589980753377923,-2.336486644669727
145,3.0533912022969387,-2.329613765381965
146,3.048983195643864,-2.322787800311565
147,3.0319373173029343,-2.3160081133261863
148,3.0193442009491434,-2.3092740811448422
149,3.0190604621878556,-2.3025850929940455
150,3.016191379107604,-2.295940550275377
151,3.0114416241525395,-2.289339866244025
152,3.0092688923151907,-2.282782465697866
153,3.0060548770264415,-2.2762677846766723
154,2.997035009173343,-2.2697952701710546
155,2.9934033060154563,-2.2633643798407643
156,2.988096948453888,-2.2569745817419933
157,2.9873777773895656,-2.2506253540633345
158,2.9872787027363312,-2.24431618487007
159,2.9795634868676553,-2.2380465718564744
160,2.9790801425039577,-2.2318160221058383
161,2.978198494993511,-2.2256240518579173
162,2.9735623263625217,-2.219470186283539
163,2.950100040163057,-2.213353959266103
164,2.938696829788088,-2.2072749131897207
165,2.9364540348619155,-2.201232598733758
166,2.9324261107328553,-2.1952265746735464
167,2.9317061027316957,-2.1892564076870427
168,2.9145388783155606,-2.183321672167228
169,2.9036556261107758,-2.17742195004004
170,2.899116502553459,-2.1715568305876416
171,2.8893785432056007,-2.1657259102768482
172,2.8848973134784774,-2.1599287925925226
173,2.865288498082076,-2.1541650878757723
174,2.8559973218348484,-2.1484344131667874
175,2.8546364034643936,-2.1427363920521496
176,2.853902538204234,-2.137070654516472
177,2.853794055546693,-2.1314368367982164
178,2.8422006134529276,-2.1258345812495465
179,2.835213751495424,-2.120263536200091
180,2.8285759753646245,-2.114723355824476
181,2.8284898179067235,-2.1092137000135063
182,2.8253237971344656,-2.1037342342488805
183,2.8233356271850654,-2.098284629481316
184,2.815649411998513,-2.0928645620119766
185,2.8136931924782975,-2.0874737133771
186,2.808713850090947,-2.082111770235715
187,2.802424660994565,-2.076778424260352
188,2.796752753685446,-2.071473372030659
189,2.7816158707039405,-2.0661963149298153
190,2.7794790436124117,-2.0609469590436715
191,2.7745163339673136,-2.05572501506252
192,2.771041018762669,-2.050530198185416
193,2.7674440360966015,-2.045362228026973
194,2.75128354473355,-2.0402208285265546
195,2.737760501554816,-2.035105727859784
196,2.737425545769283,-2.030016658352313
197,2.737027156750852,-2.0249533563957662
198,2.732279914690577,-2.019915562365809
199,2.7321583877148616,-2.0149030205422647
200,2.732025006630083,-2.0099154790312257
201,2.727791328580982,-2.004952689689097
202,2.7271524456068357,-2.0000144080485143
203,2.718942328297681,-1.995100393246085
204,2.712818036857404,-1.9902104079518934
205,2.7103443908521494,-1.9853442183007204
206,2.7062838207482907,-1.9805015938249322
207,2.7059142553428708,-1.9756823073889835
208,2.703022347038785,-1.9708861351254905
209,2.700809622330152,-1.9661128563728327
210,2.699505925424968,-1.961362253614235
211,2.694533307815123,-1.9566341124182889
212,2.68934474835021,-1.9519282213808764
213,2.6815461786951267,-1.94724437206845
214,2.675299658437132,-1.9425823589626385
215,2.6734135475319776,-1.9379419794061366
216,2.6711200258293886,-1.933323033549842
217,2.6657085363297326,-1.9287253243012124
218,2.6563598841671796,-1.9241486572738007
219,2.6552324997086485,-1.91959284073794
220,2.6528015977463384,-1.9150576855725485
221,2.6514422645354063,-1.9105430052180221
222,2.65111851593741,-1.9060486156301826
223,2.6428766456932298,-1.9015743352352614
224,2.6420408742198225,-1.8971199848858813
225,2.6348238371559747,-1.8926853878180154
226,2.6301332329584937,-1.888270369608899
227,2.6277266584437085,-1.8838747581358606
228,2.615694729346826,-1.8794983835360617
229,2.6126237694902326,-1.875141078167106
230,2.6051008223050527,-1.870802676568508
231,2.603113821808815,-1.8664830154239915
232,2.60264443473825,-1.862181933524601
233,2.5990894724645823,-1.8578992717326
234,2.585809009917373,-1.8536348729461425
235,2.5841729000082214,-1.8493885820646914
236,2.582074919006554,-1.8451602459551701
237,2.574179613853773,-1.8409497134188266
238,2.5654712697940885,-1.8367568351587908
239,2.560543939028695,-1.8325814637483102
240,2.555297952344142,-1.8284234535996464
241,2.5466733753994792,-1.8242826609336151
242,2.53906938007185,-1.820158943749753
243,2.533118524641234,-1.8160521617970997
244,2.531460944692123,-1.8119621765455745
245,2.526284664529282,-1.8078888511579385
246,2.525720797934439,-1.8038320504623242
247,2.5198629328899043,-1.7997916409253192
248,2.517662958570299,-1.7957674906255938
249,2.5153285166184296,-1.791759469228055
250,2.5150362707542055,-1.7877674479585175
251,2.510581405061729,-1.783791299578878
252,2.508610568931969,-1.7798308983627813
253,2.5066688842265163,-1.7758861200717648
254,2.497153733971758,-1.7719568419318752
255,2.4970083552141196,-1.768042942610739
256,2.494733580475339,-1.7641443021950816
257,2.4917945558141104,-1.760260802168684
258,2.488293084392131,-1.7563923253907636
259,2.487525436539677,-1.7525387560747736
260,2.482970639706368,-1.7486999797676082
261,2.4714212480288613,-1.7448758833292046
262,2.4710227276369765,-1.741066354912537
263,2.4700887743454265,-1.7372712839439852
264,2.4682597327847877,-1.7334905611040792
265,2.462182404979512,-1.7297240783086023
266,2.4618073860218908,-1.725971728690052
267,2.4609652228498917,-1.7222334065794447
268,2.4593239551687778,-1.7185090074884624
269,2.4574287120797824,-1.7147984280919266
270,2.4536492391769307,-1.7111015662106006
271,2.452793335582928,-1.7074183207943041
272,2.4373098043519286,-1.7037485919053417
273,2.436022393751646,-1.7000922807022312
274,2.42274777268498,-1.6964492894237302
275,2.419475767141546,-1.6928195213731514
276,2.419420947533269,-1.6892028809029629
277,2.415814973236071,-1.6855992733996645
278,2.4150759917155358,-1.6820086052689358
279,2.415012618904875,-1.6784307839210517
280,2.4142937091916785,-1.6748657177565558
281,2.4129277337973405,-1.6713133161521878
282,2.4063043402840236,-1.6677734894470637
283,2.403587972860508,-1.6642461489290954
284,2.402847255429947,-1.6607312068216509
285,2.4015984557915737,-1.6572285762704488
286,2.396825485035732,-1.6537381713306805
287,2.3921271861027837,-1.6502599069543555
288,2.388630455015467,-1.646793698977869
289,2.3872761266990277,-1.6433394641097818
290,2.385512020461058,-1.6398971199188088
291,2.384959328602683,-1.6364665848220197
292,2.3837071508168135,-1.6330477780732342
293,2.37846457958935,-1.6296406197516198
294,2.3777246964533325,-1.6262450307504817
295,2.3762488027143274,-1.622860932766241
296,2.3683777649519797,-1.6194882482876019
297,2.365497251084686,-1.616126900584897
298,2.3620412353463576,-1.612776813699615
299,2.3602564270348365,-1.6094379124341003
300,2.3601731770764847,-1.6061101223414258
301,2.358922177362766,-1.6027933697154317
302,2.3587169324329644,-1.5994875815809322
303,2.3584899869429847,-1.5961926856840798
304,2.3580582911139065,-1.5929086104828898
305,2.357917249950994,-1.5896352851379207
306,2.357083008981678,-1.5863726395031044
307,2.3405594409832977,-1.583120604116727
308,2.3403661959173614,-1.579879110192556
309,2.337383392741204,-1.5766480896111095
310,2.3270629171365327,-1.5734274749110673
311,2.3257147327249084,-1.5702171992808192
312,2.323344024878817,-1.5670171965501483
313,2.321788291411814,-1.563827401182048
314,2.3200642481683893,-1.5606477482646683
315,2.318540606384124,-1.5574781735033894
316,2.317126363773685,-1.5543186132130207
317,2.3170522307250834,-1.5511690043101247
318,2.312445844534686,-1.5480292843054568
319,2.306110942052493,-1.5448993912965292
320,2.3007385296219085,-1.5417792639602856
321,2.298574346307081,-1.5386688415458931
322,2.2927766102865075,-1.535568063867645
323,2.2893539478561906,-1.5324768712979722
324,2.2782117620294837,-1.529395204760564
325,2.2768235505153642,-1.526323005723594
326,2.275314082513419,-1.523260216193048
327,2.274140191556273,-1.5202067787061577
328,2.2739356813566265,-1.5171626363249295
329,2.2735094577555697,-1.5141277326297755
330,2.2722151923588347,-1.5111020117132385
331,2.2690526844538694,-1.508085418173813
332,2.2678808542094173,-1.5050778971098575
333,2.261907775623311,-1.502079394113601
334,2.2599194211870803,-1.499089855265235
335,2.2596743630913316,-1.4961092271270973
336,2.2582690538589416,-1.4931374567379398
337,2.25386602637405,-1.4901744916072828
338,2.253538557136215,-1.487220279709851
339,2.244845325601494,-1.4842747694800944
340,2.2438173420756193,-1.4813379098067847
341,2.2411533470155067,-1.4784096500276962
342,2.236919542711853,-1.4754899399243615
343,2.236155912597435,-1.472578729716903
344,2.227263844071598,-1.4696759700589417
345,2.2272623139589673,-1.4667816120325772
346,2.2271044708234036,-1.4638956071434421
347,2.2210436623001852,-1.4610179073158271
348,2.2181210587385043,-1.4581484648878742
349,2.2139131793354103,-1.455287232606842
350,2.2019296954336123,-1.4524341636244356
351,2.192379113309746,-1.4495892114922044
352,2.1863526905334396,-1.4467523301570047
353,2.1835447799690497,-1.443923473956527
354,2.1835392578480937,-1.4411025976148857
355,2.1796252803916305,-1.438289656238271
356,2.177892502694277,-1.4354846053106625
357,2.1769278319315726,-1.432687400689601
358,2.1655009784000194,-1.4298979986020226
359,2.1623464462320054,-1.4271163556401458
360,2.161110858331656,-1.4243424287574205
361,2.160457552526565,-1.4215761752645304
362,2.148087676065433,-1.4188175528254507
363,2.140102423314362,-1.4160665194535607
364,2.1380318704058983,-1.41332303350781
365,2.1327522231298635,-1.410587053688935
366,2.1286510152521654,-1.4078585390357312
367,2.127013557273836,-1.4051374489213706
368,2.1251689184236002,-1.4024237430497744
369,2.1150468555761446,-1.3997173814520312
370,2.1133503728041996,-1.3970183244828664
371,2.1101301399505252,-1.3943265328171548
372,2.109482865298921,-1.391641967446486
373,2.107966228323479,-1.3889645896757696
374,2.107148255666036,-1.3862943611198906
375,2.1066306048388075,-1.383631243700407
376,2.100281518968223,-1.3809751996422905
377,2.096041264611894,-1.3783261914707137
378,2.093620608495133,-1.3756841820078751
379,2.0874171830627404,-1.3730491343698699
380,2.086363659375599,-1.3704210119636004
381,2.084387016495134,-1.3677997784837264
382,2.077582938543721,-1.3651853979096553
383,2.0745751953416303,-1.3625778345025745
384,2.0724945278083173,-1.3599770528025172
385,2.066660960944926,-1.3573830176254704
386,2.0634970208354466,-1.3547956940605197
387,2.0615681428729262,-1.352215047467028
388,2.0614773580007943,-1.349641043471855
389,2.058384199405803,-1.3470736479666092
390,2.056670071026376,-1.3445128271049358
391,2.0561804584299073,-1.341958547299839
392,2.0559254464381973,-1.3394107752210402
393,2.054909046707279,-1.3368694777923678
394,2.054656680858164,-1.3343346221891796
395,2.052724118676015,-1.3318061758358208
396,2.050566726090794,-1.3292841064031111
397,2.0500770743516017,-1.3267683818058638
398,2.0479286610786076,-1.324258970200438
399,2.040528098271085,-1.3217558399823195
400,2.039667072513457,-1.3192589597837323
401,2.033207193323333,-1.3167682984712803
402,2.032621315550379,-1.3142838251436184
403,2.025846376613007,-1.3118055091291514
404,2.024109025418457,-1.3093333199837622
405,2.023641436350016,-1.3068672274885689
406,2.021849377410653,-1.3044072016477064
407,2.018523316206994,-1.3019532126861397
408,2.016117373857421,-1.2995052310474997
409,2.0141729301612794,-1.297063227391948
410,2.003172271997298,-1.2946271725940668
411,2.0008797128534512,-1.292197037740775
412,1.9969230380476437,-1.2897727941292687
413,1.9944490413518416,-1.287354413264987
414,1.993135982701552,-1.284941866859603
415,1.9882362001564102,-1.2825351268290381
416,1.9876321058325217,-1.2801341652915
417,1.9871974415809277,-1.277738954565545
418,1.986514483211196,-1.2753494671681638
419,1.9863637387341881,-1.2729656758128873
420,1.986337610370881,-1.27058755340792
421,1.976964824168537,-1.2682150730542896
422,1.9740451465767619,-1.2658482080440236
423,1.9721165120959832,-1.2634869318583437
424,1.9671168585111305,-1.2611312181658847
425,1.9640441924176801,-1.258781040820931
426,1.9603286145968004,-1.2564363738616768
427,1.9577807252615533,-1.2540971915085046
428,1.9570795381345603,-1.2517634681622845
429,1.9544786348104917,-1.2494351784026934
430,1.9534553705516355,-1.2471122969865536
431,1.9499525371266881,-1.2447947988461912
432,1.9465293228501912,-1.2424826590878115
433,1.9428538704317169,-1.2401758529898965
434,1.941452625818002,-1.2378743560016174
435,1.940438494621091,-1.235578143741267
436,1.9378042944247742,-1.2332871919947113
437,1.9355894464291195,-1.2310014767138553
438,1.9335577737562961,-1.22872097401513
439,1.9327151300112406,-1.2264456601779945
440,1.9305260228167855,-1.2241755116434554
441,1.9267849399961117,-1.2219105050126033
442,1.9229045673347,-1.2196506170451658
443,1.9220114738297316,-1.2173958246580767
444,1.9204582736099605,-1.215146104924061
445,1.9196569561489467,-1.2129014350702374
446,1.918175670675755,-1.2106617924767327
447,1.9134850407019062,-1.2084271546753163
448,1.9130865152588168,-1.206197499348047
449,1.9114605519561423,-1.2039728043259361
450,1.9044941375678137,-1.201753047587623
451,1.901843453086023,-1.1995382072580703
452,1.9014684367616286,-1.1973282616072674
453,1.90024539488276,-1.1951231890489535
454,1.900103529500853,-1.192922968139351
455,1.8984242957448265,-1.1907275775759154
456,1.8967635053498657,-1.1885369961960968
457,1.8922183493807365,-1.1863512029761165
458,1.8899498837137747,-1.1841701770297564
459,1.8781858507555902,-1.181993897607161
460,1.8769475691534325,-1.1798223440936528
461,1.8768115157420189,-1.1776554960085626
462,1.875406851090176,-1.1754933330040673
463,1.87511639112879,-1.1733358348640461
464,1.8685741593269263,-1.171182981502945
465,1.8667247894965244,-1.1690347529646556
466,1.8663465394674634,-1.1668911294214042
467,1.8639736302045706,-1.1647520911726548
468,1.86049442482906,-1.162617618644022
469,1.8568822178260793,-1.160487692386197
470,1.8561439422514383,-1.1583622930738837
471,1.854762916887429,-1.1562414015047462
472,1.853412916747364,-1.1541249985983684
473,1.8520702170430015,-1.152013065395225
474,1.8494452759848665,-1.1499055830556604
475,1.8471095838037368,-1.1478025328588815
476,1.8419371279340238,-1.1457038962019601
477,1.841696959416677,-1.1436096545988454
478,1.8413071216996482,-1.141519789679386
479,1.8348746340378397,-1.1394342831883648
480,1.8328969145529488,-1.1373531169845403
481,1.8298834691233898,-1.135276273039701
482,1.8289512691350776,-1.1332037334377287
483,1.8281973967823137,-1.1311354803736697
484,1.8273438911342914,-1.1290714961528183
485,1.824827286126841,-1.1270117631898076
486,1.8233292201763283,-1.1249562640077118
487,1.82275228302188,-1.1229049812371543
488,1.8224250769061878,-1.1208578976154293
489,1.8160434428280554,-1.118814995985629
490,1.8159473854842207,-1.1167762592957808
491,1.8139820502138824,-1.1147416705979933
492,1.8135833547472642,-1.1127112130476113
493,1.8133252474715722,-1.110684869902379
494,1.8126303866361855,-1.1086626245216111
495,1.81096179664993,-1.106644460365374
496,1.8092929223136573,-1.1046303609936727
497,1.8079066237719763,-1.1026203100656484
498,1.8039650093869868,-1.1006142913387829
499,1.7999369228053477,-1.0986122886681098
500,1.799732743816294,-1.0966142860054366
501,1.7982051202320137,-1.0946202673985723
502,1.7967963576390074,-1.0926302169905622
503,1.7920275703882291,-1.0906441190189327
504,1.7900501046836463,-1.0886619578149417
505,1.785816065932989,-1.086683717802836
506,1.785327309750954,-1.0847093834991182
507,1.7848597524662408,-1.0827389395118194
508,1.7804666829836726,-1.0807723705397787
509,1.78038419871574,-1.0788096613719298
510,1.7781857293033716,-1.076850796886597
511,1.7774214030282354,-1.0748957620507937
512,1.7750130778948958,-1.0729445419195318
