,F,P
513,1.7741487745010878,-1.0709971216351364
514,1.773224024214124,-1.0690534864265653
515,1.772980038279166,-1.0671136216087387
516,1.7717812773377823,-1.0651775125818723
517,1.7693461378071815,-1.0632451448308184
518,1.768317280461809,-1.0613165039244128
519,1.7674483036326967,-1.0593915755148284
520,1.7662439080359609,-1.0574703453369345
521,1.7659610316943888,-1.0555527992076628
522,1.765862101629147,-1.0536389230253784
523,1.7611420965307447,-1.0517287027692592
524,1.7583628700993141,-1.0498221244986778
525,1.75588794166035,-1.0479191743525915
526,1.7543431051642733,-1.0460198385489392
527,1.753315551276486,-1.04412410338404
528,1.75250411523652,-1.042231955232002
529,1.7522595949337156,-1.040343380544134
530,1.749191581721552,-1.0384583658483626
531,1.7455139986837205,-1.036576897748657
532,1.7443886086337643,-1.034698962924457
533,1.7436815505497594,-1.0328245481301066
534,1.743660875086902,-1.030953640194295
535,1.743485385637288,-1.0290862260194995
536,1.7430932952547693,-1.0272222925814367
537,1.7423991840760984,-1.025361826928517
538,1.738690486892019,-1.0235048161813043
539,1.7377980799662396,-1.0216512475319814
540,1.737414281597718,-1.0198011082438199
541,1.7324121866902011,-1.0179543856506552
542,1.7311421957787165,-1.016111067156366
543,1.7291502446150466,-1.0142711402343587
544,1.7274636613003407,-1.0124345924270572
545,1.7271534802032231,-1.0106014113453965
546,1.727034736241639,-1.0087715846683203
547,1.7249130334914964,-1.0069451001422858
548,1.724581610561775,-1.0051219455807707
549,1.7242932247630085,-1.0033021088637848
550,1.7238005260582636,-1.001485577937387
551,1.723533509937074,-0.9996723408132061
552,1.7208249063364476,-0.9978623855679667
553,1.7191190743828326,-0.9960557003430176
554,1.7190242581882595,-0.9942522733438669
555,1.7179941599706376,-0.9924520928397191
556,1.7171082230660661,-0.9906551471630174
557,1.7154940340354083,-0.9888614247089905
558,1.7145778304550972,-0.9870709139352023
559,1.7071424579701144,-0.9852836033611064
560,1.7033885188969609,-0.9834994815676051
561,1.7030258679352948,-0.9817185371966104
562,1.6988524034456607,-0.9799407589506111
563,1.6969463068591348,-0.9781661355922425
564,1.6967969782329042,-0.9763946559438605
565,1.696702084847287,-0.9746263088871184
566,1.6967004589936932,-0.9728610833625494
567,1.6954856531611666,-0.9710989683691501
568,1.6939674479528548,-0.9693399529639705
569,1.6921364586448218,-0.9675840262617056
570,1.690166766228537,-0.9658311774342913
571,1.6894520773397719,-0.9640813957105034
572,1.6892219863846012,-0.9623346703755619
573,1.6882435002048914,-0.9605909907707351
574,1.686085510447413,-0.958850346292951
575,1.6773100074214924,-0.9571127263944101
576,1.6736030962038222,-0.955378120582202
577,1.6726804953763428,-0.9536465184179239
578,1.668690398497502,-0.9519179095173061
579,1.668361134640028,-0.9501922835498364
580,1.6671721921082434,-0.9484696302383903
581,1.667129169282227,-0.9467499393588635
582,1.6644585297243975,-0.9450332007398091
583,1.6633821987154354,-0.9433194042620744
584,1.6626660615706883,-0.941608539858445
585,1.6605294939428,-0.9399005975132888
586,1.659833399618598,-0.938195567262205
587,1.6597051676338863,-0.9364934391916745
588,1.6573025830373072,-0.9347942034387148
589,1.6560552245206959,-0.9330978501905364
590,1.6548697700406336,-0.9314043696842031
591,1.6541220565683359,-0.9297137522062957
592,1.653847885123512,-0.9280259880925761
593,1.65284027552364,-0.9263410677276565
594,1.6523455599296346,-0.9246589815446716
595,1.6483698848622341,-0.9229797200249518
596,1.6467466589318445,-0.9213032736976993
597,1.643926070413051,-0.9196296331396697
598,1.6421976439527648,-0.9179587889748522
599,1.6414838683768829,-0.916290731874155
600,1.6399390237532785,-0.9146254525550939
601,1.6391882027298144,-0.9129629417814804
602,1.638986948715792,-0.9113031903631159
603,1.6379777545701488,-0.9096461891554865
604,1.637525234380148,-0.90799192905946
605,1.6360719471831897,-0.9063404010209869
606,1.6352037333606362,-0.9046915960308032
607,1.6348420101641918,-0.9030455051241345
608,1.6345434928582583,-0.9014021193804044
609,1.6313486113317706,-0.8997614299229445
610,1.6302389107135071,-0.8981234279187061
611,1.6270851207184234,-0.8964881045779755
612,1.6260350710735054,-0.89485545115409
613,1.6230282467443156,-0.893225458943159
614,1.6224860170911595,-0.8915981192837836
615,1.6217784148407437,-0.8899734235567817
616,1.6210655524790973,-0.8883513631849136
617,1.6202772407806698,-0.8867319296326107
618,1.619216844901344,-0.8851151144057053
619,1.6162666732427202,-0.8835009090511642
620,1.6160253452103792,-0.8818893051568227
621,1.6137406872576108,-0.880280294351122
622,1.6136458372178033,-0.8786738683028483
623,1.612581888273176,-0.8770700187208739
624,1.6109575112221304,-0.8754687373538999
625,1.6076836625573252,-0.8738700159902029
626,1.6063693090501707,-0.8722738464573808
627,1.5990439670811505,-0.8706802206221027
628,1.5981700090177586,-0.8690891303898609
629,1.5967963792708735,-0.8675005677047231
630,1.5930041327008828,-0.8659145245490882
631,1.5925037964328108,-0.864330992943444
632,1.5874140674532653,-0.8627499649461253
633,1.5873150838168697,-0.8611714326530755
634,1.5871603567973314,-0.8595953881976097
635,1.5854785668916784,-0.8580218237501793
636,1.5850058160358356,-0.856450731518138
637,1.5841361167953962,-0.8548821037455115
638,1.584017398769025,-0.8533159327127666
639,1.5836178395325926,-0.8517522107365838
640,1.5834855982956242,-0.8501909301696313
641,1.5825301185369902,-0.8486320834003402
642,1.5822339722414258,-0.8470756628526821
643,1.5817908704202506,-0.8455216609859478
644,1.5813837629629635,-0.843970070294529
645,1.5787768556485227,-0.8424208833076996
646,1.5746141469585297,-0.8408740925894008
647,1.5745272748886734,-0.8393296907380268
648,1.5744231367885684,-0.8377876703862115
649,1.5740567577980653,-0.8362480242006186
650,1.573780481192457,-0.8347107448817322
651,1.5729492422858222,-0.8331758251636485
652,1.5722814778569536,-0.8316432578138704
653,1.5721950282174773,-0.8301130356331028
654,1.572078233092741,-0.8285851514550495
655,1.570304252281272,-0.8270595981462123
656,1.5699339246411188,-0.8255363686056909
657,1.5675835768513986,-0.8240154557649843
658,1.5642672717214974,-0.8224968525877941
659,1.5635449167829425,-0.8209805520698302
660,1.563070564335677,-0.8194665472386152
661,1.5616415651931093,-0.8179548311532931
662,1.560478089672231,-0.816445396904439
663,1.5591575048591337,-0.8149382376138676
664,1.5589298011957187,-0.8134333464344472
665,1.558631136325766,-0.8119307165499123
666,1.5573875187066377,-0.8104303411746777
667,1.5544300679659018,-0.8089322135536556
668,1.5516770038891625,-0.807436326962073
669,1.5508122978226964,-0.8059426747052897
670,1.5487778922734048,-0.8044512501186196
671,1.5486616722053175,-0.8029620465671519
672,1.5467977695492576,-0.8014750574455737
673,1.5463438546754034,-0.7999902761779945
674,1.5442737730899498,-0.7985076962177716
675,1.542247648466159,-0.7970273110473374
676,1.5410666180272596,-0.7955491141780265
677,1.5400604742557313,-0.7940730991499059
678,1.5366543953730176,-0.7925992595316054
679,1.5343245669023875,-0.7911275889201491
680,1.533358600720322,-0.789658080940789
681,1.5294678588079658,-0.7881907292468393
682,1.5290512438006518,-0.7867255275195114
683,1.5268525003543383,-0.7852624694677509
684,1.5250896652166104,-0.7838015488280762
685,1.5232190145973976,-0.7823427593644162
686,1.5205528330637834,-0.780886094867952
687,1.5193426858417645,-0.7794315491569578
688,1.5151625918589722,-0.7779791160766429
689,1.513079491000727,-0.7765287894989963
690,1.5116519334396044,-0.7750805633226315
691,1.5111533018656462,-0.7736344314726319
692,1.510818938813674,-0.7721903879003982
693,1.5098397681562714,-0.770748426583497
694,1.509811168265005,-0.7693085415255093
695,1.508496384450162,-0.7678707267558817
696,1.5076463168463659,-0.7664349763297775
697,1.5060964481888828,-0.765001284327929
698,1.503455336343975,-0.7635696448564911
699,1.501784717122491,-0.7621400520468967
700,1.5004473721639222,-0.7607125000557113
701,1.4956141435311452,-0.7592869830644903
702,1.4949371677412555,-0.7578634952796365
703,1.4894682128568397,-0.756442030932259
704,1.4872968285286188,-0.7550225842780328
705,1.4809347686344079,-0.7536051495970594
706,1.4804904056275396,-0.7521897211937287
707,1.477360932961453,-0.7507762933965817
708,1.4771017219706082,-0.7493648605581739
709,1.4764976098712521,-0.7479554170549403
710,1.476152233591777,-0.7465479572870606
711,1.4755670852248282,-0.7451424756783256
712,1.4754603264711232,-0.7437389666760055
713,1.4741727167856944,-0.7423374247507171
714,1.4713785525342113,-0.7409378443962937
715,1.4699907005776303,-0.7395402201296558
716,1.4695542298943558,-0.7381445464906811
717,1.467591826411414,-0.7367508180420772
718,1.4651171160605867,-0.7353590293692548
719,1.464949834204437,-0.7339691750802004
720,1.4632484735359255,-0.7325812498053523
721,1.4569366965186819,-0.7311952481974752
722,1.4530133065493596,-0.7298111649315367
723,1.4529429006312995,-0.728428994704585
724,1.452226093907548,-0.7270487322356266
725,1.4477958597646425,-0.7256703722655053
726,1.4472749686766377,-0.724293909556782
727,1.4461256966615685,-0.7229193388936155
728,1.4460171182266581,-0.7215466550816433
729,1.4446801694660836,-0.7201758529478646
730,1.4434073648969223,-0.7188069273405229
731,1.4432865625423055,-0.7174398731289899
732,1.441324063119647,-0.7160746852036499
733,1.440800162515586,-0.7147113584757858
734,1.4407792971729496,-0.7133498878774648
735,1.4382113558408853,-0.7119902683614252
736,1.4374753213638203,-0.7106324949009648
737,1.431900197178662,-0.709276562489829
738,1.4312308437377195,-0.7079224661420997
739,1.4300472349392164,-0.706570200892086
740,1.4298443009827138,-0.7052197617942145
741,1.4279285860257418,-0.703871143922921
742,1.4249568705233142,-0.7025243423725422
743,1.4190444303287837,-0.7011793522572096
744,1.4156297358797922,-0.699836168710742
745,1.414757257049567,-0.6984947868865405
746,1.4147141355804316,-0.6971552019574841
747,1.413545744500259,-0.6958174091158242
748,1.4122630584954565,-0.694481403573082
749,1.412243719522147,-0.6931471805599453
750,1.411960405570954,-0.6918147353261667
751,1.4093897632739474,-0.6904840631404617
752,1.4081067490012442,-0.6891551592904078
753,1.4072778148997886,-0.6878280190823453
754,1.406741834070406,-0.6865026378412769
755,1.4043428894028323,-0.6851790109107684
756,1.4031054375212557,-0.6838571336528526
757,1.4029632186951266,-0.6825370014479298
758,1.3994860812298824,-0.6812186096946715
759,1.39894363047886,-0.6799019538099246
760,1.3979499993378148,-0.6785870292286157
761,1.3970357920427847,-0.6772738314036552
762,1.3969222349063564,-0.6759623558058443
763,1.3923692086914274,-0.674652597923781
764,1.3918268245782257,-0.6733445532637656
765,1.390605306239359,-0.67203821734971
766,1.3902446626912106,-0.6707335857230453
767,1.3891060417554748,-0.6694306539426292
768,1.3884136477808307,-0.6681294175846574
769,1.3884092034858584,-0.666829872242572
770,1.387257239227027,-0.6655320135269719
771,1.3860156305916453,-0.6642358370655251
772,1.3829681216426832,-0.6629413385028795
773,1.3814866891906807,-0.6616485135005743
774,1.3779191146355818,-0.6603573577369544
775,1.3772462084280943,-0.6590678669070827
776,1.376406748275329,-0.657780036722654
777,1.3754213324981612,-0.6564938629119097
778,1.3736029948836173,-0.6552093412195532
779,1.372503643753277,-0.6539264674066639
780,1.3692297641269233,-0.6526452372506154
781,1.3643491181111183,-0.6513656465449904
782,1.3626677006547698,-0.6500876910994983
783,1.362206824524032,-0.6488113667398937
784,1.362012051581538,-0.647536669307893
785,1.3604148376116478,-0.6462635946610948
786,1.354773919470241,-0.6449921386728983
787,1.3544793359181149,-0.6437222972324224
788,1.3540786170983612,-0.6424540662444271
789,1.3531404948939225,-0.6411874416292344
790,1.3530166615669816,-0.6399224193226476
791,1.352759165971035,-0.6386589952758756
792,1.3520720932761345,-0.6373971654554536
793,1.351259870652288,-0.6361369258431657
794,1.3503072956887145,-0.6348782724359695
795,1.3496166067053708,-0.6336212012459185
796,1.3488646028816227,-0.6323657083000864
797,1.3487900073132846,-0.6311117896404926
798,1.3477439730165763,-0.6298594413240268
799,1.3451512239820835,-0.6286086594223742
800,1.342913556294663,-0.6273594400219421
801,1.3411899318619178,-0.626111779223787
802,1.3380894865920694,-0.6248656731435398
803,1.336539223758532,-0.623621117911335
804,1.335387807523359,-0.6223781096717381
805,1.3353181400852838,-0.6211366445836731
806,1.3345752128480273,-0.6198967188203526
807,1.3340196997414613,-0.6186583285692061
808,1.3333853954665407,-0.6174214700318097
809,1.3317794265096747,-0.616186139423817
810,1.3312125484262711,-0.6149523329748886
811,1.330152557994368,-0.6137200469286235
812,1.3293283425839042,-0.6124892775424908
813,1.3278959889160378,-0.6112600210877612
814,1.3272991331496438,-0.6100322738494387
815,1.3267012323234701,-0.6088060321261943
816,1.3265454174789078,-0.6075812922302987
817,1.3248243402029871,-0.6063580504875544
818,1.3239272855203799,-0.6051363032372319
819,1.3234887825057315,-0.6039160468320027
820,1.3210828489167272,-0.6026972776378732
821,1.320311300917068,-0.6014799920341214
822,1.3164961012338359,-0.6002641864132316
823,1.314996620381466,-0.5990498571808297
824,1.3144747696069592,-0.5978370007556204
825,1.31362937302887,-0.5966256135693234
826,1.3124706104600925,-0.5954156920666102
827,1.3121492455940968,-0.5942072327050416
828,1.3113090146828033,-0.5930002319550065
829,1.3105982665043903,-0.5917946862996578
830,1.3051117683464863,-0.5905905922348531
831,1.3041581616825373,-0.5893879462690929
832,1.3027860693599504,-0.5881867449234587
833,1.3019534689028778,-0.5869869847315546
834,1.3017256472338659,-0.585788662239446
835,1.300939189636566,-0.5845917740055998
836,1.298903052901728,-0.583396316600826
837,1.2981168597928117,-0.5822022866082184
838,1.2971029132440688,-0.5810096806230952
839,1.2969906350282725,-0.579818495252942
840,1.2969583693331876,-0.5786287271173535
841,1.2965722799224955,-0.5774403728479747
842,1.2964184192982027,-0.5762534290884459
843,1.2963814221832013,-0.5750678924943443
844,1.2930175470113439,-0.5738837597331276
845,1.2926658004654406,-0.5727010274840783
846,1.2926055953815343,-0.5715196924382471
847,1.2920503082859942,-0.5703397512983983
848,1.292003332830416,-0.5691612007789542
849,1.2912452889051214,-0.5679840376059393
850,1.2898301516433297,-0.5668082585169273
851,1.28898034314585,-0.5656338602609858
852,1.2886066570745698,-0.5644608395986224
853,1.287458882159777,-0.5632891933017316
854,1.2862256527976925,-0.5621189181535413
855,1.2830738791597074,-0.5609500109485593
856,1.2823516147586147,-0.5597824684925216
857,1.2811490249568174,-0.5586162876023393
858,1.2807112379699228,-0.557451465106046
859,1.2804919813594002,-0.556287997842748
860,1.2794625230321506,-0.5551258826625707
861,1.2776381450205458,-0.5539651164266084
862,1.2769474747793246,-0.5528056960068735
863,1.2733933848602457,-0.5516476182862459
864,1.2710434210227952,-0.5504908801584221
865,1.2704069394849893,-0.5493354785278662
866,1.2703166816703753,-0.5481814103097596
867,1.269907414650901,-0.5470286724299512
868,1.268809415586671,-0.5458772618249094
869,1.2675213956721465,-0.5447271754416722
870,1.2674851596222443,-0.5435784102377986
871,1.2631100684677792,-0.5424309631813218
872,1.2628983579436428,-0.5412848312506993
873,1.2620956973996607,-0.540140011434766
874,1.259217417902295,-0.5389965007326869
875,1.2588624164541589,-0.53785429615391
876,1.2586422247540854,-0.5367133947181184
877,1.2584828059050859,-0.5355737934551847
878,1.2583816094208127,-0.5344354894051245
879,1.2571388092728393,-0.5332984796180493
880,1.255621982192826,-0.5321627611541219
881,1.2546577366052913,-0.5310283310835102
882,1.253026060627404,-0.5298951864863414
883,1.2495933806935333,-0.528763324452658
884,1.248033580991349,-0.527632742082372
885,1.247612555346837,-0.5265034364852205
886,1.2473752758301733,-0.5253754047807219
887,1.2453480318658876,-0.5242486440981314
888,1.2445210952958257,-0.5231231515763969
889,1.2431541919816966,-0.5219989243641159
890,1.2429508617579617,-0.5208759596194922
891,1.237406489210171,-0.519754254510292
892,1.2372194068361402,-0.5186338062138023
893,1.2351310191704095,-0.5175146119167874
894,1.23489776590986,-0.516396668815446
895,1.2347274379505906,-0.5152799741153709
896,1.234349308958295,-0.5141645250315053
897,1.2326519853917368,-0.5130503187881018
898,1.2310997735560822,-0.5119373526186811
899,1.2309624875355956,-0.5108256237659907
900,1.23008754439523,-0.5097151294819635
901,1.229921668654782,-0.5086058670276777
902,1.2290400845514469,-0.507497833673316
903,1.2286355367423512,-0.5063910266981249
904,1.227651723558921,-0.5052854433903752
905,1.224053615418798,-0.5041810810473222
906,1.2235595999478308,-0.5030779369751648
907,1.2231285831517618,-0.5019760084890083
908,1.220706579242795,-0.5008752929128226
909,1.2204314877834208,-0.49977578757940566
910,1.220154005564706,-0.4986774898303432
911,1.2188292443417863,-0.49758039701597007
912,1.218555689593851,-0.49648450649533293
913,1.2176961275002887,-0.49538981563615153
914,1.2172653912945066,-0.4942963218147801
915,1.2170319864827257,-0.4932040224161711
916,1.2146429691624843,-0.4921129148338367
917,1.2119421973826392,-0.491022996469811
918,1.2083307573954292,-0.4899342647346143
919,1.2081620491834306,-0.4888467170472155
920,1.2047834992359754,-0.4877603508349946
921,1.2020681662136539,-0.48667516353370754
922,1.1991866226043215,-0.48559115258744934
923,1.198917181568107,-0.4845083154486173
924,1.1979104676592043,-0.4834266495778762
925,1.1944937375154623,-0.4823461524441221
926,1.1921984788523965,-0.4812668215244463
927,1.1919404044593984,-0.4801886543041008
928,1.1916643122696877,-0.47911164827646296
929,1.1906452910491712,-0.4780358009429998
930,1.1894415867566732,-0.4769611098132343
931,1.185704286827779,-0.4758875724047103
932,1.1849933462255895,-0.4748151862429576
933,1.1843073834030784,-0.47374394886145876
934,1.1833614760412678,-0.47267385780161447
935,1.1820742534558393,-0.47160491061270937
936,1.1820025762978787,-0.47053710485187916
937,1.1803639539285826,-0.4694704380840768
938,1.179619422611637,-0.46840490788203853
939,1.178787917026879,-0.4673405118262518
940,1.1770795919978556,-0.46627724750492183
941,1.1769383102930062,-0.4652151125139384
942,1.1768485652740435,-0.46415410445684385
943,1.1766261987001532,-0.4630942209448008
944,1.1764945247870016,-0.4620354595965587
945,1.175595868109097,-0.4609778180384231
946,1.1746029264981408,-0.45992129390422326
947,1.1741356492828297,-0.4588658848352796
948,1.1728156807380798,-0.4578115884803735
949,1.1712381860301444,-0.456758402495715
950,1.1670369262500986,-0.4557063245449111
951,1.1667385940626263,-0.45465535229893606
952,1.1635248949820711,-0.45360548343609935
953,1.1631866734468868,-0.4525567156420149
954,1.1628720344696042,-0.4515090466095711
955,1.1601670604451426,-0.45046247403890016
956,1.1583535075801228,-0.44941699563734716
957,1.1542140165519201,-0.4483726091194408
958,1.1507708349748382,-0.4473293122068632
959,1.1493927137309499,-0.4462871026284195
960,1.1492764813913456,-0.4452459781200089
961,1.1488377530861804,-0.444205936424595
962,1.1487516133373143,-0.44316697529217586
963,1.1450038684082926,-0.44212909247975574
964,1.1440064646176709,-0.44109228575131554
965,1.1436642616202493,-0.4400565528777834
966,1.143659881319587,-0.439021891637007
967,1.1415752479774306,-0.43798829981372445
968,1.1406438621181831,-0.43695577519953516
969,1.1376314901197544,-0.43592431559287304
970,1.1372704025410671,-0.43489391879897654
971,1.1351970159632774,-0.4338645826298623
972,1.1349531391826055,-0.4328363049042965
973,1.133420875763934,-0.43180908344776636
974,1.1322645882391114,-0.4307829160924542
975,1.1307305034673198,-0.42975780067720903
976,1.1297503687494177,-0.4287337350475187
977,1.1291182108032713,-0.4277107170554841
978,1.1276764001430826,-0.4266887445597911
979,1.1276232467339864,-0.4256678154256838
980,1.1275330026706498,-0.4246479275249383
981,1.1274768580769496,-0.4236290787358356
982,1.1257061986703982,-0.4226112669431349
983,1.1239625391269115,-0.42159449003804794
984,1.1235361439449554,-0.42057874591821265
985,1.1226408586584196,-0.41956403248766605
986,1.1225632819721725,-0.4185503476568198
987,1.120110045228557,-0.4175376893424337
988,1.118932068927961,-0.4165260554675893
989,1.1183017255601382,-0.4155154439616658
990,1.116965519676395,-0.4145058527603135
991,1.1168267104664042,-0.41349727980542866
992,1.1151375404923038,-0.4124897230451288
993,1.1149936583494025,-0.41148318043372745
994,1.1141473643585578,-0.41047764993170865
995,1.1141159095946238,-0.40947312950570314
996,1.11258209485466,-0.40846961712846314
997,1.1124302405187119,-0.40746711077883746
998,1.1107071885252497,-0.40646560844174784
999,1.1097263371337525,-0.40546510810816444
1000,1.1093420298498193,-0.40446560777508084
1001,1.1091018950407645,-0.40346710544549125
1002,1.105300530432102,-0.40246959912836594
1003,1.1041484723968125,-0.4014730868386269
1004,1.1038985100027523,-0.40047756659712525
1005,1.1038359651697627,-0.39948303643061694
1006,1.1038331127898868,-0.39848949437173914
1007,1.101928933866941,-0.3974969384589874
1008,1.1017000983093315,-0.3965053667366925
1009,1.1010799415665211,-0.3955147772549963
1010,1.0980408739844076,-0.39452516806982996
1011,1.097580654970387,-0.3935365372428906
1012,1.0970171667905753,-0.39254888284161804
1013,1.095330975411702,-0.3915622029391729
1014,1.0941813267445302,-0.39057649561441377
1015,1.0928947436123149,-0.3895917589518742
