,F,P
1016,1.0917901456417924,-0.38860799104174143
1017,1.0916020343410995,-0.3876251899798334
1018,1.090806480666201,-0.3866433538675766
1019,1.0905028415371198,-0.3856624808119846
1020,1.087162538614029,-0.3846825689256359
1021,1.0871080816688685,-0.3837036163266517
1022,1.083998294582902,-0.38272562113867487
1023,1.0838790452943052,-0.3817485814908484
1024,1.0832869831740808,-0.38077249551779285
1025,1.0830571844842036,-0.3797973613595865
1026,1.0821601657138533,-0.37882317716174324
1027,1.080920180846972,-0.377849941075191
1028,1.0797218268262982,-0.3768776512562517
1029,1.0789753491796938,-0.37590630586662
1030,1.0781695280649497,-0.37493590307334146
1031,1.0755023623194961,-0.37396644104879345
1032,1.0746946540949809,-0.3729979179706629
1033,1.0744678064989848,-0.372030332021927
1034,1.072416598475149,-0.37106368139083207
1035,1.0711992778147785,-0.3700979642708731
1036,1.0703560352799568,-0.36913317886077407
1037,1.0690800062773893,-0.36816932336446756
1038,1.0690211157657716,-0.3672063959910741
1039,1.068995286309338,-0.36624439495488303
1040,1.068683338805069,-0.36528331847533263
1041,1.0686236987332265,-0.36432316477698923
1042,1.0683244417355,-0.36336393208952894
1043,1.0661595812623894,-0.3624056186477175
1044,1.065619970574528,-0.3614482226913901
1045,1.0648719348651599,-0.3604917424654332
1046,1.0626716906795504,-0.35953617621976464
1047,1.0600888694044992,-0.358581522209314
1048,1.0600865979418905,-0.3576277786940042
1049,1.0600041778855211,-0.35667494393873245
1050,1.0576818097711909,-0.35572301621335034
1051,1.0571777890169796,-0.35477199379264623
1052,1.0570305138927958,-0.353821874956326
1053,1.055967452692016,-0.3528726579889938
1054,1.0559174380604321,-0.3519243411801345
1055,1.0550602524872141,-0.3509769228240947
1056,1.0550228985862333,-0.3500304012200638
1057,1.0537581763169386,-0.3490847746720567
1058,1.0516698239598679,-0.34814004148889505
1059,1.0502427879419818,-0.3471961999841886
1060,1.0485316134449323,-0.3462532484763182
1061,1.0472038215315154,-0.34531118528841737
1062,1.046600339807976,-0.3443700087483535
1063,1.0449406631936409,-0.3434297171887117
1064,1.0446241369120983,-0.342490308946776
1065,1.0409968794111417,-0.34155178236451156
1066,1.0409611683090088,-0.340614135788548
1067,1.040452361585253,-0.3396773675701613
1068,1.0401000268412497,-0.33874147606525623
1069,1.0392870165973993,-0.3378064596343495
1070,1.03864858325944,-0.33687231664255274
1071,1.0383530607746319,-0.3359390454595541
1072,1.0380166603259797,-0.3350066444596029
1073,1.0375818294496868,-0.3340751120214915
1074,1.0364239750194142,-0.33314444652853825
1075,1.0350405258162938,-0.3322146463685716
1076,1.0341093282674891,-0.33128570993391293
1077,1.0333872340048715,-0.33035763562135895
1078,1.0331755942787877,-0.3294304218321667
1079,1.0330756523614997,-0.3285040669720361
1080,1.0315498126667144,-0.32757856945109315
1081,1.031342239460781,-0.3266539276838745
1082,1.0310208734752644,-0.32573014008931084
1083,1.031010766096364,-0.32480720509070987
1084,1.0300887704511335,-0.3238851211157414
1085,1.0297697492779614,-0.3229638865964207
1086,1.0297083775888847,-0.322043499969092
1087,1.029447549072752,-0.32112395967441343
1088,1.0285223118254572,-0.320205264157341
1089,1.027759476638329,-0.319287411867112
1090,1.0271823198210372,-0.31837040125723054
1091,1.0270649506564473,-0.3174542307854511
1092,1.022427767938047,-0.31653889891376286
1093,1.0214142426784418,-0.315624404108375
1094,1.0181950559223774,-0.31471074483970024
1095,1.014759131229958,-0.31379791958234055
1096,1.014704307980335,-0.31288592681507127
1097,1.0136735856150432,-0.3119747650208255
1098,1.0121201902241121,-0.31106443268668005
1099,1.0119749320056715,-0.3101549283038396
1100,1.0108253253679425,-0.3092462503676215
1101,1.0094335639230725,-0.3083383973774416
1102,1.007790387131837,-0.30743136783679903
1103,1.007626032663415,-0.3065251602532608
1104,1.006078778273502,-0.30561977313844824
1105,1.0056189362567998,-0.3047152050080214
1106,1.0043041241860786,-0.30381145438166457
1107,1.0037628215359542,-0.30290851978307226
1108,1.0028881237105292,-0.3020063997399345
1109,1.001973880598849,-0.3011050927839216
1110,1.0016614643297368,-0.3002045974506714
1111,1.0010853718916326,-0.2993049122797738
1112,1.0003572467264112,-0.2984060358147566
1113,0.9999070109357265,-0.29750796660307205
1114,0.9993699468306523,-0.29661070319608235
1115,0.9992719235281187,-0.2957142441490452
1116,0.9988371591939142,-0.29481858802110067
1117,0.9970756259348018,-0.293923733375257
1118,0.9952200941346484,-0.2930296787783762
1119,0.9951773553449268,-0.29213642280116114
1120,0.9946138328422618,-0.29124396401814157
1121,0.9943708650931044,-0.2903523010076598
1122,0.9936705177234999,-0.2894614323518582
1123,0.9935374427030995,-0.2885713566366651
1124,0.9915281038088464,-0.2876820724517809
1125,0.9905403067048834,-0.2867935783906657
1126,0.9900833684991466,-0.28590587305052517
1127,0.9871575480294861,-0.28501895503229724
1128,0.986420849456303,-0.28413282294063935
1129,0.985453800657682,-0.2832474753839152
1130,0.9829634586161299,-0.282362910974181
1131,0.9819351453890606,-0.28147912832717314
1132,0.9818079703485294,-0.28059612606229517
1133,0.9777761749936962,-0.27971390280260405
1134,0.9759161263040776,-0.2788324571747983
1135,0.9751137170650266,-0.2779517878092048
1136,0.9726897100059801,-0.2770718933397654
1137,0.9704824430712861,-0.2761927724040251
1138,0.9704092803840171,-0.2753144236431193
1139,0.9693679345116705,-0.2744368457017603
1140,0.9681591444360785,-0.27356003722822575
1141,0.967405790754439,-0.27268399687434597
1142,0.966342895357648,-0.2718087232954908
1143,0.9658825888855214,-0.27093421515055816
1144,0.9645934344461397,-0.27006047110196146
1145,0.9644073276144421,-0.2691874898156165
1146,0.9641614745336907,-0.2683152699609307
1147,0.9611708491692795,-0.2674438102107897
1148,0.9602105812534232,-0.26657310924154576
1149,0.9595969023533475,-0.2657031657330056
1150,0.9592674406681848,-0.2648339783684188
1151,0.9582782718300891,-0.26396554583446485
1152,0.958185463721512,-0.26309786682124237
1153,0.9571299092120201,-0.2622309400222566
1154,0.9569844956607196,-0.2613647641344075
1155,0.9569779888066573,-0.2604993378579786
1156,0.9562666572073134,-0.2596346598966249
1157,0.9548018241382238,-0.25877072895736086
1158,0.9546979557358662,-0.2579075437505498
1159,0.9534568354708278,-0.25704510298989114
1160,0.952326150739367,-0.2561834053924099
1161,0.9511309889976309,-0.255322449678445
1162,0.9502156056670024,-0.254462234571637
1163,0.9494837194269967,-0.25360275879891825
1164,0.9491690685552702,-0.25274402109050054
1165,0.9474559619331254,-0.2518860201798638
1166,0.9462686347544869,-0.2510287548037454
1167,0.945440499778649,-0.2501722237021291
1168,0.9438011176349176,-0.24931642561823303
1169,0.9433194155436927,-0.2484613592984996
1170,0.9403840149916511,-0.24760702349258415
1171,0.9400042716983762,-0.24675341695334352
1172,0.9397747348980855,-0.24590053843682594
1173,0.9394822550690993,-0.24504838670225973
1174,0.9392656349063684,-0.2441969605120421
1175,0.9390529095135073,-0.24334625863172918
1176,0.9386116487517479,-0.24249627983002478
1177,0.9385968475035399,-0.24164702287876944
1178,0.9370188463326948,-0.24079848655293046
1179,0.9365792315157704,-0.23995066963059103
1180,0.9361754455371837,-0.23910357089293913
1181,0.9356395024834243,-0.2382571891242579
1182,0.9349912382232911,-0.2374115231119147
1183,0.934728438019651,-0.23656657164635045
1184,0.9333281840199593,-0.23572233352106983
1185,0.9323918961784626,-0.2348788075326307
1186,0.9312395887235363,-0.2340359924806334
1187,0.9310659591769597,-0.23319388716771114
1188,0.93091168271605,-0.23235249039951966
1189,0.9307013608513044,-0.23151180098472637
1190,0.9305714282799183,-0.23067181773500128
1191,0.93000214290919,-0.2298325394650064
1192,0.9288273768600673,-0.2289939649923853
1193,0.9287482513955009,-0.22815609313775398
1194,0.9277686419127678,-0.22731892272469043
1195,0.92537713946972,-0.22648245257972438
1196,0.924403319554913,-0.22564668153232822
1197,0.9243938743841629,-0.22481160841490683
1198,0.9241535277338346,-0.2239772320627872
1199,0.9241256327937691,-0.2231435513142097
1200,0.9224347217655846,-0.22231056501031793
1201,0.92197839537822,-0.22147827199514852
1202,0.920724271130849,-0.2206466711156225
1203,0.919987323792324,-0.21981576122153512
1204,0.9183861389111221,-0.21898554116554605
1205,0.9171845144152818,-0.21815600980317063
1206,0.9165335975893028,-0.21732716599276997
1207,0.9162227153845098,-0.21649900859554116
1208,0.9129034345490842,-0.2156715364755087
1209,0.9113619758985124,-0.21484474849951468
1210,0.910569096514467,-0.21401864353720917
1211,0.9080553483934831,-0.2131932204610416
1212,0.9080475545315435,-0.21236847814625134
1213,0.9078877737963995,-0.21154441547085784
1214,0.907401523974162,-0.21072103131565253
1215,0.9072572834769778,-0.20989832456418914
1216,0.9066399414720739,-0.20907629410277423
1217,0.904319764761147,-0.20825493882045903
1218,0.9025997771001993,-0.20743425760902992
1219,0.9024135215621729,-0.20661424936299916
1220,0.902388487910185,-0.20579491297959682
1221,0.9002832072578073,-0.20497624735876083
1222,0.8981314539171139,-0.20415825140312904
1223,0.8979616532739043,-0.2033409240180301
1224,0.897602548690099,-0.2025242641114741
1225,0.897194394959888,-0.2017082705941447
1226,0.8947836671177943,-0.20089294237939007
1227,0.8945128397527796,-0.20007827838321368
1228,0.8940476355495691,-0.1992642775242666
1229,0.8930784764054508,-0.19845093872383832
1230,0.8905370189142666,-0.19763826090584793
1231,0.8873930827945226,-0.19682624299683632
1232,0.8873580664229925,-0.1960148839259572
1233,0.8873060661640234,-0.19520418262496833
1234,0.8870034577235405,-0.19439413802822383
1235,0.8867067595736614,-0.1935847490726654
1236,0.8855689686174775,-0.19277601469781355
1237,0.8848718550416865,-0.19196793384576
1238,0.8846976439208384,-0.19116050546115904
1239,0.8839078938087569,-0.1903537284912189
1240,0.8835183864911862,-0.1895476018856942
1241,0.8834669678099629,-0.18874212459687742
1242,0.8827456738860675,-0.18793729557959032
1243,0.8823033521505596,-0.18713311379117664
1244,0.8811868279751182,-0.18632957819149348
1245,0.8804661645121181,-0.18552668774290298
1246,0.8791221662309149,-0.18472444141026495
1247,0.8785353173482967,-0.1839228381609285
1248,0.877976430188521,-0.18312187696472376
1249,0.8768848678090692,-0.1823215567939546
1250,0.8762944820849303,-0.18152187662339034
1251,0.8758206384959887,-0.1807228354302576
1252,0.8757656285893242,-0.1799244321942331
1253,0.8732040342489857,-0.17912666589743548
1254,0.8726889380529788,-0.17832953552441716
1255,0.8726409377732555,-0.1775330400621574
1256,0.8724349694045115,-0.17673717850005405
1257,0.8704210788304242,-0.1759419498299156
1258,0.8703790429116501,-0.17514735304595422
1259,0.8703093677138283,-0.1743533871447778
1260,0.8700879903853239,-0.17356005112538186
1261,0.870014564222391,-0.17276734398914292
1262,0.8698193391421668,-0.17197526473981037
1263,0.8693770742985464,-0.1711838123834987
1264,0.8688717358756698,-0.17039298592868077
1265,0.8679946953298858,-0.16960278438617998
1266,0.8677732116061513,-0.16881320676916237
1267,0.8676036146864633,-0.16802425209313016
1268,0.8675657188498557,-0.1672359193759138
1269,0.8660988783467111,-0.16644820763766446
1270,0.865813208948796,-0.16566111590084734
1271,0.8649316524030021,-0.164874643190234
1272,0.86489640124699,-0.1640887885328949
1273,0.8646626587251935,-0.1633035509581927
1274,0.8643301420933286,-0.16251892949777494
1275,0.8641792529548079,-0.16173492318556623
1276,0.863160981538197,-0.16095153105776208
1277,0.8631197448364052,-0.16016875215282134
1278,0.8626020124126335,-0.15938658551145873
1279,0.8608384453205202,-0.15860503017663852
1280,0.8583121750758684,-0.15782408519356722
1281,0.857997987620521,-0.15704374960968606
1282,0.8571877780947011,-0.15626402247466506
1283,0.8563563327452788,-0.15548490284039498
1284,0.8542616813155945,-0.15470638976098125
1285,0.8537265280143419,-0.1539284822927368
1286,0.8525627716102673,-0.15315117949417478
1287,0.8522074340940429,-0.1523744804260025
1288,0.8509043232407797,-0.1515983841511141
1289,0.8501323873933658,-0.15082288973458366
1290,0.8486525098404853,-0.15004799624365892
1291,0.8478241078785654,-0.14927370274775434
1292,0.8474230053891578,-0.14850000831844395
1293,0.8464756019732659,-0.14772691202945554
1294,0.8461952185303988,-0.14695441295666337
1295,0.8454589603371644,-0.14618251017808145
1296,0.845049500953127,-0.14541120277385752
1297,0.8418365917793377,-0.14464048982626618
1298,0.8408135372668754,-0.1438703704197019
1299,0.8396769863831968,-0.1431008436406733
1300,0.8395281085765399,-0.1423319085777962
1301,0.8383402986516764,-0.14156356432178688
1302,0.8380054672933045,-0.1407958099654563
1303,0.8340093112186135,-0.1400286446037032
1304,0.8333984098142345,-0.13926206733350766
1305,0.8332063012685822,-0.13849607725392502
1306,0.8329300947234581,-0.13773067346607953
1307,0.8321349787511836,-0.13696585507315742
1308,0.8307685278860034,-0.13620162118040147
1309,0.8306018862348555,-0.13543797089510426
1310,0.8304064994788333,-0.1346749033266016
1311,0.8294778296902466,-0.13391241758626704
1312,0.8293300863154802,-0.13315051278750528
1313,0.8288151409758058,-0.13238918804574562
1314,0.8275676873697149,-0.13162844247843647
1315,0.8273570567685871,-0.13086827520503896
1316,0.8264943922225085,-0.1301086853470204
1317,0.8261101544557963,-0.12934967202784886
1318,0.8260302507074595,-0.12859123437298686
1319,0.8257436679797199,-0.12783337150988489
1320,0.8253552459900381,-0.12707608256797606
1321,0.8245754830992681,-0.1263193666786699
1322,0.8242540982156189,-0.12556322297534575
1323,0.8242420641542145,-0.12480765059334786
1324,0.8241401819849853,-0.12405264866997888
1325,0.8236981350530708,-0.1232982163444936
1326,0.8231185219550807,-0.12254435275809387
1327,0.8223886034031007,-0.1217910570539223
1328,0.8212767173886528,-0.1210383283770561
1329,0.820672139844756,-0.12028616587450193
1330,0.8202113190068017,-0.11953456869518983
1331,0.8199839034596034,-0.11878353598996698
1332,0.8180669186719625,-0.11803306691159271
1333,0.8180498737048493,-0.11728316061473243
1334,0.8174181028558837,-0.11653381625595151
1335,0.8154176630208794,-0.11578503299371035
1336,0.8149054951199741,-0.11503680998835829
1337,0.8147613348160841,-0.11428914640212766
1338,0.8122044771826056,-0.11354204139912887
1339,0.8120023945069277,-0.1127954941453444
1340,0.8118725602070846,-0.11204950380862289
1341,0.8117002611794305,-0.11130406955867427
1342,0.8113732121349102,-0.11055919056706388
1343,0.8103571350259624,-0.10981486600720657
1344,0.8087290306353329,-0.10907109505436201
1345,0.8086086718910901,-0.10832787688562834
1346,0.8083023756935296,-0.10758521067993743
1347,0.8081870324007393,-0.10684309561804915
1348,0.8065440202334332,-0.10610153088254556
1349,0.8060567899579678,-0.10536051565782628
1350,0.8054215295739844,-0.10462004913010263
1351,0.803043094479464,-0.10388013048739204
1352,0.7996479763772515,-0.10314075891951337
1353,0.7987580527494207,-0.10240193361808118
1354,0.7985991430933758,-0.10166365377650018
1355,0.7985025699343704,-0.10092591858996053
1356,0.7982906296574117,-0.10018872725543235
1357,0.7976821392979279,-0.09945207897166
1358,0.7971129426152482,-0.0987159729391577
1359,0.7957688694777001,-0.09798040836020379
1360,0.7946045919014432,-0.09724538443883537
1361,0.7945670825142143,-0.09651090038084373
1362,0.7937287988107683,-0.09577695539376888
1363,0.791468054939434,-0.09504354868689403
1364,0.7912491913751387,-0.09431067947124129
1365,0.7896383498667516,-0.09357834695956611
1366,0.7887237121798154,-0.09284655036635188
1367,0.7881423500809677,-0.09211528890780563
1368,0.7846297436591514,-0.09138456180185259
1369,0.7831069760692118,-0.09065436826813084
1370,0.7829235018721392,-0.08992470752798701
1371,0.7805431560988784,-0.08919557880447095
1372,0.7796818794888855,-0.08846698132233038
1373,0.7794377423090102,-0.08773891430800675
1374,0.7790590713047257,-0.08701137698962981
1375,0.7786635594149841,-0.08628436859701247
1376,0.7774443652100239,-0.08555788836164654
1377,0.7773055584471336,-0.0848319355166976
1378,0.7771173437172694,-0.08410650929699962
1379,0.7764263942744803,-0.08338160893905101
1380,0.776397455030891,-0.08265723368100936
1381,0.7757505184247012,-0.08193338276268622
1382,0.7754433202904927,-0.08121005542554317
1383,0.7754393328670474,-0.08048725091268659
1384,0.7747647382194319,-0.07976496846886255
1385,0.7744430037401601,-0.07904320734045285
1386,0.7738492132792246,-0.07832196677546988
1387,0.7732364337894785,-0.07760124602355162
1388,0.7730505388602544,-0.07688104433595762
1389,0.7723718406980978,-0.07616136096556403
1390,0.7711864113775628,-0.07544219516685852
1391,0.7693857026446541,-0.07472354619593642
1392,0.7690709894813269,-0.07400541331049576
1393,0.7688842438206673,-0.07328779576983223
1394,0.7688412805233664,-0.07257069283483537
1395,0.768821383948285,-0.07185410376798368
1396,0.767830499385248,-0.0711380278333396
1397,0.7665724742739377,-0.07042246429654582
1398,0.7660469696223865,-0.06970741242482029
1399,0.7653664381682168,-0.06899287148695143
1400,0.765193429318337,-0.06827884075329438
1401,0.7648449436979934,-0.06756531949576605
1402,0.7640179402413837,-0.06685230698784048
1403,0.7638288243960506,-0.06613980250454495
1404,0.7633951925442275,-0.06542780532245532
1405,0.7624786075946673,-0.0647163147196912
1406,0.7600566489672681,-0.06400532997591243
1407,0.7569768620753518,-0.06329485037231375
1408,0.7569501900088462,-0.06258487519162119
1409,0.7569017041003188,-0.06187540371808753
1410,0.7564607953633626,-0.061166435237487445
1411,0.7562980190633476,-0.06045796903711403
1412,0.7558726473514604,-0.05975000440577405
1413,0.7537713126534977,-0.059042540633783384
1414,0.7527749518593485,-0.05833557701296341
1415,0.7527156845997646,-0.057629112836636416
1416,0.7524923862963145,-0.05692314739962101
1417,0.7519326009281895,-0.0562176799982286
1418,0.7516229131533659,-0.05551270993025883
1419,0.7487213582320952,-0.05480823649499503
1420,0.7484602623073644,-0.05410425899320077
1421,0.7481271003617913,-0.053400776727115296
1422,0.7480016942592717,-0.05269778900044907
1423,0.7478816034843239,-0.05199529511838033
1424,0.744312910518742,-0.05129329438755058
1425,0.7430114005586654,-0.050591786116060196
1426,0.7400398583967293,-0.04989076961346498
1427,0.7399849217861555,-0.04919024419077178
1428,0.7391045747382218,-0.048490209160434034
1429,0.7387350956959662,-0.04779066383634844
1430,0.7376321151635649,-0.04709160753385057
1431,0.7332466433445373,-0.04639303956971051
1432,0.7316863318389497,-0.04569495926212955
1433,0.7314723013266046,-0.044997365930735805
1434,0.7311651227650375,-0.04430025889657995
1435,0.7308687989677408,-0.043603637482131904
1436,0.7307207002513814,-0.04290750101127655
1437,0.730698642374951,-0.042211848809309435
1438,0.7305837822182112,-0.04151668020293358
1439,0.7302549205678878,-0.040821994520255166
1440,0.7302543607796146,-0.040127791090779345
1441,0.7283758779474543,-0.03943406924540701
1442,0.7283590100986743,-0.038740828316430595
1443,0.7278748699192141,-0.03804806763752989
1444,0.726085045567746,-0.03735578654376886
1445,0.725744330252915,-0.03666398437159147
1446,0.7256427049577318,-0.035972660458817564
1447,0.7253412664408793,-0.03528181414463971
1448,0.7244035785865184,-0.03459144476961909
1449,0.7243448017881092,-0.03390155167568134
1450,0.723439560430991,-0.03321213420611354
1451,0.7232524182927124,-0.03252319170556006
1452,0.7230871595050133,-0.031834723520018524
1453,0.7228187558539658,-0.03114672899683671
1454,0.7205691303899089,-0.030459207484708574
1455,0.7205387871633578,-0.029772158333670144
1456,0.7204739554285856,-0.029085580895096552
1457,0.7204012873969731,-0.028399474521698
1458,0.7183778705742073,-0.027713838567515775
1459,0.7172398721135911,-0.02702867238791926
1460,0.7168301579749464,-0.026343975339601977
1461,0.7164203218257112,-0.025659746780577607
1462,0.7159125943394405,-0.02497598607017707
1463,0.7143624263033945,-0.024292692569044587
1464,0.7138392284274776,-0.023609865639133736
1465,0.7137056474323784,-0.022927504643704577
1466,0.7136408076354471,-0.022245608947319737
1467,0.7123840978037607,-0.021564177915840525
1468,0.7122288785334521,-0.020883210916424186
1469,0.7108279466390666,-0.020202707317519466
1470,0.710730894703029,-0.019522666488863895
1471,0.710587672001315,-0.018843087801479943
1472,0.710297235867723,-0.01816397062767118
1473,0.7095539912507223,-0.0174853143410195
1474,0.7072297219387067,-0.01680711831638129
1475,0.706638724009551,-0.016129381929883644
1476,0.7063619260544892,-0.01545210455892161
1477,0.7063339377357967,-0.014775285582154402
1478,0.7057984299399713,-0.014098924379501648
1479,0.705546041006985,-0.013423020332140661
1480,0.7054145492972057,-0.0127475728225027
1481,0.7052793056915123,-0.012072581234269249
1482,0.7050356813691426,-0.011398044952369311
1483,0.704742096092735,-0.010723963362975724
1484,0.7045922700572995,-0.01005033585350145
1485,0.7045306436253428,-0.009377161812596931
1486,0.7029948128902245,-0.008704440630146406
1487,0.7028858768535695,-0.008032171697264267
1488,0.7028691497279395,-0.0073603544062924185
1489,0.7023344729092069,-0.006688988150796652
1490,0.7020863686457505,-0.006018072325563021
1491,0.7011360234560428,-0.005347606326595242
1492,0.7000997878220168,-0.00467758955111109
1493,0.699286708240939,-0.004008021397538822
1494,0.6982625938412366,-0.0033389012655145986
1495,0.6963668829282256,-0.0026702285558789208
1496,0.6951140636879007,-0.0020020026706730793
1497,0.6944878768335397,-0.0013342230131366103
1498,0.6941976051163142,-0.0006668889877037677
1499,0.6936936812423782,0.0
