,F,L,P
351,4.157601712054339,1.4249383965011047,-1.3603936326877335
352,4.153230677241231,1.4238865078306575,-1.3575567513525337
353,4.13885187644151,1.420418424844628,-1.354727895152056
354,4.13441720172243,1.4193463757907632,-1.3519070188104148
355,4.12894334869436,1.4180215264645535,-1.3490940774338
356,4.126725833265898,1.4174843161105732,-1.3462890265061913
357,4.125925477864866,1.4172903528923622,-1.3434918218851304
358,4.121494189681211,1.4162157650118623,-1.3407024197975517
359,4.107274066374467,1.4127595642732869,-1.337920776835675
360,4.104030800670955,1.4119696128770882,-1.3351468499529495
361,4.102652370698101,1.4116336842303905,-1.3323805964600595
362,4.100218482093686,1.4110402606060233,-1.3296219740209798
363,4.095978975923552,1.4100057548928697,-1.3268709406490897
364,4.092243177273965,1.409093273809943,-1.324127454703339
365,4.086289914219968,1.4076374469424944,-1.3213914748844642
366,4.076447291974002,1.4052258473117396,-1.3186629602312603
367,4.075421044499384,1.4049740651588194,-1.3159418701168997
368,4.067876712843791,1.4031211711498208,-1.3132281642453034
369,4.066298062610102,1.402733018621239,-1.3105218026475605
370,4.061414203293612,1.4015312388966341,-1.3078227456783953
371,4.052002103617381,1.3992111055416283,-1.305130954012684
372,4.02592742513498,1.3927553005113988,-1.302446388642015
373,4.001930003087319,1.3867767455256526,-1.2997690108712987
374,4.000219345979893,1.3863491961113983,-1.2970987823154196
375,3.996354665795892,1.385382612051974,-1.294435664895936
376,3.977053655751429,1.380541257648607,-1.2917796208378198
377,3.9714129790341586,1.3791219454910928,-1.289130612666243
378,3.966480330864491,1.3778791349336816,-1.2864886032034042
379,3.9641931896873253,1.3773023513264266,-1.283853555565399
380,3.9541812712780944,1.374773568735028,-1.2812254331591295
381,3.9513692582164635,1.3740621664943529,-1.2786041996792552
382,3.949797951910946,1.373664426189802,-1.2759898191051846
383,3.9487081094784946,1.3733884645254322,-1.2733822556981036
384,3.947602569245489,1.3731084501528446,-1.2707814739980463
385,3.9385373315021788,1.3708094187254807,-1.2681874388209997
386,3.936948160802168,1.3704058446923286,-1.2656001152560485
387,3.9331967196776176,1.3694525099149781,-1.263019468662557
388,3.9177369053855995,1.3655141670342867,-1.2604454646673842
389,3.9165689318000543,1.3652159980277476,-1.2578780691621385
390,3.9148568667891195,1.3647787685673043,-1.2553172483004646
391,3.913818567746268,1.3645135132102206,-1.252762968495368
392,3.911534032060436,1.36392963261913,-1.2502151964165693
393,3.9114037859109807,1.3638963340930523,-1.2476738989878968
394,3.8946884788937837,1.3596136963793046,-1.2451390433847087
395,3.8868020955402596,1.3575867361258078,-1.24261059703135
396,3.878635838296489,1.3554835037456912,-1.2400885275986402
397,3.863170462397359,1.3514882096578633,-1.2375728030013928
398,3.860708778245061,1.3508507879274214,-1.2350633913959672
399,3.8494034882396453,1.3479181981759698,-1.2325602611778486
400,3.8413363471980517,1.3458203131420419,-1.2300633809792614
401,3.8363315430339284,1.3445165826487275,-1.2275727196668094
402,3.8322466488617577,1.3434512236065919,-1.2250882463391477
403,3.831690635173044,1.3433061249010356,-1.2226099303246805
404,3.8272693201265495,1.3421515776613515,-1.2201377411792913
405,3.8253084355297347,1.3416391007673318,-1.217671648684098
406,3.823179019239613,1.3410822805181695,-1.2152116228432355
407,3.8131735598749636,1.338461797771582,-1.2127576338816688
408,3.806708317364365,1.3367648570141781,-1.2103096522430288
409,3.8060049769327327,1.3365800765275255,-1.207867648587477
410,3.7982990783647113,1.3345533555679971,-1.2054315937895959
411,3.7912233940897293,1.332688762281484,-1.2030014589363043
412,3.7835961266122937,1.3306749136255938,-1.2005772153247978
413,3.776476226743551,1.3287913597015188,-1.198158834460516
414,3.773140240677995,1.3279076098323506,-1.1957462880551322
415,3.767164029681468,1.3263224716115047,-1.1933395480245672
416,3.7664187072102893,1.3261246049391284,-1.1909385864870292
417,3.7512619833863923,1.322092312272207,-1.1885433757610742
418,3.7474781107075845,1.321083109938887,-1.1861538883636928
419,3.7461047667373415,1.3207165712595716,-1.1837700970084166
420,3.7436675767354055,1.3200657664083182,-1.1813919746034491
421,3.743573888197573,1.320040740225237,-1.1790194942498187
422,3.7383406863755995,1.3186418462327383,-1.1766526292395525
423,3.737811442648866,1.3185002643819455,-1.1742913530538728
424,3.7342422760547453,1.3175449268000856,-1.1719356393614135
425,3.7175905715246227,1.3130757626127834,-1.16958546201646
426,3.6793482839142078,1.3027356397349128,-1.167240795057206
427,3.6728271098486442,1.3009616951739034,-1.1649016127040337
428,3.662030244348387,1.2980177051882813,-1.1625678893578135
429,3.6597141964317736,1.2973850559575972,-1.1602395995982224
430,3.653971748317394,1.295814726212021,-1.1579167181820826
431,3.6519960335833486,1.295273876637759,-1.1555992200417202
432,3.651246721472469,1.2950686768001962,-1.1532870802833408
433,3.6441078731433185,1.2931115819077745,-1.1509802741854256
434,3.6400031154521013,1.2919845375417174,-1.1486787771971465
435,3.6398381869208345,1.2919392265179068,-1.1463825649367962
436,3.638390524131104,1.2915414201652091,-1.1440916131902406
437,3.6310131803543357,1.2895117223772314,-1.1418058979093844
438,3.6252503387583,1.2879233448899843,-1.1395253952106592
439,3.6230737201042076,1.2873227595127736,-1.1372500813735238
440,3.620655095161543,1.2866549749796345,-1.1349799328389845
441,3.618058491199442,1.285937553564215,-1.1327149262081324
442,3.6016040443754225,1.281379314108234,-1.1304550382406948
443,3.597477692652526,1.280232958968646,-1.1282002458536058
444,3.5942149684970977,1.2793255997326476,-1.1259505261195903
445,3.593253639066983,1.279058098199539,-1.1237058562657665
446,3.587778634797292,1.2775332463058973,-1.1214662136722617
447,3.583385849441877,1.2763081214563672,-1.1192315758708455
448,3.581902255508365,1.2758940155800975,-1.1170019205435762
449,3.5807364626732014,1.275568495086512,-1.114777225521465
450,3.5713041346205263,1.2729308328996276,-1.1125574687831523
451,3.56596953364662,1.2714359758392868,-1.1103426284535993
452,3.56576895969822,1.27137972757706,-1.1081326828027966
453,3.564640891258657,1.2710633170277217,-1.1059276102444826
454,3.561230145623518,1.2701060316999486,-1.1037273893348802
455,3.5546479445002,1.2682560272683772,-1.1015319987714445
456,3.5542064366148605,1.2681318137559778,-1.0993414173916258
457,3.5485077472969344,1.266527162240186,-1.0971556241716456
458,3.547689614736403,1.266296578866467,-1.0949745982252854
459,3.5296624731121113,1.2612022496915176,-1.09279831880269
460,3.526568923919897,1.260325422043344,-1.090626765289182
461,3.5247731560047773,1.2598160812870487,-1.0884599172040916
462,3.5146560172193446,1.256941659085368,-1.0862977541995964
463,3.5146204536718892,1.2569315403917576,-1.0841402560595754
464,3.512658082134866,1.2563730392371404,-1.0819874026984742
465,3.5111695872907926,1.2559491977260977,-1.0798391741601847
466,3.5103316833696603,1.2557105296997566,-1.0776955506169332
467,3.5067559791791076,1.25469138766477,-1.0755565123681838
468,3.506225341659841,1.2545400575824548,-1.073422039839551
469,3.504296547329554,1.253989800580338,-1.0712921135817262
470,3.501382455012625,1.2531578776549446,-1.0691667142694128
471,3.4986533535026583,1.2523781383156343,-1.067045822700275
472,3.494943657422182,1.2513172546465834,-1.0649294197938977
473,3.493769224916424,1.2509811605655743,-1.062817486590754
474,3.4921110650014198,1.2505064430275319,-1.0607100042511892
475,3.4895587944393887,1.2497753082912555,-1.0586069540544105
476,3.4894049544329,1.249731221515038,-1.0565083173974892
477,3.4778968244741266,1.246427750303493,-1.0544140757943745
478,3.4771039843315146,1.246199758914896,-1.0523242108749153
479,3.4764057966500577,1.245998943008744,-1.0502387043838939
480,3.4732792195963613,1.245099167765024,-1.0481575381800694
481,3.4589821337823157,1.2409743648021478,-1.0460806942352303
482,3.4583089347088283,1.2407797223998123,-1.0440081546332578
483,3.451673339903013,1.2388591395149942,-1.0419399015691988
484,3.4468575231809266,1.2374629531095203,-1.0398759173483474
485,3.440575178687321,1.2356386605152048,-1.0378161843853366
486,3.439953126761222,1.2354578453509677,-1.0357606852032408
487,3.436523275181337,1.2344602844887378,-1.0337094024326834
488,3.4330863529609674,1.2334596679491738,-1.0316623188109586
489,3.432508216037544,1.2332912522587396,-1.0296194171811581
490,3.4297461994485396,1.2324862641102612,-1.0275806804913101
491,3.429539281145728,1.2324259317903834,-1.0255460917935224
492,3.42900512021904,1.2322701666902371,-1.0235156342431404
493,3.4257710369000542,1.231326566641214,-1.021489291097908
494,3.420861982745873,1.2298925610558902,-1.0194670457171402
495,3.4194938615724557,1.2294925464301023,-1.017448881560903
496,3.4183429204726554,1.2291559074761889,-1.0154347821892018
497,3.4113341099692667,1.2271034493782196,-1.0134247312611777
498,3.4089876986795447,1.2264153846656956,-1.011418712534312
499,3.4005450888621795,1.2239357390257795,-1.0094167098636389
500,3.398637414833875,1.2233745909532499,-1.0074187072009657
501,3.3983624791167526,1.2232936918149353,-1.0054246885941012
502,3.3977405469895796,1.2231106657111461,-1.0034346381860912
503,3.3931914979213094,1.2217709233256786,-1.001448540214462
504,3.390919069962006,1.221100996731307,-0.9994663790104708
505,3.3907641165261975,1.2210552990979686,-0.997488138998365
506,3.39040877356889,1.2209504962966269,-0.9955138046946475
507,3.389116962436349,1.2205694044036306,-0.9935433607073486
508,3.386096057942576,1.2196776524587465,-0.9915767917353079
509,3.385598314497833,1.2195306453972155,-0.9896140825674591
510,3.3795281934862933,1.2177361120257053,-0.9876552180821261
511,3.3756025353431864,1.2165738373806632,-0.9857001832463228
512,3.3747590330273844,1.216323924154046,-0.983748963115061
513,3.367934246502479,1.214299573179551,-0.9818015428306655
514,3.366741807851816,1.213945454093941,-0.9798579076220943
515,3.364776160125424,1.2133614408619742,-0.9779180428042679
516,3.360488955979591,1.2120864860006981,-0.9759819337774014
517,3.356750574103648,1.210973415000277,-0.9740495660263475
518,3.3516014217303227,1.2094382679514153,-0.9721209251199419
519,3.350719906295641,1.2091752201515198,-0.9701959967103574
520,3.3487179039111794,1.2085775573324085,-0.9682747665324636
521,3.345612903107291,1.2076499064241812,-0.9663572204031917
522,3.3449662728641383,1.2074566106785787,-0.9644433442209077
523,3.339369351088037,1.2057819721209178,-0.9625331239647883
524,3.3388591931875795,1.205629189718199,-0.9606265456942068
525,3.3323056313718897,1.2036644462000223,-0.9587235955481207
526,3.331973223549025,1.203564688122554,-0.9568242597444683
527,3.3183308249419934,1.1994618929287266,-0.9549285245795691
528,3.313913390578918,1.198129784256983,-0.9530363764275311
529,3.3044665094196315,1.1952750410365318,-0.9511478017396631
530,3.3036983890226486,1.1950425648764338,-0.9492627870438917
531,3.3029479418739656,1.1948153854227976,-0.9473813189441862
532,3.291989111233641,1.191491975164651,-0.9455033841199859
533,3.2892824025532588,1.190669426261351,-0.9436289693256358
534,3.288142085925066,1.1903226897411174,-0.941758061389824
535,3.2875597530981695,1.1901455731860562,-0.9398906472150286
536,3.2875117235946236,1.1901309636099575,-0.9380267137769659
537,3.2848486505017025,1.1893205779685494,-0.936166248124046
538,3.2841881541120994,1.189119484136539,-0.9343092373768334
539,3.279517295575023,1.1876962455828517,-0.9324556687275104
540,3.2789640622401195,1.1875275378268844,-0.930605529439349
541,3.2783545120123625,1.1873416233490044,-0.9287588068461843
542,3.2781799011089,1.1872883601790118,-0.9269154883518952
543,3.277644284302513,1.187124958357233,-0.9250755614298879
544,3.276948614970153,1.1869126890841712,-0.9232390136225865
545,3.2741343963127134,1.186053527682704,-0.9214058325409255
546,3.2736032020088683,1.1858912749054558,-0.9195760058638492
547,3.2712913184051997,1.1851848055520957,-0.9177495213378151
548,3.266579230751491,1.1837433305537157,-0.9159263667762999
549,3.262289469506099,1.1824292401470482,-0.914106530059314
550,3.2587716387081826,1.1813503264301592,-0.912289999132916
551,3.251276045189541,1.179047548572026,-0.9104767620087353
552,3.2491124504600384,1.178381866879048,-0.9086668067634958
553,3.24724208579321,1.1778060470994869,-0.9068601215385468
554,3.2440421699279645,1.176820135529947,-0.9050566945393961
555,3.2399500842664697,1.1755579235949671,-0.9032565140352481
556,3.238632961851107,1.175151315414094,-0.9014595683585466
557,3.237998070026972,1.174955259216653,-0.8996658459045196
558,3.232318695790861,1.173199742168495,-0.8978753351307314
559,3.228998551847776,1.1721720432928466,-0.8960880245566356
560,3.228407016132359,1.171988831719454,-0.8943039027631343
561,3.2279667417308415,1.1718524472972653,-0.8925229583921395
562,3.2269648217023,1.1715420117715774,-0.8907451801461401
563,3.2256175414271078,1.1711244176305184,-0.8889705567877716
564,3.2238238268580894,1.170568178876543,-0.8871990771393895
565,3.220890970171987,1.169658020093437,-0.8854307300826476
566,3.2197086536959967,1.1692908752441005,-0.8836655045580785
567,3.2192287951595557,1.1691418262616742,-0.8819033895646792
568,3.2154783225244263,1.167976125013355,-0.8801443741594996
569,3.2149683950567196,1.1678175271767905,-0.8783884474572348
570,3.2064256368362054,1.1651568079566637,-0.8766355986298203
571,3.2012229133965793,1.1635328972374115,-0.8748858169060326
572,3.200278486219832,1.1632378329627535,-0.8731390915710909
573,3.193716408733704,1.1611852571012433,-0.871395411966264
574,3.192577221566881,1.160828497063308,-0.8696547674884801
575,3.190650225469558,1.160224728461343,-0.8679171475899392
576,3.1855632335959276,1.1586291128234494,-0.866182541777731
577,3.18410162763092,1.1581701856985525,-0.8644509396134531
578,3.1781374503056297,1.1562953177474107,-0.8627223307128353
579,3.1766072788309736,1.1558137338067644,-0.8609967047453655
580,3.1738318512559767,1.1549396437809085,-0.8592740514339192
581,3.16870012136675,1.1533214474419105,-0.8575543605543927
582,3.167240627954782,1.1528607444475087,-0.8558376219353381
583,3.1615035016690047,1.151047706113262,-0.8541238254576035
584,3.1581377874692658,1.1499825461258613,-0.852412961053974
585,3.1556041307519793,1.149179961260624,-0.850705018708818
586,3.154868351056287,1.1489467680405767,-0.8489999884577341
587,3.1528143917088363,1.1482955116271487,-0.8472978603872037
588,3.1504350523645357,1.147540555162734,-0.8455986246342438
589,3.1483960155640434,1.146893121742238,-0.8439022713860653
590,3.148134034262095,1.1468099072415443,-0.8422087908797323
591,3.1473221985907056,1.1465519956158061,-0.8405181734018248
592,3.1447527015655745,1.1457352548081268,-0.8388304092881051
593,3.1411677574726893,1.1445946280678034,-0.8371454889231856
594,3.1379233322192186,1.1435612219598619,-0.8354634027402008
595,3.1371343410429255,1.1433097529785288,-0.8337841412204807
596,3.132543370057811,1.141845252882286,-0.8321076948932286
597,3.1257323872475085,1.1396686196486343,-0.8304340543351988
598,3.1236135373621927,1.1389905166944794,-0.8287632101703811
599,3.1170565699667017,1.1368891494709132,-0.8270951530696842
600,3.112179989784619,1.1353234419780203,-0.8254298737506229
601,3.1115518623532226,1.135121592846839,-0.8237673629770095
602,3.109255473061204,1.1343832998014158,-0.8221076115586451
603,3.1091286280631683,1.1343425030297816,-0.8204506103510156
604,3.1055843457138317,1.1332018927558885,-0.8187963502549891
605,3.1031855457110566,1.1324291792670393,-0.8171448222165162
606,3.0993132987975427,1.1311805704357714,-0.8154960172263322
607,3.09898113590991,1.1310733916331348,-0.8138499263196635
608,3.0980251452194847,1.1307648585593761,-0.8122065405759336
609,3.097875245447933,1.130716471799703,-0.8105658511184736
610,3.0939660474966955,1.1294537784309011,-0.8089278491142352
611,3.091895633539489,1.1287843764490022,-0.8072925257735044
612,3.089031508094451,1.1278576139797465,-0.8056598723496192
613,3.0839730773306013,1.1262187258739385,-0.804029880138688
614,3.0833862795553255,1.1260284344564646,-0.8024025404793127
615,3.0805269056828806,1.1251006556277818,-0.8007778447523107
616,3.0798026366598465,1.1248655159257925,-0.7991557843804427
617,3.079668343999968,1.1248219106680288,-0.7975363508281398
618,3.0787135704316992,1.1245118377985042,-0.7959195356012344
619,3.0767069777978593,1.1238598619703062,-0.7943053302466934
620,3.0727507997362142,1.1225731863801762,-0.7926937263523517
621,3.072491200788062,1.1224886985932725,-0.7910847155466512
622,3.0704488769650435,1.1218237649060097,-0.7894782894983774
623,3.0668595555279508,1.1206540919505776,-0.7878744399164029
624,3.0612393229154717,1.1188198414596107,-0.786273158549429
625,3.0564325772890926,1.117248411447039,-0.7846744371857319
626,3.056062565662405,1.1171273441517737,-0.7830782676529099
627,3.0513267681281424,1.1155765019753179,-0.7814846418176318
628,3.047233357421242,1.1142340830313853,-0.7798935515853901
629,3.0456367214934716,1.1137099832414217,-0.7783049889002521
630,3.044435221267202,1.113315406542443,-0.7767189457446174
631,3.0342022686851227,1.1099485460361183,-0.7751354141389731
632,3.0228037700894235,1.1061848013812705,-0.7735543861416544
633,3.020780464459348,1.1055152299391782,-0.7719758538486046
634,3.020142877218822,1.105304140605038,-0.7703998093931388
635,3.0192151684386848,1.1049969196122036,-0.7688262449457084
636,3.0115976586549467,1.1024707215512868,-0.7672551527136672
637,3.0087542928280033,1.1015261368953493,-0.7656865249410407
638,3.006544160146988,1.100791299614125,-0.7641203539082957
639,3.005788849755093,1.1005400459345218,-0.7625566319321131
640,3.0009718370050558,1.0989361818773926,-0.7609953513651605
641,2.9967275159713926,1.0975208652726856,-0.7594365045958694
642,2.995916182354572,1.0972500887464576,-0.7578800840482112
643,2.994991515011057,1.0969413985119996,-0.7563260821814769
644,2.991140935792741,1.0956548984951535,-0.754774491490058
645,2.9875693328027038,1.0944601246210404,-0.7532253045032287
646,2.9820182421688095,1.0926003337513368,-0.75167851378493
647,2.971408372485193,1.0890360399075252,-0.7501341119335558
648,2.9706738870370057,1.0887888250694098,-0.7485920915817406
649,2.9691596821261435,1.0882789774697987,-0.7470524453961477
650,2.9647805090249753,1.0868030023992372,-0.7455151660772612
651,2.9569754788624163,1.0841669482632195,-0.7439802463591776
652,2.9547149377747344,1.083402178446621,-0.7424476790093995
653,2.9522147506029572,1.082555651586482,-0.7409174568286319
654,2.9488466993811238,1.081414144548772,-0.7393895726505786
655,2.947345298866397,1.080904866510464,-0.7378640193417415
656,2.9431474444680594,1.0794795680534746,-0.73634078980122
657,2.9423773728855704,1.0792178848184935,-0.7348198769605134
658,2.9362118550377567,1.0771202658594343,-0.7333012737833233
659,2.9354909557555726,1.0768747155279423,-0.7317849732653593
660,2.9350106729784646,1.0767110897226693,-0.7302709684341443
661,2.934072709266414,1.0763914610314589,-0.7287592523488223
662,2.9272244880989273,1.074054700395345,-0.727249818099968
663,2.9198916722655035,1.0715465170528113,-0.7257426588093967
664,2.918671646182967,1.0711285970838906,-0.7242377676299764
665,2.917093106578063,1.0705876089836917,-0.7227351377454414
666,2.9161847745723404,1.0702761779044352,-0.7212347623702069
667,2.913496425704693,1.0693538807956033,-0.7197366347491848
668,2.907144230894705,1.0671712353768121,-0.7182407481576021
669,2.905527468523124,1.0666149464629084,-0.7167470959008188
670,2.905391185099863,1.0665680404807705,-0.7152556713141487
671,2.8982623263963867,1.0641113596073368,-0.713766467762681
672,2.8981689166978404,1.0640791295351986,-0.7122794786411027
673,2.8950205807359026,1.0629922200621773,-0.7107946973735235
674,2.8939710807024523,1.0626296353129405,-0.7093121174133007
675,2.893625475084669,1.0625102055583393,-0.7078317322428664
676,2.8925819673148316,1.0621495175631237,-0.7063535353735555
677,2.8923064767218927,1.0620542726518993,-0.7048775203454349
678,2.8907773589801993,1.0615254483011651,-0.7034036807271344
679,2.8907134729326955,1.0615033481026648,-0.7019320101156781
680,2.8898546939911194,1.0612062219645082,-0.7004625021363182
681,2.888611421863872,1.060775909794633,-0.6989951504423684
682,2.883610683801422,1.059043218563417,-0.6975299487150405
683,2.88103534263586,1.058149723516164,-0.6960668906632801
684,2.876433251350412,1.0565510722372393,-0.6946059700236052
685,2.8756621110801714,1.0562829472406,-0.6931471805599453
686,2.8743329151553905,1.0558206178151335,-0.6916905160634812
687,2.870657318853346,1.0545410345072974,-0.6902359703524867
688,2.8683952220519693,1.053752717306017,-0.688783537272172
689,2.8658930730076593,1.0528800199199198,-0.6873332106945255
690,2.865465059946633,1.052730661582195,-0.6858849845181606
691,2.8627930671276087,1.0517977451690226,-0.6844388526681608
692,2.861037180801917,1.0511842097199562,-0.6829948090959274
693,2.857186932751687,1.0498375508427815,-0.681552847779026
694,2.8512780877471533,1.0477673455971912,-0.6801129627210384
695,2.849540275854758,1.0471576745516025,-0.6786751479514108
