,F,L,P
696,2.848597205816049,1.046826664620602,-0.6772393975253066
697,2.8372534533208977,1.0428364903349985,-0.6758057055234581
698,2.8347604178740005,1.0419574249222356,-0.6743740660520203
699,2.832960305837168,1.0413222093972963,-0.6729444732424258
700,2.8278470110504923,1.0395156486397543,-0.6715169212512404
701,2.827023157168468,1.0392242701064387,-0.6700914042600196
702,2.822754986426019,1.0377133535904473,-0.6686679164751657
703,2.822182871034621,1.037510653256873,-0.6672464521277881
704,2.8221644883076618,1.0375041395801663,-0.6658270054735619
705,2.821051404841077,1.0371096540591105,-0.6644095707925883
706,2.8201525074362643,1.0367909641388742,-0.6629941423892578
707,2.8196409386995933,1.0366095501410177,-0.6615807145921108
708,2.8189782326540067,1.036374490446969,-0.660169281753703
709,2.816907305642439,1.0356395830075957,-0.6587598382504694
710,2.8163084546249544,1.0354269687406386,-0.6573523784825898
711,2.816134654062229,1.0353652546462655,-0.6559468968738548
712,2.808254467426292,1.0325631043604224,-0.6545433878715347
713,2.8021231515945875,1.0303773982675382,-0.6531418459462461
714,2.80187514273902,1.0302888868716726,-0.6517422655918228
715,2.7988493690167884,1.0292083930854652,-0.650344641325185
716,2.7972549184793527,1.0286385500308444,-0.6489489676862102
717,2.7957540344648235,1.0281018499957886,-0.6475552392376064
718,2.793695137537258,1.0273651416163658,-0.6461634505647837
719,2.7928595313578324,1.0270659925933339,-0.6447735962757296
720,2.79265655684349,1.026993313717747,-0.6433856710008815
721,2.791053601694069,1.0264191595629133,-0.6419996693930043
722,2.7832648819229804,1.0236246565711489,-0.6406155861270658
723,2.7806297962207163,1.0226774474481461,-0.6392334159001141
724,2.7786988559993344,1.0219827807285378,-0.6378531534311558
725,2.7729689945896827,1.0199185853917885,-0.6364747934610345
726,2.7728159309293616,1.0198633853930812,-0.6350983307523111
727,2.770327122317581,1.0189654079261048,-0.6337237600891445
728,2.7659626192158897,1.0173887187679815,-0.6323510762771725
729,2.7597689935299528,1.015146978229792,-0.6309802741433937
730,2.7548266992452817,1.0133545365411356,-0.629611348536052
731,2.754588570762075,1.0132680923463582,-0.6282442943245189
732,2.7516828586489854,1.0122126731139194,-0.626879106399179
733,2.7505797634945424,1.01181171254734,-0.625515779671315
734,2.7505184656363952,1.0117894268670644,-0.6241543090729939
735,2.7478930304573375,1.0108344472768853,-0.6227946895569543
736,2.7436849382443182,1.0093018848474167,-0.6214369160964939
737,2.743483400484748,1.0092284270100698,-0.6200809836853581
738,2.740351043077929,1.0080860301052332,-0.6187268873376288
739,2.738557678612329,1.007431387138634,-0.6173746220876151
740,2.7385378654152768,1.0074241522102332,-0.6160241829897436
741,2.7372708412444067,1.0069613806777138,-0.61467556511845
742,2.735557546810359,1.0063352713358764,-0.6133287635680714
743,2.727980099966339,1.003561445220862,-0.6119837734527387
744,2.725130971742559,1.0025164899850094,-0.610640589906271
745,2.7226079180716347,1.0015902143677853,-0.6092992080820696
746,2.722470539154566,1.0015397545192533,-0.6079596231530133
747,2.7207821468794195,1.000919392971965,-0.6066218303113533
748,2.7190146211347868,1.0002695430300597,-0.605285824768611
749,2.714394529926472,0.9985689192804564,-0.6039516017554744
750,2.713760210874474,0.9983352048470349,-0.6026191565216957
751,2.7127438503041876,0.9979606135555837,-0.6012884843359908
752,2.710261569941636,0.9970451505074941,-0.599959580485937
753,2.710163667692927,0.9970090270505962,-0.5986324402778744
754,2.708384512984083,0.9963523364709588,-0.5973070590368058
755,2.7020340203714377,0.9940048302697864,-0.5959834321062977
756,2.6986417672672425,0.9927485972783243,-0.5946615548483818
757,2.6985981352373534,0.9927324290031769,-0.5933414226434589
758,2.6981694276571933,0.9925735533146965,-0.5920230308902006
759,2.6940917966645674,0.9910611518933842,-0.5907063750054536
760,2.6915167496526458,0.9901048821660152,-0.5893914504241448
761,2.691131901571951,0.9899618863636557,-0.5880782525991843
762,2.6902377425668833,0.9896295698448414,-0.5867667770013735
763,2.6861795111774462,0.9881199280262706,-0.58545701911931
764,2.683838742370091,0.9872481362203259,-0.5841489744592948
765,2.683657464132633,0.9871805895540395,-0.5828426385452393
766,2.683089960737336,0.9869691007872002,-0.5815380069185744
767,2.6792544887007,0.9855385799667369,-0.5802350751381583
768,2.6779167702531166,0.9850391677169786,-0.5789338387801864
769,2.6773398693545603,0.984823715521272,-0.5776342934381011
770,2.6730025597460867,0.9832023947867337,-0.5763364347225011
771,2.672713058409311,0.9830940832498927,-0.5750402582610543
772,2.6723516873674873,0.98295886653707,-0.5737457596984085
773,2.671627199000376,0.9826877246081983,-0.5724529346961034
774,2.671382990061991,0.982596312116021,-0.5711617789324835
775,2.671045361899999,0.9824699170985502,-0.5698722881026118
776,2.6707254747651,0.9823501488999276,-0.568584457918183
777,2.669551264710313,0.9819103926359758,-0.5672982841074389
778,2.6694935426957045,0.9818887700361689,-0.5660137624150824
779,2.668005666600078,0.9813312519641946,-0.5647308886021931
780,2.6663886619306965,0.9807249958011433,-0.5634496584461446
781,2.6663740522520305,0.9807195165854162,-0.5621700677405194
782,2.6651706861470776,0.9802681029016033,-0.5608921122950273
783,2.664595257297052,0.980052172649368,-0.5596157879354228
784,2.6641974691637333,0.9799028749924775,-0.5583410905034221
785,2.6616227093633134,0.9789359779081959,-0.5570680158566239
786,2.660362528178097,0.9784624022958928,-0.5557965598684272
787,2.6590068185197877,0.9779526765749276,-0.5545267184279515
788,2.6588136704223437,0.9778800347481,-0.5532584874399563
789,2.6584472202103884,0.9777422005435829,-0.5519918628247633
790,2.658298702542666,0.9776863326612658,-0.5507268405181767
791,2.656071294109034,0.9768480739154635,-0.5494634164714046
792,2.65514012990021,0.9764974329245381,-0.5482015866509826
793,2.654132282072231,0.9761177771970181,-0.5469413470386948
794,2.653118845823796,0.9757358709196136,-0.5456826936314986
795,2.647139878278193,0.9734797659281731,-0.5444256224414474
796,2.645779108375801,0.9729655808685476,-0.5431701294956156
797,2.6456252005133534,0.9729074080835904,-0.5419162108360218
798,2.644588968383901,0.9725156537577269,-0.5406638625195559
799,2.6435251339901664,0.9721133044938907,-0.5394130806179032
800,2.64305704687626,0.9719362195270387,-0.5381638612174712
801,2.6405496687603596,0.9709871033497482,-0.5369162004193161
802,2.6397100579838275,0.9706690846055733,-0.5356700943390689
803,2.636960729117118,0.969627015002814,-0.5344255391068642
804,2.6365762154368753,0.9694811873789756,-0.5331825308672671
805,2.6357097277987194,0.9691524921392689,-0.5319410657792023
806,2.634891546499424,0.96884202232253,-0.5307011400158818
807,2.632916710923548,0.9680922472464883,-0.5294627497647352
808,2.6317729995393626,0.9676577633680161,-0.5282258912273388
809,2.6294296216495425,0.9667669487716164,-0.526990560619346
810,2.6278982724107367,0.9661843907448119,-0.5257567541704177
811,2.627452087964519,0.9660145887652316,-0.5245244681241525
812,2.625608167757583,0.9653125521645056,-0.5232936987380199
813,2.620705634082392,0.9634436074969187,-0.5220644422832902
814,2.6180390305270733,0.962425575904871,-0.5208366950449679
815,2.616981312591382,0.9620214827473441,-0.5196104533217235
816,2.6133297036378376,0.9606251567791495,-0.5183857134258276
817,2.6131640569294596,0.9605617694621367,-0.5171624716830834
818,2.611982587390837,0.960109545002545,-0.5159407244327611
819,2.611809716641881,0.9600433590828308,-0.5147204680275318
820,2.6113090376118064,0.959851642579659,-0.5135016988334024
821,2.6108658778901512,0.959681920297319,-0.5122844132296506
822,2.6099172187667428,0.9593185038840009,-0.5110686076087606
823,2.609427912845679,0.9591310068282751,-0.5098542783763589
824,2.609374594498607,0.9591105736553398,-0.5086414219511496
825,2.608357868930423,0.9587208543325578,-0.5074300347648525
826,2.6082297032369586,0.9586717165804479,-0.5062201132621392
827,2.6070520654864175,0.9582201061698202,-0.5050116539005708
828,2.604477018086925,0.9572318942390198,-0.5038046531505356
829,2.603005286827845,0.9566666570621695,-0.502599107495187
830,2.601783758636297,0.9561972708091223,-0.5013950134303823
831,2.600731143232945,0.9557926144313627,-0.5001923674646219
832,2.600687840117936,0.9557759639307402,-0.4989911661189879
833,2.595045638393555,0.9536041035127412,-0.4977914059270838
834,2.5930058928469117,0.9528177791520598,-0.49659308343497505
835,2.5927973588517608,0.952737354197567,-0.4953961952011289
836,2.5923721132890174,0.9525733304116593,-0.49420073779635515
837,2.590304940922977,0.9517756065889938,-0.49300670780374756
838,2.5887808532477705,0.9511870518595408,-0.4918141018186244
839,2.5866457672330228,0.9503619658164218,-0.4906229164484712
840,2.584876083170005,0.9496775699332424,-0.4894331483128824
841,2.5842943614792993,0.9494524964134619,-0.4882447940435039
842,2.5821204487355387,0.9486109407304909,-0.48705785028397514
843,2.5800424809286535,0.9478058642741939,-0.48587231368987344
844,2.5787307764556595,0.9472973307776366,-0.4846881809286566
845,2.5776456899480076,0.9468764590547363,-0.48350544867960715
846,2.5775756691456415,0.9468492940515316,-0.4823241136337762
847,2.575955408147571,0.9462204975905594,-0.4811441724939275
848,2.573938663838135,0.9454372797673033,-0.47996562197448317
849,2.573636130814026,0.9453197358610848,-0.4787884588014683
850,2.572515209474081,0.9448841010405941,-0.47761267971245647
851,2.570610211949688,0.9441433072798292,-0.47643828145651484
852,2.56257525900225,0.9410127133999869,-0.47526526079415143
853,2.5624790379121287,0.9409751641040933,-0.4740936144972606
854,2.56237351614395,0.9409339836927232,-0.4729233393490702
855,2.5610898133671167,0.9404328762499115,-0.47175443214408846
856,2.560085125639331,0.9400405101414925,-0.4705868896880508
857,2.55934199545192,0.9397501924262275,-0.46942070879786824
858,2.559108745395087,0.939659051544424,-0.4682558863015751
859,2.5589698986689196,0.9396047941811212,-0.4670924190382772
860,2.5575561760715066,0.9390521838307629,-0.46593030385809975
861,2.5549780258656196,0.9380436231746992,-0.46476953762213746
862,2.5538102095182795,0.9375864437756424,-0.4636101172024025
863,2.5533263327800464,0.9373969533495794,-0.4624520394817748
864,2.5513439176610433,0.9366202468743694,-0.46129530135395125
865,2.5509081302578864,0.9364494252841682,-0.4601398997233954
866,2.5473700650478723,0.9350614799259699,-0.45898583150528866
867,2.541448753208231,0.9327342937071235,-0.4578330936254803
868,2.536195315862065,0.9306650509050669,-0.4566816830204386
869,2.5354553213855406,0.9303732348732838,-0.45553159663720116
870,2.535351964823483,0.9303324695449097,-0.45438283143332775
871,2.5330980141949984,0.9294430651761597,-0.45323538437685085
872,2.5324342429499715,0.9291809915321158,-0.4520892524462283
873,2.528954925449868,0.9278061444565825,-0.45094443263029516
874,2.5282639417405606,0.9275328781686272,-0.44980092192821614
875,2.5241985630264034,0.9259236115634114,-0.4486587173494391
876,2.523927881894637,0.9258163713288494,-0.4475178159136474
877,2.5222944699904355,0.925168991230492,-0.446378214650714
878,2.5216697730906246,0.9249212904646265,-0.4452399106006536
879,2.5215058531072514,0.9248562838118423,-0.4441029008135784
880,2.519467582244645,0.9240476023141807,-0.442967182349651
881,2.5179517111945415,0.9234457579936834,-0.4418327522790392
882,2.5179321027890365,0.9234379705203305,-0.44069960768187055
883,2.5166256898952115,0.9229189922994248,-0.4395677456481871
884,2.5161514035544776,0.9227305133211862,-0.438437163277901
885,2.5135192226316834,0.9216838518760464,-0.43730785768074953
886,2.5128676569993633,0.9214245938238618,-0.4361798259762511
887,2.5109185445329993,0.9206486401960714,-0.4350530652936605
888,2.5089234057499388,0.9198537391183578,-0.43392757277192595
889,2.5061945544054725,0.9187654888975418,-0.432803345559645
890,2.50550943195847,0.9184920799120413,-0.43168038081502114
891,2.5042024365525886,0.9179702952386551,-0.43055867570582124
892,2.500625919227561,0.9165410682284195,-0.4294382274093315
893,2.4997087071746664,0.9161742079553735,-0.4283190331123164
894,2.49803556154239,0.9155046476078156,-0.4272010900109751
895,2.4964287246822208,0.9148612004537173,-0.42608439531090014
896,2.4955109543843434,0.914493499573009,-0.42496894622703446
897,2.495045603981374,0.9143070071852859,-0.42385473998363093
898,2.493613427259581,0.9137328341451282,-0.42274177381421024
899,2.490174842730946,0.9123529259756857,-0.42163004496151973
900,2.4896605206871136,0.9121463641084243,-0.4205195506774927
901,2.4867437411077935,0.9109741201507852,-0.4194102882232069
902,2.4839060740653753,0.9098323509832892,-0.4183022548688451
903,2.4810713071900827,0.9086904456066294,-0.417195447893654
904,2.4810061012424813,0.9086641638934525,-0.41608986458590447
905,2.4801844585051542,0.9083329358404503,-0.41498550224285125
906,2.477985317507556,0.9074458580512034,-0.4138823581706939
907,2.477027226133188,0.9070591420225879,-0.4127804296845372
908,2.476773780265458,0.9069568182241052,-0.41167971410835164
909,2.476645669560219,0.906905092055318,-0.4105802087749349
910,2.475391759235259,0.9063986700543585,-0.4094819110258722
911,2.4734354701869767,0.9056080628824001,-0.40838481821149913
912,2.4716550877091286,0.9048880022348026,-0.407288927690862
913,2.467472372070986,0.903194295533732,-0.4061942368316806
914,2.46488413652328,0.9021448029511255,-0.40510074301030924
915,2.4608521222711293,0.9005076811318273,-0.4040084436117003
916,2.460147672842706,0.9002213777534226,-0.40291733602936564
917,2.456869231914328,0.8988878694585746,-0.40182741766534
918,2.4554778025614503,0.8983213665709225,-0.40073868593014356
919,2.4544683415568826,0.8979101763097015,-0.39965113824274456
920,2.4496156660460313,0.8959311412494733,-0.39856477203052365
921,2.448802256519519,0.8955990301283533,-0.39747958472923667
922,2.445796305198367,0.8943707570999687,-0.39639557378297846
923,2.443421861569263,0.8933994591399317,-0.3953127366441464
924,2.4420833786194294,0.8928515186844341,-0.39423107077340536
925,2.441968631311068,0.8928045301150458,-0.3931505736396511
926,2.4412797969242335,0.8925224087355884,-0.3920712427199753
927,2.440867700633528,0.8923535911028191,-0.39099307549963
928,2.440663688299538,0.8922700057203421,-0.38991606947199203
929,2.440241475506942,0.8920969997800587,-0.3888402221385289
930,2.4402073469351233,0.892083013946763,-0.38776553100876343
931,2.4387758998981917,0.8914962330518162,-0.3866919936002394
932,2.4377693064498254,0.8910834024842448,-0.3856196074384868
933,2.4371148612784808,0.8908149057763195,-0.38454837005698794
934,2.436596983227273,0.8906023868299068,-0.3834782789971435
935,2.434335374686623,0.8896737725372054,-0.38240933180823844
936,2.4332524440278682,0.8892288167533741,-0.3813415260474084
937,2.432371537672225,0.8888667228601422,-0.38027485927960586
938,2.4315503204434985,0.8885290458741687,-0.3792093290775676
939,2.4313504832324018,0.888446857394791,-0.3781449330217809
940,2.430741874593503,0.8881965089450757,-0.37708166870045096
941,2.4296920936567012,0.8877645388946714,-0.3760195337094675
942,2.4281301871682586,0.8871214908571052,-0.37495852565237303
943,2.427345621076377,0.8867983233119688,-0.3738986421403298
944,2.4272642722915365,0.8867648092761823,-0.37283988079208774
945,2.426883967970179,0.8866081167718284,-0.3717822392339523
946,2.4252528018243247,0.8859357671309623,-0.37072571509975233
947,2.4242122952072065,0.885506644903143,-0.36967030603080875
948,2.422832004215413,0.884937105635978,-0.36861600967590263
949,2.421288605565905,0.8842998800893569,-0.36756282369124393
950,2.420121405292542,0.8838177063865064,-0.3665107457404403
951,2.419961728225477,0.8837517252606794,-0.36545977349446523
952,2.4190702163060522,0.8833832582037429,-0.3644099046316284
953,2.4173847222576814,0.8826862625166059,-0.36336113683754395
954,2.4173222569858726,0.8826604221618211,-0.3623134678051004
955,2.4170369479107654,0.8825423882866595,-0.3612668952344293
956,2.4167682819326917,0.8824312270107804,-0.3602214168328763
957,2.415317470599097,0.8818307362697251,-0.35917703031496995
958,2.414866945765335,0.8816441906655688,-0.35813373340239224
959,2.414262382750417,0.8813938088774869,-0.35709152382394865
960,2.4134254458945503,0.8810470851894782,-0.35605039931553806
961,2.412491100812449,0.8806598654417959,-0.355010357620124
962,2.4116990584910516,0.8803315026275785,-0.3539713964877049
963,2.4077211796872,0.8786807315760463,-0.35293351367528497
964,2.4061257550043544,0.8780178834369571,-0.35189670694684466
965,2.398673601532816,0.8749159185497454,-0.3508609740733125
966,2.3980515025415654,0.8746565336647495,-0.3498263128325362
967,2.394607611467716,0.8732193808922788,-0.34879272100925346
968,2.389794211283003,0.8712072581705622,-0.34776019639506434
969,2.3887751541820053,0.8707807467867115,-0.34672873678840205
970,2.3873286845135877,0.8701750356206674,-0.3456983399945056
971,2.3864099629273445,0.8697901290870522,-0.3446690038253914
972,2.384188921157065,0.8688589915151373,-0.34364072609982554
973,2.3837871604299914,0.8686904668744304,-0.3426135046432955
974,2.3835817467552887,0.8686042920141127,-0.34158733728798335
975,2.382240103236387,0.8680412648609489,-0.340562221872738
976,2.37989247409909,0.8670553077128217,-0.33953815624304773
977,2.3795284086778445,0.8669023204352001,-0.33851513825101326
978,2.379049388566198,0.8667009913265148,-0.3374931657553202
979,2.3787671133554267,0.866582333866317,-0.3364722366212129
980,2.3763780670126913,0.8655775079553807,-0.3354523487204674
981,2.376333045031464,0.8655585621452243,-0.33443349993136473
982,2.374590729837397,0.8648250983580793,-0.333415688138664
983,2.3733678890684007,0.8643099966505096,-0.3323989112335771
984,2.3725641469875054,0.8639712888550868,-0.3313831671137416
985,2.371881310687101,0.863683442230561,-0.33036845368319506
986,2.371772789298304,0.8636376878873782,-0.329354768852349
987,2.368512729456305,0.8622622178474064,-0.32834211053796275
988,2.367718808005784,0.8619269633516422,-0.3273304766631184
989,2.3674940365340826,0.8618320271875247,-0.32631986515719485
990,2.3672892372547354,0.8617455187804309,-0.3253102739558426
991,2.367161248791313,0.8616914519087504,-0.3243017010009578
992,2.3665193422186825,0.8614202436748091,-0.32329414424065794
993,2.365809387022619,0.8611201989222106,-0.32228760162925646
994,2.362282318124917,0.8596282356643408,-0.32128207112723767
995,2.3605986421742426,0.8589152488090072,-0.32027755070123237
996,2.3587020145567843,0.8581114739035608,-0.3192740383239922
997,2.3571336650873813,0.8574463321837191,-0.31827153197436653
998,2.355871701676087,0.8569108083116891,-0.31727002963727696
999,2.352152765545169,0.8553309792643654,-0.31626952930369356
1000,2.349818001637508,0.8543378790452638,-0.31527002897060996
1001,2.349594644227836,0.854242821459701,-0.3142715266410204
1002,2.3492538535769465,0.8540977686231831,-0.31327402032389495
1003,2.3481262898710433,0.8536176866655274,-0.31227750803415594
1004,2.3477841031610094,0.8534719484882626,-0.3112819877926545
1005,2.347553030663415,0.8533735221170798,-0.310287457626146
1006,2.3473456718491645,0.8532851884479107,-0.3092939155672682
1007,2.3451029410578172,0.8523292990404281,-0.30830135965451655
1008,2.344446996793776,0.8520495518250185,-0.30730978793222163
1009,2.344349367397443,0.8520079081327938,-0.3063191984505254
1010,2.3426892461279745,0.8512995199688472,-0.30532958926535914
1011,2.3414984126005707,0.8507910716999828,-0.30434095843841963
1012,2.340143361802211,0.8502121932203827,-0.3033533040371471
1013,2.3389800538378056,0.8497149599204508,-0.3023666241347021
1014,2.3365871103329883,0.8486913648656784,-0.30138091680994283
1015,2.333237142920633,0.8472566350748663,-0.3003961801474033
1016,2.3327303920098053,0.8470394235709171,-0.29941241223727055
1017,2.3309346625615674,0.8462693298716608,-0.29842961117536254
1018,2.330690068865345,0.8461643906238497,-0.29744777506310577
1019,2.3298950396758107,0.8458232192135094,-0.29646690200751374
1020,2.3276881550209065,0.8448755668677289,-0.29548699012116497
1021,2.327489501944296,0.8447902197160756,-0.29450803752218074
1022,2.324672878047674,0.8435793315265783,-0.2935300423342041
1023,2.3237272241762916,0.8431724586827472,-0.29255300268637746
1024,2.323156499718742,0.8429268211784194,-0.291576916713322
1025,2.322626261376938,0.842698554653111,-0.29060178255511565
1026,2.3221196058302986,0.8424803917812839,-0.28962759835727236
1027,2.3204083892245224,0.8417432000249407,-0.28865436227072017
1028,2.3173127532035886,0.8404082183019731,-0.2876820724517809
1029,2.317227115871068,0.8403712621704263,-0.28671072706214906
1030,2.3165610484199135,0.8400837792591983,-0.2857403242688705
1031,2.3151970236851183,0.8394947913401434,-0.2847708622443225
1032,2.312227002224769,0.8382111303436366,-0.283802339166192
1033,2.310182071117431,0.8373263400932288,-0.2828347532174561
1034,2.3101674357264144,0.8373200049053844,-0.281868102586361
1035,2.3092565322705934,0.8369256252277717,-0.2809023854664022
1036,2.307220325440549,0.8360434776399683,-0.27993760005630325
1037,2.30642300098617,0.8356978399710356,-0.2789737445599966
