,F,L,P
1038,2.30516230531923,0.8351510884248279,-0.2780108171866031
1039,2.3016019661740215,0.8336053875188358,-0.2770488161504121
1040,2.300392903066564,0.833079935766007,-0.2760877396708617
1041,2.299910594044023,0.8328702500247896,-0.27512758597251835
1042,2.299511628672941,0.8326967650291691,-0.27416835328505806
1043,2.2991834157892246,0.8325540232813035,-0.27321003984324643
1044,2.298303711160881,0.8321713339491581,-0.2722526438869192
1045,2.296856199722372,0.8315413182306802,-0.2712961636609624
1046,2.2957924563462138,0.8310780807941414,-0.2703405974152937
1047,2.295687837461413,0.8310325099202077,-0.269385943404843
1048,2.2954278946356483,0.8309192725978614,-0.2684321998895333
1049,2.295205152303951,0.8308222304994864,-0.2674793651342615
1050,2.2946777120079522,0.8305924031535986,-0.2665274374088794
1051,2.2944278728763474,0.8304835195695405,-0.26557641498817536
1052,2.294342592306961,0.8304463503234241,-0.264626296151855
1053,2.2918890978404303,0.8293764110502474,-0.263677079184523
1054,2.2885872717832587,0.8279347153126737,-0.26272876237566367
1055,2.288056526552099,0.827702778873254,-0.2617813440196238
1056,2.287608267225452,0.8275068469821372,-0.26083482241559286
1057,2.2872018083833634,0.827329152679449,-0.2598891958675858
1058,2.2842526335325495,0.8260388958050011,-0.2589444626844241
1059,2.28389372867528,0.8258817621102591,-0.2580006211797177
1060,2.28309885518273,0.8255336671720778,-0.2570576696718474
1061,2.2817450501909047,0.8249405231086311,-0.2561156064839463
1062,2.277539517848048,0.8230957014166115,-0.2551744299438827
1063,2.2772254429619387,0.8229577909473297,-0.25423413838424086
1064,2.2767186280412783,0.8227352080983307,-0.253294730142305
1065,2.2752669450060306,0.8220973839834839,-0.2523562035600407
1066,2.2752297991572594,0.8220810579202603,-0.2514185569840771
1067,2.2714327204170965,0.820410786767926,-0.25048178876569044
1068,2.2700201142436223,0.8197886923543279,-0.24954589726078533
1069,2.2694195159150694,0.8195240789302095,-0.24861088082987867
1070,2.2686540853187362,0.8191867416938176,-0.24767673783808172
1071,2.2676471726852587,0.8187428061645193,-0.24674346665508332
1072,2.2663884620929737,0.8181875786691877,-0.2458110656551321
1073,2.266204110029776,0.8181062335845078,-0.24487953321702055
1074,2.264186129195627,0.8172153695039088,-0.24394886772406735
1075,2.263749911469556,0.8170226911076139,-0.24301906756410074
1076,2.262796694939089,0.8166015238790659,-0.24209013112944203
1077,2.2614999670489735,0.8160282953653311,-0.2411620568168881
1078,2.2613943865643216,0.8159816082325279,-0.24023484302769588
1079,2.26054421496789,0.8156055873789229,-0.23930848816756511
1080,2.259479306430063,0.8151343913541725,-0.23838299064662233
1081,2.251720640536092,0.8116946530871502,-0.23745834887940373
1082,2.2494675000154274,0.8106935215465454,-0.23653456128483993
1083,2.247579466293126,0.8098538443773374,-0.235611626286239
1084,2.245993239969593,0.8091478465029922,-0.23468954231127054
1085,2.243215365568558,0.8079102676780038,-0.23376830779194985
1086,2.2402423456240657,0.806584050025575,-0.2328479211646211
1087,2.2389808073726147,0.8060207656158831,-0.23192838086994258
1088,2.2376036225400426,0.8054054818442571,-0.23100968535287003
1089,2.2372151240310068,0.8052318441923144,-0.23009183306264122
1090,2.2359288546797025,0.8046567366648667,-0.22917482245275975
1091,2.2336630834167455,0.803642876120807,-0.2282586519809802
1092,2.23324578372708,0.8034560356441861,-0.22734332010929195
1093,2.230690838799502,0.8023113306796604,-0.22642882530390396
1094,2.228578104796287,0.8013637609376144,-0.2255151660352294
1095,2.22750925548119,0.8008840354523722,-0.22460234077786972
1096,2.227212305184333,0.800750716099747,-0.22369034801060028
1097,2.2252743458757682,0.7998802095343954,-0.22277918621635456
1098,2.224354715634121,0.7994668581102525,-0.22186885388220923
1099,2.2240296675874562,0.7993207160419237,-0.22095934949936866
1100,2.22298738482706,0.798851960124329,-0.22005067156315058
1101,2.2229249602079593,0.7988238783205236,-0.21914281857297072
1102,2.2219053420487973,0.7983650899719431,-0.21823578903232801
1103,2.2202290440867607,0.7976103635742733,-0.21732958144878997
1104,2.217833986566294,0.7965310378700491,-0.21642419433397736
1105,2.2168445875556158,0.7960848278412691,-0.21551962620355042
1106,2.2165208529376508,0.7959387832063813,-0.2146158755771936
1107,2.216312695791805,0.7958448671395087,-0.2137129409786015
1108,2.2144723528059678,0.7950141596818086,-0.21281082093546352
1109,2.214050223849539,0.7948235186947072,-0.2119095139794507
1110,2.214014182569837,0.7948072401240294,-0.2110090186462005
1111,2.211616763150796,0.7937238151014939,-0.2101093334753028
1112,2.211058159339581,0.7934712060700931,-0.20921045701028576
1113,2.2105191113028693,0.7932273799391052,-0.20831238779860123
1114,2.2065504390113997,0.7914304087507635,-0.2074151243916114
1115,2.2057228673044396,0.7910552861510461,-0.20651866534457425
1116,2.205578894494529,0.7909900116276806,-0.20562300921662977
1117,2.2053957295164874,0.7909069619646197,-0.2047281545707861
1118,2.2049751222969656,0.7907162264301583,-0.2038340999739053
1119,2.2034344605533747,0.7900172615189536,-0.2029408439966903
1120,2.2032840713538926,0.7899490070123626,-0.20204838521367058
1121,2.2021297882764355,0.7894249776518301,-0.20115672220318898
1122,2.2020145202297945,0.7893726323885539,-0.20026585354738738
1123,2.2009038691966527,0.7888681256235107,-0.19937577783219415
1124,2.2004024947560508,0.7886402957924056,-0.19848649364731
1125,2.1996976542454885,0.7883199210315034,-0.19759799958619478
1126,2.1996952216281365,0.78831881514375,-0.19671029424605427
1127,2.1988195986403754,0.7879206702993615,-0.19582337622782633
1128,2.1978555183641846,0.7874821205926008,-0.1949372441361685
1129,2.196134261862957,0.786698661060211,-0.19405189657944424
1130,2.1950431580724867,0.7862017083258616,-0.19316733216971013
1131,2.1918817201473004,0.7847604078430719,-0.19228354952270232
1132,2.189880796926511,0.7838471117198452,-0.1914005472578242
1133,2.1892762801631043,0.7835710235336464,-0.19051832399813312
1134,2.189253361822218,0.7835605550235479,-0.18963687837032742
1135,2.189236972798443,0.7835530688707772,-0.18875620900473392
1136,2.1883277672300885,0.7831376755480404,-0.1878763145352945
1137,2.1861133509314294,0.7821252415351021,-0.18699719359955427
1138,2.1847821370884697,0.7815161151500082,-0.18611884483864835
1139,2.1846114732328257,0.7814379972824269,-0.18524126689728945
1140,2.1832726765708435,0.7808249788698538,-0.18436445842375493
1141,2.1829149041436344,0.7806610956553122,-0.183488418069875
1142,2.1811844521919523,0.779868055946048,-0.18261314449101984
1143,2.180966894908455,0.7797683082452618,-0.18173863634608725
1144,2.180285657861587,0.7794559039328924,-0.18086489229749056
1145,2.1801244976199907,0.7793819841703366,-0.17999191101114567
1146,2.1765831827961466,0.777756299885989,-0.17911969115645981
1147,2.174581452445775,0.7768362103654156,-0.17824823140631876
1148,2.174517066506441,0.7768066014986319,-0.1773775304370749
1149,2.1723990911707514,0.7758321288258379,-0.1765075869285348
1150,2.1699677329825375,0.774712297848514,-0.1756383995639479
1151,2.168967201280544,0.7742511101446715,-0.17476996702999395
1152,2.1680743422408306,0.7738393736909772,-0.17390228801677143
1153,2.166633989608674,0.773174806400678,-0.1730353612177857
1154,2.1649924054823253,0.7724168535879428,-0.17216918532993664
1155,2.164978312962138,0.7724103442967242,-0.17130375905350773
1156,2.1637515091217447,0.771843524964651,-0.17043908109215392
1157,2.1629829499660866,0.7714882643536712,-0.16957515015289004
1158,2.1618359093569652,0.7709578187219222,-0.16871196494607885
1159,2.159700884569281,0.7699697327408472,-0.1678495241854202
1160,2.1594305593892034,0.7698445570271937,-0.166987826587939
1161,2.158650193459187,0.7694831159226024,-0.16612687087397393
1162,2.155987669154521,0.7682489337143104,-0.16526665576716615
1163,2.154366339352987,0.7674966382532882,-0.1644071799944474
1164,2.15403957591939,0.7673449517870408,-0.16354844228602958
1165,2.1527983969738043,0.766768575806445,-0.1626904413753928
1166,2.1526540879588643,0.7667015403366545,-0.1618331759992746
1167,2.1525391661624442,0.7666481528162048,-0.1609766448976582
1168,2.1510821776465523,0.7659710539475264,-0.16012084681376212
1169,2.1495726260537724,0.7652690438008504,-0.1592657804940287
1170,2.1493492709708346,0.7651651316626497,-0.15841144468811313
1171,2.1476938382964033,0.7643946331062078,-0.15755783814887264
1172,2.1465753336972355,0.7638737041286969,-0.1567049596323551
1173,2.14577385052067,0.7635002567918273,-0.15585280789778877
1174,2.145579720346629,0.7634097817605965,-0.15500138170757116
1175,2.1448052773088624,0.7630487684498558,-0.15415067982725836
1176,2.144508349319574,0.7629103183314409,-0.15330070102555385
1177,2.1430324487691665,0.7622218581262993,-0.1524514440742985
1178,2.141397404410103,0.7614586086417852,-0.15160290774845958
1179,2.1403415287691434,0.7609654091829481,-0.15075509082612004
1180,2.1394792801442746,0.7605624723895481,-0.14990799208846828
1181,2.1383339400969357,0.7600269931548367,-0.14906161031978704
1182,2.136932631459951,0.7593714510202291,-0.14821594430744375
1183,2.136441548876002,0.7591416173733792,-0.1473709928418795
1184,2.13617258328674,0.7590157152528986,-0.14652675471659904
1185,2.1352792177573283,0.7585974192804521,-0.1456832287281598
1186,2.1345920251410586,0.7582755394938681,-0.1448404136761625
1187,2.134097304589902,0.7580437491174047,-0.14399830836324026
1188,2.133093792156294,0.757573410466355,-0.14315691159504865
1189,2.1330041313548023,0.7575313763625381,-0.1423162221802555
1190,2.1314600217567903,0.7568072011273603,-0.14147623893053043
1191,2.13058121117416,0.7563948115951828,-0.14063696066053544
1192,2.1276241669053646,0.7550059425850819,-0.13979838618791438
1193,2.1255865111390158,0.7540477695358303,-0.13896051433328319
1194,2.125086629368478,0.7538125683070749,-0.13812334392021952
1195,2.1234920571553086,0.7530619303146094,-0.13728687377525348
1196,2.1231006989883587,0.7528776139977261,-0.13645110272785735
1197,2.1220284980475945,0.7523724699072648,-0.1356160296104358
1198,2.1216732001436562,0.7522050227443693,-0.13478165325831634
1199,2.121219632472472,0.7519912215993462,-0.13394797250973886
1200,2.120664921309775,0.7517296816357634,-0.13311498620584697
1201,2.119973529256672,0.7514036024062849,-0.1322826931906776
1202,2.1188872105018786,0.7508910501686581,-0.1314510923111517
1203,2.1183661646118344,0.7506451144897909,-0.13062018241706422
1204,2.11827516571177,0.7506021564515795,-0.12978996236107515
1205,2.1172457600784678,0.7501160742569181,-0.12896043099869975
1206,2.117143753159259,0.750067894032161,-0.12813158718829898
1207,2.1166918519661015,0.7498544227323654,-0.12730342979107032
1208,2.116035876182468,0.7495444685699358,-0.12647595767103786
1209,2.115308428523061,0.749200630955131,-0.12564916969504375
1210,2.1150787432252325,0.7490920426445442,-0.12482306473273824
1211,2.1121103631002436,0.7476876197345539,-0.12399764165657083
1212,2.11112152292157,0.7472193337282765,-0.12317289934178043
1213,2.1095738730277906,0.7464859711811344,-0.12234883666638696
1214,2.1088425989772164,0.7461392656992302,-0.12152545251118167
1215,2.1077878776725347,0.7456389983257815,-0.12070274575971816
1216,2.107531993669843,0.7455175916421534,-0.11988071529830341
1217,2.1072539385383946,0.745385648935537,-0.11905936001598821
1218,2.105859111643967,0.7447235129193541,-0.118238678804559
1219,2.1058151791521618,0.7447026506737133,-0.11741867055852825
1220,2.105747037671196,0.7446702914314827,-0.11659933417512591
1221,2.105568294667634,0.7445854044118398,-0.11578066855428994
1222,2.105544638022473,0.744574169070713,-0.11496267259865818
1223,2.1047246992307813,0.7441846743679382,-0.11414534521355912
1224,2.1041725167390437,0.7439222861619205,-0.11332868530700312
1225,2.1041175728451504,0.7438961739440235,-0.11251269178967387
1226,2.1015500166606373,0.7426751756369278,-0.1116973635749191
1227,2.1015362436365237,0.742668621869881,-0.11088269957874275
1228,2.1007596997379507,0.7422990410893383,-0.11006869871979567
1229,2.100504607280087,0.7421776050455497,-0.10925535991936741
1230,2.0998149382156734,0.7418492161869683,-0.10844268210137706
1231,2.0998149020654515,0.7418491989710596,-0.10763066419236544
1232,2.09796836727637,0.7409694322991272,-0.10681930512148621
1233,2.0957270873074734,0.7399005515439275,-0.10600860382049736
1234,2.093074386298993,0.738633983347838,-0.10519855922375301
1235,2.0925050872446094,0.7383619545587575,-0.10438917026819447
1236,2.0919556221166964,0.7380993328403402,-0.10358043589334262
1237,2.0910146529934304,0.7376494280706424,-0.10277235504128908
1238,2.0890019037972674,0.7366863939178465,-0.10196492665668815
1239,2.088358410312586,0.736378307738353,-0.10115814968674802
1240,2.0880347389052147,0.7362233072887042,-0.10035202308122333
1241,2.0880157862374755,0.7362142304503733,-0.09954654579240643
1242,2.087488425327906,0.7359616329744023,-0.09874171677511936
1243,2.0866791208604663,0.7355738648895684,-0.09793753498670582
1244,2.086442906061146,0.7354606571769502,-0.09713399938702257
1245,2.0862700352820545,0.735377799438294,-0.09633110893843207
1246,2.086017242972078,0.7352566225904756,-0.09552886260579405
1247,2.0854404755051297,0.7349800921737492,-0.09472725935645762
1248,2.084633346848172,0.7345929869562299,-0.09392629816025289
1249,2.0841237554369565,0.7343485057349688,-0.09312597798948373
1250,2.084078958434966,0.734327011098039,-0.09232629781891936
1251,2.0829474210962555,0.7337839200477492,-0.09152725662578665
1252,2.082888598857899,0.7337556797434843,-0.09072885338976228
1253,2.08253657977734,0.7335866602238432,-0.08993108709296455
1254,2.079405469623579,0.7320820209437591,-0.08913395671994627
1255,2.078982580190901,0.7318786299042168,-0.08833746125768652
1256,2.078280424819196,0.731540832955823,-0.08754159969558317
1257,2.077172530243711,0.731007608484885,-0.08674637102544473
1258,2.0764332005980632,0.730651614343233,-0.08595177424148337
1259,2.07587449162669,0.7303825066488339,-0.08515780834030683
1260,2.0739981046595917,0.7294781959494405,-0.08436447232091093
1261,2.073416190353721,0.7291975804775843,-0.08357176518467212
1262,2.0731927651232307,0.7290898176125032,-0.08277968593533944
1263,2.0731279408818075,0.7290585492924552,-0.08198823357902779
1264,2.071622155465565,0.728331950367315,-0.08119740712420989
1265,2.0711494267584762,0.7281037317944307,-0.08040720558170909
1266,2.070639768681258,0.7278576265216893,-0.07961762796469152
1267,2.069220627863044,0.7271720281015168,-0.0788286732886593
1268,2.067791491937625,0.7264811256139809,-0.07804034057144285
1269,2.0673415694517447,0.726263515935658,-0.07725262883319353
1270,2.0671733805244425,0.7261821574549512,-0.07646553709637653
1271,2.066817506827004,0.7260099878938586,-0.07567906438576309
1272,2.06642652769278,0.7258208003539386,-0.074893209728424
1273,2.0659673685516164,0.7255985760672023,-0.07410797215372185
1274,2.0615636764226326,0.7234647610810057,-0.07332335069330408
1275,2.0607405719846863,0.7230654191599415,-0.07253934438109538
1276,2.06009594296356,0.7227525559710982,-0.07175595225329125
1277,2.057919512818179,0.7216955272292702,-0.0709731733483504
1278,2.0574345444818722,0.7214598399315071,-0.0701910067069878
1279,2.057117710287228,0.7213058332859951,-0.06940945137216772
1280,2.0566162858662063,0.7210620526118077,-0.0686285063890963
1281,2.055905453503737,0.7207163608856129,-0.06784817080521517
1282,2.0558542151343033,0.7206914380430512,-0.06706844367019407
1283,2.055849396118794,0.720689093994956,-0.06628932403592411
1284,2.0558285950236814,0.7206789759384556,-0.06551081095651039
1285,2.055413741846503,0.7204771619150564,-0.06473290348826584
1286,2.0553313879940354,0.7204370943117984,-0.06395560068970385
1287,2.055149021296141,0.7203483617648183,-0.06317890162153156
1288,2.0549944012309553,0.7202731234826644,-0.06240280534664319
1289,2.053404227018326,0.7194990144265937,-0.061627310930112755
1290,2.0514858544724515,0.718564337664268,-0.060852417439188025
1291,2.0514839505172304,0.7185634095778762,-0.060078123943283344
1292,2.051361048664414,0.7185034990265988,-0.059304429513972995
1293,2.0506622380552257,0.718162783936945,-0.058531333224984695
1294,2.05053712325572,0.7181017701755927,-0.05775883415219242
1295,2.0490669943026627,0.7173845648192129,-0.056986931373610515
1296,2.049065537982281,0.7173838540953063,-0.056215623969386605
1297,2.0475113971497265,0.716625103103088,-0.05544491102179527
1298,2.0473368782747428,0.7165398648410812,-0.05467479161523102
1299,2.0467209162434896,0.7162389594475493,-0.05390526483620242
1300,2.046648015056218,0.7162033402847019,-0.053136329773325226
1301,2.046608805926661,0.7161841823714445,-0.052367985517315925
1302,2.046143845661181,0.7159569708553516,-0.05160023116098545
1303,2.0457958065658914,0.7157868612615118,-0.05083306579923228
1304,2.0456497872720982,0.715715483412042,-0.05006648852903673
1305,2.044698957523079,0.7152505696232824,-0.04930049844945412
1306,2.0446538519783024,0.715228509631455,-0.04853509466160863
1307,2.0433156486204544,0.7145738064075429,-0.047770276268686546
1308,2.0415779061397004,0.7137229922738154,-0.0470060423759306
1309,2.041257566492825,0.7135660720894582,-0.04624239209063328
1310,2.0410382067803985,0.7134586032901253,-0.04547932452213064
1311,2.040747490891393,0.7133161578453961,-0.04471683878179622
1312,2.0398256118854765,0.7128643198322636,-0.04395493398303436
1313,2.0390553420153146,0.7124866329676437,-0.043193609241274696
1314,2.0383583650770274,0.7121447608913012,-0.042432863673965565
1315,2.036997095956282,0.7114767115962701,-0.041672696400568074
1316,2.033668298621947,0.709841205970689,-0.04091310654254952
1317,2.03364977955125,0.7098320996896745,-0.040154093223378
1318,2.0335298262380306,0.7097731136969816,-0.0393956555685159
1319,2.0331483339196215,0.7095854950537037,-0.03863779270541394
1320,2.0322932741744526,0.7091648471437327,-0.03788050376350525
1321,2.032162242561495,0.7091003703091537,-0.03712378787419895
1322,2.0318747514709252,0.7089588897608854,-0.03636764417087483
1323,2.031794747825478,0.7089195146859826,-0.03561207178887697
1324,2.031084332563107,0.7085698044162184,-0.034857069865507996
1325,2.0307370971366745,0.7083988291858749,-0.03410263754002274
1326,2.0307094529238405,0.7083852161972544,-0.03334877395362302
1327,2.030628587296793,0.7083453940370416,-0.032595478249451346
1328,2.02969862392422,0.707887320911179,-0.03184274957258515
1329,2.0296294344499133,0.7078532317844475,-0.03109058707003112
1330,2.027591607530813,0.7068486884926819,-0.030338989890718912
1331,2.0275795500446185,0.7068427417714581,-0.02958795718549607
1332,2.0271961867409645,0.7066536495356935,-0.028837488107121823
1333,2.026867790404637,0.7064916410726318,-0.028087581810261556
1334,2.0256657061610603,0.7058983903173445,-0.027338237451480653
1335,2.0254085549060536,0.7057714357177591,-0.026589454189239498
1336,2.025028475696168,0.7055837625318142,-0.025841231183887328
1337,2.024658678108395,0.7054011323311313,-0.02509356759765672
1338,2.0243634665400756,0.7052553136330377,-0.02434646259465806
1339,2.0233834147552994,0.7047710680353417,-0.02359991534087349
1340,2.022259593167518,0.7042154967135582,-0.022853925004151995
1341,2.02126915064539,0.7037256065187864,-0.022108490754203392
1342,2.0209312196341744,0.7035584050042412,-0.021363611762593007
1343,2.0207350632488277,0.7034613379176627,-0.020619287202735703
1344,2.0195409146779157,0.7028702156219543,-0.01987551624989105
1345,2.0188260634496378,0.7025161857679978,-0.019132298081157392
1346,2.017118735462266,0.7016701245980449,-0.018389631875466498
1347,2.017110847625525,0.7016662141429859,-0.017647516813578228
1348,2.017041227753907,0.7016316988989773,-0.016905952078074663
1349,2.016999217372125,0.7016108709561962,-0.016164936853355388
1350,2.01643093592782,0.7013290852668616,-0.015424470325631639
1351,2.0160853549196207,0.7011576880626744,-0.014684551682921182
1352,2.0150042326557522,0.7006212959700144,-0.013945180115042519
1353,2.0148987982639475,0.700568969950743,-0.01320635481361023
1354,2.0147567630558134,0.700498474988565,-0.012468074972029234
1355,2.0142172959497264,0.7002306812021518,-0.011730339785489605
1356,2.0142067019264416,0.7002254215654847,-0.010993148450961429
1357,2.0138351928335845,0.7000409601802177,-0.01025650016718911
1358,2.013830360175057,0.7000385604484306,-0.009520394134686808
1359,2.0133980543673573,0.6998238689708879,-0.008784829555732803
1360,2.0112327201073072,0.6987478276690554,-0.00804980563436451
1361,2.010665279530139,0.6984656521484507,-0.007315321576372882
1362,2.0095941460454423,0.6979327842925964,-0.006581376589297919
1363,2.0089348016198048,0.697604632155264,-0.0058479698824231
1364,2.0080829817305395,0.6971805265386228,-0.005115100666770377
1365,2.0068485591351743,0.6965656106319891,-0.004382768155095198
1366,2.006545087778918,0.6964143813315351,-0.0036509715618809856
1367,2.006115438713477,0.6962002346005838,-0.0029197101033347503
1368,2.004576380304211,0.6954327567916365,-0.002188982997381608
1369,2.0027151178118285,0.6945038188158983,-0.0014587894636599842
1370,2.002552946130222,0.6944228396259382,-0.0007291287235161682
1371,2.0006288122776725,0.6934615372835289,0.0
